time,Solar8000/NIBP_MBP,BIS/TOTPOW,Primus/MAWP_MBAR,Solar8000/FEO2,Primus/MV,Primus/ETCO2,Orchestra/RFTN20_RATE,Primus/VENT_LEAK,Primus/RR_CO2,Primus/FIO2,BIS/EEG1_WAV,Primus/SET_RR_IPPV,SNUADC/PLETH,Primus/FLOW_O2,Solar8000/VENT_RR,Primus/SET_INSP_TM,Primus/TV,Primus/FIN2O,Solar8000/GAS2_INSPIRED,Primus/PIP_MBAR,Primus/PEEP_MBAR,Solar8000/VENT_MAWP,Primus/PAMB_MBAR,Primus/FLOW_N2O,Solar8000/GAS2_EXPIRED,Primus/MAC,Solar8000/RR,Orchestra/RFTN20_CE,Primus/INSP_SEVO,Solar8000/HR,Solar8000/NIBP_DBP,BIS/EEG2_WAV,Primus/SET_INSP_PAUSE,BIS/SQI,Primus/COMPLIANCE,Primus/FLOW_AIR,Solar8000/PLETH_SPO2,Solar8000/VENT_PPLAT,BIS/BIS,Primus/SET_TV_L,Primus/PPLAT_MBAR,Primus/CO2,SNUADC/ART,Solar8000/ETCO2,Orchestra/RFTN20_VOL,Solar8000/RR_CO2,Primus/SET_PIP,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_CT,Solar8000/PLETH_HR,Orchestra/RFTN20_CP,Solar8000/INCO2,BIS/SEF,Solar8000/NIBP_SBP,Solar8000/ART_DBP,Solar8000/FIO2,Solar8000/ART_SBP,Solar8000/VENT_TV,Primus/EXP_SEVO,Primus/FEN2O,Primus/SET_AGE,Primus/SET_INTER_PEEP,Primus/FEO2,Primus/AWP,BIS/EMG,SNUADC/ECG_II,Solar8000/ART_MBP,Solar8000/ST_II,Solar8000/VENT_INSP_TM,BIS/SR,Solar8000/VENT_PIP,Primus/INCO2,Solar8000/VENT_MV
3781,,62.76,9,30,5.5,38,369.6929931640625,19,12,36,,12,NaN,481,12,1.7,482,0,2,23,4,9,997,0,1.7,0.9,24,0.8410000205039978,1.9,60,,,10,100,26.3,1518,100,22,40.8,0.44,22,,NaN,39,17.579999923706055,12,34,2000,2.0,53,4.563000202178955,1,15.32,,89,36,136,401,1.7,0,56,5,30,,25.38,NaN,104,-1.1,1.7,0,23,1,5.4
3782,,62.6,,,,,369.6929931640625,,,,,,NaN,,,,,,,,,,,,,,,0.8730000257492065,,,,,,100,,,,,40.6,,,,NaN,,17.683000564575195,,,,2.0,,5.007999897003174,,15.46,,,,,,,,,,,,25.52,NaN,,,,0,,,
3783,,62.51,,30,,,9.98900032043457,,,,,,NaN,,12,,,,2,,,9,,,1.7,,24,0.8730000257492065,,58,,,,100,,,100,22,39.8,,,,NaN,39,17.683000564575195,12,,,2.0,56,5.007999897003174,1,15.37,,92,36,137,401,,,,,,,25.29,NaN,106,-1.1,1.7,0,23,,5.4
3784,,62.43,,,,,9.98900032043457,,,,,,NaN,,,,,,,,,,,,,,,0.906000018119812,,,,,,100,,,,,39.8,,,,NaN,,17.7450008392334,,,,2.0,,5.247000217437744,,15.51,,,,,,,,,,,,25.28,NaN,,,,0,,,
3785,,62.48,,30,,,9.98900032043457,,,,,,NaN,,12,,,,2,,,9,,,1.7,,19,0.9449999928474426,,58,,,,100,,,100,22,38.8,,,,NaN,39,17.74799919128418,12,,,2.0,58,5.178999900817871,1,15.52,,95,36,145,401,,,,,,,25.27,NaN,111,-1.1,1.7,0,23,,5.4
3786,,62.4,,,,,9.98900032043457,,,,,,NaN,,,,,,,,,,,,,,,0.9750000238418579,,,,,,100,,,,,38.9,,,,NaN,,17.750999450683594,,,,2.0,,5.129000186920166,,15.76,,,,,,,,,,,,24.93,NaN,,,,0,,,
3787,,62.38,,30,,,9.98900032043457,,,,,,NaN,,12,,,,2,,,9,,,1.7,,19,1.0080000162124634,,59,,,,100,,,100,22,39.7,,,,NaN,38,17.753999710083008,12,,,2.0,60,5.074999809265137,1,15.8,,97,36,150,482,,,,,,,24.72,NaN,115,-1.1,1.7,0,23,,5.5
3788,,62.45,9,,5.5,38,9.98900032043457,19,12,36,,,NaN,481,,,452,0,,23,5,,997,0,,0.9,,1.0440000295639038,2,,,,,100,25.9,1518,,,39.5,,22,,NaN,,17.756999969482422,,,,2.0,,5.011000156402588,,15.78,,,,,,1.7,0,,,31,,24.88,NaN,,,,0,,1,
3789,,62.44,,30,,,9.98900032043457,,,,,12,NaN,,12,1.7,,,2,,,9,,,1.7,,16,1.0759999752044678,,59,,,10,100,,,100,22,38.7,0.44,,,NaN,38,17.760000228881836,12,34,2000,2.0,61,4.955999851226807,1,15.73,,90,36,156,482,,,56,5,,,24.75,NaN,115,-1.1,1.7,0,23,,5.5
3790,,62.55,,,,,9.98900032043457,,,,,,NaN,,,,,,,,,,,,,,,1.1069999933242798,,,,,,100,,,,,37.8,,,,NaN,,17.761999130249023,,,,2.0,,4.8979997634887695,,15.54,,,,,,,,,,,,24.47,NaN,,,,0,,,
3791,,62.37,,30,,,9.98900032043457,,,,,,NaN,,12,,,,2,,,9,,,1.7,,16,1.1649999618530273,,59,,,,100,,,100,22,36.9,,,,NaN,38,17.76799964904785,12,,,2.0,61,4.796999931335449,1,15.48,,83,36,145,482,,,,,,,24.65,NaN,110,-1.1,1.7,0,23,,5.5
3792,,62.43,,,,,9.98900032043457,,,,,,NaN,,,,,,,,,,,,,,,1.1959999799728394,,,,,,100,,,,,36.2,,,,NaN,,17.770999908447266,,,,2.0,,4.743000030517578,,15.41,,,,,,,,,,,,24.29,NaN,,,,0,,,
3793,,62.4,,31,,,0.0,,,,,,NaN,,12,,,,2,,,9,,,1.7,,16,1.1959999799728394,,65,,,,100,,,100,22,36.6,,,,NaN,38,17.770999908447266,12,,,2.0,61,4.743000030517578,1,15.49,,82,36,137,452,,,,,,,24.48,NaN,107,-1.1,1.7,0,23,,5.5
3794,,62.51,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.2239999771118164,,,,,,100,,,,,38.7,,,,NaN,,17.770999908447266,,,,2.0,,4.677999973297119,,15.38,,,,,,,,,,,,24.88,NaN,,,,0,,,
3795,,62.45,9,31,5.5,39,0.0,19,12,36,,12,NaN,481,12,1.7,462,0,2,24,5,9,997,0,1.7,0.9,16,1.2519999742507935,2,68,,,10,100,26,1518,100,22,40,0.44,23,,NaN,38,17.770999908447266,12,34,2000,2.0,60,4.613999843597412,1,15.42,,85,36,132,452,1.7,0,56,5,30,,25.02,NaN,104,-1.1,1.7,0,23,1,5.5
3796,,62.38,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.093999981880188,,,,,,100,,,,,40.1,,,,NaN,,17.770999908447266,,,,2.0,,4.551000118255615,,15.41,,,,,,,,,,,,25.17,NaN,,,,0,,,
3797,,62.38,,31,,,0.0,,,,,,NaN,,12,,,,2,,,9,,,1.7,,15,1.3049999475479126,,70,,,,100,,,100,22,40.4,,,,NaN,38,17.770999908447266,12,,,2.0,57,4.488999843597412,1,15.36,,88,36,126,452,,,,,,,25.66,NaN,102,-1.1,1.7,0,23,,5.5
3798,,62.58,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.3309999704360962,,,,,,100,,,,,41,,,,NaN,,17.770999908447266,,,,2.0,,4.428999900817871,,15.11,,,,,,,,,,,,25.39,NaN,,,,0,,,
3799,,62.68,,31,,,0.0,,,,,,NaN,,12,,,,2,,,9,,,1.7,,15,1.3559999465942383,,71,,,,100,,,100,22,40.1,,,,NaN,38,17.770999908447266,12,,,2.0,56,4.36899995803833,1,15.08,,82,36,132,452,,,,,,,25.15,NaN,100,-1.1,1.7,0,23,,5.5
3800,,62.76,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.3799999952316284,,,,,,100,,,,,40.7,,,,NaN,,17.770999908447266,,,,2.0,,4.309999942779541,,14.98,,,,,,,,,,,,24.98,NaN,,,,0,,,
3801,,62.75,,30,,,0.0,,,,,,NaN,,12,,,,2,,,9,,,1.7,,15,1.4040000438690186,,71,,,,100,,,100,23,40.7,,,,NaN,39,17.770999908447266,12,,,2.0,54,4.251999855041504,1,15.1,,84,36,125,462,,,,,,,24.87,NaN,99,-1.1,1.7,0,24,,5.5
3802,,62.74,9,,5.5,37,0.0,19,12,36,,,NaN,481,,,453,0,,24,5,,997,0,,0.9,,1.4270000457763672,2,,,,,100,26.3,1518,,,40.7,,21,,NaN,,17.770999908447266,,,,2.0,,4.195000171661377,,15.09,,,,,,1.7,0,,,30,,24.64,NaN,,,,0,,1,
3803,,62.93,,30,,,0.0,,,,,12,NaN,,12,1.7,,,2,,,9,,,1.7,,15,1.4509999752044678,,67,,,10,100,,,100,23,40.2,0.44,,,NaN,39,17.770999908447266,12,34,2000,2.0,52,4.135000228881836,1,14.78,,90,36,136,462,,,56,5,,,24.94,NaN,104,-1,1.7,0,24,,5.5
3804,,62.94,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.4509999752044678,,,,,,100,,,,,40.9,,,,NaN,,17.770999908447266,,,,2.0,,4.135000228881836,,14.84,,,,,,,,,,,,24.83,NaN,,,,0,,,
3805,,63.11,,30,,,0.0,,,,,,NaN,,12,,,,2,,,9,,,1.7,,15,1.4730000495910645,,68,,,,100,,,100,23,40.9,,,,NaN,39,17.770999908447266,12,,,2.0,51,4.079999923706055,1,14.73,,85,36,140,462,,,,,,,25.06,NaN,103,-1,1.7,0,24,,5.5
3806,,63.3,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.49399995803833,,,,,,100,,,,,41.1,,,,NaN,,17.770999908447266,,,,2.0,,4.025000095367432,,14.41,,,,,,,,,,,,25.4,NaN,,,,0,,,
3807,,63.35,,30,,,0.0,,,,,,NaN,,12,,,,2,,,9,,,1.7,,15,1.5140000581741333,,65,,,,100,,,100,21,41,,,,NaN,37,17.770999908447266,12,,,2.0,50,3.9719998836517334,1,14.27,,90,36,139,453,,,,,,,25.44,NaN,105,-1,1.7,0,24,,5.5
3808,,63.39,9,,5.5,38,0.0,19,12,36,,,NaN,481,,,459,0,,24,5,,997,0,,0.9,,1.534000039100647,2,,,,,100,26.6,1518,,,40.3,,22,,NaN,,17.770999908447266,,,,2.0,,3.9189999103546143,,14.31,,,,,,1.7,0,,,31,,25.41,NaN,,,,0,,1,
3809,,63.37,,30,,,0.0,,,,,12,NaN,,12,1.7,,,2,,,9,,,1.7,,16,1.5529999732971191,,62,,,10,100,,,100,21,40.4,0.44,,,NaN,37,17.770999908447266,12,34,2000,2.0,50,3.868000030517578,1,14.59,,94,36,145,453,,,56,5,,,25.54,NaN,109,-1,1.7,0,24,,5.5
3810,,63.35,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.5720000267028809,,,,,,100,,,,,40.4,,,,NaN,,17.770999908447266,,,,2.0,,3.818000078201294,,14.61,,,,,,,,,,,,25.13,NaN,,,,0,,,
3811,,63.36,,30,,,0.0,,,,,,NaN,,12,,,,2,,,9,,,1.7,,23,1.590000033378601,,62,,,,100,,,100,21,40.8,,,,NaN,37,17.770999908447266,12,,,2.0,55,3.7679998874664307,1,14.58,,93,36,144,453,,,,,,,24.66,NaN,110,-1,1.7,0,24,,5.5
3812,,63.33,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.6080000400543213,,,,,,100,,,,,39.6,,,,NaN,,17.770999908447266,,,,2.0,,3.7190001010894775,,14.57,,,,,,,,,,,,24.5,NaN,,,,0,,,
3813,,63.21,,30,,,0.0,,,,,,NaN,,12,,,,2,,,9,,,1.7,,23,1.6360000371932983,,62,,,,100,,,100,22,39.3,,,,NaN,37,17.770999908447266,12,,,2.0,57,3.638000011444092,1,14.73,,89,36,147,459,,,,,,,24.24,NaN,109,-1,1.7,0,24,,5.5
3814,,63.23,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.6419999599456787,,,,,,100,,,,,40,,,,NaN,,17.770999908447266,,,,2.0,,3.621999979019165,,14.61,,,,,,,,,,,,24.19,NaN,,,,0,,,
3815,,63.21,9,31,5.5,40,0.0,19,12,36,,,NaN,481,12,,463,0,2,23,6,9,997,0,1.7,0.9,25,1.6579999923706055,2,62,,,,100,27.7,1518,100,22,40.2,,22,,NaN,38,17.770999908447266,12,,,2.0,58,3.5759999752044678,1,14.59,,85,36,146,459,1.7,0,,,30,,24.46,NaN,107,-1,1.7,0,24,1,5.5
3816,,63.28,,,,,0.0,,,,,12,NaN,,,1.7,,,,,,,,,,,,1.6729999780654907,,,,,10,100,,,,,39.3,0.44,,,NaN,,17.770999908447266,,34,2000,2.0,,3.5299999713897705,,14.21,,,,,,,,56,5,,,24.75,NaN,,,,0,,,
3817,,63.3,,31,,,0.0,,,,,,NaN,,12,,,,2,,,9,,,1.7,,35,1.687999963760376,,65,,,,100,,,100,22,38.3,,,,NaN,38,17.770999908447266,12,,,2.0,58,3.484999895095825,1,14.09,,86,36,127,459,,,,,,,24.85,NaN,103,-1,1.7,0,24,,5.5
3818,,63.18,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.7029999494552612,,,,,,100,,,,,39.7,,,,NaN,,17.770999908447266,,,,2.0,,3.440999984741211,,14.24,,,,,,,,,,,,25.09,NaN,,,,0,,,
3819,,63.13,,31,,,0.0,,,,,,NaN,,12,,,,2,,,9,,,1.7,,41,1.7170000076293945,,68,,,,100,,,100,22,40,,,,NaN,38,17.770999908447266,12,,,2.0,58,3.3980000019073486,1,14.33,,82,36,136,459,,,,,,,25.38,NaN,102,-1,1.7,0,24,,5.5
3820,,63,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.7300000190734863,,,,,,100,,,,,41.2,,,,NaN,,17.770999908447266,,,,2.0,,3.3559999465942383,,14.48,,,,,,,,,,,,25.4,NaN,,,,0,,,
3821,,62.98,,30,,,0.0,,,,,,NaN,,12,,,,2,,,9,,,1.7,,40,1.7430000305175781,,72,,,,100,,,100,22,42.2,,,,NaN,40,17.770999908447266,12,,,2.0,56,3.313999891281128,1,14.64,,83,36,123,463,,,,,,,25.12,NaN,99,-1,1.7,0,23,,5.5
3822,,62.95,9,,5.5,39,0.0,19,12,36,,,NaN,481,,,445,0,,24,5,,997,0,,0.9,,1.75600004196167,2,,,,,99.4,26.9,1518,,,42.1,,22,,NaN,,17.770999908447266,,,,2.0,,3.2720000743865967,,14.67,,,,,,1.7,0,,,30,,25.34,NaN,,,,0,,1,
3823,,62.95,,30,,,0.0,,,,,12,NaN,,12,1.7,,,2,,,9,,,1.7,,30,1.777999997138977,,67,,,10,98.1,,,100,22,42.1,0.44,,,NaN,40,17.770999908447266,12,34,2000,2.0,54,3.197000026702881,1,14.67,,88,36,135,463,,,56,5,,,25.41,NaN,103,-0.9,1.7,0,23,,5.5
3824,,62.99,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.7899999618530273,,,,,,97.4,,,,,42.2,,,,NaN,,17.770999908447266,,,,2.0,,3.1579999923706055,,14.59,,,,,,,,,,,,25.06,NaN,,,,0,,,
3825,,63.07,,30,,,0.0,,,,,,NaN,,12,,,,2,,,9,,,1.7,,26,1.8009999990463257,,67,,,,97.4,,,100,22,42.5,,,,NaN,40,17.770999908447266,12,,,2.0,54,3.119999885559082,1,14.53,,84,36,141,463,,,,,,,25.23,NaN,102,-0.9,1.7,0,23,,5.5
3826,,63.21,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.8109999895095825,,,,,,97.4,,,,,42.7,,,,NaN,,17.770999908447266,,,,2.0,,3.0820000171661377,,14.39,,,,,,,,,,,,25.23,NaN,,,,0,,,
3827,,63.31,,30,,,0.0,,,,,,NaN,,12,,,,2,,,9,,,1.7,,27,1.8209999799728394,,64,,,,97.4,,,100,22,42.5,,,,NaN,39,17.770999908447266,12,,,2.0,54,3.0439999103546143,1,14.28,,88,36,138,445,,,,,,,24.91,NaN,103,-0.9,1.7,0,24,,5.5
3828,,63.37,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.8309999704360962,,,,,,97.4,,,,,43.5,,,,NaN,,17.770999908447266,,,,2.0,,3.006999969482422,,14.12,,,,,,,,,,,,24.56,NaN,,,,0,,,
3829,,63.37,10,30,5.5,37,0.0,19,12,36,,12,NaN,481,12,1.7,430,0,2,24,6,9,997,0,1.7,0.9,32,1.840999960899353,2,61,,,10,97.4,27.4,1518,100,22,43.5,0.44,20,,NaN,39,17.770999908447266,12,34,2000,2.0,54,2.9709999561309814,1,14.15,,92,36,145,445,1.7,0,56,5,31,,24.63,NaN,108,-0.9,1.7,0,24,1,5.5
3830,,63.22,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.850000023841858,,,,,,97.4,,,,,43.6,,,,NaN,,17.770999908447266,,,,2.0,,2.934999942779541,,14.26,,,,,,,,,,,,24.33,NaN,,,,0,,,
3831,,63.11,,30,,,0.0,,,,,,NaN,,12,,,,2,,,9,,,1.7,,79,1.8589999675750732,,61,,,,97.4,,,100,22,45.9,,,,NaN,39,17.770999908447266,12,,,2.0,55,2.9010000228881836,1,14.34,,94,36,148,445,,,,,,,24.2,NaN,111,-0.9,1.7,0,24,,5.5
3832,,63.08,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.8669999837875366,,,,,,97.4,,,,,47.5,,,,NaN,,17.770999908447266,,,,2.0,,2.865999937057495,,14.25,,,,,,,,,,,,24.22,NaN,,,,0,,,
3833,,63.07,,30,,,0.0,,,,,,NaN,,12,,,,2,,,9,,,1.7,,53,1.875,,59,,,,97.4,,,100,22,48.8,,,,NaN,39,17.770999908447266,12,,,2.0,58,2.8340001106262207,1,14.18,,99,36,156,445,,,,,,,24.42,NaN,117,-0.9,1.7,0,24,,5.5
3834,,63.04,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.8819999694824219,,,,,,97.4,,,,,50.3,,,,NaN,,17.770999908447266,,,,2.0,,2.8010001182556152,,14.18,,,,,,,,,,,,24.58,NaN,,,,0,,,
3835,,62.9,10,31,5.4,39,0.0,19,12,36,,,NaN,481,12,,483,0,2,25,5,10,997,0,1.7,0.9,36,1.8899999856948853,2,60,,,,97.4,26.3,1518,100,20,48,,24,,NaN,37,17.770999908447266,12,,,2.0,62,2.7679998874664307,1,14.32,,98,36,161,430,1.7,0,,,30,,24.97,NaN,120,-0.9,1.7,0,24,1,5.5
3836,,62.92,,,,,0.0,,,,,12,NaN,,,1.7,,,,,,,,,,,,1.8969999551773071,,,,,10,97.4,,,,,46.8,0.44,,,NaN,,17.770999908447266,,34,2000,2.0,,2.7360000610351562,,14.23,,,,,,,,56,5,,,25.05,NaN,,,,0,,,
3837,,62.7,,31,,,0.0,,,,,,NaN,,12,,,,2,,,10,,,1.7,,30,1.9040000438690186,,61,,,,97.4,,,100,20,45.9,,,,NaN,37,17.770999908447266,12,,,2.0,62,2.7039999961853027,1,14.28,,97,36,160,430,,,,,,,25.08,NaN,121,-0.9,1.7,0,24,,5.5
3838,,62.52,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.909999966621399,,,,,,97.4,,,,,44.8,,,,NaN,,17.770999908447266,,,,2.0,,2.6730000972747803,,14.3,,,,,,,,,,,,24.9,NaN,,,,0,,,
3839,,62.45,,31,,,0.0,,,,,,NaN,,12,,,,2,,,10,,,1.7,,24,1.9160000085830688,,61,,,,97.4,,,100,20,46.5,,,,NaN,37,17.770999908447266,12,,,2.0,63,2.6419999599456787,1,14.52,,95,36,158,430,,,,,,,24.89,NaN,120,-0.7,1.7,0,24,,5.5
3840,,62.37,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.9220000505447388,,,,,,97.4,,,,,47.3,,,,NaN,,17.770999908447266,,,,2.0,,2.611999988555908,,14.42,,,,,,,,,,,,24.63,NaN,,,,0,,,
3841,,62.39,,30,,,0.0,,,,,,NaN,,12,,,,2,,,10,,,1.7,,19,1.9279999732971191,,61,,,,97.4,,,100,24,45.4,,,,NaN,39,17.770999908447266,12,,,2.0,63,2.5829999446868896,1,14.23,,94,36,155,483,,,,,,,24.91,NaN,119,-0.7,1.7,0,26,,5.4
3842,,62.74,10,,5.4,41,0.0,19,12,36,,,NaN,481,,,447,0,,24,5,,997,0,,0.9,,1.9329999685287476,2,,,,,97.4,26.1,1518,,,43.9,,23,,NaN,,17.770999908447266,,,,2.0,,2.552999973297119,,13.98,,,,,,1.7,0,,,30,,25.16,NaN,,,,0,,1,
3843,,62.72,,30,,,0.0,,,,,12,NaN,,12,1.7,,,2,,,10,,,1.7,,16,1.937000036239624,,61,,,10,97.4,,,100,24,42.2,0.44,,,NaN,39,17.770999908447266,12,34,2000,2.0,64,2.5290000438690186,1,14.05,,95,36,157,483,,,56,5,,,25.45,NaN,120,-0.7,1.7,0,26,,5.4
3844,,62.85,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.9420000314712524,,,,,,97.4,,,,,42.1,,,,NaN,,17.770999908447266,,,,2.0,,2.500999927520752,,13.82,,,,,,,,,,,,25.37,NaN,,,,0,,,
3845,,62.91,,30,,,0.0,,,,,,NaN,,12,,,,2,,,10,,,1.7,,17,1.9459999799728394,,61,,,,97.4,,,100,24,41.6,,,,NaN,39,17.770999908447266,12,,,2.0,63,2.4730000495910645,1,13.71,,94,36,155,483,,,,,,,25.29,NaN,119,-0.7,1.7,0,26,,5.4
3846,,62.89,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.9509999752044678,,,,,,97.4,,,,,40.9,,,,NaN,,17.770999908447266,,,,2.0,,2.444999933242798,,13.75,,,,,,,,,,,,24.97,NaN,,,,0,,,
3847,,63.06,,30,,,0.0,,,,,,NaN,,12,,,,2,,,10,,,1.7,,17,1.9550000429153442,,61,,,,97.4,,,100,23,39.5,,,,NaN,39,17.770999908447266,12,,,2.0,63,2.4179999828338623,1,13.58,,95,36,156,447,,,,,,,24.94,NaN,119,-0.7,1.7,0,24,,5.4
3848,,63.13,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.9579999446868896,,,,,,97.4,,,,,38.2,,,,NaN,,17.770999908447266,,,,2.0,,2.3919999599456787,,13.66,,,,,,,,,,,,24.92,NaN,,,,0,,,
3849,,63.1,10,30,5.5,42,0.0,19,12,36,,,NaN,481,12,,434,0,2,24,5,10,997,0,1.7,0.9,17,1.9620000123977661,2,60,,,,97.4,25.1,1518,100,23,37.7,,22,,NaN,41,17.770999908447266,12,,,2.0,63,2.365999937057495,1,13.73,,87,36,158,447,1.7,0,,,30,,24.91,NaN,115,-0.7,1.7,0,24,1,5.4
3850,,63.16,,,,,0.0,,,,,12,NaN,,,1.7,,,,,,,,,,,,1.965000033378601,,,,,10,97.4,,,,,37.9,0.44,,,NaN,,17.770999908447266,,34,2000,2.0,,2.3399999141693115,,13.56,,,,,,,,56,5,,,24.78,NaN,,,,0,,,
3851,,63.22,,30,,,0.0,,,,,,NaN,,12,,,,2,,,10,,,1.7,,16,1.968000054359436,,62,,,,97.4,,,100,23,38.5,,,,NaN,41,17.770999908447266,12,,,2.0,63,2.315000057220459,1,13.6,,82,36,149,447,,,,,,,25.23,NaN,110,-0.7,1.7,0,24,,5.4
3852,,63.21,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.9709999561309814,,,,,,97.4,,,,,38.7,,,,NaN,,17.770999908447266,,,,2.0,,2.2899999618530273,,13.54,,,,,,,,,,,,24.92,NaN,,,,0,,,
3853,,63.22,,30,,,0.0,,,,,,NaN,,12,,,,2,,,10,,,1.7,,16,1.9730000495910645,,64,,,,97.4,,,100,23,39,,,,NaN,41,17.770999908447266,12,,,2.0,63,2.2660000324249268,1,13.45,,79,36,142,447,,,,,,,24.84,NaN,106,-0.7,1.7,0,24,,5.4
3854,,63.12,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.9759999513626099,,,,,,97.4,,,,,38.8,,,,NaN,,17.770999908447266,,,,2.0,,2.242000102996826,,13.67,,,,,,,,,,,,24.71,NaN,,,,0,,,
3855,,62.98,,30,,,0.0,,,,,,NaN,,12,,,,2,,,10,,,1.7,,15,1.9780000448226929,,65,,,,97.4,,,100,22,38.8,,,,NaN,42,17.770999908447266,12,,,2.0,60,2.2190001010894775,1,13.78,,77,36,143,434,,,,,,,24.74,NaN,103,-0.7,1.7,0,24,,5.5
3856,,62.97,10,,5.5,41,0.0,19,12,36,,,NaN,481,,,447,0,,22,5,,997,0,,0.9,,1.9800000190734863,2,,,,,97.4,26,1518,,,37,,21,,NaN,,17.770999908447266,,,,2.0,,2.194999933242798,,13.81,,,,,,1.7,0,,,30,,24.73,NaN,,,,0,,1,
3857,,62.91,,30,,,0.0,,,,,12,NaN,,12,1.7,,,2,,,10,,,1.7,,14,1.9819999933242798,,68,,,10,97.4,,,100,22,37.6,0.44,,,NaN,42,17.770999908447266,12,34,2000,2.0,59,2.1730000972747803,1,13.83,,75,36,138,434,,,56,5,,,24.83,NaN,99,-0.7,1.7,0,24,,5.5
3858,,62.78,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.9830000400543213,,,,,,97.4,,,,,39.4,,,,NaN,,17.770999908447266,,,,2.0,,2.1500000953674316,,13.93,,,,,,,,,,,,24.46,NaN,,,,0,,,
3859,,62.85,,30,,,0.0,,,,,,NaN,,12,,,,2,,,10,,,1.7,,14,1.9850000143051147,,69,,,,97.4,,,100,22,40.6,,,,NaN,42,17.770999908447266,12,,,2.0,57,2.128000020980835,1,13.86,,76,36,139,434,,,,,,,24.72,NaN,97,-0.7,1.7,0,24,,5.5
3860,,62.94,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,1.9859999418258667,,,,,,97.4,,,,,40.2,,,,NaN,,17.770999908447266,,,,2.0,,2.1059999465942383,,13.83,,,,,,,,,,,,25.09,NaN,,,,0,,,
3861,,62.99,,30,,,0.0,,,,,,NaN,,12,,,,2,,,10,,,1.7,,15,1.9880000352859497,,71,,,,97.4,,,100,21,40.5,,,,NaN,42,17.770999908447266,12,,,2.0,55,2.049999952316284,1,13.83,,77,36,137,447,,,,,,,25.19,NaN,96,-0.5,1.7,0,22,,5.5
3862,,62.96,,,,,10.961000442504883,,,,,,NaN,,,,,,,,,,,,,,,1.9880000352859497,,,,,,97.4,,,,,41.2,,,,NaN,,17.770999908447266,,,,2.0,,2.0429999828338623,,14.05,,,,,,,,,,,,25.21,NaN,,,,0,,,
3863,,63.23,10,30,5.4,38,10.961000442504883,19,12,36,,,NaN,481,12,,456,0,2,22,6,10,997,0,1.7,0.9,15,1.9880000352859497,2,71,,,,97.4,26.8,1518,100,21,41.9,,22,,NaN,41,17.770999908447266,12,,,2.0,52,2.0429999828338623,1,13.83,,79,36,137,447,1.7,0,,,31,,25.48,NaN,96,-0.5,1.7,0,22,1,5.5
3864,,63.4,,,,,10.961000442504883,,,,,12,NaN,,,1.7,,,,,,,,,,,,1.9880000352859497,,,,,10,97.4,,,,,39.7,0.44,,,NaN,,17.77400016784668,,34,2000,2.0,,2.0380001068115234,,13.62,,,,,,,,56,5,,,25.04,NaN,,,,0,,,
3865,,63.36,,30,,,10.961000442504883,,,,,,NaN,,12,,,,2,,,10,,,1.7,,13,1.9889999628067017,,71,,,,97.4,,,100,21,40.5,,,,NaN,41,17.777000427246094,12,,,2.0,48,2.0309998989105225,1,13.68,,79,36,142,447,,,,,,,24.69,NaN,97,-0.5,1.7,0,22,,5.5
3866,,63.28,,,,,10.961000442504883,,,,,,NaN,,,,,,,,,,,,,,,1.9889999628067017,,,,,,97.4,,,,,41.7,,,,NaN,,17.7810001373291,,,,2.0,,2.0299999713897705,,13.83,,,,,,,,,,,,24.47,NaN,,,,0,,,
