time,Primus/INCO2,Solar8000/ART_MBP,Primus/FLOW_N2O,BIS/SR,Solar8000/PLETH_HR,Primus/AWP,Solar8000/GAS2_EXPIRED,Solar8000/VENT_RR,Primus/FEN2O,Primus/SET_FRESH_FLOW,BIS/EMG,Solar8000/FEO2,Primus/RR_CO2,Orchestra/PPF20_RATE,Primus/VENT_LEAK,Primus/FLOW_O2,Solar8000/NIBP_MBP,Orchestra/PPF20_CE,Solar8000/NIBP_DBP,Orchestra/RFTN20_RATE,Orchestra/RFTN20_CT,Solar8000/ETCO2,Solar8000/RR_CO2,Primus/CO2,Primus/FIO2,Primus/SET_PIP,Solar8000/INCO2,Solar8000/ART_SBP,Solar8000/FIO2,BIS/SEF,Primus/PEEP_MBAR,Primus/COMPLIANCE,Solar8000/ART_DBP,Primus/PPLAT_MBAR,Solar8000/VENT_MAWP,Orchestra/PPF20_VOL,BIS/EEG1_WAV,Solar8000/HR,Orchestra/RFTN20_CP,Orchestra/PPF20_CP,SNUADC/ART,BIS/TOTPOW,Primus/SET_INSP_TM,BIS/SQI,Primus/MAWP_MBAR,Primus/ETCO2,Primus/MAC,Solar8000/VENT_MV,Primus/INSP_DES,Primus/SET_RR_IPPV,BIS/BIS,SNUADC/PLETH,Primus/SET_INSP_PAUSE,BIS/EEG2_WAV,Primus/PAMB_MBAR,Primus/SET_INTER_PEEP,Primus/FEO2,Primus/SET_INSP_PRES,Solar8000/VENT_TV,Primus/SET_AGE,Solar8000/ST_II,Solar8000/VENT_PIP,Solar8000/VENT_SET_TV,SNUADC/ECG_II,Solar8000/VENT_INSP_TM,Primus/TV,Orchestra/RFTN20_VOL,Primus/FLOW_AIR,Primus/SET_TV_L,Solar8000/PLETH_SPO2,Primus/PIP_MBAR,Orchestra/RFTN20_CE,Orchestra/PPF20_CT,Solar8000/GAS2_INSPIRED,Solar8000/VENT_PPLAT,Primus/EXP_DES,Solar8000/NIBP_SBP,Primus/FIN2O,Primus/MV
5868,,79,,0,69,,,17,,,26.46,53,,10.293999671936035,,,67,2.000999927520752,58,19.29599952697754,3.0,38,17,,,,1,107,58,15.19,,,63,,9,27.051000595092773,,69,3.003000020980835,2.000999927520752,NaN,61.68,,100,,,,4.6,,,51.5,NaN,,,,,,,276,,0.3,19,300,NaN,1.2,,31.082000732421875,,,100,,3.002000093460083,2.0,,15,,87,,
5869,,,,0,,,,,,,26.32,,,10.293999671936035,,,,2.000999927520752,,19.29599952697754,3.0,,,,,,,,,15.25,,,,,,27.052000045776367,,,2.996999979019165,2.0,NaN,61.64,,100,,,,,,,50.8,NaN,,,,,,,,,,,,NaN,,,31.083999633789062,,,,,3.002000093460083,2.0,,,,,,
5870,,78,,0,69,,,17,,,26.69,53,,10.293999671936035,,,67,2.000999927520752,58,19.29599952697754,3.0,39,17,,,,1,106,58,15.22,,,62,,9,27.05500030517578,,68,3.000999927520752,2.0,NaN,61.63,,100,,,,4.6,,,50.5,NaN,,,,,,,273,,0.3,18,300,NaN,1.2,,31.089000701904297,,,100,,3.002000093460083,2.0,,14,,87,,
5871,1,,0,0,,,,,0,,26.68,,17,10.293999671936035,41,987,,2.000999927520752,,19.29599952697754,3.0,,,,58,,,,,15.12,4,28.5,,14,,27.058000564575195,,,3.005000114440918,2.0,NaN,61.66,,100,9,38,0,,0,,49.8,NaN,,,998,,53,,,,,,,NaN,,273,31.094999313354492,1013,,,18,3.002000093460083,2.0,,,0,,0,4.7
5872,,78,,0,69,,,17,,,26.63,53,,10.293999671936035,,,67,2.000999927520752,58,19.29599952697754,3.0,39,17,,,41,1,107,58,15.09,,,62,,9,27.06100082397461,,68,3.003000020980835,2.0,NaN,61.54,1.2,100,,,,4.6,,17,49.2,NaN,10,,,5,,,273,,0.3,18,300,NaN,1.2,,31.100000381469727,,0.3,100,,3.002000093460083,2.0,,14,,87,,
5873,,,,0,,,,,,2000,26.35,,,10.293999671936035,,,,2.000999927520752,,19.29599952697754,3.0,,,,,,,,,15.04,,,,,,27.06399917602539,,,3.002000093460083,2.000999927520752,NaN,61.59,,100,,,,,,,49,NaN,,,,,,,,39,,,,NaN,,,31.104999542236328,,,,,3.002000093460083,2.0,,,,,,
5874,,78,,0,69,,,17,,,26.38,53,,10.293999671936035,,,67,2.000999927520752,58,19.29599952697754,3.0,39,17,,,,1,105,58,15.02,,,62,,9,27.066999435424805,,68,3.005000114440918,2.000999927520752,NaN,61.57,,100,,,,4.6,,,48.1,NaN,,,,,,,273,,0.3,18,300,NaN,1.2,,31.111000061035156,,,100,,3.002000093460083,2.0,,14,,87,,
5875,,,,0,,,,,,,26.12,,,10.293999671936035,,,,2.000999927520752,,19.29599952697754,3.0,,,,,,,,,15.04,,,,,,27.06999969482422,,,3.003000020980835,2.002000093460083,NaN,61.42,,100,,,,,,,47.9,NaN,,,,,,,,,,,,NaN,,,31.115999221801758,,,,,3.002000093460083,2.0,,,,,,
5876,,78,,0,68,,,17,,,25.89,53,,10.293999671936035,,,67,2.000999927520752,58,19.29599952697754,3.0,39,17,,,,1,106,58,14.98,,,61,,9,27.07200050354004,,67,3.000999927520752,2.0,NaN,61.37,,100,,,,4.7,,,48,NaN,,,,,,,273,,0.3,18,300,NaN,1.2,,31.121000289916992,,,100,,3.002000093460083,2.0,,14,,87,,
5877,,,,0,,,,,,,25.85,,,9.902000427246094,,,,2.000999927520752,,19.29599952697754,3.0,,,,,,,,,14.95,,,,,,27.07699966430664,,,3.002000093460083,2.0,NaN,61.38,,100,,,,,,,48.5,NaN,,,,,,,,,,,,NaN,,,31.131999969482422,,,,,3.002000093460083,2.0,,,,,,
5878,,77,,0,68,,,17,,,26.04,53,,9.902000427246094,,,67,2.000999927520752,58,19.12700080871582,3.0,38,17,,,,1,105,58,14.93,,,61,,9,27.07900047302246,,67,3.0,2.0,NaN,61.41,,100,,,,4.7,,,48.5,NaN,,,,,,,273,,0.3,18,300,NaN,1.2,,31.135000228881836,,,100,,3.002000093460083,2.0,,14,,87,,
5879,1,,0,0,,,,,0,,26.06,,17,9.902000427246094,41,987,,2.000999927520752,,19.12700080871582,3.0,,,,58,,,,,14.98,5,27.8,,14,,27.08099937438965,,,3.0,2.0,NaN,61.4,,100,9,39,0,,0,,48.6,NaN,,,998,,52,,,,,,,NaN,,277,31.13800048828125,1013,,,19,3.002000093460083,2.0,,,0,,0,4.7
5880,,77,,0,67,,,17,,2000,25.84,53,,9.902000427246094,,,67,2.000999927520752,58,19.12700080871582,3.0,38,17,,,41,1,105,58,14.87,,,61,,9,27.08300018310547,,66,3.003999948501587,2.000999927520752,NaN,61.49,1.2,100,,,,4.7,,17,49.2,NaN,10,,,5,,,273,39,0.3,18,300,NaN,1.2,,31.14299964904785,,0.3,100,,3.002000093460083,2.0,,14,,87,,
5881,,,,0,,,,,,,25.66,,,9.902000427246094,,,,2.000999927520752,,19.12700080871582,3.0,,,,,,,,,14.9,,,,,,27.086999893188477,,,3.003000020980835,2.000999927520752,NaN,61.46,,100,,,,,,,49.2,NaN,,,,,,,,,,,,NaN,,,31.148000717163086,,,,,3.002000093460083,2.0,,,,,,
5882,,77,,0,67,,,17,,,25.73,53,,9.902000427246094,,,67,2.000999927520752,58,19.12700080871582,3.0,38,17,,,,1,105,58,14.76,,,61,,9,27.09000015258789,,66,3.003000020980835,2.002000093460083,NaN,61.53,,100,,,,4.7,,,49.4,NaN,,,,,,,273,,0.3,18,300,NaN,1.2,,31.1560001373291,,,100,,3.002000093460083,2.0,,14,,87,,
5883,,,,0,,,,,,,25.53,,,9.902000427246094,,,,2.000999927520752,,19.12700080871582,3.0,,,,,,,,,14.54,,,,,,27.091999053955078,,,3.002000093460083,2.0,NaN,61.61,,100,,,,,,,49.4,NaN,,,,,,,,,,,,NaN,,,31.160999298095703,,,,,3.002000093460083,2.0,,,,,,
5884,,76,,0,67,,,17,,,25.74,52,,9.902000427246094,,,67,2.000999927520752,58,19.12700080871582,3.0,39,17,,,,1,102,58,14.44,,,60,,9,27.0939998626709,,67,3.003000020980835,2.000999927520752,NaN,61.65,,100,,,,4.7,,,50,NaN,,,,,,,277,,0.3,19,300,NaN,1.2,,31.163999557495117,,,100,,3.002000093460083,2.0,,14,,87,,
5885,,,,0,,,,,,,26.1,,,9.902000427246094,,,,2.000999927520752,,19.12700080871582,3.0,,,,,,,,,14.3,,,,,,27.097000122070312,,,3.002000093460083,2.000999927520752,NaN,61.72,,100,,,,,,,49.9,NaN,,,,,,,,,,,,NaN,,,31.170000076293945,,,,,3.002000093460083,2.0,,,,,,
5886,1,76,0,0,67,,,17,0,,26.56,52,17,9.902000427246094,41,987,67,2.000999927520752,58,19.12700080871582,3.0,39,17,,57,,1,103,58,14.31,5,27.6,60,14,9,27.099000930786133,,67,3.002000093460083,2.0,NaN,61.74,,100,9,38,0,4.7,0,,50.1,NaN,,,998,,52,,277,,0.3,19,300,NaN,1.2,275,31.176000595092773,1013,,100,19,3.002000093460083,2.0,,14,0,87,0,4.7
5887,,,,0,,,,,,2000,26.54,,,10.569000244140625,,,,2.000999927520752,,19.12700080871582,3.0,,,,,41,,,,14.23,,,,,,27.104999542236328,,,3.003999948501587,2.0,NaN,61.71,1.2,100,,,,,,17,49.6,NaN,10,,,5,,,,39,,,,NaN,,,31.187000274658203,,0.3,,,3.002000093460083,2.0,,,,,,
5888,,76,,0,67,,,17,,,26.82,52,,10.569000244140625,,,67,2.000999927520752,58,18.947999954223633,3.0,39,17,,,,1,103,58,14.25,,,60,,9,27.104999542236328,,67,3.003999948501587,2.0,NaN,61.77,,100,,,,4.7,,,49.3,NaN,,,,,,,277,,0.2,19,300,NaN,1.2,,31.187000274658203,,,100,,3.002000093460083,2.0,,14,,87,,
5889,,,,0,,,,,,,26.68,,,10.569000244140625,,,,2.000999927520752,,18.947999954223633,3.0,,,,,,,,,14.22,,,,,,27.107999801635742,,,3.000999927520752,2.0,NaN,61.89,,100,,,,,,,49,NaN,,,,,,,,,,,,NaN,,,31.191999435424805,,,,,3.002000093460083,2.0,,,,,,
5890,,76,,0,68,,,17,,,26.7,52,,10.569000244140625,,,67,2.000999927520752,58,18.947999954223633,3.0,39,17,,,,1,104,58,14.17,,,61,,9,27.111000061035156,,68,3.0,2.000999927520752,NaN,61.93,,100,,,,4.7,,,48,NaN,,,,,,,275,,0.2,19,300,NaN,1.2,,31.19700050354004,,,100,,3.002000093460083,2.0,,14,,87,,
5891,,,,0,,,,,,,26.35,,,10.569000244140625,,,,2.000999927520752,,18.947999954223633,3.0,,,,,,,,,14.1,,,,,,27.113000869750977,,,2.997999906539917,2.0,NaN,61.93,,100,,,,,,,48.5,NaN,,,,,,,,,,,,NaN,,,31.20199966430664,,,,,3.002000093460083,2.0,,,,,,
5892,,77,,0,68,,,17,,,26.45,52,,10.569000244140625,,,67,2.000999927520752,58,18.947999954223633,3.0,38,17,,,,1,104,57,14.08,,,62,,9,27.115999221801758,,68,2.999000072479248,2.0,NaN,61.85,,100,,,,4.7,,,48,NaN,,,,,,,275,,0.2,19,300,NaN,1.2,,31.20800018310547,,,100,,3.002000093460083,2.0,,14,,87,,
5893,1,,0,0,,,,,0,,26.28,,17,10.569000244140625,41,987,,2.000999927520752,,18.947999954223633,3.0,,,,57,,,,,13.97,5,28.4,,14,,27.1200008392334,,,2.999000072479248,2.002000093460083,NaN,61.87,,100,9,38,0,,0,,47.1,NaN,,,998,,52,,,,,,,NaN,,278,31.21299934387207,1013,,,19,3.002000093460083,2.0,,,0,,0,4.7
5894,,77,,0,68,,,17,,2000,26.27,52,,10.569000244140625,,,67,2.000999927520752,58,18.947999954223633,3.0,38,17,,,41,1,105,57,13.96,,,62,,9,27.12299919128418,,68,3.002000093460083,2.003000020980835,NaN,61.84,1.2,100,,,,4.7,,17,47,NaN,10,,,5,,,275,39,0.2,19,300,NaN,1.2,,31.2189998626709,,0.3,100,,3.002000093460083,2.0,,14,,87,,
5895,,,,0,,,,,,,26.11,,,10.569000244140625,,,,2.000999927520752,,18.947999954223633,3.0,,,,,,,,,13.97,,,,,,27.125999450683594,,,3.0,2.002000093460083,NaN,61.86,,100,,,,,,,47,NaN,,,,,,,,,,,,NaN,,,31.224000930786133,,,,,3.002000093460083,2.0,,,,,,
5896,,77,,0,69,,,17,,,26.33,52,,10.569000244140625,,,67,2.000999927520752,58,18.947999954223633,3.0,38,17,,,,1,105,57,14.05,,,62,,9,27.131999969482422,,68,2.996999979019165,2.003000020980835,NaN,61.87,,100,,,,4.7,,,46.6,NaN,,,,,,,275,,0.2,19,300,NaN,1.2,,31.233999252319336,,,100,,3.002000093460083,2.0,,14,,87,,
5897,,,,0,,,,,,,26.31,,,9.84000015258789,,,,2.000999927520752,,18.947999954223633,3.0,,,,,,,,,14.03,,,,,,26.950000762939453,,,2.996999979019165,2.003000020980835,NaN,62.21,,100,,,,,,,45.8,NaN,,,,,,,,,,,,NaN,,,31.239999771118164,,,,,3.002000093460083,2.0,,,,,,
5898,,77,,0,69,,,17,,,26.48,52,,9.84000015258789,,,67,2.000999927520752,58,19.54599952697754,3.0,38,17,,,,1,105,57,13.98,,,61,,9,26.950000762939453,,68,2.996999979019165,2.003000020980835,NaN,62.22,,100,,,,4.7,,,45.2,NaN,,,,,,,278,,0.2,19,300,NaN,1.2,,31.240999221801758,,,100,,3.002000093460083,2.0,,14,,87,,
5899,,,,0,,,,,,,26.58,,,9.84000015258789,,,,2.000999927520752,,19.54599952697754,3.0,,,,,,,,,13.89,,,,,,27.13800048828125,,,2.999000072479248,2.003000020980835,NaN,62.29,,100,,,,,,,44.4,NaN,,,,,,,,,,,,NaN,,,31.2450008392334,,,,,3.002000093460083,2.0,,,,,,
5900,,77,,0,68,,,17,,,26.32,52,,9.84000015258789,,,67,2.000999927520752,58,19.54599952697754,3.0,38,17,,,,1,105,57,13.9,,,61,,9,27.141000747680664,,67,2.996999979019165,2.003000020980835,NaN,62.28,,100,,,,4.7,,,44.4,NaN,,,,,,,278,,0.2,19,300,NaN,1.2,,31.25,,,100,,3.002000093460083,2.0,,14,,87,,
5901,1,,0,0,,,,,0,,26.41,,17,9.84000015258789,41,987,,2.000999927520752,,19.54599952697754,3.0,,,,57,,,,,13.95,5,28.1,,14,,27.143999099731445,,,3.000999927520752,2.003000020980835,NaN,62.27,,100,9,38,0,,0,,44.4,NaN,,,998,,52,,,,,,,NaN,,272,31.256000518798828,1013,,,19,3.002000093460083,2.0,,,0,,0,4.7
5902,,77,,0,68,,,17,,2000,26.26,52,,9.84000015258789,,,67,2.000999927520752,58,19.54599952697754,3.0,38,17,,,41,1,105,57,14.01,,,61,,9,27.145999908447266,,66,2.999000072479248,2.002000093460083,NaN,62.25,1.2,100,,,,4.7,,17,44.7,NaN,10,,,5,,,278,39,0.2,19,300,NaN,1.2,,31.26099967956543,,0.3,100,,3.002000093460083,2.0,,14,,87,,
5903,,,,0,,,,,,,26.03,,,9.84000015258789,,,,2.000999927520752,,19.54599952697754,3.0,,,,,,,,,13.93,,,,,,27.14900016784668,,,3.002000093460083,2.002000093460083,NaN,62.28,,100,,,,,,,44.7,NaN,,,,,,,,,,,,NaN,,,31.267000198364258,,,,,3.002000093460083,2.0,,,,,,
5904,,76,,0,67,,,17,,,25.96,52,,9.84000015258789,,,67,2.000999927520752,58,19.54599952697754,3.0,38,17,,,,1,103,57,13.9,,,60,,9,27.152000427246094,,66,3.000999927520752,2.002000093460083,NaN,62.35,,100,,,,4.7,,,45,NaN,,,,,,,278,,0.2,19,300,NaN,1.2,,31.27199935913086,,,100,,3.002000093460083,2.0,,14,,87,,
5905,,,,0,,,,,,,26.06,,,9.84000015258789,,,,2.000999927520752,,19.54599952697754,3.0,,,,,,,,,13.92,,,,,,27.15399932861328,,,3.005000114440918,2.002000093460083,NaN,62.36,,100,,,,,,,45.9,NaN,,,,,,,,,,,,NaN,,,31.277999877929688,,,,,3.002000093460083,2.0,,,,,,
5906,,75,,0,67,,,17,,,25.87,52,,9.84000015258789,,,67,2.000999927520752,58,19.54599952697754,3.0,38,17,,,,1,102,57,13.88,,,60,,9,27.159000396728516,,66,3.003000020980835,2.000999927520752,NaN,62.39,,100,,,,4.7,,,45.5,NaN,,,,,,,272,,0.2,19,300,NaN,1.2,,31.288999557495117,,,100,,3.002000093460083,2.0,,14,,87,,
5907,,,,0,,,,,,,25.87,,,10.178999900817871,,,,2.000999927520752,,19.54599952697754,3.0,,,,,,,,,13.93,,,,,,27.16200065612793,,,3.0,2.002000093460083,NaN,62.42,,100,,,,,,,46.5,NaN,,,,,,,,,,,,NaN,,,31.291000366210938,,,,,3.002000093460083,2.0,,,,,,
5908,1,75,0,0,66,,,17,0,2000,25.83,52,17,10.178999900817871,41,987,67,2.000999927520752,58,19.246000289916992,3.0,38,17,,57,41,1,102,57,13.91,5,27.9,60,15,9,27.16200065612793,,66,3.002000093460083,2.002000093460083,NaN,62.43,1.2,100,9,38,0,4.7,0,17,46.7,NaN,10,,998,5,52,,272,39,0.2,19,300,NaN,1.2,275,31.295000076293945,1013,0.3,100,19,3.002000093460083,2.0,,14,0,87,0,4.7
5909,,,,0,,,,,,,25.8,,,10.178999900817871,,,,2.000999927520752,,19.246000289916992,3.0,,,,,,,,,13.79,,,,,,27.163999557495117,,,3.00600004196167,1.9989999532699585,NaN,62.46,,100,,,,,,,46.3,NaN,,,,,,,,,,,,NaN,,,31.299999237060547,,,,,3.002000093460083,2.0,,,,,,
5910,,76,,0,67,,,17,,,25.92,52,,10.178999900817871,,,67,2.000999927520752,58,19.246000289916992,3.0,38,17,,,,1,103,57,13.86,,,61,,9,27.16699981689453,,59,3.00600004196167,2.000999927520752,NaN,62.41,,100,,,,4.7,,,46.5,NaN,,,,,,,272,,0.2,19,300,NaN,1.2,,31.305999755859375,,,100,,3.002000093460083,2.0,,14,,87,,
5911,,,,0,,,,,,,26.19,,,10.178999900817871,,,,2.000999927520752,,19.246000289916992,3.0,,,,,,,,,14.03,,,,,,27.170000076293945,,,3.002000093460083,2.000999927520752,NaN,62.43,,100,,,,,,,46.4,NaN,,,,,,,,,,,,NaN,,,31.308000564575195,,,,,3.002000093460083,2.0,,,,,,
5912,,76,,0,67,,,17,,,26.17,52,,10.178999900817871,,,67,2.000999927520752,58,19.246000289916992,3.0,38,17,,,,1,103,57,14.08,,,60,,9,27.17300033569336,,59,3.0,2.000999927520752,NaN,62.46,,100,,,,4.7,,,46.6,NaN,,,,,,,275,,0.2,19,300,NaN,1.2,,31.312999725341797,,,100,,3.002000093460083,2.0,,15,,87,,
5913,,,,0,,,,,,,26.38,,,10.178999900817871,,,,2.000999927520752,,19.246000289916992,3.0,,,,,,,,,14.28,,,,,,27.176000595092773,,,3.003999948501587,2.000999927520752,NaN,62.38,,100,,,,,,,47.5,NaN,,,,,,,,,,,,NaN,,,31.319000244140625,,,,,3.002000093460083,2.0,,,,,,
5914,,76,,0,67,,,17,,,26.5,52,,10.178999900817871,,,67,2.000999927520752,58,19.246000289916992,3.0,38,17,,,,1,103,57,14.4,,,61,,9,27.179000854492188,,59,3.005000114440918,2.000999927520752,NaN,62.34,,100,,,,4.7,,,48.4,NaN,,,,,,,275,,0.2,19,300,NaN,1.2,,31.32699966430664,,,100,,3.002000093460083,2.0,,15,,87,,
5915,2,,0,0,,,,,0,,26.6,,17,10.178999900817871,41,987,,2.000999927520752,,19.246000289916992,3.0,,,,55,,,,,14.5,4,26.5,,16,,27.18199920654297,,,3.003000020980835,2.002000093460083,NaN,62.3,,100,9,34,0,,0,,49.8,NaN,,,998,,48,,,,,,,NaN,,279,31.329999923706055,1013,,,20,3.002000093460083,2.0,,,0,,0,4.7
5916,,76,,0,67,,,17,,2000,26.65,52,,10.178999900817871,,,67,2.000999927520752,58,19.246000289916992,3.0,38,17,,,41,1,102,57,14.48,,,61,,9,27.187999725341797,,59,3.0,2.002000093460083,NaN,62.38,1.2,100,,,,4.7,,17,49,NaN,10,,,5,,,275,39,0.2,19,300,NaN,1.2,,31.34000015258789,,0.3,100,,3.002000093460083,2.0,,15,,87,,
5917,,,,0,,,,,,,26.75,,,9.809000015258789,,,,2.000999927520752,,18.979000091552734,3.0,,,,,,,,,14.48,,,,,,27.19099998474121,,,3.003999948501587,2.002000093460083,NaN,62.38,,100,,,,,,,47.7,NaN,,,,,,,,,,,,NaN,,,31.34600067138672,,,,,3.002000093460083,2.0,,,,,,
5918,,76,,0,67,,,17,,,26.76,52,,9.809000015258789,,,67,2.000999927520752,58,18.979000091552734,3.0,38,17,,,,1,104,57,14.49,,,61,,9,27.19099998474121,,67,3.003999948501587,2.002000093460083,NaN,62.36,,99.4,,,,4.7,,,48.3,NaN,,,,,,,275,,0.2,19,300,NaN,1.2,,31.34600067138672,,,100,,3.002000093460083,2.0,,15,,87,,
5919,,,,0,,,,,,,26.75,,,9.809000015258789,,,,2.000999927520752,,18.979000091552734,3.0,,,,,,,,,14.49,,,,,,27.194000244140625,,,2.996000051498413,2.002000093460083,NaN,62.36,,98.1,,,,,,,48.3,NaN,,,,,,,,,,,,NaN,,,31.35099983215332,,,,,3.002000093460083,2.0,,,,,,
5920,,76,,0,67,,,17,,,26.7,48,,9.809000015258789,,,67,2.000999927520752,58,18.979000091552734,3.0,34,17,,,,2,102,55,14.56,,,60,,9,27.19499969482422,,67,3.0,2.000999927520752,NaN,62.29,,97.4,,,,4.7,,,49.1,NaN,,,,,,,279,,0.2,20,300,NaN,1.2,,31.356000900268555,,,100,,3.002000093460083,2.0,,16,,87,,
5921,,,,0,,,,,,,26.3,,,9.809000015258789,,,,2.000999927520752,,18.979000091552734,3.0,,,,,,,,,14.68,,,,,,27.197999954223633,,,3.000999927520752,2.000999927520752,NaN,62.21,,97.4,,,,,,,50.3,NaN,,,,,,,,,,,,NaN,,,31.36199951171875,,,,,3.002000093460083,2.0,,,,,,
5922,1,76,0,0,68,,,17,0,,26.59,48,17,9.809000015258789,41,987,67,2.000999927520752,58,18.979000091552734,3.0,34,17,,51,,2,102,55,14.68,4,26.3,60,15,9,27.201000213623047,,67,3.005000114440918,2.000999927520752,NaN,62.24,,97.4,9,32,0,4.7,0,,49.2,NaN,,,998,,47,,279,,0.2,20,300,NaN,1.2,272,31.368000030517578,1013,,100,19,3.002000093460083,2.0,,16,0,87,0,4.7
5923,,,,0,,,,,,2000,26.48,,,9.809000015258789,,,,2.000999927520752,,18.979000091552734,3.0,,,,,41,,,,14.77,,,,,,27.20400047302246,,,3.003000020980835,2.002000093460083,NaN,62.24,1.2,97.4,,,,,,17,50.5,NaN,10,,,5,,,,39,,,,NaN,,,31.37299919128418,,0.3,,,3.002000093460083,2.0,,,,,,
5924,,76,,0,68,,,17,,,26.38,48,,9.809000015258789,,,67,2.000999927520752,58,18.979000091552734,3.0,34,17,,,,2,102,55,14.83,,,60,,9,27.20599937438965,,68,3.000999927520752,2.0,NaN,62.18,,97.4,,,,4.7,,,50.6,NaN,,,,,,,279,,0.2,20,300,NaN,1.2,,31.378000259399414,,,100,,3.002000093460083,2.0,,16,,87,,
5925,,,,0,,,,,,,26.24,,,9.809000015258789,,,,2.000999927520752,,18.979000091552734,3.0,,,,,,,,,14.98,,,,,,27.208999633789062,,,2.999000072479248,2.000999927520752,NaN,62.16,,97.4,,,,,,,50.7,NaN,,,,,,,,,,,,NaN,,,31.382999420166016,,,,,3.002000093460083,2.0,,,,,,
5926,,76,,0,68,,,17,,,26.6,48,,9.809000015258789,,,67,2.000999927520752,58,18.979000091552734,3.0,34,17,,,,2,102,55,15,,,60,,9,27.21500015258789,,68,3.002000093460083,2.0,NaN,62.15,,97.4,,,,4.7,,,51.4,NaN,,,,,,,272,,0.2,19,300,NaN,1.2,,31.393999099731445,,,100,,3.002000093460083,2.0,,15,,87,,
5927,,,,0,,,,,,,26.2,,,10.156999588012695,,,,2.000999927520752,,19.708999633789062,3.0,,,,,,,,,15.03,,,,,,27.218000411987305,,,2.996999979019165,2.0,NaN,62.06,,97.4,,,,,,,50.5,NaN,,,,,,,,,,,,NaN,,,31.39900016784668,,,,,3.002000093460083,2.0,,,,,,
5928,,76,,0,68,,,17,,,26.14,47,,10.156999588012695,,,67,2.000999927520752,58,19.708999633789062,3.0,32,17,,,,1,103,51,15.07,,,60,,9,27.218000411987305,,68,2.996999979019165,2.0,NaN,62.1,,97.4,,,,4.7,,,51.2,NaN,,,,,,,272,,0.2,19,300,NaN,1.2,,31.39900016784668,,,100,,3.002000093460083,2.0,,15,,87,,
5929,1,,0,0,,,,,0,,26.27,,17,10.156999588012695,41,987,,2.000999927520752,,19.708999633789062,3.0,,,,57,,,,,15.17,4,26.5,,14,,27.22100067138672,,,2.999000072479248,2.000999927520752,NaN,61.77,,97.4,9,37,0,,0,,51.7,NaN,,,998,,51,,,,,,,NaN,,276,31.405000686645508,1013,,,19,3.002000093460083,2.0,,,0,,0,4.7
5930,,75,,0,69,,,17,,,26.29,47,,10.156999588012695,,,67,2.000999927520752,58,19.708999633789062,3.0,32,17,,,41,1,101,51,15.05,,,60,,9,27.224000930786133,,68,3.000999927520752,2.000999927520752,NaN,61.82,1.2,97.4,,,,4.7,,17,50.6,NaN,10,,,5,,,272,,0.2,19,300,NaN,1.2,,31.40999984741211,,0.3,100,,3.002000093460083,2.0,,15,,87,,
5931,,,,0,,,,,,2000,26.16,,,10.156999588012695,,,,2.000999927520752,,19.708999633789062,3.0,,,,,,,,,15.13,,,,,,27.226999282836914,,,3.005000114440918,2.000999927520752,NaN,61.74,,97.4,,,,,,,50.6,NaN,,,,,,,,39,,,,NaN,,,31.416000366210938,,,,,3.002000093460083,2.0,,,,,,
5932,,75,,0,69,,,17,,,26.21,47,,10.156999588012695,,,67,2.000999927520752,58,19.708999633789062,3.0,32,17,,,,1,102,51,15.08,,,59,,9,27.229000091552734,,68,3.003000020980835,1.9989999532699585,NaN,61.73,,97.4,,,,4.7,,,50.6,NaN,,,,,,,272,,0.1,19,300,NaN,1.2,,31.42099952697754,,,100,,3.002000093460083,2.0,,15,,87,,
5933,,,,0,,,,,,,26.45,,,10.156999588012695,,,,2.000999927520752,,19.708999633789062,3.0,,,,,,,,,15.13,,,,,,27.23200035095215,,,3.000999927520752,2.0,NaN,61.69,,97.4,,,,,,,51.9,NaN,,,,,,,,,,,,NaN,,,31.426000595092773,,,,,3.002000093460083,2.0,,,,,,
5934,,75,,0,69,,,17,,,26.31,47,,10.156999588012695,,,67,2.000999927520752,58,19.708999633789062,3.0,32,17,,,,1,100,51,15.09,,,59,,9,27.235000610351562,,68,3.002000093460083,2.0,NaN,61.67,,97.4,,,,4.7,,,52.7,NaN,,,,,,,276,,0.1,19,300,NaN,1.2,,31.43199920654297,,,100,,3.002000093460083,2.0,,14,,87,,
5935,,,,0,,,,,,,26.33,,,10.156999588012695,,,,2.000999927520752,,19.708999633789062,3.0,,,,,,,,,15.03,,,,,,27.238000869750977,,,3.00600004196167,2.0,NaN,61.7,,97.4,,,,,,,51.2,NaN,,,,,,,,,,,,NaN,,,31.437999725341797,,,,,3.002000093460083,2.0,,,,,,
5936,,74,,0,69,,,17,,,26.33,51,,10.156999588012695,,,67,2.000999927520752,58,19.708999633789062,3.0,37,17,,,,1,101,57,15.04,,,59,,9,27.243000030517578,,67,3.00600004196167,1.9989999532699585,NaN,61.67,,97.4,,,,4.7,,,50,NaN,,,,,,,276,,0.1,19,300,NaN,1.2,,31.450000762939453,,,100,,3.002000093460083,2.0,,14,,87,,
5937,1,,0,0,,,,,0,,26.67,,17,10.47700023651123,41,987,,2.000999927520752,,18.636999130249023,3.0,,,,57,,,,,15.06,4,26.3,,15,,27.2450008392334,,,3.009000062942505,2.0,NaN,61.72,,97.4,9,39,0,,0,,50,NaN,,,998,,52,,,,,,,NaN,,279,31.452999114990234,1013,,,19,3.002000093460083,2.0,,,0,,0,4.7
