time,Solar8000/NIBP_DBP,Primus/FLOW_N2O,Solar8000/RR,Primus/PAMB_MBAR,Primus/SET_FRESH_FLOW,BIS/EEG2_WAV,Primus/FIN2O,Solar8000/VENT_TV,BIS/SR,SNUADC/ECG_II,Primus/FLOW_AIR,Primus/SET_INSP_TM,Solar8000/FEO2,Solar8000/VENT_PIP,BIS/EMG,Solar8000/PLETH_SPO2,Solar8000/VENT_SET_TV,Solar8000/NIBP_MBP,Solar8000/INCO2,Solar8000/FIO2,Orchestra/RFTN20_VOL,Primus/EXP_SEVO,Primus/MV,Primus/SET_INSP_PAUSE,Primus/PIP_MBAR,Primus/SET_AGE,Primus/MAWP_MBAR,Solar8000/GAS2_EXPIRED,Primus/SET_PIP,Primus/MAC,Primus/SET_TV_L,Solar8000/PLETH_HR,Primus/PEEP_MBAR,Solar8000/ETCO2,Primus/INSP_SEVO,Primus/FIO2,Solar8000/VENT_MV,Primus/FEO2,Solar8000/RR_CO2,BIS/TOTPOW,Orchestra/RFTN20_CP,Primus/TV,Primus/SET_INTER_PEEP,Primus/RR_CO2,Solar8000/ST_II,SNUADC/PLETH,Orchestra/RFTN20_CE,BIS/BIS,Solar8000/NIBP_SBP,Solar8000/VENT_INSP_TM,Solar8000/VENT_PPLAT,Primus/INCO2,Primus/ETCO2,Solar8000/HR,Primus/FLOW_O2,Solar8000/VENT_MAWP,Primus/FEN2O,Primus/SET_RR_IPPV,Primus/COMPLIANCE,Orchestra/RFTN20_CT,Solar8000/VENT_RR,Primus/VENT_LEAK,Primus/PPLAT_MBAR,BIS/SQI,Primus/AWP,BIS/EEG1_WAV,BIS/SEF,Orchestra/RFTN20_RATE,Primus/CO2,Solar8000/GAS2_INSPIRED
6187,47,0,13,1021,,,0,460,0,NaN,1520,,29,14,26.08,100,450,55,1,34,4.263000011444092,1.7,6.5,,14,,8,1.7,,0.8,,77,5,33,2,34,6.4,29,14,64.74,0.1979999989271164,458,,14,0,NaN,0.20200000703334808,48.7,90,1.5,14,1,33,77,481,8,0,,54.4,0.20000000298023224,14,12,13,97.4,,,18.9,1.437999963760376,,1.9
6188,,,,,2000,,,,0,NaN,,1.5,,,25.85,,,,,,4.263999938964844,,,10,,48,,,40,,0.45,,,,,,,,,64.59,0.20200000703334808,,5,,,NaN,0.20200000703334808,48,,,,,,,,,,14,,0.20000000298023224,,,,96.8,,,19.01,1.437999963760376,,
6189,47,,13,,,,,460,0,NaN,,,29,14,25.64,100,450,55,1,34,4.263999938964844,,,,,,,1.7,,,,77,,33,,,6.4,,14,64.59,0.20000000298023224,,,,0,NaN,0.20200000703334808,47.9,90,1.5,14,,,77,,8,,,,0.20000000298023224,14,,,95.5,,,19.01,1.437999963760376,,1.9
6190,,,,,,,,,0,NaN,,,,,25.54,,,,,,4.264999866485596,,,,,,,,,,,,,,,,,,,64.71,0.20200000703334808,,,,,NaN,0.20200000703334808,47.5,,,,,,,,,,,,0.20000000298023224,,,,94.9,,,18.88,1.437999963760376,,
6191,47,,14,,,,,458,0,NaN,,,29,14,25.47,100,450,55,1,34,4.264999866485596,,,,,,,1.7,,,,77,,33,,,6.5,,14,64.81,0.20000000298023224,,,,0,NaN,0.20200000703334808,48,90,1.5,13,,,77,,8,,,,0.20000000298023224,14,,,94.9,,,18.82,1.437999963760376,,1.9
6192,,,,,,,,,0,NaN,,,,,25.76,,,,,,4.264999866485596,,,,,,,,,,,,,,,,,,,64.76,0.1979999989271164,,,,,NaN,0.20200000703334808,47.6,,,,,,,,,,,,0.20000000298023224,,,,94.9,,,18.9,1.437999963760376,,
6193,47,,14,,,,,458,0,NaN,,,29,14,26.15,100,450,55,1,34,4.265999794006348,,,,,,,1.7,,,,78,,33,,,6.5,,14,64.83,0.20000000298023224,,,,0,NaN,0.20200000703334808,48.1,90,1.5,13,,,77,,8,,,,0.20000000298023224,14,,,94.9,,,18.91,1.437999963760376,,2
6194,,0,,1021,,,0,,0,NaN,1520,,,,26.64,,,,,,4.265999794006348,1.7,6.5,,14,,8,,,0.9,,,5,,2,34,,29,,64.83,0.20000000298023224,461,,14,,NaN,0.20200000703334808,47.7,,,,1,33,,481,,0,,54.1,0.20000000298023224,,12,14,94.9,,,18.69,1.3240000009536743,,
6195,55,,14,,2000,,,458,0,NaN,,1.5,29,14,26.46,100,450,64,1,34,4.267000198364258,,,10,,48,,1.7,40,,0.45,78,,33,,,6.5,,14,64.71,0.2029999941587448,,5,,0,NaN,0.20200000703334808,47.6,98,1.5,13,,,77,,8,,14,,0.20000000298023224,14,,,94.9,,,18.84,1.3240000009536743,,2
6196,,,,,,,,,0,NaN,,,,,26.55,,,,,,4.267000198364258,,,,,,,,,,,,,,,,,,,64.84,0.20100000500679016,,,,,NaN,0.20200000703334808,46.5,,,,,,,,,,,,0.20000000298023224,,,,94.9,,,18.73,1.3240000009536743,,
6197,55,,14,,,,,458,0,NaN,,,29,14,26.34,100,450,64,1,34,4.267000198364258,,,,,,,1.7,,,,78,,33,,,6.5,,14,64.94,0.19900000095367432,,,,0,NaN,0.20200000703334808,47.5,98,1.5,13,,,77,,8,,,,0.20000000298023224,14,,,94.9,,,18.68,1.3240000009536743,,2
6198,,,,,,,,,0,NaN,,,,,26.25,,,,,,4.26800012588501,,,,,,,,,,,,,,,,,,,65.07,0.20399999618530273,,,,,NaN,0.20200000703334808,47.3,,,,,,,,,,,,0.20000000298023224,,,,94.9,,,18.51,1.3240000009536743,,
6199,55,,14,,,,,461,0,NaN,,,29,14,25.84,100,450,64,1,34,4.26800012588501,,,,,,,1.7,,,,78,,33,,,6.5,,14,65.08,0.20200000703334808,,,,0.3,NaN,0.20200000703334808,46.2,98,1.5,14,,,77,,8,,,,0.20000000298023224,14,,,94.9,,,18.39,1.3240000009536743,,2
6200,,,,,,,,,0,NaN,,,,,26.19,,,,,,4.269000053405762,,,,,,,,,,,,,,,,,,,65.17,0.2029999941587448,,,,,NaN,0.20200000703334808,44.7,,,,,,,,,,,,0.20000000298023224,,,,94.9,,,18.39,1.3240000009536743,,
6201,55,0,14,1021,,,0,461,0,NaN,1520,,29,14,25.97,100,450,64,1,34,4.269000053405762,1.7,6.5,,14,,8,1.7,,0.8,,78,5,33,2,34,6.5,29,14,65.28,0.20200000703334808,457,,14,0.3,NaN,0.20200000703334808,44.9,98,1.5,14,1,33,77,481,8,0,,54.2,0.20000000298023224,14,12,14,94.9,,,18.27,1.3240000009536743,,2
6202,,,,,2000,,,,0,NaN,,1.5,,,25.97,,,,,,4.269000053405762,,,10,,48,,,40,,0.45,,,,,,,,,65.32,0.20000000298023224,,5,,,NaN,0.20200000703334808,45.8,,,,,,,,,,14,,0.20000000298023224,,,,94.9,,,18.27,1.3240000009536743,,
6203,55,,13,,,,,461,0,NaN,,,29,14,26.06,100,450,64,1,34,4.269999980926514,,,,,,,1.7,,,,78,,33,,,6.5,,14,65.7,0.20100000500679016,,,,0.3,NaN,0.20200000703334808,44.5,98,1.5,14,,,78,,8,,,,0.20000000298023224,14,,,94.9,,,18.22,1.3240000009536743,,2
6204,,,,,,,,,0,NaN,,,,,26.19,,,,,,4.269999980926514,,,,,,,,,,,,,,,,,,,65.6,0.20100000500679016,,,,,NaN,0.20200000703334808,43.5,,,,,,,,,,,,0.20000000298023224,,,,94.9,,,18.4,1.2200000286102295,,
6205,55,,13,,,,,457,0,NaN,,,29,14,25.71,100,450,64,1,34,4.270999908447266,,,,,,,1.7,,,,78,,33,,,6.5,,14,65.57,0.20499999821186066,,,,0.3,NaN,0.20200000703334808,45.4,98,1.5,14,,,78,,8,,,,0.20000000298023224,14,,,94.9,,,18.48,1.2200000286102295,,2
6206,,,,,,,,,0,NaN,,,,,25.95,,,,,,4.270999908447266,,,,,,,,,,,,,,,,,,,65.41,0.2029999941587448,,,,,NaN,0.20200000703334808,44.7,,,,,,,,,,,,0.20000000298023224,,,,94.9,,,18.57,1.2200000286102295,,
6207,55,,13,,,,,457,0,NaN,,,29,14,25.9,100,450,64,1,34,4.270999908447266,,,,,,,1.7,,,,78,,33,,,6.5,,14,65.47,0.20100000500679016,,,,0.3,NaN,0.20200000703334808,45.4,98,1.5,14,,,78,,8,,,,0.20000000298023224,14,,,94.9,,,18.53,1.2200000286102295,,1.9
6208,,0,,1021,,,0,,0,NaN,1520,,,,26.01,,,,,,4.271999835968018,1.7,6.5,,14,,8,,,0.8,,,5,,2,34,,29,,65.42,0.20399999618530273,479,,14,,NaN,0.20200000703334808,45.9,,,,1,33,,481,,0,,52.4,0.20000000298023224,,12,14,94.9,,,18.59,1.2200000286102295,,
6209,55,,14,,2000,,,457,0,NaN,,1.5,29,14,26.19,100,450,64,1,34,4.271999835968018,,,10,,48,,1.7,40,,0.45,78,,33,,,6.5,,14,65.39,0.20200000703334808,,5,,0.3,NaN,0.20200000703334808,47.7,98,1.5,14,,,78,,8,,14,,0.20000000298023224,14,,,94.9,,,18.72,1.2200000286102295,,1.9
6210,,,,,,,,,0,NaN,,,,,26.44,,,,,,4.271999835968018,,,,,,,,,,,,,,,,,,,65.39,0.20000000298023224,,,,,NaN,0.20200000703334808,47.7,,,,,,,,,,,,0.20000000298023224,,,,94.9,,,18.69,1.2200000286102295,,
6211,55,,14,,,,,457,0,NaN,,,29,14,26.57,100,450,64,1,34,4.2729997634887695,,,,,,,1.7,,,,79,,33,,,6.5,,14,65.41,0.2029999941587448,,,,-0.2,NaN,0.20200000703334808,49,98,1.5,14,,,79,,8,,,,0.20000000298023224,14,,,94.9,,,18.73,1.2200000286102295,,1.9
6212,,,,,,,,,0,NaN,,,,,26.52,,,,,,4.2729997634887695,,,,,,,,,,,,,,,,,,,65.43,0.20200000703334808,,,,,NaN,0.20200000703334808,47.2,,,,,,,,,,,,0.20000000298023224,,,,94.9,,,18.81,1.2200000286102295,,
6213,55,,13,,,,,479,0,NaN,,,29,14,26.41,100,450,64,1,34,4.27400016784668,,,,,,,1.7,,,,79,,33,,,6.5,,14,65.34,0.2029999941587448,,,,-0.2,NaN,0.20200000703334808,49.2,98,1.5,14,,,79,,8,,,,0.20000000298023224,14,,,94.9,,,18.87,1.2200000286102295,,1.9
6214,,,,,,,,,0,NaN,,,,,26.27,,,,,,4.27400016784668,,,,,,,,,,,,,,,,,,,65.43,0.2029999941587448,,,,,NaN,0.20200000703334808,49.7,,,,,,,,,,,,0.20000000298023224,,,,94.9,,,18.84,1.1230000257492065,,
6215,55,0,13,1021,,,0,479,0,NaN,1520,,29,14,26.37,100,450,64,1,34,4.27400016784668,1.7,6.5,,14,,8,1.7,,0.9,,79,5,33,2,35,6.5,29,14,65.53,0.20100000500679016,462,,14,-0.2,NaN,0.20200000703334808,49.6,98,1.5,14,1,33,79,481,8,0,,52.9,0.20000000298023224,14,12,14,94.9,,,18.73,1.1230000257492065,,1.9
6216,,,,,2000,,,,0,NaN,,1.5,,,26.24,,,,,,4.275000095367432,,,10,,48,,,40,,0.45,,,,,,,,,65.53,0.20399999618530273,,5,,,NaN,0.20200000703334808,49.5,,,,,,,,,,14,,0.20000000298023224,,,,94.9,,,18.59,1.1230000257492065,,
6217,55,,14,,,,,479,0,NaN,,,29,14,26.37,100,450,64,1,34,4.275000095367432,,,,,,,1.7,,,,79,,33,,,6.5,,14,65.46,0.20200000703334808,,,,-0.2,NaN,0.20200000703334808,48.5,98,1.5,14,,,79,,8,,,,0.20000000298023224,14,,,94.9,,,18.82,1.1230000257492065,,1.9
6218,,,,,,,,,0,NaN,,,,,25.97,,,,,,4.275000095367432,,,,,,,,,,,,,,,,,,,65.56,0.20000000298023224,,,,,NaN,0.20200000703334808,48.8,,,,,,,,,,,,0.20000000298023224,,,,94.9,,,18.72,1.1230000257492065,,
6219,55,,14,,,,,462,0,NaN,,,29,14,25.63,100,450,64,1,34,4.275000095367432,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.6,0.1979999989271164,,,,-0.2,NaN,0.20200000703334808,48.5,98,1.5,14,,,79,,8,,,,0.20000000298023224,14,,,94.2,,,18.68,1.1230000257492065,,1.9
6220,,,,,,,,,0,NaN,,,,,25.48,,,,,,4.276000022888184,,,,,,,,,,,,,,,,,,,65.6,0.20200000703334808,,,,,NaN,0.20200000703334808,48.6,,,,,,,,,,,,0.20000000298023224,,,,92.9,,,18.68,1.1230000257492065,,
6221,55,,14,,,,,462,0,NaN,,,29,14,25.34,100,450,64,1,35,4.276000022888184,,,,,,,1.7,,,,79,,33,,,6.5,,14,65.57,0.20000000298023224,,,,0.2,NaN,0.20200000703334808,49.1,98,1.5,14,,,79,,8,,,,0.20000000298023224,14,,,92.3,,,18.74,1.1230000257492065,,1.9
6222,,0,,1021,,,0,,0,NaN,1520,,,,25.37,,,,,,4.2769999504089355,1.7,6.5,,14,,8,,,0.8,,,5,,2,34,,29,,65.42,0.20200000703334808,443,,14,,NaN,0.20200000703334808,48.5,,,,1,33,,481,,0,,52.8,0.20000000298023224,,12,13,92.3,,,18.91,1.1230000257492065,,
6223,55,,14,,2000,,,462,0,NaN,,1.5,29,14,25.53,100,450,64,1,35,4.2769999504089355,,,10,,48,,1.7,40,,0.45,79,,33,,,6.5,,14,65.39,0.20000000298023224,,5,,0.2,NaN,0.20200000703334808,50.5,98,1.5,14,,,79,,8,,14,,0.20000000298023224,14,,,92.3,,,18.96,1.3380000591278076,,1.9
6224,,,,,,,,,0,NaN,,,,,25.59,,,,,,4.2769999504089355,,,,,,,,,,,,,,,,,,,65.35,0.20000000298023224,,,,,NaN,0.20200000703334808,51.6,,,,,,,,,,,,0.20000000298023224,,,,92.3,,,18.96,1.3380000591278076,,
6225,55,,14,,,,,443,0,NaN,,,29,14,25.48,100,450,64,1,35,4.2779998779296875,,,,,,,1.7,,,,79,,33,,,6.5,,14,65.33,0.2029999941587448,,,,0.2,NaN,0.20200000703334808,50.2,98,1.5,13,,,79,,8,,,,0.20000000298023224,14,,,92.3,,,18.9,1.3380000591278076,,1.9
6226,,,,,,,,,0,NaN,,,,,25.56,,,,,,4.2779998779296875,,,,,,,,,,,,,,,,,,,65.35,0.20100000500679016,,,,,NaN,0.20200000703334808,49.4,,,,,,,,,,,,0.20000000298023224,,,,92.3,,,19.02,1.3380000591278076,,
6227,55,,13,,,,,443,0,NaN,,,29,14,25.74,100,450,64,1,34,4.2789998054504395,,,,,,,1.7,,,,79,,33,,,6.5,,14,65.52,0.20399999618530273,,,,0.2,NaN,0.20200000703334808,48.6,98,1.5,13,,,79,,8,,,,0.20000000298023224,14,,,92.3,,,18.74,1.3380000591278076,,1.9
6228,,0,,1021,,,0,,0,NaN,1520,,,,26.22,,,,,,4.2789998054504395,1.7,6.5,,14,,8,,,0.8,,,5,,2,34,,29,,65.6,0.20200000703334808,473,,14,,NaN,0.20200000703334808,47.2,,,,1,33,,481,,0,,58.9,0.20000000298023224,,12,14,92.3,,,18.73,1.3380000591278076,,
6229,55,,13,,2000,,,443,0,NaN,,1.5,29,14,26.39,100,450,64,1,34,4.2789998054504395,,,10,,48,,1.7,40,,0.45,79,,33,,,6.5,,14,65.72,0.20000000298023224,,5,,0.2,NaN,0.20200000703334808,46.8,98,1.5,13,,,79,,8,,14,,0.20000000298023224,14,,,93.6,,,18.59,1.3380000591278076,,1.9
6230,,,,,,,,,0,NaN,,,,,26.67,,,,,,4.2789998054504395,,,,,,,,,,,,,,,,,,,65.74,0.1979999989271164,,,,,NaN,0.20200000703334808,45.9,,,,,,,,,,,,0.20000000298023224,,,,94.9,,,18.68,1.3380000591278076,,
6231,55,,13,,,,,443,0,NaN,,,29,14,26.69,100,450,64,1,34,4.28000020980835,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.86,0.2029999941587448,,,,0.2,NaN,0.20200000703334808,44.9,98,1.5,13,,,79,,8,,,,0.20000000298023224,14,,,94.9,,,18.73,1.3380000591278076,,1.9
6232,,,,,,,,,0,NaN,,,,,26.76,,,,,,4.281000137329102,,,,,,,,,,,,,,,,,,,65.79,0.2029999941587448,,,,,NaN,0.20200000703334808,46.4,,,,,,,,,,,,0.20000000298023224,,,,94.9,,,18.77,1.3380000591278076,,
6233,55,,13,,,,,473,0,NaN,,,29,14,26.24,100,450,64,1,34,4.281000137329102,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.67,0.20100000500679016,,,,0.2,NaN,0.20200000703334808,46.8,98,1.5,14,,,79,,8,,,,0.20000000298023224,14,,,94.9,,,18.88,1.2330000400543213,,1.9
6234,,,,,,,,,0,NaN,,,,,26.5,,,,,,4.281000137329102,,,,,,,,,,,,,,,,,,,65.61,0.20100000500679016,,,,,NaN,0.20200000703334808,46.1,,,,,,,,,,,,0.20000000298023224,,,,94.9,,,18.9,1.2330000400543213,,
6235,55,0,13,1021,,,0,473,0,NaN,1520,,29,14,26.25,100,450,64,1,34,4.2820000648498535,1.7,6.5,,13,,8,1.7,,0.9,,80,5,33,2,34,6.5,29,14,65.32,0.20399999618530273,447,,14,0,NaN,0.20200000703334808,48.5,98,1.5,14,1,33,80,481,8,0,,63.6,0.20000000298023224,14,12,11,94.9,,,18.98,1.2330000400543213,,1.9
6236,,,,,2000,,,,0,NaN,,1.5,,,26.26,,,,,,4.2820000648498535,,,10,,48,,,40,,0.45,,,,,,,,,65.56,0.2029999941587448,,5,,,NaN,0.20200000703334808,48.8,,,,,,,,,,14,,0.20000000298023224,,,,94.9,,,18.86,1.2330000400543213,,
6237,55,,13,,,,,473,0,NaN,,,29,14,26.31,100,450,64,1,34,4.2820000648498535,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.56,0.20100000500679016,,,,0,NaN,0.20200000703334808,49,98,1.5,14,,,80,,8,,,,0.20000000298023224,14,,,94.9,,,18.83,1.2330000400543213,,1.9
6238,,,,,,,,,0,NaN,,,,,26.59,,,,,,4.2829999923706055,,,,,,,,,,,,,,,,,,,65.52,0.20399999618530273,,,,,NaN,0.20200000703334808,49,,,,,,,,,,,,0.20000000298023224,,,,94.9,,,18.95,1.2330000400543213,,
6239,55,,14,,,,,447,0,NaN,,,29,13,26.33,100,450,64,1,34,4.2829999923706055,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.5,0.20200000703334808,,,,0,NaN,0.20200000703334808,48.2,98,1.5,11,,,79,,8,,,,0.20000000298023224,14,,,94.9,,,19.01,1.2330000400543213,,1.9
6240,,,,,,,,,0,NaN,,,,,26.33,,,,,,4.2829999923706055,,,,,,,,,,,,,,,,,,,65.56,0.20000000298023224,,,,,NaN,0.20200000703334808,46.6,,,,,,,,,,,,0.20000000298023224,,,,94.9,,,19.02,1.2330000400543213,,
6241,55,,14,,,,,447,0,NaN,,,29,13,26.51,100,450,64,1,34,4.283999919891357,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.65,0.20399999618530273,,,,0,NaN,0.20200000703334808,46.5,98,1.5,11,,,79,,8,,,,0.20000000298023224,14,,,94.9,,,18.83,1.2330000400543213,,2
6242,,0,,1021,,,0,,0,NaN,1520,,,,25.87,,,,,,4.283999919891357,1.7,6.5,,14,,8,,,0.9,,,5,,2,34,,29,,65.72,0.20000000298023224,465,,14,,NaN,0.20200000703334808,47.2,,,,1,33,,481,,0,,62.9,0.20000000298023224,,12,14,94.9,,,18.97,1.2330000400543213,,
6243,55,,14,,2000,,,447,0,NaN,,1.5,29,13,25.83,100,450,64,1,34,4.284999847412109,,,10,,48,,1.7,40,,0.45,80,,33,,,6.5,,14,65.84,0.2029999941587448,,5,,0,NaN,0.20200000703334808,47.3,98,1.5,11,,,79,,8,,14,,0.20000000298023224,14,,,94.9,,,18.83,1.1380000114440918,,2
6244,,,,,,,,,0,NaN,,,,,25.83,,,,,,4.284999847412109,,,,,,,,,,,,,,,,,,,65.79,0.2029999941587448,,,,,NaN,0.20200000703334808,49.9,,,,,,,,,,,,0.20000000298023224,,,,94.9,,,18.98,1.1380000114440918,,
6245,55,,14,,,,,447,0,NaN,,,29,13,25.94,100,450,64,1,34,4.284999847412109,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.77,0.20100000500679016,,,,0,NaN,0.20200000703334808,51.7,98,1.5,11,,,79,,8,,,,0.20000000298023224,14,,,94.9,,,18.93,1.1380000114440918,,2
6246,,,,,,,,,0,NaN,,,,,25.85,,,,,,4.284999847412109,,,,,,,,,,,,,,,,,,,65.67,0.19900000095367432,,,,,NaN,0.20200000703334808,53.8,,,,,,,,,,,,0.20000000298023224,,,,94.9,,,18.91,1.1380000114440918,,
6247,55,,13,,,,,465,0,NaN,,,29,14,26.57,100,450,64,1,34,4.285999774932861,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.64,0.2029999941587448,,,,0,NaN,0.20200000703334808,54.9,98,1.5,14,,,79,,8,,,,0.20000000298023224,14,,,94.9,,,18.78,1.1380000114440918,,1.9
6248,,,,,,,,,0,NaN,,,,,26.56,,,,,,4.285999774932861,,,,,,,,,,,,,,,,,,,65.55,0.20100000500679016,,,,,NaN,0.20200000703334808,55.1,,,,,,,,,,,,0.20000000298023224,,,,95.5,,,19.07,1.1380000114440918,,
6249,55,0,13,1021,,,0,465,0,NaN,1520,,29,14,26.6,100,450,64,1,34,4.285999774932861,1.7,6.5,,14,,7,1.7,,0.9,,80,5,33,2,34,6.5,29,14,65.61,0.19900000095367432,455,,14,0,NaN,0.20200000703334808,54.3,98,1.5,14,1,33,80,481,8,0,,62.6,0.20000000298023224,14,12,14,96.8,,,18.93,1.1380000114440918,,1.9
6250,,,,,2000,,,,0,NaN,,1.5,,,26.65,,,,,,4.2870001792907715,,,10,,48,,,40,,0.45,,,,,,,,,65.74,0.20100000500679016,,5,,,NaN,0.20200000703334808,51.3,,,,,,,,,,14,,0.20000000298023224,,,,97.4,,,19.14,1.1380000114440918,,
6251,55,,13,,,,,465,0,NaN,,,29,14,26.6,100,450,64,1,34,4.2870001792907715,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.82,0.19900000095367432,,,,0,NaN,0.20200000703334808,50,98,1.5,14,,,80,,8,,,,0.20000000298023224,14,,,97.4,,,18.98,1.1380000114440918,,1.9
6252,,,,,,,,,0,NaN,,,,,26.32,,,,,,4.288000106811523,,,,,,,,,,,,,,,,,,,65.81,0.20200000703334808,,,,,NaN,0.20200000703334808,49.9,,,,,,,,,,,,0.20000000298023224,,,,97.4,,,18.91,1.1380000114440918,,
6253,55,,13,,,,,455,0,NaN,,,29,14,26.16,100,450,64,1,34,4.288000106811523,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.87,0.19900000095367432,,,,0,NaN,0.20200000703334808,48.1,98,1.5,14,,,80,,7,,,,0.20000000298023224,14,,,97.4,,,18.75,1.3519999980926514,,1.9
6254,,,,,,,,,0,NaN,,,,,26.16,,,,,,4.288000106811523,,,,,,,,,,,,,,,,,,,65.88,0.19900000095367432,,,,,NaN,0.20200000703334808,49.4,,,,,,,,,,,,0.20000000298023224,,,,97.4,,,18.83,1.3519999980926514,,
6255,55,0,13,1021,,,0,455,0,NaN,1520,,29,14,26.07,100,450,64,1,34,4.289000034332275,1.7,6.5,,14,,7,1.7,,0.9,,80,5,33,2,34,6.5,29,14,65.84,0.2029999941587448,474,,14,0,NaN,0.20200000703334808,51.5,98,1.5,14,1,33,80,481,7,0,,55.5,0.20000000298023224,14,12,12,97.4,,,18.82,1.3519999980926514,,1.9
6256,,,,,2000,,,,0,NaN,,1.5,,,26.16,,,,,,4.289000034332275,,,10,,48,,,40,,0.45,,,,,,,,,65.83,0.20100000500679016,,5,,,NaN,0.20200000703334808,51.2,,,,,,,,,,14,,0.20000000298023224,,,,97.4,,,18.77,1.3519999980926514,,
6257,55,,13,,,,,455,0,NaN,,,29,14,25.96,100,450,64,1,34,4.289000034332275,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.84,0.20000000298023224,,,,0,NaN,0.20200000703334808,49.9,98,1.5,14,,,80,,7,,,,0.20000000298023224,14,,,97.4,,,18.98,1.3519999980926514,,1.9
6258,,,,,,,,,0,NaN,,,,,25.96,,,,,,4.289999961853027,,,,,,,,,,,,,,,,,,,65.66,0.2029999941587448,,,,,NaN,0.20200000703334808,51.3,,,,,,,,,,,,0.20000000298023224,,,,97.4,,,19.1,1.3519999980926514,,
6259,55,,13,,,,,474,0,NaN,,,29,14,25.98,100,450,64,1,34,4.289999961853027,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.53,0.20100000500679016,,,,0.2,NaN,0.20200000703334808,50.6,98,1.5,12,,,80,,7,,,,0.20000000298023224,14,,,97.4,,,19.27,1.3519999980926514,,1.9
6260,,,,,,,,,0,NaN,,,,,26.03,,,,,,4.290999889373779,,,,,,,,,,,,,,,,,,,65.41,0.2029999941587448,,,,,NaN,0.20200000703334808,50.6,,,,,,,,,,,,0.20000000298023224,,,,97.4,,,19.31,1.3519999980926514,,
6261,55,,13,,,,,474,0,NaN,,,29,14,26.19,100,450,64,1,34,4.290999889373779,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.18,0.20100000500679016,,,,0.2,NaN,0.20200000703334808,51,98,1.5,12,,,80,,7,,,,0.20000000298023224,14,,,97.4,,,19.48,1.3519999980926514,,1.9
6262,,0,,1021,,,0,,0,NaN,1520,,,,26.26,,,,,,4.291999816894531,1.7,6.5,,14,,7,,,0.9,,,5,,2,34,,29,,65.16,0.2029999941587448,480,,14,,NaN,0.20200000703334808,49.9,,,,1,33,,481,,0,,56,0.20000000298023224,,12,12,97.4,,,19.52,1.3519999980926514,,
6263,55,,14,,2000,,,474,0,NaN,,1.5,29,14,26.14,100,450,64,1,34,4.291999816894531,,,10,,48,,1.7,40,,0.45,80,,33,,,6.5,,14,65.18,0.20100000500679016,,5,,0.2,NaN,0.20200000703334808,50,98,1.5,12,,,80,,7,,14,,0.20000000298023224,14,,,97.4,,,19.57,1.24399995803833,,1.9
6264,,,,,,,,,0,NaN,,,,,25.75,,,,,,4.291999816894531,,,,,,,,,,,,,,,,,,,65.14,0.20100000500679016,,,,,NaN,0.20200000703334808,51.9,,,,,,,,,,,,0.20000000298023224,,,,97.4,,,19.58,1.24399995803833,,
6265,55,,14,,,,,474,0,NaN,,,29,14,25.84,100,450,64,1,34,4.293000221252441,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.02,0.20399999618530273,,,,0.2,NaN,0.20200000703334808,53.4,98,1.5,12,,,80,,7,,,,0.20000000298023224,14,,,97.4,,,19.45,1.24399995803833,,1.9
6266,,,,,,,,,0,NaN,,,,,25.47,,,,,,4.293000221252441,,,,,,,,,,,,,,,,,,,64.69,0.20200000703334808,,,,,NaN,0.20200000703334808,54.8,,,,,,,,,,,,0.20000000298023224,,,,97.4,,,19.61,1.24399995803833,,
6267,55,,14,,,,,480,0,NaN,,,29,14,25.24,100,450,64,1,34,4.293000221252441,,,,,,,1.7,,,,80,,33,,,6.5,,14,64.66,0.20100000500679016,,,,0.2,NaN,0.20200000703334808,54.3,98,1.5,12,,,80,,7,,,,0.20000000298023224,14,,,97.4,,,19.64,1.24399995803833,,1.9
6268,,,,,,,,,0,NaN,,,,,25.48,,,,,,4.294000148773193,,,,,,,,,,,,,,,,,,,64.68,0.20399999618530273,,,,,NaN,0.20200000703334808,55,,,,,,,,,,,,0.20000000298023224,,,,97.4,,,19.57,1.24399995803833,,
6269,55,0,13,1021,,,0,480,0,NaN,1520,,29,14,25.86,100,450,64,1,34,4.294000148773193,1.7,6.5,,14,,7,1.7,,0.9,,80,5,33,2,34,6.5,29,14,64.68,0.20200000703334808,442,,14,0.2,NaN,0.20200000703334808,53.7,98,1.5,12,1,33,80,481,7,0,,61.3,0.20000000298023224,14,12,12,97.4,,,19.54,1.24399995803833,,1.9
