time,Orchestra/RFTN20_CE,SNUADC/PLETH,Primus/SET_INSP_PAUSE,Primus/EXP_SEVO,Primus/SET_INSP_TM,Solar8000/VENT_SET_PCP,Solar8000/VENT_TV,Primus/SET_PIP,Primus/FEN2O,EV1000/SVI,Solar8000/PLETH_SPO2,Primus/ETCO2,Primus/FLOW_O2,Primus/SET_FRESH_FLOW,Solar8000/FEO2,Primus/INSP_SEVO,Solar8000/VENT_PPLAT,Solar8000/ST_I,Solar8000/GAS2_EXPIRED,Solar8000/NIBP_DBP,Primus/SET_RR_IPPV,BIS/EEG1_WAV,Orchestra/RFTN20_VOL,Solar8000/ST_AVF,SNUADC/ART,Primus/MAWP_MBAR,Solar8000/NIBP_MBP,Solar8000/VENT_RR,Primus/PPLAT_MBAR,Primus/SET_AGE,Solar8000/FIO2,Solar8000/ST_III,BIS/SEF,Solar8000/VENT_INSP_TM,Primus/SET_INTER_PEEP,Solar8000/VENT_MAWP,Primus/COMPLIANCE,Primus/VENT_LEAK,Primus/FEO2,Solar8000/ART_DBP,Solar8000/INCO2,Primus/SET_TV_L,Orchestra/RFTN20_RATE,Solar8000/GAS2_INSPIRED,Solar8000/ART_MBP,Primus/MV,Solar8000/ST_AVL,Solar8000/VENT_MV,Primus/FLOW_AIR,Solar8000/ST_AVR,Primus/CO2,Primus/PEEP_MBAR,Solar8000/PLETH_HR,EV1000/SV,Solar8000/VENT_PIP,Solar8000/RR_CO2,Solar8000/ART_SBP,Orchestra/RFTN20_CT,BIS/TOTPOW,EV1000/SVV,Orchestra/RFTN20_CP,Primus/AWP,Primus/FIO2,Solar8000/VENT_SET_TV,BIS/EEG2_WAV,BIS/SQI,EV1000/CO,Primus/MAC,Solar8000/HR,SNUADC/ECG_II,Solar8000/ST_II,Solar8000/ETCO2,BIS/BIS,Solar8000/NIBP_SBP,Primus/TV,Primus/PIP_MBAR,BIS/EMG,EV1000/ART_MBP,SNUADC/ECG_V5,Primus/INCO2,EV1000/CI,Primus/FLOW_N2O,BIS/SR,Primus/RR_CO2,Primus/FIN2O,Primus/PAMB_MBAR
8482,4.505000114440918,NaN,,,,40,365,,,,100,,,,37,,10,0,1.7,,,,39.375999450683594,0.6,NaN,,,17,,,44,0.6,13.68,1.2,,4,,,,67,1,,0.0,1.9,87,,-0.3,6.4,,-0.4,,,96,,12,17,115,2.0,60.4,,3.7130000591278076,,,370,,78.8,,,96,NaN,0.7,40,45.3,,,,26.92,,NaN,,,,0,,,
8483,4.5,NaN,,,,,,,,32,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,13.81,,,,,,,,,,0.0,,,,,,,,,,,62,,,,2.0,60.37,14.2,3.684000015258789,,,,,80.1,6,,,NaN,,,44.8,,,,26.97,89,NaN,,3.1,,0,,,
8484,4.49399995803833,NaN,,1.7,,40,365,,0,,100,38,734,,37,1.9,10,0,1.7,,,,39.375999450683594,0.6,NaN,4,,17,10,,44,0.6,13.89,1.2,,4,37.3,12,38,68,1,,0.0,1.9,87,6.3,-0.3,6.4,1266,-0.3,,0,96,,12,17,115,2.0,60.36,,3.6540000438690186,,44,370,,81.4,,0.9,96,NaN,0.7,40,44,,356,12,28.47,,NaN,1,,0,0,17,0,996
8485,4.48799991607666,NaN,,,,,,,,32,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,13.99,,,,,,,,,,0.0,,,,,,,,,,,62,,,,2.0,60.25,14.2,3.625999927520752,,,,,82.7,6,,,NaN,,,44.1,,,,27.98,89,NaN,,3.1,,0,,,
8486,4.48199987411499,NaN,10,,1.2,40,365,40,,,100,,,2000,37,,10,0,1.7,,17,,39.375999450683594,0.6,NaN,,,17,,66,44,0.6,13.94,1.2,0,4,,,,67,1,0.37,0.0,1.9,86,,-0.3,6.4,,-0.3,,,96,,12,17,112,2.0,60.35,,3.5969998836517334,,,370,,84,,,96,NaN,0.7,40,43.7,,,,28.42,,NaN,,,,0,,,
8487,4.480000019073486,NaN,,,,,,,,32,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,13.83,,,,,,,,,,0.0,,,,,,,,,,,62,,,,2.0,60.4,14.2,3.5850000381469727,,,,,85.3,6,,,NaN,,,44,,,,28.04,89,NaN,,3.1,,0,,,
8488,4.473999977111816,NaN,,,,40,365,,,,100,,,,37,,10,0,1.7,,,,39.375999450683594,0.6,NaN,,,17,,,44,0.6,13.82,1.2,,4,,,,68,1,,0.0,1.9,86,,-0.3,6.4,,-0.4,,,96,,12,17,114,2.0,60.37,,3.556999921798706,,,370,,85.9,,,96,NaN,0.7,40,45.2,,,,28.02,,NaN,,,,0,,,
8489,4.4670000076293945,NaN,,,,,,,,32,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,13.85,,,,,,,,,,0.0,,,,,,,,,,,62,,,,2.0,60.44,14.2,3.5299999713897705,,,,,87.2,6,,,NaN,,,45.1,,,,26.5,89,NaN,,3.1,,0,,,
8490,4.456999778747559,NaN,,,,40,356,,,,100,,,,38,,10,0.1,1.7,,,,39.375999450683594,0.7,NaN,,,17,,,44,0.7,14,1.2,,4,,,,67,1,,0.0,1.9,85,,-0.3,6.3,,-0.3,,,96,,12,17,111,2.0,60.28,,3.486999988555908,,,370,,88.5,,,96,NaN,0.7,38,45.8,,,,27.09,,NaN,,,,0,,,
8491,4.449999809265137,NaN,,,,,,,,32,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,14.02,,,,,,,,,,0.0,,,,,,,,,,,62,,,,2.0,60.26,14.2,3.4600000381469727,,,,,89.7,6,,,NaN,,,44.6,,,,26.68,89,NaN,,3.1,,0,,,
8492,4.442999839782715,NaN,,1.7,,40,356,,0,,100,39,734,,38,1.9,10,0.1,1.7,,,,39.375999450683594,0.7,NaN,4,,17,10,,44,0.7,14.16,1.2,,4,37.2,12,37,67,1,,0.0,1.9,86,6.2,-0.3,6.3,1266,-0.4,,0,96,,12,17,113,2.0,60.19,,3.434000015258789,,44,370,,91,,0.9,96,NaN,0.7,38,45.1,,370,12,26.97,,NaN,1,,0,0,17,0,996
8493,4.436999797821045,NaN,10,,1.2,,,40,,32,,,,2000,,,,,,,17,,39.375999450683594,,NaN,,,,,66,,,14.15,,0,,,,,,,0.37,0.0,,,,,,,,,,,62,,,,2.0,60.13,14.2,3.4079999923706055,,,,,92.3,6,,,NaN,,,46.3,,,,27.05,89,NaN,,3.1,,0,,,
8494,4.428999900817871,NaN,,,,40,356,,,,100,,,,38,,10,0.1,1.7,,,,39.375999450683594,0.7,NaN,,,17,,,44,0.7,14.14,1.2,,4,,,,68,1,,0.0,1.9,85,,-0.3,6.3,,-0.4,,,96,,12,17,111,2.0,60.12,,3.381999969482422,,,370,,93.6,,,96,NaN,0.7,38,47.1,,,,27.04,,NaN,,,,0,,,
8495,4.421999931335449,NaN,,,,,,,,32,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,14.21,,,,,,,,,,0.0,,,,,,,,,,,62,,,,2.0,60.03,14.2,3.3559999465942383,,,,,94.9,6,,,NaN,,,46.5,,,,27.06,89,NaN,,3.1,,0,,,
8496,4.414999961853027,NaN,,,,40,370,,,,100,,,,38,,10,0.1,1.7,,,,39.375999450683594,0.7,NaN,,,17,,,44,0.7,14.21,1.2,,4,,,,66,1,,0.0,1.9,84,,-0.3,6.2,,-0.3,,,96,,12,17,109,2.0,60.07,,3.3310000896453857,,,370,,96.2,,,96,NaN,0.7,38,47.4,,,,26.97,,NaN,,,,0,,,
8497,4.4120001792907715,NaN,,,,,,,,32,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,14.18,,,,,,,,,,0.0,,,,,,,,,,,62,,,,2.0,60.06,14.2,3.322000026702881,,,,,97.4,6,,,NaN,,,47.4,,,,26.89,89,NaN,,3.1,,0,,,
8498,4.40500020980835,NaN,,,,40,370,,,,100,,,,37,,10,0.1,1.7,,,,39.375999450683594,0.7,NaN,,,17,,,44,0.7,14.03,1.2,,4,,,,67,1,,0.0,1.9,85,,-0.3,6.2,,-0.3,,,96,,12,17,110,2.0,60.15,,3.296999931335449,,,370,,97.4,,,96,NaN,0.7,39,47.6,,,,26.8,,NaN,,,,0,,,
8499,4.396999835968018,NaN,,1.7,,,,,0,32,,38,734,,,1.9,,,,,,,39.375999450683594,,NaN,4,,,11,,,,14.01,,,,37.9,12,37,,,,0.0,,,6.2,,,1266,,,0,,62,,,,2.0,60.17,14.2,3.2720000743865967,,44,,,97.4,6,0.9,,NaN,,,47.8,,374,12,26.87,89,NaN,1,3.1,0,0,17,0,996
8500,4.383999824523926,NaN,10,,1.2,40,370,40,,,100,,,2000,37,,10,0.1,1.7,,17,,39.375999450683594,0.7,NaN,,,17,,66,44,0.7,14.11,1.2,0,4,,,,66,1,0.37,0.0,1.9,84,,-0.3,6.2,,-0.3,,,96,,12,17,108,2.0,60.08,,3.2330000400543213,,,370,,98.1,,,95,NaN,0.7,39,47.7,,,,26.85,,NaN,,,,0,,,
8501,4.375999927520752,NaN,,,,,,,,31,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,13.97,,,,,,,,,,0.0,,,,,,,,,,,61,,,,2.0,60.31,11.4,3.2100000381469727,,,,,99.4,5.9,,,NaN,,,48.2,,,,26.85,83,NaN,,3,,0,,,
8502,4.368000030517578,NaN,,,,40,370,,,,100,,,,37,,10,0.1,1.7,,,,39.375999450683594,0.7,NaN,,,17,,,44,0.7,14.1,1.2,,4,,,,67,1,,0.0,1.9,84,,-0.3,6.2,,-0.4,,,96,,12,17,110,2.0,60.31,,3.186000108718872,,,370,,100,,,95,NaN,0.7,39,47.2,,,,26.85,,NaN,,,,0,,,
8503,4.360000133514404,NaN,,,,,,,,31,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,14.17,,,,,,,,,,0.0,,,,,,,,,,,61,,,,2.0,60.13,11.4,3.1630001068115234,,,,,100,5.9,,,NaN,,,46.6,,,,26.85,83,NaN,,3,,0,,,
8504,4.3520002365112305,NaN,,,,40,374,,,,100,,,,37,,11,0.1,1.7,,,,39.375999450683594,0.7,NaN,,,17,,,44,0.7,14.17,1.2,,4,,,,66,1,,0.0,1.9,83,,-0.3,6.2,,-0.4,,,95,,12,17,107,2.0,60.13,,3.140000104904175,,,370,,98.7,,,95,NaN,0.7,38,46.6,,,,27.14,,NaN,,,,0,,,
8505,4.343999862670898,NaN,,,,,,,,31,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,14.17,,,,,,,,,,0.0,,,,,,,,,,,61,,,,2.0,60.13,11.4,3.117000102996826,,,,,97.4,5.9,,,NaN,,,46.6,,,,27.32,83,NaN,,3,,0,,,
8506,4.335000038146973,NaN,,1.7,,40,374,,0,,100,38,734,,37,1.9,11,0.1,1.7,,,,39.375999450683594,0.7,NaN,4,,17,11,,44,0.7,14.13,1.2,,4,37.7,12,37,66,1,,0.0,1.9,83,6.2,-0.3,6.2,1266,-0.4,,0,95,,12,17,108,2.0,60.12,,3.0950000286102295,,44,370,,96.8,,0.9,95,NaN,0.7,38,46.8,,374,12,27.26,,NaN,1,,0,0,17,0,996
8507,4.331999778747559,NaN,10,,1.2,,,40,,31,,,,2000,,,,,,,17,,39.375999450683594,,NaN,,,,,66,,,14.05,,0,,,,,,,0.37,0.0,,,,,,,,,,,61,,,,2.0,60.07,11.4,3.0880000591278076,,,,,96.8,5.9,,,NaN,,,46.7,,,,27.38,83,NaN,,3,,0,,,
8508,4.323999881744385,NaN,,,,40,374,,,,100,,,,37,,11,0.1,1.7,,,,39.375999450683594,0.7,NaN,,,17,,,44,0.7,13.93,1.2,,4,,,,67,1,,0.0,1.9,83,,-0.3,6.2,,-0.3,,,95,,12,17,108,2.0,60.1,,3.065999984741211,,,370,,96.8,,,95,NaN,0.7,38,46.5,,,,27.51,,NaN,,,,0,,,
8509,4.315000057220459,NaN,,,,,,,,31,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,13.95,,,,,,,,,,0.0,,,,,,,,,,,61,,,,2.0,60.23,11.4,3.0439999103546143,,,,,96.8,5.9,,,NaN,,,46.2,,,,27.5,83,NaN,,3,,0,,,
8510,4.301000118255615,NaN,,,,40,374,,,,100,,,,37,,11,0.1,1.7,,,,39.375999450683594,0.7,NaN,,,17,,,44,0.7,14.01,1.2,,4,,,,66,1,,0.0,1.9,83,,-0.3,6.2,,-0.3,,,95,,12,17,108,2.0,60.19,,3.007999897003174,,,370,,96.8,,,94,NaN,0.7,38,46.6,,,,27.48,,NaN,,,,0,,,
8511,4.291999816894531,NaN,,,,,,,,31,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,14.05,,,,,,,,,,0.0,,,,,,,,,,,61,,,,2.0,60.19,11.4,2.986999988555908,,,,,96.8,5.9,,,NaN,,,46.2,,,,27.26,83,NaN,,3,,0,,,
8512,4.2829999923706055,NaN,,,,40,374,,,,100,,,,37,,11,0,1.7,,,,39.375999450683594,0.6,NaN,,,17,,,44,0.6,14.12,1.2,,4,,,,67,1,,0.0,1.9,83,,-0.3,6.2,,-0.4,,,95,,12,17,108,2.0,60.18,,2.9660000801086426,,,370,,96.8,,,94,NaN,0.7,38,46.8,,,,27.1,,NaN,,,,0,,,
8513,4.27400016784668,NaN,,1.7,,,,,0,31,,38,734,,,1.9,,,,,,,39.375999450683594,,NaN,4,,,11,,,,14.13,,,,37.2,12,37,,,,0.0,,,6.3,,,1266,,,0,,61,,,,2.0,60.15,11.4,2.946000099182129,,44,,,96.8,5.9,0.9,,NaN,,,47.1,,374,12,27.1,83,NaN,1,3,0,0,17,0,996
8514,4.263999938964844,NaN,10,,1.2,40,374,40,,,100,,,2000,37,,11,0,1.7,,17,,39.375999450683594,0.6,NaN,,,17,,66,44,0.6,14.07,1.2,0,4,,,,65,1,0.37,0.0,1.9,83,,-0.3,6.2,,-0.4,,,94,,12,17,106,2.0,60.18,,2.924999952316284,,,370,,96.8,,,94,NaN,0.7,38,47.4,,,,27.1,,NaN,,,,0,,,
8515,4.255000114440918,NaN,,,,,,,,31,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,14.07,,,,,,,,,,0.0,,,,,,,,,,,61,,,,2.0,60.18,11.4,2.9049999713897705,,,,,95.5,5.9,,,NaN,,,47.4,,,,26.87,83,NaN,,3,,0,,,
8516,4.245999813079834,NaN,,,,40,374,,,,100,,,,37,,11,0,1.7,,,,39.375999450683594,0.6,NaN,,,17,,,44,0.6,14.07,1.2,,4,,,,67,1,,0.0,1.9,83,,-0.3,6.2,,-0.3,,,94,,12,17,108,2.0,60.18,,2.884999990463257,,,370,,94.2,,,94,NaN,0.7,38,47.4,,,,26.61,,NaN,,,,0,,,
8517,4.243000030517578,NaN,,,,,,,,31,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,14.07,,,,,,,,,,0.0,,,,,,,,,,,61,,,,2.0,60.18,11.4,2.880000114440918,,,,,92.9,5.9,,,NaN,,,47.4,,,,26.4,83,NaN,,3,,0,,,
8518,4.234000205993652,NaN,,,,40,374,,,,100,,,,37,,11,0,1.7,,,,39.375999450683594,0.6,NaN,,,17,,,44,0.6,14.04,1.2,,4,,,,65,1,,0.0,1.9,82,,-0.3,6.3,,-0.4,,,94,,12,17,105,2.0,60.18,,2.859999895095825,,,370,,92.3,,,94,NaN,0.7,38,47.5,,,,26.79,,NaN,,,,0,,,
8519,4.223999977111816,NaN,,,,,,,,31,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,13.98,,,,,,,,,,0.0,,,,,,,,,,,61,,,,2.0,60.19,11.4,2.8410000801086426,,,,,92.3,5.9,,,NaN,,,47.3,,,,27.09,83,NaN,,3,,0,,,
8520,4.208000183105469,NaN,,,,40,374,,,,100,,,,37,,11,0,1.7,,,,39.375999450683594,0.6,NaN,,,17,,,44,0.6,13.98,1.2,,4,,,,66,1,,0.0,1.9,83,,-0.3,6.3,,-0.4,,,94,,12,17,108,2.0,60.22,,2.808000087738037,,,370,,92.3,,,94,NaN,0.7,38,47.3,,,,27.02,,NaN,,,,0,,,
8521,4.197999954223633,NaN,,1.7,,,,,0,30,,38,734,,,1.9,,,,,,,39.375999450683594,,NaN,4,,,11,,,,13.99,,,,37.4,12,37,,,,0.0,,,6.3,,,1266,,,0,,58,,,,2.0,60.25,7.9,2.7890000343322754,,44,,,92.3,5.5,0.9,,NaN,,,46.8,,376,12,26.99,80,NaN,1,2.8,0,0,17,0,996
8522,4.189000129699707,NaN,10,,1.2,40,374,40,,,100,,,2000,37,,11,0,1.7,,17,,39.375999450683594,0.6,NaN,,,17,,66,44,0.7,13.92,1.2,0,4,,,,67,1,0.37,0.0,1.9,83,,-0.3,6.3,,-0.3,,,95,,12,17,106,2.0,60.24,,2.7709999084472656,,,370,,92.3,,,94,NaN,0.6,38,46.4,,,,27.08,,NaN,,,,0,,,
8523,4.178999900817871,NaN,,,,,,,,30,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,13.93,,,,,,,,,,0.0,,,,,,,,,,,58,,,,2.0,60.28,7.9,2.753000020980835,,,,,92.3,5.5,,,NaN,,,46.4,,,,27.17,80,NaN,,2.8,,0,,,
8524,4.169000148773193,NaN,,,,40,374,,,,100,,,,37,,11,0,1.7,,,,39.375999450683594,0.6,NaN,,,17,,,44,0.7,13.95,1.2,,4,,,,66,1,,0.0,1.9,83,,-0.4,6.3,,-0.3,,,95,,12,17,107,2.0,60.32,,2.7339999675750732,,,370,,92.3,,,94,NaN,0.6,38,46.8,,,,27.01,,NaN,,,,0,,,
8525,4.158999919891357,NaN,,,,,,,,30,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,13.9,,,,,,,,,,0.0,,,,,,,,,,,58,,,,2.0,60.25,7.9,2.7170000076293945,,,,,92.3,5.5,,,NaN,,,47.3,,,,27.15,80,NaN,,2.8,,0,,,
8526,4.146999835968018,NaN,,,,40,376,,,,100,,,,37,,11,0,1.7,,,,39.375999450683594,0.6,NaN,,,17,,,44,0.7,13.85,1.2,,4,,,,66,1,,0.0,1.9,83,,-0.3,6.3,,-0.3,,,95,,12,17,106,2.0,60.33,,2.694999933242798,,,370,,92.3,,,94,NaN,0.6,38,47.2,,,,27.32,,NaN,,,,0,,,
8527,4.13700008392334,NaN,,,,,,,,30,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,13.88,,,,,,,,,,0.0,,,,,,,,,,,58,,,,2.0,60.45,7.9,2.677999973297119,,,,,92.3,5.5,,,NaN,,,47.1,,,,27.47,80,NaN,,2.8,,0,,,
8528,4.126999855041504,NaN,,1.7,,40,376,,0,,100,38,734,,37,1.9,11,0,1.7,,,,39.375999450683594,0.6,NaN,4,,17,11,,44,0.7,13.82,1.2,,4,37,12,38,65,1,,0.0,1.9,82,6.4,-0.3,6.3,1266,-0.3,,0,94,,12,17,105,2.0,60.42,,2.6610000133514404,,44,370,,92.3,,0.9,94,NaN,0.6,38,46.9,,379,12,27.34,,NaN,1,,0,0,17,0,996
8529,4.117000102996826,NaN,10,,1.2,,,40,,30,,,,2000,,,,,,,17,,39.375999450683594,,NaN,,,,,66,,,13.78,,0,,,,,,,0.37,0.0,,,,,,,,,,,58,,,,2.0,60.48,7.9,2.6440000534057617,,,,,92.3,5.5,,,NaN,,,47.1,,,,27.19,80,NaN,,2.8,,0,,,
8530,4.109000205993652,NaN,,,,40,376,,,,100,,,,37,,11,0,1.7,,,,39.375999450683594,0.6,NaN,,,17,,,44,0.7,13.83,1.2,,4,,,,66,1,,0.0,1.9,82,,-0.3,6.3,,-0.3,,,94,,12,17,106,2.0,60.49,,2.63100004196167,,,370,,92.3,,,94,NaN,0.6,38,46.1,,,,27.21,,NaN,,,,0,,,
8531,4.098999977111816,NaN,,,,,,,,30,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,13.83,,,,,,,,,,0.0,,,,,,,,,,,58,,,,2.0,60.5,7.9,2.614000082015991,,,,,92.3,5.5,,,NaN,,,45.9,,,,27.21,80,NaN,,2.8,,0,,,
8532,4.089000225067139,NaN,,,,40,376,,,,100,,,,37,,11,0,1.7,,,,39.375999450683594,0.6,NaN,,,17,,,44,0.6,13.82,1.2,,4,,,,64,1,,0.0,1.9,81,,-0.3,6.3,,-0.4,,,94,,12,17,104,2.0,60.49,,2.5969998836517334,,,370,,92.3,,,94,NaN,0.7,38,45.8,,,,27,,NaN,,,,0,,,
8533,4.078000068664551,NaN,,,,,,,,30,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,13.76,,,,,,,,,,0.0,,,,,,,,,,,58,,,,2.0,60.49,7.9,2.5810000896453857,,,,,92.3,5.5,,,NaN,,,45.8,,,,26.99,80,NaN,,2.8,,0,,,
8534,4.067999839782715,NaN,,,,40,379,,,,100,,,,38,,11,0,1.7,,,,39.375999450683594,0.6,NaN,,,17,,,44,0.6,13.69,1.2,,4,,,,65,1,,0.0,1.9,82,,-0.3,6.4,,-0.3,,,94,,12,17,105,2.0,60.49,,2.565000057220459,,,370,,92.3,,,93,NaN,0.7,38,45.3,,,,26.81,,NaN,,,,0,,,
8535,4.058000087738037,NaN,,,,,,,,30,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,13.55,,,,,,,,,,0.0,,,,,,,,,,,58,,,,2.0,60.55,7.9,2.5490000247955322,,,,,92.3,5.5,,,NaN,,,45.3,,,,26.58,80,NaN,,2.8,,0,,,
8536,4.046000003814697,NaN,,1.7,,40,379,,0,,100,38,734,,38,1.9,11,0,1.7,,,,39.375999450683594,0.6,NaN,4,,17,11,,44,0.6,13.56,1.2,,4,36.7,12,38,65,1,,0.0,1.9,81,6.4,-0.3,6.4,1266,-0.4,,0,94,,12,17,103,2.0,60.56,,2.5309998989105225,,44,370,,92.3,,0.9,93,NaN,0.7,38,45,,373,12,26.58,,NaN,1,,0,0,17,0,996
8537,4.034999847412109,NaN,10,,1.2,,,40,,30,,,,2000,,,,,,,17,,39.375999450683594,,NaN,,,,,66,,,13.7,,0,,,,,,,0.37,0.0,,,,,,,,,,,58,,,,2.0,60.33,7.9,2.515000104904175,,,,,92.3,5.5,,,NaN,,,46,,,,26.76,80,NaN,,2.8,,0,,,
8538,4.025000095367432,NaN,,,,40,379,,,,100,,,,38,,11,0,1.7,,,,39.375999450683594,0.6,NaN,,,17,,,44,0.6,13.58,1.2,,4,,,,64,1,,0.0,1.9,81,,-0.3,6.4,,-0.3,,,94,,12,17,104,2.0,60.3,,2.5,,,370,,92.3,,,93,NaN,0.7,38,46.1,,,,26.65,,NaN,,,,0,,,
8539,4.013999938964844,NaN,,,,,,,,30,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,13.53,,,,,,,,,,0.0,,,,,,,,,,,58,,,,2.0,60.3,7.9,2.484999895095825,,,,,92.3,5.5,,,NaN,,,45.7,,,,26.6,80,NaN,,2.8,,0,,,
8540,4.00600004196167,NaN,,,,40,373,,,,100,,,,38,,11,0,1.7,,,,39.375999450683594,0.6,NaN,,,17,,,44,0.6,13.55,1.2,,4,,,,65,1,,0.0,1.9,81,,-0.3,6.4,,-0.3,,,94,,12,17,103,2.0,60.27,,2.4719998836517334,,,370,,92.3,,,93,NaN,0.7,38,45.7,,,,26.96,,NaN,,,,0,,,
8541,3.994999885559082,NaN,,,,,,,,29,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,13.66,,,,,,,,,,0.0,,,,,,,,,,,56,,,,2.0,60.21,8.4,2.4570000171661377,,,,,92.3,5.3,,,NaN,,,46.1,,,,26.88,79,NaN,,2.7,,0,,,
8542,3.9839999675750732,NaN,,,,40,373,,,,100,,,,38,,11,0.1,1.7,,,,39.375999450683594,0.5,NaN,,,17,,,44,0.5,13.68,1.2,,4,,,,64,1,,0.0,1.9,81,,-0.2,6.4,,-0.2,,,94,,12,17,103,2.0,60.18,,2.443000078201294,,,370,,92.3,,,93,NaN,0.5,38,46.8,,,,27.15,,NaN,,,,0,,,
8543,3.9739999771118164,NaN,,1.7,,,,,0,29,,38,734,,,1.9,,,,,,,39.375999450683594,,NaN,4,,,11,,,,13.65,,,,37.1,12,37,,,,0.0,,,6.4,,,1266,,,0,,56,,,,2.0,60.1,8.4,2.427999973297119,,44,,,92.3,5.3,0.9,,NaN,,,46.8,,373,12,27.36,79,NaN,1,2.7,0,0,17,0,996
8544,3.9630000591278076,NaN,10,,1.2,40,373,40,,,100,,,2000,38,,11,0.1,1.7,,17,,39.375999450683594,0.5,NaN,,,17,,66,44,0.5,13.66,1.2,0,4,,,,66,1,0.37,0.0,1.9,81,,-0.2,6.4,,-0.2,,,93,,12,17,104,2.0,60.1,,2.4130001068115234,,,370,,92.3,,,93,NaN,0.5,38,46.7,,,,27.62,,NaN,,,,0,,,
8545,3.9519999027252197,NaN,,,,,,,,29,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,13.63,,,,,,,,,,0.0,,,,,,,,,,,56,,,,2.0,60.07,8.4,2.3989999294281006,,,,,92.3,5.3,,,NaN,,,47.5,,,,27.56,79,NaN,,2.7,,0,,,
8546,3.940000057220459,NaN,,,,40,373,,,,100,,,,38,,11,0.1,1.7,,,,39.375999450683594,0.5,NaN,,,17,,,44,0.5,13.7,1.2,,4,,,,64,1,,0.0,1.9,80,,-0.2,6.4,,-0.3,,,93,,12,17,101,2.0,60.05,,2.382999897003174,,,370,,92.3,,,93,NaN,0.5,38,47.7,,,,27.57,,NaN,,,,0,,,
8547,3.928999900817871,NaN,,,,,,,,29,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,13.73,,,,,,,,,,0.0,,,,,,,,,,,56,,,,2.0,60.07,8.4,2.369999885559082,,,,,92.3,5.3,,,NaN,,,48.1,,,,27.47,79,NaN,,2.7,,0,,,
8548,3.9189999103546143,NaN,,,,40,373,,,,100,,,,37,,11,0.1,1.7,,,,39.375999450683594,0.5,NaN,,,17,,,44,0.5,13.75,1.2,,4,,,,65,1,,0.0,1.9,80,,-0.2,6.4,,-0.3,,,94,,12,17,103,2.0,60.08,,2.3559999465942383,,,370,,92.3,,,93,NaN,0.5,38,47.2,,,,27.5,,NaN,,,,0,,,
8549,3.9079999923706055,NaN,,,,,,,,29,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,13.84,,,,,,,,,,0.0,,,,,,,,,,,56,,,,2.0,60.08,8.4,2.3420000076293945,,,,,92.3,5.3,,,NaN,,,47.1,,,,28.73,79,NaN,,2.7,,0,,,
8550,3.8989999294281006,NaN,,1.7,,40,373,,0,,100,37,734,,37,1.9,11,0.1,1.7,,,,39.375999450683594,0.5,NaN,4,,17,11,,44,0.5,13.84,1.2,,4,36.7,12,38,64,1,,0.0,1.9,80,6.4,-0.2,6.4,1266,-0.2,,0,93,,12,17,101,2.0,60.12,,2.3310000896453857,,44,370,,92.3,,0.9,93,NaN,0.5,38,47,,373,12,29.08,,NaN,1,,0,0,17,0,996
8551,3.888000011444092,NaN,10,,1.2,,,40,,29,,,,2000,,,,,,,17,,39.375999450683594,,NaN,,,,,66,,,13.88,,0,,,,,,,0.37,0.0,,,,,,,,,,,56,,,,2.0,60.14,8.4,2.318000078201294,,,,,92.3,5.3,,,NaN,,,47.4,,,,29.36,79,NaN,,2.7,,0,,,
8552,3.877000093460083,NaN,,,,40,373,,,,100,,,,37,,11,0,1.7,,,,39.375999450683594,0.5,NaN,,,17,,,44,0.6,14.02,1.2,,4,,,,64,1,,0.0,1.9,80,,-0.3,6.4,,-0.3,,,93,,12,17,101,2.0,60.06,,2.305000066757202,,,370,,92.3,,,93,NaN,0.5,38,47.4,,,,29.27,,NaN,,,,0,,,
