time,SNUADC/PLETH,Primus/PIP_MBAR,Primus/ETCO2,Orchestra/PPF20_VOL,BIS/BIS,Orchestra/PPF20_RATE,Primus/MAC,Primus/PPLAT_MBAR,Primus/SET_RR_IPPV,BIS/SR,Primus/TV,Primus/FLOW_AIR,Primus/FIN2O,Solar8000/VENT_TV,Solar8000/ART_MBP,Primus/FLOW_O2,BIS/EMG,Solar8000/RR_CO2,Primus/MV,Solar8000/ST_II,Primus/AWP,Primus/COMPLIANCE,Primus/MAWP_MBAR,SNUADC/ECG_II,SNUADC/ART,Solar8000/INCO2,Orchestra/RFTN20_RATE,BIS/TOTPOW,Solar8000/ETCO2,Solar8000/PLETH_HR,Primus/INCO2,BIS/SQI,Solar8000/FEO2,Orchestra/PPF20_CP,Primus/SET_INSP_PAUSE,Primus/FEO2,Solar8000/VENT_MAWP,Orchestra/PPF20_CE,BIS/EEG1_WAV,Solar8000/VENT_SET_TV,Orchestra/RFTN20_VOL,Primus/SET_AGE,Orchestra/RFTN20_CE,Solar8000/ART_DBP,Orchestra/RFTN20_CP,Solar8000/FIO2,Solar8000/HR,Orchestra/RFTN20_CT,Solar8000/VENT_INSP_TM,Primus/FIO2,Primus/PAMB_MBAR,Solar8000/ART_SBP,Primus/VENT_LEAK,BIS/SEF,Primus/RR_CO2,Solar8000/VENT_PPLAT,Primus/FEN2O,Primus/SET_FRESH_FLOW,SNUADC/CVP,Solar8000/VENT_PIP,Primus/FLOW_N2O,Solar8000/CVP,Solar8000/PLETH_SPO2,Primus/PEEP_MBAR,Primus/SET_PIP,Primus/SET_INSP_TM,Orchestra/PPF20_CT,Solar8000/VENT_RR,Primus/CO2,BIS/EEG2_WAV,Solar8000/VENT_MV,Primus/SET_INTER_PEEP,Primus/SET_TV_L
2981,NaN,,,28.52899932861328,37.8,26.384000778198242,,,,0,,,,447,94,,27.18,15,,0.1,,,,NaN,NaN,1,9.432999610900879,60.49,35,73,,85.3,28,3.0,,,8,3.000999927520752,,480,16.29199981689453,,1.503999948501587,76,1.5,34,72,1.5,1.4,,,136,,15.72,,14,,,NaN,16,,,96,,,,3.0,15,,,6.7,,
2982,NaN,17,35,28.53700065612793,37.7,26.384000778198242,0,14,,0,461,1520,0,,,481,27.27,,6.7,,,48.2,8,NaN,NaN,,9.432999610900879,60.49,,,1,85.3,,3.000999927520752,,28,,3.000999927520752,,,16.295000076293945,,1.503999948501587,,1.5010000467300415,,,1.5,,34,1022,,21,15.82,15,,0,,NaN,,0,,,5,,,3.0,,,,,,
2983,NaN,,,28.552000045776367,37,26.384000778198242,,,15,0,,,,447,94,,27.09,15,,0.1,,,,NaN,NaN,1,9.432999610900879,60.49,35,73,,85.3,28,3.000999927520752,10,,8,3.000999927520752,,480,16.301000595092773,56,1.503999948501587,76,1.503000020980835,34,73,1.5,1.4,,,135,,15.93,,14,,2000,NaN,16,,,96,,40,1.4,3.0,15,,,6.7,5,0.48
2984,NaN,,,28.55900001525879,36.8,27.417999267578125,,,,0,,,,,,,27.39,,,,,,,NaN,NaN,,9.151000022888184,60.43,,,,85.3,,3.0,,,,3.000999927520752,,,16.302000045776367,,1.503999948501587,,1.5019999742507935,,,1.5,,,,,,15.91,,,,,NaN,,,,,,,,3.0,,,,,,
2985,NaN,,,28.55900001525879,36.5,27.417999267578125,,,,0,,,,461,94,,27.72,15,,0.1,,,,NaN,NaN,1,9.151000022888184,60.44,35,73,,85.3,28,3.0,,,8,3.000999927520752,,480,16.302000045776367,,1.503999948501587,76,1.5019999742507935,34,72,1.5,1.4,,,134,,15.84,,14,,,NaN,17,,,96,,,,3.0,15,,,6.7,,
2986,NaN,,,28.56599998474121,37.3,27.417999267578125,,,,0,,,,,,,27.54,,,,,,,NaN,NaN,,9.151000022888184,60.33,,,,85.3,,3.0,,,,3.000999927520752,,,16.305999755859375,,1.503999948501587,,1.5019999742507935,,,1.5,,,,,,15.88,,,,,NaN,,,,,,,,3.0,,,,,,
2987,NaN,,,28.573999404907227,38.6,27.417999267578125,,,,0,,,,461,94,,27.42,15,,0.1,,,,NaN,NaN,1,9.151000022888184,60.38,35,72,,85.3,28,3.0,,,8,3.000999927520752,,480,16.308000564575195,,1.503999948501587,75,1.4989999532699585,34,72,1.5,1.4,,,135,,15.97,,14,,,NaN,17,,,98,,,,3.0,15,,,6.7,,
2988,NaN,,,28.58099937438965,39.8,27.417999267578125,,,,0,,,,,,,27.44,,,,,,,NaN,NaN,,9.151000022888184,60.4,,,,86.5,,3.0,,,,3.000999927520752,,,16.31100082397461,,1.503999948501587,,1.5010000467300415,,,1.5,,,,,,16.07,,,,,NaN,,,,,,,,3.0,,,,,,
2989,NaN,16,35,28.589000701904297,39.1,27.417999267578125,0,14,,0,467,1520,0,461,93,481,27.02,15,6.7,0.1,,48.9,8,NaN,NaN,1,9.151000022888184,60.43,35,72,1,87.8,28,3.0,,28,8,3.000999927520752,,480,16.312999725341797,,1.503999948501587,75,1.4989999532699585,34,72,1.5,1.4,34,1022,134,21,15.97,15,14,0,,NaN,17,0,,98,5,,,3.0,15,,,6.7,,
2990,NaN,,,28.597999572753906,41.1,27.417999267578125,,,15,0,,,,,,,26.68,,,,,,,NaN,NaN,,9.151000022888184,60.41,,,,89.1,,3.000999927520752,10,,,3.000999927520752,,,16.31599998474121,56,1.503999948501587,,1.5010000467300415,,,1.5,,,,,,15.98,,,,2000,NaN,,,,,,40,1.4,3.0,,,,,5,0.48
2991,NaN,,,28.604999542236328,40.2,27.417999267578125,,,,0,,,,461,92,,27.36,15,,0.1,,,,NaN,NaN,1,9.151000022888184,60.38,35,72,,90.4,28,3.000999927520752,,,8,3.000999927520752,,480,16.31800079345703,,1.503999948501587,73,1.4980000257492065,34,72,1.5,1.4,,,132,,15.97,,14,,,NaN,17,,,98,,,,3.0,15,,,6.7,,
2992,NaN,,,28.613000869750977,40.2,27.417999267578125,,,,0,,,,,,,27.8,,,,,,,NaN,NaN,,9.151000022888184,60.35,,,,91.7,,3.002000093460083,,,,3.000999927520752,,,16.320999145507812,,1.503999948501587,,1.5,,,1.5,,,,,,15.96,,,,,NaN,,,,,,,,3.0,,,,,,
2993,NaN,,,28.628999710083008,41.2,27.417999267578125,,,,0,,,,467,92,,27.74,15,,0.1,,,,NaN,NaN,1,9.151000022888184,60.3,35,72,,92.3,28,3.002000093460083,,,8,3.000999927520752,,480,16.325000762939453,,1.503999948501587,72,1.4989999532699585,34,71,1.5,1.4,,,131,,16.05,,14,,,NaN,16,,,98,,,,3.0,15,,,6.7,,
2994,NaN,,,28.632999420166016,41.3,26.326000213623047,,,,0,,,,,,,28.04,,,,,,,NaN,NaN,,9.717000007629395,60.35,,,,92.3,,3.000999927520752,,,,3.000999927520752,,,16.32900047302246,,1.503999948501587,,1.503000020980835,,,1.5,,,,,,16.08,,,,,NaN,,,,,,,,3.0,,,,,,
2995,NaN,,,28.632999420166016,41,26.326000213623047,,,,0,,,,467,91,,28.27,15,,0.1,,,,NaN,NaN,1,9.717000007629395,60.26,35,72,,92.3,28,3.000999927520752,,,8,3.000999927520752,,480,16.32900047302246,,1.503999948501587,72,1.503000020980835,34,71,1.5,1.4,,,132,,16.2,,14,,,NaN,16,,,98,,,,3.0,15,,,6.7,,
2996,NaN,16,35,28.639999389648438,38.9,26.326000213623047,0,13,,0,442,1520,0,,,481,27.78,,6.8,,,49.8,8,NaN,NaN,,9.717000007629395,60.29,,,1,92.3,,3.000999927520752,,28,,3.000999927520752,,,16.329999923706055,,1.503999948501587,,1.4980000257492065,,,1.5,,34,1022,,21,16.23,15,,0,,NaN,,0,,,5,,,3.0,,,,,,
2997,NaN,,,28.650999069213867,38.2,26.326000213623047,,,15,0,,,,467,91,,27.82,15,,0.1,,,,NaN,NaN,1,9.717000007629395,60.22,35,72,,92.3,28,3.000999927520752,10,,8,3.000999927520752,,480,16.33300018310547,56,1.503999948501587,73,1.5,34,71,1.5,1.4,,,132,,16.24,,14,,2000,NaN,16,,,98,,40,1.4,3.0,15,,,6.7,5,0.48
2998,NaN,,,28.655000686645508,40.3,26.326000213623047,,,,0,,,,,,,27.94,,,,,,,NaN,NaN,,9.717000007629395,60.25,,,,92.3,,3.000999927520752,,,,3.000999927520752,,,16.336000442504883,,1.503999948501587,,1.5010000467300415,,,1.5,,,,,,16.22,,,,,NaN,,,,,,,,3.0,,,,,,
2999,NaN,,,28.666000366210938,40.2,26.326000213623047,,,,0,,,,442,91,,27.54,15,,0.1,,,,NaN,NaN,1,9.717000007629395,60.38,35,71,,92.3,28,3.000999927520752,,,8,3.000999927520752,,480,16.339000701904297,,1.503999948501587,73,1.503000020980835,34,71,1.5,1.4,,,132,,15.98,,13,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3000,NaN,,,28.67300033569336,40.6,26.326000213623047,,,,0,,,,,,,27.37,,,,,,,NaN,NaN,,9.717000007629395,60.37,,,,92.3,,3.000999927520752,,,,3.000999927520752,,,16.340999603271484,,1.503999948501587,,1.4980000257492065,,,1.5,,,,,,16.08,,,,,NaN,,,,,,,,3.0,,,,,,
3001,NaN,,,28.680999755859375,40,26.326000213623047,,,,0,,,,442,91,,27.4,15,,0.1,,,,NaN,NaN,1,9.717000007629395,60.41,35,71,,92.3,28,3.000999927520752,,,8,3.000999927520752,,480,16.3439998626709,,1.503999948501587,73,1.5019999742507935,34,71,1.5,1.4,,,130,,16,,13,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3002,NaN,,,28.684999465942383,39.2,26.326000213623047,,,,0,,,,,,,27.07,,,,,,,NaN,NaN,,9.717000007629395,60.4,,,,92.3,,3.0,,,,3.000999927520752,,,16.347000122070312,,1.503999948501587,,1.503000020980835,,,1.5,,,,,,15.9,,,,,NaN,,,,,,,,3.0,,,,,,
3003,NaN,16,35,28.698999404907227,37,26.326000213623047,0,14,,0,453,1520,0,442,91,481,27.09,15,6.8,0.1,,49.7,8,NaN,NaN,1,9.717000007629395,60.54,35,71,0,92.3,28,3.0,,28,8,3.000999927520752,,480,16.35300064086914,,1.503999948501587,73,1.503999948501587,34,71,1.5,1.4,34,1022,131,21,15.83,15,13,0,,NaN,16,0,,98,4,,,3.0,15,,,6.8,,
3004,NaN,,,28.70599937438965,38.1,27.683000564575195,,,15,0,,,,,,,27.31,,,,,,,NaN,NaN,,9.279999732971191,60.46,,,,92.3,,3.000999927520752,10,,,3.000999927520752,,,16.354000091552734,56,1.503999948501587,,1.5019999742507935,,,1.5,,,,,,15.83,,,,2000,NaN,,,,,,40,1.4,3.0,,,,,5,0.48
3005,NaN,,,28.707000732421875,37.5,27.683000564575195,,,,0,,,,442,91,,27.22,15,,0.1,,,,NaN,NaN,1,9.279999732971191,60.27,35,71,,92.3,28,3.0,,,8,3.000999927520752,,480,16.356000900268555,,1.503999948501587,73,1.5049999952316284,34,71,1.5,1.4,,,130,,15.88,,13,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3006,NaN,,,28.714000701904297,37.5,27.683000564575195,,,,0,,,,,,,27.17,,,,,,,NaN,NaN,,9.279999732971191,60.42,,,,92.3,,3.0,,,,3.000999927520752,,,16.357999801635742,,1.503999948501587,,1.503000020980835,,,1.5,,,,,,15.8,,,,,NaN,,,,,,,,3.0,,,,,,
3007,NaN,,,28.722000122070312,36.4,27.683000564575195,,,,0,,,,453,91,,27.52,15,,0.1,,,,NaN,NaN,0,9.279999732971191,60.54,35,71,,92.3,28,3.000999927520752,,,8,3.000999927520752,,480,16.361000061035156,,1.503999948501587,73,1.503999948501587,34,72,1.5,1.4,,,131,,15.68,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3008,NaN,,,28.729999542236328,35.6,27.683000564575195,,,,0,,,,,,,27.51,,,,,,,NaN,NaN,,9.279999732971191,60.62,,,,92.3,,3.002000093460083,,,,3.000999927520752,,,16.363000869750977,,1.503999948501587,,1.5019999742507935,,,1.5,,,,,,15.79,,,,,NaN,,,,,,,,3.0,,,,,,
3009,NaN,,,28.738000869750977,35.6,27.683000564575195,,,,0,,,,453,92,,27.44,15,,0.1,,,,NaN,NaN,0,9.279999732971191,60.56,35,72,,92.3,28,3.002000093460083,,,8,3.000999927520752,,480,16.365999221801758,,1.503000020980835,74,1.503999948501587,34,72,1.5,1.4,,,131,,15.85,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3010,NaN,16,35,28.7450008392334,34.8,27.683000564575195,0,13,15,0,462,1520,0,,,481,27.44,,6.8,,,50.5,8,NaN,NaN,,9.279999732971191,60.55,,,1,92.3,,3.0,10,28,,3.000999927520752,,,16.368000030517578,56,1.503000020980835,,1.5010000467300415,,,1.5,,34,1022,,21,15.71,15,,0,2000,NaN,,0,,,4,40,1.4,3.0,,,,,5,0.48
3011,NaN,,,28.753000259399414,35.8,27.683000564575195,,,,0,,,,453,93,,27.84,15,,0.1,,,,NaN,NaN,0,9.279999732971191,60.44,35,72,,92.3,28,3.002000093460083,,,8,3.000999927520752,,480,16.371000289916992,,1.503000020980835,74,1.503000020980835,34,72,1.5,1.4,,,134,,15.74,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3012,NaN,,,28.76099967956543,37.1,27.683000564575195,,,,0,,,,,,,27.47,,,,,,,NaN,NaN,,9.279999732971191,60.4,,,,92.3,,3.003000020980835,,,,3.000999927520752,,,16.37299919128418,,1.503000020980835,,1.5010000467300415,,,1.5,,,,,,15.68,,,,,NaN,,,,,,,,3.0,,,,,,
3013,NaN,,,28.777000427246094,36.4,27.683000564575195,,,,0,,,,462,93,,27.35,15,,0.1,,,,NaN,NaN,0,9.279999732971191,60.42,35,73,,92.3,28,3.000999927520752,,,8,3.000999927520752,,480,16.378000259399414,,1.503000020980835,74,1.496999979019165,34,72,1.5,1.4,,,133,,15.63,,13,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3014,NaN,,,28.7810001373291,37.1,26.229999542236328,,,,0,,,,,,,27.48,,,,,,,NaN,NaN,,9.54699993133545,60.4,,,,92.3,,3.003000020980835,,,,3.000999927520752,,,16.381000518798828,,1.503000020980835,,1.503000020980835,,,1.5,,,,,,15.67,,,,,NaN,,,,,,,,3.0,,,,,,
3015,NaN,,,28.78499984741211,36.4,26.229999542236328,,,,0,,,,462,93,,27.51,15,,0.1,,,,NaN,NaN,1,9.54699993133545,60.43,35,72,,92.3,28,3.003999948501587,,,8,3.000999927520752,,480,16.381999969482422,,1.503000020980835,74,1.503000020980835,34,72,1.5,1.4,,,134,,15.71,,13,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3016,NaN,16,35,28.79199981689453,36.7,26.229999542236328,0,14,,0,456,1520,0,,,481,27.23,,6.8,,,50.9,8,NaN,NaN,,9.54699993133545,60.49,,,1,92.9,,3.003999948501587,,28,,3.000999927520752,,,16.384000778198242,,1.503000020980835,,1.5,,,1.5,,34,1022,,21,15.69,15,,0,,NaN,,0,,,4,,,3.0,,,,,,
3017,NaN,,,28.798999786376953,37.8,26.229999542236328,,,15,0,,,,462,92,,27.36,15,,0.1,,,,NaN,NaN,1,9.54699993133545,60.33,35,72,,94.2,28,3.003999948501587,10,,8,3.000999927520752,,480,16.386999130249023,56,1.503000020980835,73,1.5019999742507935,34,72,1.5,1.4,,,132,,15.68,,13,,2000,NaN,16,,,98,,40,1.4,3.0,15,,,6.8,5,0.48
3018,NaN,,,28.805999755859375,39.2,26.229999542236328,,,,0,,,,,,,27.47,,,,,,,NaN,NaN,,9.54699993133545,60.29,,,,94.9,,3.003000020980835,,,,3.000999927520752,,,16.388999938964844,,1.503000020980835,,1.5,,,1.5,,,,,,15.6,,,,,NaN,,,,,,,,3.0,,,,,,
3019,NaN,,,28.812999725341797,39.5,26.229999542236328,,,,0,,,,462,91,,27.49,15,,0.3,,,,NaN,NaN,1,9.54699993133545,60.28,35,72,,94.9,28,3.002000093460083,,,8,3.002000093460083,,480,16.392000198364258,,1.503000020980835,72,1.5010000467300415,34,71,1.5,1.4,,,131,,15.69,,13,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3020,NaN,,,28.820999145507812,38.9,26.229999542236328,,,,0,,,,,,,27.59,,,,,,,NaN,NaN,,9.54699993133545,60.28,,,,94.9,,3.002000093460083,,,,3.002000093460083,,,16.395000457763672,,1.503000020980835,,1.5019999742507935,,,1.5,,,,,,15.58,,,,,NaN,,,,,,,,3.0,,,,,,
3021,NaN,,,28.827999114990234,39.7,26.229999542236328,,,,0,,,,456,90,,27.37,15,,0.3,,,,NaN,NaN,1,9.54699993133545,60.23,35,72,,94.9,28,3.003000020980835,,,8,3.002000093460083,,480,16.39699935913086,,1.503000020980835,72,1.5,34,71,1.5,1.4,,,129,,15.58,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3022,NaN,,,28.834999084472656,41.6,26.229999542236328,,,,0,,,,,,,27.33,,,,,,,NaN,NaN,,9.54699993133545,60.19,,,,94.9,,3.002000093460083,,,,3.002000093460083,,,16.399999618530273,,1.503000020980835,,1.5010000467300415,,,1.5,,,,,,15.75,,,,,NaN,,,,,,,,3.0,,,,,,
3023,NaN,16,35,28.850000381469727,42.8,26.229999542236328,0,14,,0,449,1520,0,456,90,481,27.09,15,6.8,0.3,,50.4,8,NaN,NaN,1,9.54699993133545,60.1,35,72,1,94.9,28,3.0,,28,8,3.002000093460083,,480,16.40399932861328,,1.503000020980835,72,1.496999979019165,34,71,1.5,1.4,34,1022,129,21,15.82,15,14,0,,NaN,16,0,,97,4,,,3.0,15,,,6.8,,
3024,NaN,,,28.856000900268555,44.6,26.5310001373291,,,15,0,,,,,,,27.27,,,,,,,NaN,NaN,,9.64900016784668,60,,,,94.9,,3.003999948501587,10,,,3.002000093460083,,,16.405000686645508,56,1.503000020980835,,1.4980000257492065,,,1.5,,,,,,15.88,,,,2000,NaN,,,,,,40,1.4,3.0,,,,,5,0.48
3025,NaN,,,28.857999801635742,46.4,26.5310001373291,,,,0,,,,456,90,,26.91,15,,0.3,,,,NaN,NaN,1,9.64900016784668,60.01,35,72,,94.9,28,3.003000020980835,,,8,3.002000093460083,,480,16.406999588012695,,1.503000020980835,72,1.5019999742507935,34,71,1.5,1.4,,,129,,15.81,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3026,NaN,,,28.864999771118164,45.8,26.5310001373291,,,,0,,,,,,,26.95,,,,,,,NaN,NaN,,9.64900016784668,59.84,,,,94.9,,3.003000020980835,,,,3.002000093460083,,,16.40999984741211,,1.503000020980835,,1.5019999742507935,,,1.5,,,,,,15.89,,,,,NaN,,,,,,,,3.0,,,,,,
3027,NaN,,,28.871999740600586,47.4,26.5310001373291,,,,0,,,,449,90,,26.83,15,,0.3,,,,NaN,NaN,1,9.64900016784668,59.72,35,72,,94.9,28,3.002000093460083,,,8,3.002000093460083,,480,16.41200065612793,,1.503000020980835,72,1.5,34,71,1.5,1.4,,,129,,16.13,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3028,NaN,,,28.878999710083008,49.8,26.5310001373291,,,,0,,,,,,,26.82,,,,,,,NaN,NaN,,9.64900016784668,59.71,,,,96.2,,3.002000093460083,,,,3.002000093460083,,,16.415000915527344,,1.503000020980835,,1.5010000467300415,,,1.5,,,,,,16.21,,,,,NaN,,,,,,,,3.0,,,,,,
3029,NaN,,,28.886999130249023,51.7,26.5310001373291,,,,0,,,,449,90,,26.59,15,,0.3,,,,NaN,NaN,1,9.64900016784668,59.64,35,72,,97.4,28,3.002000093460083,,,8,3.002000093460083,,480,16.417999267578125,,1.503000020980835,73,1.5019999742507935,34,72,1.5,1.4,,,129,,16.18,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3030,NaN,16,35,28.893999099731445,51.7,26.5310001373291,0,14,,0,462,1520,0,,,481,26.79,,6.8,,,48.8,8,NaN,NaN,,9.64900016784668,59.7,,,1,97.4,,3.000999927520752,,28,,3.002000093460083,,,16.42099952697754,,1.503000020980835,,1.503000020980835,,,1.5,,34,1022,,21,16.16,15,,0,,NaN,,0,,,4,,,3.0,,,,,,
3031,NaN,,,28.900999069213867,51.7,26.5310001373291,,,15,0,,,,449,91,,26.91,15,,0.3,,,,NaN,NaN,1,9.64900016784668,59.67,35,72,,97.4,28,3.002000093460083,10,,8,3.002000093460083,,480,16.42300033569336,56,1.503000020980835,74,1.5010000467300415,34,72,1.5,1.4,,,132,,16.2,,14,,2000,NaN,16,,,98,,40,1.4,3.0,15,,,6.8,5,0.48
3032,NaN,,,28.90999984741211,50,26.5310001373291,,,,0,,,,,,,27.16,,,,,,,NaN,NaN,,9.64900016784668,59.75,,,,98.1,,3.003000020980835,,,,3.002000093460083,,,16.426000595092773,,1.503000020980835,,1.5010000467300415,,,1.5,,,,,,16.16,,,,,NaN,,,,,,,,3.0,,,,,,
3033,NaN,,,28.923999786376953,48.9,26.5310001373291,,,,0,,,,462,93,,27.21,15,,0.1,,,,NaN,NaN,1,9.64900016784668,59.57,35,73,,99.4,28,3.0,,,8,3.002000093460083,,480,16.43199920654297,,1.503000020980835,75,1.503000020980835,34,73,1.5,1.4,,,134,,16.11,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3034,NaN,,,28.929000854492188,48.6,26.459999084472656,,,,0,,,,,,,27.35,,,,,,,NaN,NaN,,9.276000022888184,59.57,,,,100,,3.002000093460083,,,,3.002000093460083,,,16.433000564575195,,1.503000020980835,,1.5019999742507935,,,1.5,,,,,,16.16,,,,,NaN,,,,,,,,3.0,,,,,,
3035,NaN,,,28.93199920654297,48.4,26.459999084472656,,,,0,,,,462,94,,27.43,15,,0.1,,,,NaN,NaN,1,9.276000022888184,59.68,35,73,,100,28,3.002000093460083,,,8,3.002000093460083,,480,16.43400001525879,,1.503000020980835,75,1.503000020980835,34,73,1.5,1.4,,,135,,16.17,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3036,NaN,16,35,28.940000534057617,45.3,26.459999084472656,0,14,,0,454,1520,0,,,481,27.52,,6.8,,,47.4,8,NaN,NaN,,9.276000022888184,59.6,,,1,100,,3.002000093460083,,28,,3.002000093460083,,,16.437000274658203,,1.503000020980835,,1.503000020980835,,,1.5,,34,1022,,21,16.19,15,,0,,NaN,,0,,,4,,,3.0,,,,,,
3037,NaN,,,28.94700050354004,43.6,26.459999084472656,,,15,0,,,,462,94,,27.19,15,,0.1,,,,NaN,NaN,1,9.276000022888184,59.52,35,73,,100,28,3.002000093460083,10,,8,3.002000093460083,,480,16.43899917602539,56,1.503000020980835,75,1.5,34,72,1.5,1.4,,,134,,16.18,,14,,2000,NaN,16,,,98,,40,1.4,3.0,15,,,6.8,5,0.48
3038,NaN,,,28.95400047302246,41.2,26.459999084472656,,,,0,,,,,,,27.34,,,,,,,NaN,NaN,,9.276000022888184,59.65,,,,100,,3.000999927520752,,,,3.002000093460083,,,16.441999435424805,,1.503000020980835,,1.5010000467300415,,,1.5,,,,,,16.02,,,,,NaN,,,,,,,,3.0,,,,,,
3039,NaN,,,28.961999893188477,41,26.459999084472656,,,,0,,,,462,93,,27.45,15,,0.1,,,,NaN,NaN,1,9.276000022888184,59.72,35,73,,100,28,3.002000093460083,,,8,3.002000093460083,,480,16.44499969482422,,1.503000020980835,74,1.503000020980835,34,72,1.5,1.4,,,134,,16.04,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3040,NaN,,,28.9689998626709,38.9,26.459999084472656,,,,0,,,,,,,27.42,,,,,,,NaN,NaN,,9.276000022888184,59.74,,,,100,,3.000999927520752,,,,3.002000093460083,,,16.44700050354004,,1.503000020980835,,1.5,,,1.5,,,,,,16.02,,,,,NaN,,,,,,,,3.0,,,,,,
3041,NaN,,,28.976999282836914,39.8,26.459999084472656,,,,0,,,,454,92,,27.32,15,,0.1,,,,NaN,NaN,1,9.276000022888184,59.7,35,73,,100,28,3.002000093460083,,,8,3.002000093460083,,480,16.450000762939453,,1.503000020980835,73,1.5,34,72,1.5,1.4,,,132,,16.19,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3042,NaN,,,28.985000610351562,40.1,26.459999084472656,,,,0,,,,,,,27.64,,,,,,,NaN,NaN,,9.276000022888184,59.74,,,,100,,3.002000093460083,,,,3.002000093460083,,,16.452999114990234,,1.503000020980835,,1.5010000467300415,,,1.5,,,,,,16.08,,,,,NaN,,,,,,,,3.0,,,,,,
3043,NaN,16,35,28.999000549316406,37,26.459999084472656,0,14,,0,460,1520,0,454,91,481,27.66,15,6.8,0.1,,49,8,NaN,NaN,1,9.276000022888184,59.72,35,72,0,100,28,3.000999927520752,,28,8,3.002000093460083,,480,16.45800018310547,,1.503000020980835,72,1.5,34,71,1.5,1.4,34,1022,131,21,16.15,15,14,0,,NaN,16,0,,98,4,,,3.0,15,,,6.8,,
3044,NaN,,,28.999000549316406,35.1,27.069000244140625,,,15,0,,,,,,,27.38,,,,,,,NaN,NaN,,9.58899974822998,59.68,,,,100,,3.000999927520752,10,,,3.002000093460083,,,16.45800018310547,56,1.503000020980835,,1.5,,,1.5,,,,,,16.18,,,,2000,NaN,,,,,,40,1.4,3.0,,,,,5,0.48
3045,NaN,,,29.006000518798828,36,27.069000244140625,,,,0,,,,454,91,,27.5,15,,0.1,,,,NaN,NaN,1,9.58899974822998,59.66,35,72,,100,28,3.000999927520752,,,8,3.002000093460083,,480,16.461000442504883,,1.503000020980835,72,1.5019999742507935,34,71,1.5,1.4,,,129,,16.15,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3046,NaN,,,29.013999938964844,36.3,27.069000244140625,,,,0,,,,,,,27.57,,,,,,,NaN,NaN,,9.58899974822998,59.63,,,,100,,3.002000093460083,,,,3.002000093460083,,,16.461999893188477,,1.503000020980835,,1.5,,,1.5,,,,,,16.08,,,,,NaN,,,,,,,,3.0,,,,,,
3047,NaN,,,29.020999908447266,37.9,27.069000244140625,,,,0,,,,460,91,,27.89,15,,0.1,,,,NaN,NaN,0,9.58899974822998,59.64,35,72,,100,28,3.000999927520752,,,8,3.002000093460083,,480,16.46500015258789,,1.503000020980835,72,1.5010000467300415,34,71,1.5,1.4,,,130,,16.09,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3048,NaN,,,29.027999877929688,40.5,27.069000244140625,,,,0,,,,,,,27.57,,,,,,,NaN,NaN,,9.58899974822998,59.64,,,,100,,3.000999927520752,,,,3.002000093460083,,,16.466999053955078,,1.503000020980835,,1.4980000257492065,,,1.5,,,,,,16.13,,,,,NaN,,,,,,,,3.0,,,,,,
3049,NaN,,,29.035999298095703,41.3,27.069000244140625,,,,0,,,,460,90,,27.65,15,,0.1,,,,NaN,NaN,0,9.58899974822998,59.62,35,72,,100,28,3.000999927520752,,,8,3.002000093460083,,480,16.469999313354492,,1.503000020980835,72,1.5,34,71,1.5,1.4,,,129,,16.04,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3050,NaN,16,35,29.04400062561035,42.1,27.069000244140625,0,14,,0,451,1520,0,,,481,27.4,,6.8,,,49.7,8,NaN,NaN,,9.58899974822998,59.94,,,1,100,,3.002000093460083,,28,,3.002000093460083,,,16.472999572753906,,1.503000020980835,,1.4980000257492065,,,1.5,,34,1022,,21,15.98,15,,0,,NaN,,0,,,4,,,3.0,,,,,,
3051,NaN,,,29.052000045776367,40.6,27.069000244140625,,,15,0,,,,460,90,,27.39,15,,0.1,,,,NaN,NaN,0,9.58899974822998,60.18,35,72,,100,28,3.002000093460083,10,,8,3.002000093460083,,480,16.47599983215332,56,1.503000020980835,71,1.5010000467300415,34,71,1.5,1.4,,,131,,15.73,,14,,2000,NaN,16,,,98,,40,1.4,3.0,15,,,6.8,5,0.48
