time,Solar8000/ART_MBP,Primus/EXP_SEVO,Primus/SET_INTER_PEEP,Primus/FIN2O,Primus/TV,SNUADC/ECG_II,Primus/FLOW_AIR,BIS/EMG,Solar8000/VENT_RR,Solar8000/VENT_TV,Solar8000/VENT_PPLAT,BIS/BIS,Solar8000/VENT_INSP_TM,Solar8000/GAS2_EXPIRED,Primus/AWP,Primus/SET_RR_IPPV,Solar8000/ART_DBP,Primus/SET_TV_L,Solar8000/FIO2,Primus/ETCO2,Primus/FEO2,Primus/SET_INSP_TM,Solar8000/FEO2,Primus/SET_FRESH_FLOW,Primus/SET_AGE,Orchestra/RFTN20_CE,Solar8000/GAS2_INSPIRED,Primus/FLOW_N2O,BIS/EEG1_WAV,Primus/PPLAT_MBAR,Primus/MAWP_MBAR,Primus/FEN2O,BIS/TOTPOW,SNUADC/PLETH,Primus/INCO2,Primus/SET_PIP,Primus/FLOW_O2,Solar8000/ART_SBP,Solar8000/ETCO2,Primus/PAMB_MBAR,Primus/RR_CO2,Primus/MV,Solar8000/VENT_SET_TV,Orchestra/RFTN20_VOL,Primus/PIP_MBAR,Primus/PEEP_MBAR,BIS/EEG2_WAV,Solar8000/VENT_PIP,BIS/SEF,Orchestra/RFTN20_RATE,Primus/COMPLIANCE,SNUADC/ART,Solar8000/HR,BIS/SR,Orchestra/RFTN20_CP,Primus/SET_INSP_PAUSE,Solar8000/RR_CO2,Primus/FIO2,Solar8000/VENT_SET_FIO2,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,Solar8000/VENT_MV,Solar8000/ST_II,Primus/MAC,Solar8000/VENT_MAWP,Solar8000/INCO2,Orchestra/RFTN20_CT,Primus/CO2,Primus/VENT_LEAK,BIS/SQI,Primus/INSP_SEVO
7694,,,,,,NaN,,23.56,,,,40.4,,,,,,,,,,,,,,3.00600004196167,,,,,,,57.23,NaN,,,,,,,,,,41.80799865722656,,,,,11.67,19.194000244140625,,NaN,,0,3.006999969482422,,,,,,,,,,,,3.0,,,100,
7695,61,,,,,NaN,,23.52,18,487,13,40.9,1.1,2.4,,,42,,37,,,,33,,,3.00600004196167,2.7,,,,,,57.2,NaN,,,,99,34,,,,420,41.81399917602539,,,,16,11.78,19.194000244140625,,NaN,74,0,3.010999917984009,,18,,40,75,100,8.8,0,,5,0,3.0,,,100,
7696,,,,,,NaN,,23.35,,,,41.4,,,,,,,,,,,,,,3.00600004196167,,,,,,,57.26,NaN,,,,,,,,,,41.819000244140625,,,,,11.86,19.194000244140625,,NaN,,0,3.009999990463257,,,,,,,,,,,,3.0,,,100,
7697,61,,,,,NaN,,23.5,18,484,16,40.9,1.1,2.4,,,42,,37,,,,33,,,3.00600004196167,2.7,,,,,,57.29,NaN,,,,97,33,,,,420,41.82400131225586,,,,16,11.76,19.194000244140625,,NaN,74,0,3.007999897003174,,18,,40,75,100,8.8,0,,5,0,3.0,,,100,
7698,,,,,,NaN,,23.75,,,,40.9,,,,,,,,,,,,,,3.00600004196167,,,,,,,57.38,NaN,,,,,,,,,,41.82899856567383,,,,,11.61,19.194000244140625,,NaN,,0,3.006999969482422,,,,,,,,,,,,3.0,,,100,
7699,61,2.4,,0,483,NaN,9114,23.98,18,484,16,41.1,1.1,2.4,,,42,,37,34,33,,33,,,3.00600004196167,2.7,0,,15,5,0,57.41,NaN,0,,2886,98,33,1009,18,8.8,420,41.834999084472656,16,1,,16,11.66,19.194000244140625,34.1,NaN,74,0,3.009999990463257,,18,37,40,75,100,8.8,0,1.3,5,0,3.0,,23,100,2.8
7700,,,0,,,NaN,,24.44,,,,41.9,,,,18,,0.42,,,,1.1,,12000,64,3.00600004196167,,,,,,,57.35,NaN,,40,,,,,,,,41.84000015258789,,,,,11.73,19.194000244140625,,NaN,,0,3.009000062942505,10,,,,,,,,,,,3.0,,,100,
7701,61,,,,,NaN,,24.8,18,484,16,41.6,1.1,2.4,,,42,,37,,,,33,,,3.00600004196167,2.7,,,,,,57.37,NaN,,,,98,33,,,,420,41.85100173950195,,,,16,11.59,19.194000244140625,,NaN,74,0,3.009999990463257,,18,,40,75,100,8.8,0,,5,0,3.0,,,100,
7702,,,,,,NaN,,24.53,,,,41.8,,,,,,,,,,,,,,3.00600004196167,,,,,,,57.48,NaN,,,,,,,,,,41.85599899291992,,,,,11.37,19.1200008392334,,NaN,,0,3.00600004196167,,,,,,,,,,,,3.0,,,100,
7703,61,,,,,NaN,,24.35,18,483,15,41,1.1,2.4,,,42,,37,,,,33,,,3.00600004196167,2.7,,,,,,57.56,NaN,,,,97,33,,,,420,41.85599899291992,,,,16,11.32,19.1200008392334,,NaN,74,0,3.00600004196167,,18,,40,75,100,8.8,0,,5,0,3.0,,,100,
7704,,,,,,NaN,,24.12,,,,40.8,,,,,,,,,,,,,,3.00600004196167,,,,,,,57.44,NaN,,,,,,,,,,41.861000061035156,,,,,11.43,19.1200008392334,,NaN,,0,3.007999897003174,,,,,,,,,,,,3.0,,,100,
7705,61,,,,,NaN,,23.81,18,483,15,40.8,1.1,2.4,,,42,,37,,,,33,,,3.00600004196167,2.7,,,,,,57.42,NaN,,,,98,34,,,,420,41.86600112915039,,,,16,11.5,19.1200008392334,,NaN,74,0,3.006999969482422,,18,,40,75,100,8.8,0,,5,0,3.0,,,100,
7706,,2.4,,0,480,NaN,9114,23.76,,,,41.5,,,,,,,,35,33,,,,,3.00600004196167,,0,,16,5,0,57.39,NaN,0,,2886,,,1009,18,8.7,,41.87200164794922,16,1,,,11.58,19.1200008392334,33.9,NaN,,0,3.009999990463257,,,37,,,,,,1.3,,,3.0,,23,100,2.7
7707,61,,0,,,NaN,,23.91,18,483,15,41.6,1.1,2.4,,18,42,0.42,37,,,1.1,33,12000,64,3.00600004196167,2.7,,,,,,57.61,NaN,,40,,98,34,,,,420,41.87699890136719,,,,16,11.52,19.1200008392334,,NaN,74,0,3.007999897003174,10,18,,40,74,100,8.8,0,,5,0,3.0,,,100,
7708,,,,,,NaN,,23.97,,,,41.2,,,,,,,,,,,,,,3.00600004196167,,,,,,,57.69,NaN,,,,,,,,,,41.882999420166016,,,,,11.48,19.1200008392334,,NaN,,0,3.010999917984009,,,,,,,,,,,,3.0,,,100,
7709,61,,,,,NaN,,24.11,18,483,15,41,1.1,2.4,,,42,,37,,,,33,,,3.00600004196167,2.7,,,,,,57.74,NaN,,,,98,34,,,,420,41.88800048828125,,,,16,11.37,19.1200008392334,,NaN,73,0,3.009999990463257,,18,,40,74,100,8.8,0,,5,0,3.0,,,100,
7710,,,,,,NaN,,24.05,,,,41.1,,,,,,,,,,,,,,3.00600004196167,,,,,,,57.71,NaN,,,,,,,,,,41.893001556396484,,,,,11.45,19.1200008392334,,NaN,,0,3.009000062942505,,,,,,,,,,,,3.0,,,100,
7711,61,,,,,NaN,,23.77,18,480,16,40.3,1.1,2.4,,,42,,37,,,,33,,,3.00600004196167,2.7,,,,,,57.76,NaN,,,,98,35,,,,420,41.90399932861328,,,,16,11.4,19.1200008392334,,NaN,73,0,3.010999917984009,,18,,40,74,100,8.7,0,,5,0,3.0,,,100,
7712,,,,,,NaN,,23.64,,,,40.3,,,,,,,,,,,,,,3.00600004196167,,,,,,,57.81,NaN,,,,,,,,,,41.909000396728516,,,,,11.23,19.094999313354492,,NaN,,0,3.006999969482422,,,,,,,,,,,,3.0,,,100,
7713,60,,,,,NaN,,23.67,18,480,16,41.3,1.1,2.4,,,41,,37,,,,33,,,3.00600004196167,2.7,,,,,,57.76,NaN,,,,97,35,,,,420,41.909000396728516,,,,16,11.22,19.094999313354492,,NaN,73,0,3.006999969482422,,18,,40,74,100,8.7,0,,5,0,3.0,,,100,
7714,,2.4,,0,481,NaN,9114,23.59,,,,41.8,,,,,,,,34,33,,,,,3.00600004196167,,0,,15,5,0,57.65,NaN,0,,2886,,,1009,18,8.7,,41.91400146484375,16,1,,,11.27,19.094999313354492,34.8,NaN,,0,3.007999897003174,,,37,,,,,,1.3,,,3.0,,23,100,2.8
7715,61,,0,,,NaN,,23.63,18,480,16,40.4,1.1,2.4,,18,42,0.42,37,,,1.1,33,12000,64,3.00600004196167,2.7,,,,,,57.66,NaN,,40,,98,35,,,,420,41.91899871826172,,,,16,11.2,19.094999313354492,,NaN,73,0,3.006999969482422,10,18,,40,74,100,8.7,0,,5,0,3.0,,,100,
7716,,,,,,NaN,,24.05,,,,40.4,,,,,,,,,,,,,,3.00600004196167,,,,,,,57.66,NaN,,,,,,,,,,41.92499923706055,,,,,11.2,19.094999313354492,,NaN,,0,3.009999990463257,,,,,,,,,,,,3.0,,,98.7,
7717,60,,,,,NaN,,24.04,18,480,16,40.4,1.1,2.4,,,42,,37,,,,33,,,3.00600004196167,2.7,,,,,,57.66,NaN,,,,97,35,,,,420,41.93000030517578,,,,16,11.2,19.094999313354492,,NaN,74,0,3.009000062942505,,18,,40,74,100,8.7,-0.1,,5,0,3.0,,,97.4,
7718,,,,,,NaN,,24.1,,,,40.8,,,,,,,,,,,,,,3.00600004196167,,,,,,,57.66,NaN,,,,,,,,,,41.93600082397461,,,,,11.2,19.094999313354492,,NaN,,0,3.01200008392334,,,,,,,,,,,,3.0,,,96.2,
7719,60,,,,,NaN,,24.11,18,481,15,40.8,1.1,2.4,,,42,,37,,,,33,,,3.00600004196167,2.7,,,,,,57.73,NaN,,,,98,34,,,,420,41.941001892089844,,,,16,11.23,19.094999313354492,,NaN,74,0,3.010999917984009,,18,,40,74,100,8.7,-0.1,,5,0,3.0,,,95.5,
7720,,,,,,NaN,,24.19,,,,41.4,,,,,,,,,,,,,,3.00600004196167,,,,,,,57.61,NaN,,,,,,,,,,41.94599914550781,,,,,11.22,19.094999313354492,,NaN,,0,3.009999990463257,,,,,,,,,,,,3.0,,,95.5,
7721,61,2.4,,0,487,NaN,9114,23.82,18,481,15,42.9,1.1,2.4,,,42,,37,32,33,,33,,,3.00600004196167,2.7,0,,16,5,0,57.67,NaN,0,,2886,98,34,1009,18,8.7,420,41.957000732421875,16,1,,16,11.22,19.094999313354492,36.4,NaN,74,0,3.01200008392334,,18,37,40,74,100,8.7,-0.1,1.3,5,0,3.0,,23,95.5,2.7
7722,,,0,,,NaN,,24,,,,42.1,,,,18,,0.42,,,,1.1,,12000,64,3.00600004196167,,,,,,,57.76,NaN,,40,,,,,,,,41.9630012512207,,,,,11.08,19.01099967956543,,NaN,,0,3.010999917984009,10,,,,,,,,,,,3.0,,,95.5,
7723,60,,,,,NaN,,23.8,18,481,15,41.5,1.1,2.4,,,41,,37,,,,33,,,3.00600004196167,2.7,,,,,,57.79,NaN,,,,97,34,,,,420,41.9630012512207,,,,16,11.07,19.01099967956543,,NaN,74,0,3.010999917984009,,18,,40,74,100,8.7,-0.1,,5,0,3.0,,,95.5,
7724,,,,,,NaN,,23.81,,,,41.2,,,,,,,,,,,,,,3.00600004196167,,,,,,,57.79,NaN,,,,,,,,,,41.96699905395508,,,,,11.06,19.01099967956543,,NaN,,0,3.009000062942505,,,,,,,,,,,,3.0,,,95.5,
7725,61,,,,,NaN,,23.85,18,487,16,41.1,1.1,2.4,,,42,,37,,,,33,,,3.00600004196167,2.7,,,,,,57.73,NaN,,,,98,34,,,,420,41.97200012207031,,,,16,11.1,19.01099967956543,,NaN,74,0,3.006999969482422,,18,,40,74,100,8.7,-0.1,,5,0,3.0,,,95.5,
7726,,,,,,NaN,,23.6,,,,41.1,,,,,,,,,,,,,,3.00600004196167,,,,,,,57.75,NaN,,,,,,,,,,41.97700119018555,,,,,11.22,19.01099967956543,,NaN,,0,3.00600004196167,,,,,,,,,,,,3.0,,,95.5,
7727,61,,,,,NaN,,23.69,18,487,16,42.3,1.1,2.4,,,42,,37,,,,33,,,3.00600004196167,2.7,,,,,,57.67,NaN,,,,97,32,,,,420,41.79800033569336,,,,16,11.34,19.01099967956543,,NaN,74,0,3.009999990463257,,18,,40,74,100,8.7,-0.1,,5,0,3.0,,,95.5,
7728,,2.4,,0,483,NaN,9114,23.7,,,,41.6,,,,,,,,34,33,,,,,3.00600004196167,,0,,16,5,0,57.91,NaN,0,,2886,,,1009,18,8.7,,41.987998962402344,16,1,,,11.23,19.01099967956543,34.7,NaN,,0,3.007999897003174,,,37,,,,,,1.3,,,3.0,,23,95.5,2.7
7729,61,,0,,,NaN,,23.65,18,487,16,42.5,1.1,2.4,,18,42,0.42,37,,,1.1,33,12000,64,3.00600004196167,2.7,,,,,,57.94,NaN,,40,,98,32,,,,420,41.99300003051758,,,,16,11.12,19.01099967956543,,NaN,74,0,3.00600004196167,10,18,,40,74,100,8.7,0.2,,5,0,3.0,,,95.5,
7730,,,,,,NaN,,23.67,,,,43.1,,,,,,,,,,,,,,3.00600004196167,,,,,,,57.93,NaN,,,,,,,,,,41.999000549316406,,,,,10.94,19.01099967956543,,NaN,,0,3.009000062942505,,,,,,,,,,,,3.0,,,95.5,
7731,61,,,,,NaN,,23.9,18,487,16,43.4,1.1,2.4,,,42,,37,,,,33,,,3.006999969482422,2.7,,,,,,57.87,NaN,,,,99,32,,,,420,42.00899887084961,,,,16,10.94,19.01099967956543,,NaN,74,0,3.006999969482422,,18,,40,75,100,8.7,0.2,,5,0,3.0,,,95.5,
7732,,,,,,NaN,,23.6,,,,43.2,,,,,,,,,,,,,,3.006999969482422,,,,,,,57.91,NaN,,,,,,,,,,42.01599884033203,,,,,10.93,18.947999954223633,,NaN,,0,3.010999917984009,,,,,,,,,,,,3.0,,,95.5,
7733,61,,,,,NaN,,23.82,18,483,16,43.3,1.1,2.4,,,42,,37,,,,33,,,3.006999969482422,2.7,,,,,,57.95,NaN,,,,98,32,,,,420,42.01599884033203,,,,16,10.94,18.947999954223633,,NaN,74,0,3.010999917984009,,18,,40,75,100,8.7,0.2,,5,0,3.0,,,95.5,
7734,,,,,,NaN,,23.9,,,,44,,,,,,,,,,,,,,3.006999969482422,,,,,,,57.97,NaN,,,,,,,,,,42.02000045776367,,,,,11.03,18.947999954223633,,NaN,,0,3.009000062942505,,,,,,,,,,,,3.0,,,95.5,
7735,61,,,,,NaN,,23.81,18,483,16,44,1.1,2.4,,,42,,37,,,,33,,,3.006999969482422,2.7,,,,,,57.93,NaN,,,,99,34,,,,420,42.025001525878906,,,,16,11.06,18.947999954223633,,NaN,74,0,3.006999969482422,,18,,40,74,100,8.7,0.2,,5,0,3.0,,,95.5,
7736,,2.5,,0,487,NaN,9114,23.86,,,,43.8,,,,,,,,34,33,,,,,3.006999969482422,,0,,16,5,0,57.85,NaN,0,,2886,,,1009,18,8.7,,42.03099822998047,16,0,,,11.13,18.947999954223633,34.1,NaN,,0,3.009000062942505,,,37,,,,,,1.3,,,3.0,,23,95.5,2.8
7737,61,,0,,,NaN,,23.74,18,483,16,45,1.1,2.4,,18,43,0.42,37,,,1.1,33,12000,64,3.006999969482422,2.7,,,,,,57.82,NaN,,40,,98,34,,,,420,42.0359992980957,,,,16,11.18,18.947999954223633,,NaN,74,0,3.007999897003174,10,18,,40,74,100,8.7,0.2,,5,0,3.0,,,95.5,
7738,,,,,,NaN,,23.43,,,,45.7,,,,,,,,,,,,,,3.006999969482422,,,,,,,57.84,NaN,,,,,,,,,,42.04100036621094,,,,,11.27,18.947999954223633,,NaN,,0,3.00600004196167,,,,,,,,,,,,3.0,,,95.5,
7739,61,,,,,NaN,,23.37,18,483,16,45.6,1.1,2.4,,,42,,37,,,,33,,,3.006999969482422,2.7,,,,,,57.94,NaN,,,,99,34,,,,420,42.04600143432617,,,,16,10.96,18.947999954223633,,NaN,74,0,3.003999948501587,,18,,40,74,100,8.7,0.2,,5,0,3.0,,,95.5,
7740,,,,,,NaN,,23.2,,,,45.8,,,,,,,,,,,,,,3.006999969482422,,,,,,,57.87,NaN,,,,,,,,,,42.051998138427734,,,,,10.96,18.947999954223633,,NaN,,0,3.006999969482422,,,,,,,,,,,,3.0,,,95.5,
7741,61,,,,,NaN,,23.01,18,487,16,45.9,1.1,2.4,,,42,,37,,,,33,,,3.006999969482422,2.8,,,,,,57.74,NaN,,,,99,34,,,,420,42.0629997253418,,,,16,10.98,18.947999954223633,,NaN,73,0,3.009999990463257,,18,,40,74,100,8.7,0.2,,5,0,3.0,,,95.5,
7742,,,,,,NaN,,23.28,,,,45.5,,,,,,,,,,,,,,3.006999969482422,,,,,,,57.6,NaN,,,,,,,,,,42.06800079345703,,,,,10.94,18.898000717163086,,NaN,,0,3.006999969482422,,,,,,,,,,,,3.0,,,95.5,
7743,61,2.4,,0,484,NaN,9114,23.37,18,487,16,45.8,1.1,2.4,,,42,,37,33,33,,33,,,3.006999969482422,2.8,0,,15,5,0,57.62,NaN,0,,2886,98,34,1009,18,8.7,420,42.06800079345703,16,1,,16,10.93,18.898000717163086,33.7,NaN,73,0,3.006999969482422,,18,37,40,74,100,8.7,-0.2,1.3,5,0,3.0,,23,95.5,2.8
7744,,,0,,,NaN,,23.46,,,,45.4,,,,18,,0.42,,,,1.1,,12000,64,3.006999969482422,,,,,,,57.38,NaN,,40,,,,,,,,42.073001861572266,,,,,10.92,18.898000717163086,,NaN,,0,3.005000114440918,10,,,,,,,,,,,3.0,,,95.5,
7745,61,,,,,NaN,,23.68,18,487,16,44.6,1.1,2.4,,,42,,37,,,,33,,,3.006999969482422,2.8,,,,,,57.53,NaN,,,,99,34,,,,420,42.07899856567383,,,,16,10.92,18.898000717163086,,NaN,73,0,3.007999897003174,,18,,40,74,100,8.7,-0.2,,5,0,3.0,,,95.5,
7746,,,,,,NaN,,24.01,,,,44.6,,,,,,,,,,,,,,3.006999969482422,,,,,,,57.49,NaN,,,,,,,,,,42.08399963378906,,,,,11.05,18.898000717163086,,NaN,,0,3.006999969482422,,,,,,,,,,,,3.0,,,95.5,
7747,61,,,,,NaN,,24,18,484,15,44.6,1.1,2.4,,,42,,37,,,,33,,,3.006999969482422,2.8,,,,,,57.6,NaN,,,,97,34,,,,420,42.0890007019043,,,,16,10.99,18.898000717163086,,NaN,74,0,3.005000114440918,,18,,40,74,100,8.7,-0.2,,5,0,3.0,,,95.5,
7748,,,,,,NaN,,24.16,,,,44.1,,,,,,,,,,,,,,3.006999969482422,,,,,,,57.91,NaN,,,,,,,,,,42.09400177001953,,,,,10.98,18.898000717163086,,NaN,,0,3.003999948501587,,,,,,,,,,,,3.0,,,95.5,
7749,61,,,,,NaN,,24.01,18,484,15,43.7,1.1,2.4,,,42,,37,,,,33,,,3.006999969482422,2.7,,,,,,57.86,NaN,,,,98,33,,,,420,42.0989990234375,,,,16,10.99,18.898000717163086,,NaN,74,0,3.002000093460083,,18,,40,74,100,8.7,-0.2,,5,0,3.0,,,95.5,
7750,,,,,,NaN,,23.69,,,,43.6,,,,,,,,,,,,,,3.006999969482422,,,,,,,57.88,NaN,,,,,,,,,,42.10499954223633,,,,,10.96,18.898000717163086,,NaN,,0,3.00600004196167,,,,,,,,,,,,3.0,,,95.5,
7751,61,2.4,,0,486,NaN,9114,23.58,18,484,15,43,1.1,2.4,,,42,,37,33,33,,33,,,3.00600004196167,2.7,0,,15,5,0,57.82,NaN,0,,2886,99,33,1009,18,8.7,420,42.11800003051758,16,1,,16,11.04,18.898000717163086,34.2,NaN,74,0,3.003000020980835,,18,37,40,74,100,8.7,-0.2,1.3,5,0,3.0,,23,95.5,2.8
7752,,,0,,,NaN,,23.83,,,,42.2,,,,18,,0.42,,,,1.1,,12000,64,3.00600004196167,,,,,,,57.7,NaN,,40,,,,,,,,42.11800003051758,,,,,11.23,18.79199981689453,,NaN,,0,3.003000020980835,10,,,,,,,,,,,3.0,,,95.5,
7753,61,,,,,NaN,,23.8,18,484,15,41.3,1.1,2.4,,,41,,37,,,,33,,,3.00600004196167,2.7,,,,,,57.7,NaN,,,,98,33,,,,420,42.119998931884766,,,,16,11.32,18.79199981689453,,NaN,74,0,3.0,,18,,40,74,100,8.7,-0.2,,5,0,3.0,,,95.5,
7754,,,,,,NaN,,23.68,,,,41.7,,,,,,,,,,,,,,3.00600004196167,,,,,,,57.69,NaN,,,,,,,,,,42.124000549316406,,,,,11.32,18.79199981689453,,NaN,,0,3.00600004196167,,,,,,,,,,,,3.0,,,95.5,
7755,61,,,,,NaN,,24,18,486,15,41.6,1.1,2.4,,,42,,37,,,,33,,,3.00600004196167,2.7,,,,,,57.73,NaN,,,,99,33,,,,420,42.13199996948242,,,,16,11.28,18.79199981689453,,NaN,74,0,3.006999969482422,,18,,40,74,100,8.7,0.1,,5,0,3.0,,,95.5,
7756,,,,,,NaN,,24.2,,,,41.4,,,,,,,,,,,,,,3.00600004196167,,,,,,,57.75,NaN,,,,,,,,,,42.137001037597656,,,,,11.13,18.79199981689453,,NaN,,0,3.00600004196167,,,,,,,,,,,,3.0,,,95.5,
7757,61,,,,,NaN,,24.02,18,486,15,41.5,1.1,2.4,,,42,,37,,,,33,,,3.00600004196167,2.7,,,,,,57.74,NaN,,,,98,33,,,,420,42.141998291015625,,,,16,11.09,18.79199981689453,,NaN,74,0,3.003999948501587,,18,,40,74,100,8.7,0.1,,5,0,3.0,,,95.5,
7758,,2.4,,0,484,NaN,9114,23.84,,,,40.9,,,,,,,,35,33,,,,,3.00600004196167,,0,,16,5,0,57.54,NaN,0,,2886,,,1009,18,8.7,,42.14699935913086,16,0,,,11.14,18.79199981689453,34.6,NaN,,0,3.002000093460083,,,37,,,,,,1.3,,,3.0,,23,95.5,2.8
7759,61,,0,,,NaN,,24.03,18,486,15,40.7,1.1,2.4,,18,41,0.42,37,,,1.1,33,12000,64,3.00600004196167,2.7,,,,,,57.56,NaN,,40,,98,33,,,,420,42.152000427246094,,,,16,11.16,18.79199981689453,,NaN,74,0,3.000999927520752,10,18,,40,74,100,8.7,0.1,,5,0,3.0,,,95.5,
7760,,,,,,NaN,,23.99,,,,40.9,,,,,,,,,,,,,,3.00600004196167,,,,,,,57.56,NaN,,,,,,,,,,42.15700149536133,,,,,11.3,18.79199981689453,,NaN,,0,3.0,,,,,,,,,,,,3.0,,,95.5,
7761,61,,,,,NaN,,24.04,18,486,15,39.9,1.1,2.4,,,42,,37,,,,33,,,3.00600004196167,2.7,,,,,,57.57,NaN,,,,98,33,,,,420,42.167999267578125,,,,16,11.38,18.79199981689453,,NaN,74,0,2.990000009536743,,18,,40,74,100,8.7,0.1,,5,0,3.0,,,95.5,
7762,,,,,,NaN,,23.96,,,,40.1,,,,,,,,,,,,,,3.00600004196167,,,,,,,57.47,NaN,,,,,,,,,,42.16999816894531,,,,,11.5,19.698999404907227,,NaN,,0,2.997999906539917,,,,,,,,,,,,3.0,,,95.5,
7763,61,,,,,NaN,,24.34,18,484,16,40.5,1.1,2.4,,,42,,37,,,,33,,,3.00600004196167,2.8,,,,,,57.52,NaN,,,,97,35,,,,420,42.17300033569336,,,,16,11.4,19.698999404907227,,NaN,73,0,3.002000093460083,,18,,40,74,100,8.7,0.1,,5,0,3.0,,,95.5,
7764,,,,,,NaN,,24.19,,,,39.7,,,,,,,,,,,,,,3.00600004196167,,,,,,,57.58,NaN,,,,,,,,,,42.178001403808594,,,,,11.27,19.698999404907227,,NaN,,0,2.999000072479248,,,,,,,,,,,,3.0,,,95.5,
7765,61,2.4,,0,484,NaN,9114,24.18,18,484,16,39.6,1.1,2.4,,,42,,37,34,33,,33,,,3.00600004196167,2.8,0,,16,5,0,57.57,NaN,0,,2886,99,35,1009,18,8.7,420,42.183998107910156,16,0,,16,11.27,19.698999404907227,33.9,NaN,73,0,3.003000020980835,,18,37,40,74,100,8.7,0.1,1.3,5,0,3.0,,23,95.5,2.8
7766,,,0,,,NaN,,24.28,,,,39.2,,,,18,,0.42,,,,1.1,,12000,64,3.00600004196167,,,,,,,57.65,NaN,,40,,,,,,,,42.189998626708984,,,,,11.2,19.698999404907227,,NaN,,0,3.00600004196167,10,,,,,,,,,,,3.0,,,95.5,
7767,61,,,,,NaN,,24.36,18,484,16,39.6,1.1,2.4,,,42,,37,,,,33,,,3.00600004196167,2.8,,,,,,57.64,NaN,,,,98,35,,,,420,42.19499969482422,,,,16,11.21,19.698999404907227,,NaN,73,0,3.005000114440918,,18,,40,74,100,8.7,0.1,,5,0,3.0,,,95.5,
7768,,,,,,NaN,,24.07,,,,39.7,,,,,,,,,,,,,,3.00600004196167,,,,,,,57.57,NaN,,,,,,,,,,42.20600128173828,,,,,11.27,0.0,,NaN,,0,3.007999897003174,,,,,,,,,,,,3.0,,,95.5,
7769,61,,,,,NaN,,23.96,18,484,16,40.1,1.1,2.4,,,42,,37,,,,33,,,3.00600004196167,2.8,,,,,,57.51,NaN,,,,98,35,,,,420,42.207000732421875,,,,16,11.41,0.0,,NaN,74,0,2.996000051498413,,18,,40,74,100,8.7,0,,5,0,3.0,,,95.5,
7770,,,,,,NaN,,23.95,,,,39.8,,,,,,,,,,,,,,3.00600004196167,,,,,,,57.54,NaN,,,,,,,,,,42.207000732421875,,,,,11.41,0.0,,NaN,,0,2.9700000286102295,,,,,,,,,,,,3.0,,,95.5,
7771,61,,,,,NaN,,23.95,18,484,16,39.2,1.1,2.4,,,42,,37,,,,33,,,3.00600004196167,2.7,,,,,,57.56,NaN,,,,98,34,,,,420,42.207000732421875,,,,16,11.51,0.0,,NaN,74,0,2.9700000286102295,,18,,40,74,100,8.7,0,,5,0,3.0,,,95.5,
7772,,,,,,NaN,,23.85,,,,39,,,,,,,,,,,,,,3.00600004196167,,,,,,,57.63,NaN,,,,,,,,,,42.207000732421875,,,,,11.63,0.0,,NaN,,0,2.946000099182129,,,,,,,,,,,,3.0,,,95.5,
7773,61,2.4,,0,480,NaN,9114,23.88,18,484,16,39.5,1.1,2.4,,,42,,37,33,36,,33,,,3.005000114440918,2.7,0,,16,5,0,57.59,NaN,0,,2886,98,34,1009,18,8.7,420,42.207000732421875,16,1,,16,11.71,0.0,34,NaN,74,0,2.9149999618530273,,18,36,40,74,100,8.7,0,1.3,5,0,3.0,,23,95.5,2.7
7774,,,0,,,NaN,,24.11,,,,40.3,,,,18,,0.42,,,,1.1,,12000,64,3.005000114440918,,,,,,,57.66,NaN,,40,,,,,,,,42.207000732421875,,,,,11.72,0.0,,NaN,,0,2.8910000324249268,10,,,,,,,,,,,3.0,,,95.5,
7775,61,,,,,NaN,,24.05,18,484,16,41.3,1.1,2.4,,,42,,37,,,,33,,,3.003999948501587,2.7,,,,,,57.47,NaN,,,,98,34,,,,420,42.207000732421875,,,,16,11.78,0.0,,NaN,73,0,2.867000102996826,,18,,40,74,100,8.7,0,,5,0,3.0,,,95.5,
7776,,,,,,NaN,,24.08,,,,42.4,,,,,,,,,,,,,,3.003000020980835,,,,,,,57.44,NaN,,,,,,,,,,42.207000732421875,,,,,11.76,0.0,,NaN,,0,2.8440001010894775,,,,,,,,,,,,3.0,,,96.8,
7777,61,,,,,NaN,,24.38,18,480,16,41.5,1.1,2.4,,,42,,37,,,,33,,,3.002000093460083,2.7,,,,,,57.48,NaN,,,,98,34,,,,420,42.207000732421875,,,,16,11.85,0.0,,NaN,73,0,2.821000099182129,,18,,40,74,100,8.7,0,,5,0,3.0,,,98.1,
7778,,,,,,NaN,,24.09,,,,41.3,,,,,,,,,,,,,,3.0,,,,,,,57.37,NaN,,,,,,,,,,42.207000732421875,,,,,11.91,0.0,,NaN,,0,2.7980000972747803,,,,,,,,,,,,3.0,,,98.7,
7779,61,,,,,NaN,,23.82,18,480,16,41.3,1.1,2.4,,,42,,36,,,,36,,,2.999000072479248,2.7,,,,,,57.37,NaN,,,,98,33,,,,420,42.207000732421875,,,,16,11.91,0.0,,NaN,73,0,2.7750000953674316,,18,,40,74,100,8.7,0,,5,0,3.0,,,98.1,
