time,Solar8000/ART_MBP,Primus/FLOW_AIR,Solar8000/PLETH_SPO2,SNUADC/ECG_V5,Orchestra/RFTN20_CE,Solar8000/ST_II,Primus/PEEP_MBAR,Solar8000/ST_AVR,Primus/SET_RR_IPPV,Primus/RR_CO2,Primus/MV,SNUADC/ECG_II,Solar8000/HR,Solar8000/VENT_INSP_TM,BIS/EEG1_WAV,Solar8000/VENT_MAWP,Primus/PAMB_MBAR,Solar8000/FEO2,Primus/INSP_DES,Primus/SET_PIP,Primus/FEO2,Orchestra/PPF20_RATE,Primus/SET_TV_L,Solar8000/FIO2,Primus/SET_INSP_PAUSE,Solar8000/ST_III,Primus/EXP_DES,Primus/ETCO2,Solar8000/RR_CO2,Orchestra/PPF20_VOL,Orchestra/RFTN20_CP,BIS/BIS,Solar8000/ST_AVL,BIS/TOTPOW,Solar8000/ETCO2,Solar8000/VENT_RR,Solar8000/INCO2,Primus/SET_AGE,Solar8000/ART_DBP,Solar8000/PLETH_HR,BIS/SR,BIS/SEF,Solar8000/VENT_SET_PCP,SNUADC/ART,Solar8000/NIBP_DBP,Solar8000/ST_AVF,Solar8000/VENT_PPLAT,Solar8000/NIBP_MBP,Solar8000/VENT_SET_TV,Orchestra/PPF20_CT,Primus/PIP_MBAR,Primus/TV,Solar8000/VENT_PIP,Primus/CO2,Primus/COMPLIANCE,BIS/EMG,Primus/FLOW_O2,Primus/FLOW_N2O,Solar8000/ART_SBP,Primus/MAC,Primus/FIO2,Primus/PPLAT_MBAR,Primus/MAWP_MBAR,Primus/AWP,Orchestra/RFTN20_RATE,Primus/VENT_LEAK,Solar8000/VENT_MV,Primus/INCO2,Solar8000/NIBP_SBP,Orchestra/PPF20_CP,Orchestra/PPF20_CE,Primus/FEN2O,Solar8000/ST_I,Primus/SET_FRESH_FLOW,BIS/EEG2_WAV,Orchestra/RFTN20_VOL,Primus/FIN2O,Orchestra/RFTN20_CT,BIS/SQI,Solar8000/VENT_TV,Primus/SET_INSP_TM,SNUADC/PLETH,Primus/SET_INTER_PEEP
8009,276,1519,97,NaN,3.7079999446868896,0.2,0,-0.1,,18,6.2,NaN,79,1.2,,4,998,25,0,,25,0.0,,34,,0.1,0,47,18,43.47600173950195,3.7090001106262207,47,-0.1,61.2,48,18,1,,,80,0,16.69,40,NaN,,0.1,10,,370,3.0,12,344,12,,34.4,27.78,481,0,,0,34,11,4,,26.19499969482422,10,6.1,1,,3.0269999504089355,2.8949999809265137,0,0,,,61.12900161743164,0,3.700000047683716,66,332,,NaN,
8010,,,,NaN,3.7079999446868896,,,,18,,,NaN,,,,,,,,40,,0.0,0.37,,10,,,,,43.47600173950195,3.7079999446868896,48,,61.21,,,,57,,,0,16.48,,NaN,,,,,,3.0,,,,,,27.89,,,,,,,,,26.19499969482422,,,,,3.0179998874664307,2.8980000019073486,,,2000,,61.13600158691406,,3.700000047683716,67.3,,1.2,NaN,0
8011,259,,97,NaN,3.7079999446868896,0.2,,-0.1,,,,NaN,78,1.2,,4,,25,,,,0.0,,34,,0.1,,,18,43.47600173950195,3.7079999446868896,49.3,-0.1,61.3,48,18,1,,,79,0,16.32,40,NaN,,0.1,10,,370,3.0,,,12,,,27.89,,,,,,,,,26.19499969482422,,6.1,,,3.007999897003174,2.9000000953674316,,0,,,61.143001556396484,,3.700000047683716,68.6,332,,NaN,
8012,,,,NaN,3.7079999446868896,,,,,,,NaN,,,,,,,,,,27.863000869750977,,,,,,,,43.47600173950195,3.7109999656677246,50.5,,61.28,,,,,,,0,16.26,,NaN,,,,,,3.0,,,,,,27.89,,,,,,,,,25.62299919128418,,,,,2.992000102996826,2.9040000438690186,,,,,61.15800094604492,,3.700000047683716,69.9,,,NaN,
8013,157,,97,NaN,3.7079999446868896,0.2,,-0.1,,,,NaN,77,1.2,,4,,25,,,,27.863000869750977,,34,,0.1,,,18,43.47600173950195,3.7109999656677246,50.4,-0.1,61.2,48,18,1,,,78,0,16.24,40,NaN,,0.1,11,,370,3.0,,,12,,,27.89,,,,,,,,,25.62299919128418,,6.2,,,2.992000102996826,2.9040000438690186,,0,,,61.15800094604492,,3.700000047683716,71.2,344,,NaN,
8014,,,,NaN,3.7079999446868896,,,,,,,NaN,,,,,,,,,,27.863000869750977,,,,,,,,43.48099899291992,3.7130000591278076,48,,61.12,,,,,,,0,16.22,,NaN,,,,,,3.0,,,,,,27.89,,,,,,,,,25.62299919128418,,,,,2.98799991607666,2.9059998989105225,,,,,61.165000915527344,,3.700000047683716,71.8,,,NaN,
8015,125,,97,NaN,3.7079999446868896,0.2,,-0.1,,,,NaN,77,1.2,,4,,25,,,,27.863000869750977,,34,,0.1,,,18,43.4900016784668,3.7109999656677246,48,-0.1,61.12,47,18,1,,,77,0,16.22,40,NaN,,0.1,11,,370,3.0,,,12,,,27.89,,,,,,,,,25.62299919128418,,6.2,,,2.990000009536743,2.9079999923706055,,0,,,61.172000885009766,,3.700000047683716,71.8,344,,NaN,
8016,,1519,,NaN,3.7079999446868896,,0,,,18,6.2,NaN,,,,,998,,0,,25,27.863000869750977,,,,,0,47,,43.49700164794922,3.7119998931884766,48.3,,61.07,,,,,,,0,16.12,,NaN,,,,,,3.0,12,353,,,34.7,27.89,481,0,,0,34,11,4,,25.62299919128418,10,,1,,2.989000082015991,2.9089999198913574,0,,,,61.18000030517578,0,3.700000047683716,72.4,,,NaN,
8017,119,,98,NaN,3.7079999446868896,0.2,,-0.1,18,,,NaN,76,1.2,,4,,25,,40,,27.863000869750977,0.37,34,10,0.1,,,18,43.505001068115234,3.7130000591278076,48.1,-0.1,61.07,47,18,1,57,,77,0,16.12,40,NaN,,0.1,11,,370,3.0,,,12,,,30.73,,,,,,,,,25.62299919128418,,6.2,,,2.990000009536743,2.9110000133514404,,0,2000,,61.1870002746582,,3.700000047683716,72.4,344,1.2,NaN,0
8018,,,,NaN,3.7079999446868896,,,,,,,NaN,,,,,,,,,,27.863000869750977,,,,,,,,43.51300048828125,3.7100000381469727,48.1,,61.07,,,,,,,0,16.12,,NaN,,,,,,3.0,,,,,,33.48,,,,,,,,,25.62299919128418,,,,,2.990999937057495,2.9130001068115234,,,,,61.194000244140625,,3.700000047683716,72.4,,,NaN,
8019,108,,98,NaN,3.7079999446868896,0.2,,-0.1,,,,NaN,77,1.2,,4,,25,,,,27.863000869750977,,34,,0.1,,,18,43.52000045776367,3.7090001106262207,47.7,-0.1,61.07,47,18,1,,,77,0,16.12,40,NaN,,0.1,11,,370,3.0,,,12,,,33.57,,,,,,,,,25.62299919128418,,6.2,,,2.990999937057495,2.9140000343322754,,0,,,61.20100021362305,,3.700000047683716,71.8,344,,NaN,
8020,,,,NaN,3.7079999446868896,,,,,,,NaN,,,,,,,,,,27.863000869750977,,,,,,,,43.52799987792969,3.7119998931884766,46.6,,61.27,,,,,,,0,15.96,,NaN,,,,,,3.0,,,,,,33.55,,,,,,,,,25.62299919128418,,,,,2.992000102996826,2.9159998893737793,,,,,61.20800018310547,,3.700000047683716,73.1,,,NaN,
8021,97,,98,NaN,3.7079999446868896,0.2,,-0.1,,,,NaN,77,1.2,,4,,25,,,,27.863000869750977,,34,,0.1,,,18,43.5359992980957,3.7119998931884766,46,-0.1,61.06,47,18,1,,,78,0,15.98,40,NaN,,0.1,11,,370,3.0,,,12,,,33.26,,,,,,,,,25.62299919128418,,6.2,,,2.993000030517578,2.9170000553131104,,0,,,61.215999603271484,,3.700000047683716,74.4,353,,NaN,
8022,,,,NaN,3.7079999446868896,,,,,,,NaN,,,,,,,,,,27.863000869750977,,,,,,,,43.55099868774414,3.7079999446868896,46.2,,60.84,,,,,,,0,15.88,,NaN,,,,,,3.0,,,,,,30.36,,,,,,,,,24.783000946044922,,,,,2.99399995803833,2.9200000762939453,,,,,61.22999954223633,,3.700000047683716,75.6,,,NaN,
8023,97,1519,98,NaN,3.7079999446868896,0.2,0,-0.1,,18,6.2,NaN,78,1.2,,4,998,25,0,,25,27.88800048828125,,34,,0.1,0,46,18,43.55400085449219,3.7109999656677246,46.4,-0.1,60.87,47,18,1,,,79,0,15.83,40,NaN,,0.1,11,,370,3.0,12,358,12,,34.7,30.36,481,0,,0,34,10,4,,24.783000946044922,10,6.2,1,,2.994999885559082,2.9210000038146973,0,0,,,61.231998443603516,0,3.700000047683716,76.9,353,,NaN,
8024,,,,NaN,3.7079999446868896,,,,18,,,NaN,,,,,,,,40,,27.88800048828125,0.37,,10,,,,,43.558998107910156,3.7100000381469727,46.4,,60.95,,,,57,,,0,15.66,,NaN,,,,,,3.0,,,,,,30.36,,,,,,,,,24.783000946044922,,,,,2.994999885559082,2.921999931335449,,,2000,,61.237998962402344,,3.700000047683716,78.2,,1.2,NaN,0
8025,190,,98,NaN,3.7079999446868896,0.2,,-0.1,,,,NaN,79,1.2,,4,,25,,,,27.88800048828125,,34,,0.1,,,18,43.56700134277344,3.7100000381469727,47.1,-0.1,60.86,47,18,1,,,79,0,15.68,40,NaN,,0.1,11,,370,3.0,,,12,,,27.48,,,,,,,,,24.783000946044922,,6.2,,,2.996999979019165,2.9230000972747803,,0,,,61.244998931884766,,3.700000047683716,79.5,353,,NaN,
8026,,,,NaN,3.7079999446868896,,,,,,,NaN,,,,,,,,,,27.88800048828125,,,,,,,,43.57400131225586,3.7100000381469727,47.3,,60.86,,,,,,,0,15.68,,NaN,,,,,,3.0,,,,,,27.04,,,,,,,,,24.783000946044922,,,,,2.996000051498413,2.924999952316284,,,,,61.25199890136719,,3.700000047683716,79.5,,,NaN,
8027,215,,98,NaN,3.7079999446868896,0.2,,-0.1,,,,NaN,80,1.2,,4,,25,,,,27.88800048828125,,34,,0.1,,,18,43.582000732421875,3.7090001106262207,47.1,-0.1,60.86,47,18,1,,,80,0,15.68,40,NaN,,0.1,10,,370,3.0,,,12,,,27.04,,,,,,,,,24.783000946044922,,6.2,,,2.996999979019165,2.9260001182556152,,0,,,61.25899887084961,,3.700000047683716,79.5,358,,NaN,
8028,,,,NaN,3.7079999446868896,,,,,,,NaN,,,,,,,,,,27.88800048828125,,,,,,,,43.59000015258789,3.7090001106262207,47.6,,61.16,,,,,,,0,15.58,,NaN,,,,,,3.0,,,,,,27.04,,,,,,,,,24.783000946044922,,,,,2.997999906539917,2.927999973297119,,,,,61.26599884033203,,3.700000047683716,80.8,,,NaN,
8029,230,,98,NaN,3.7079999446868896,0.2,,-0.1,,,,NaN,80,1.2,,4,,25,,,,27.88800048828125,,34,,0.1,,,18,43.59700012207031,3.7090001106262207,46.6,-0.1,61.26,46,18,1,,,80,0,15.48,40,NaN,,0.1,10,,370,3.0,,,12,,,27.04,,,,,,,,,24.783000946044922,,6.2,,,2.997999906539917,2.928999900817871,,0,,,61.27299880981445,,3.700000047683716,82.1,358,,NaN,
8030,,1519,,NaN,3.7079999446868896,,0,,18,18,6.3,NaN,,,,,998,,0,40,26,27.88800048828125,0.37,,10,,0,46,,43.60499954223633,3.7090001106262207,46,,61.28,,,,,,,0,15.43,,NaN,,,,,,3.0,12,365,,,34.6,27.36,481,0,,0,33,11,4,,24.783000946044922,10,,1,,3.0,2.930000066757202,0,,,,61.279998779296875,0,3.700000047683716,81.4,,1.2,NaN,0
8031,191,,98,NaN,3.7079999446868896,0.2,,-0.1,,,,NaN,80,1.2,,4,,25,,,,27.88800048828125,,34,,0.1,,,18,43.612998962402344,3.7079999446868896,46.1,-0.1,61.28,46,18,1,57,,81,0,15.43,40,NaN,,0.1,10,,370,3.0,,,12,,,27.33,,,,,,,,,24.783000946044922,,6.2,,,3.000999927520752,2.931999921798706,,0,2000,,61.2869987487793,,3.700000047683716,80.1,358,,NaN,
8032,,,,NaN,3.7079999446868896,,,,,,,NaN,,,,,,,,,,25.84600067138672,,,,,,,,43.62799835205078,3.7060000896453857,46.2,,61.28,,,,,,,0,15.43,,NaN,,,,,,3.0,,,,,,27.33,,,,,,,,,24.915000915527344,,,,,3.0,2.934999942779541,,,,,61.297000885009766,,3.700000047683716,78.8,,,NaN,
8033,191,,98,NaN,3.7079999446868896,0.1,,-0.1,,,,NaN,81,1.2,,4,,25,,,,25.84600067138672,,34,,0.2,,,18,43.62799835205078,3.7060000896453857,47,-0.1,61.33,46,18,1,,,81,0,15.19,40,NaN,,0.1,10,,370,3.0,,,12,,,27.33,,,,,,,,,24.915000915527344,,6.2,,,3.0,2.934999942779541,,0,,,61.297000885009766,,3.700000047683716,78.8,358,,NaN,
8034,,,,NaN,3.7079999446868896,,,,,,,NaN,,,,,,,,,,25.84600067138672,,,,,,,,43.63600158691406,3.7039999961853027,47.8,,61.32,,,,,,,0,14.98,,NaN,,,,,,3.0,,,,,,27.33,,,,,,,,,24.915000915527344,,,,,3.002000093460083,2.936000108718872,,,,,61.30699920654297,,3.700000047683716,78.8,,,NaN,
8035,129,,98,NaN,3.7079999446868896,0.1,,-0.1,,,,NaN,82,1.2,,4,,25,,,,25.84600067138672,,34,,0.2,,,18,43.643001556396484,3.7039999961853027,48.1,-0.1,61.32,46,18,1,,,82,0,14.98,40,NaN,,0.1,11,,370,3.0,,,12,,,27.33,,,,,,,,,24.915000915527344,,6.3,,,3.002000093460083,2.937000036239624,,0,,,61.31399917602539,,3.700000047683716,77.6,365,,NaN,
8036,,1519,,NaN,3.7079999446868896,,0,,,18,6.3,NaN,,,,,998,,0,,26,25.84600067138672,,,,,0,46,,43.650001525878906,3.703000068664551,48.1,,61.32,,,,,,,0,14.98,,NaN,,,,,,3.0,12,344,,,33,27.33,481,0,,0,34,11,4,,24.915000915527344,10,,1,,3.002000093460083,2.937999963760376,0,,,,61.32099914550781,0,3.700000047683716,76.3,,,NaN,
8037,101,,98,NaN,3.7079999446868896,0.1,,-0.1,18,,,NaN,82,1.2,,4,,26,,40,,25.84600067138672,0.37,33,10,0.2,,,18,43.65700149536133,3.703000068664551,48.2,-0.1,61.32,46,18,1,57,,83,0,14.98,40,NaN,,0.1,11,,370,3.0,,,12,,,27.39,,,,,,,,,24.915000915527344,,6.3,,,3.002000093460083,2.940000057220459,,0,2000,,61.327999114990234,,3.700000047683716,75,365,1.2,NaN,0
8038,,,,NaN,3.7079999446868896,,,,,,,NaN,,,,,,,,,,25.84600067138672,,,,,,,,43.665000915527344,3.7049999237060547,48,,61.32,,,,,,,0,14.98,,NaN,,,,,,3.0,,,,,,27.39,,,,,,,,,24.915000915527344,,,,,3.003000020980835,2.940999984741211,,,,,61.33599853515625,,3.700000047683716,73.7,,,NaN,
8039,89,,98,NaN,3.7079999446868896,0.1,,-0.1,,,,NaN,83,1.2,,4,,26,,,,25.84600067138672,,33,,0.2,,,18,43.672000885009766,3.7019999027252197,46.2,-0.1,61.33,46,18,1,,,83,0,14.86,40,NaN,,0.1,11,,370,3.0,,,12,,,27.39,,,,,,,,,24.915000915527344,,6.3,,,3.003000020980835,2.941999912261963,,0,,,61.3390007019043,,3.700000047683716,73.1,365,,NaN,
8040,,,,NaN,3.7079999446868896,,,,,,,NaN,,,,,,,,,,25.84600067138672,,,,,,,,43.67900085449219,3.703000068664551,46,,61.24,,,,,,,0,14.76,,NaN,,,,,,3.0,,,,,,27.39,,,,,,,,,24.915000915527344,,,,,3.003000020980835,2.943000078201294,,,,,61.34600067138672,,3.700000047683716,73.7,,,NaN,
8041,86,,98,NaN,3.7079999446868896,0.1,,-0.1,,,,NaN,83,1.2,,4,,26,,,,25.84600067138672,,33,,0.2,,,18,43.68600082397461,3.703000068664551,46.6,-0.1,61.27,46,18,1,,,83,0,14.67,40,NaN,,0.1,11,,370,3.0,,,12,,,27.7,,,,,,,,,24.915000915527344,,6.3,,,3.003000020980835,2.944999933242798,,0,,,61.35300064086914,,3.700000047683716,74.4,344,,NaN,
8042,,,,NaN,3.7079999446868896,,,,,,,NaN,,,,,,,,,,24.929000854492188,,,,,,,,43.70000076293945,3.700000047683716,46.3,,61.27,,,,,,,0,14.67,,NaN,,,,,,3.0,,,,,,27.7,,,,,,,,,26.312999725341797,,,,,3.002000093460083,2.947000026702881,,,,,61.36899948120117,,3.700000047683716,73.7,,,NaN,
8043,83,,98,NaN,3.7079999446868896,0.1,,-0.1,,,,NaN,82,1.2,,4,,26,,,,24.929000854492188,,34,,0.2,,,18,43.70000076293945,3.700000047683716,46.1,-0.1,61.27,46,18,1,,,83,0,14.67,40,NaN,,0.1,11,,370,3.0,,,12,,,27.7,,,,,,,,,26.312999725341797,,6.3,,,3.002000093460083,2.947000026702881,,0,,,61.36899948120117,,3.700000047683716,72.4,344,,NaN,
8044,,1519,,NaN,3.7079999446868896,,0,,,18,6.3,NaN,,,,,998,,0,,26,24.929000854492188,,,,,0,46,,43.70800018310547,3.6989998817443848,45.6,,61.42,,,,,,,0,14.53,,NaN,,,,,,3.0,12,341,,,32.9,27.7,481,0,,0,33,12,4,,26.312999725341797,10,,1,,3.003000020980835,2.947999954223633,0,,,,61.374000549316406,0,3.700000047683716,72.4,,,NaN,
8045,83,,98,NaN,3.7079999446868896,0.1,,-0.1,18,,,NaN,83,1.2,,4,,26,,40,,24.929000854492188,0.37,34,10,0.2,,,18,43.71500015258789,3.703000068664551,45.8,-0.1,61.42,46,18,1,57,60,84,0,14.53,40,NaN,,0.1,11,,370,3.0,,,12,,,28.24,,,113,,,,,,26.312999725341797,,6.3,,,3.003000020980835,2.9489998817443848,,0,2000,,61.38199996948242,,3.700000047683716,71.8,344,1.2,NaN,0
8046,,,,NaN,3.7079999446868896,,,,,,,NaN,,,,,,,,,,24.929000854492188,,,,,,,,43.72100067138672,3.7049999237060547,45.9,,61.42,,,,,,,0,14.53,,NaN,,,,,,3.0,,,,,,28.2,,,,,,,,,26.312999725341797,,,,,3.000999927520752,2.950000047683716,,,,,61.38999938964844,,3.700000047683716,71.8,,,NaN,
8047,82,,98,NaN,3.7079999446868896,0.1,,-0.1,,,,NaN,84,1.2,,4,,26,,,,24.929000854492188,,34,,0.2,,,18,43.72800064086914,3.7039999961853027,45.8,-0.1,61.48,46,18,1,,60,84,0,14.48,40,NaN,,0.1,11,,370,3.0,,,12,,,28.58,,,113,,,,,,26.312999725341797,,6.3,,,3.000999927520752,2.9509999752044678,,0,,,61.39699935913086,,3.700000047683716,72.4,344,,NaN,
8048,,,,NaN,3.7079999446868896,,,,,,,NaN,,,,,,,,,,24.929000854492188,,,,,,,,43.73500061035156,3.7019999027252197,46.2,,61.4,,,,,,,0,14.38,,NaN,,,,,,3.0,,,,,,28.59,,,,,,,,,26.312999725341797,,,,,3.000999927520752,2.9519999027252197,,,,,61.40399932861328,,3.700000047683716,72.4,,,NaN,
8049,82,,98,NaN,3.7079999446868896,0.1,,-0.1,,,,NaN,84,1.2,,4,,26,,,,24.929000854492188,,34,,0.2,,,18,43.742000579833984,3.7090001106262207,45.7,-0.1,61.35,46,18,1,,61,84,0,14.35,40,NaN,,0.1,12,,370,3.0,,,12,,,28.48,,,114,,,,,,26.312999725341797,,6.3,,,3.000999927520752,2.953000068664551,,0,,,61.4119987487793,,3.700000047683716,73.1,341,,NaN,
8050,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,24.929000854492188,,,,,,,,43.749000549316406,3.7090001106262207,45.3,,61.34,,,,,,,0,14.35,,NaN,,,,,,3.0,,,,,,28.33,,,,,,,,,26.312999725341797,,,,,3.000999927520752,2.9539999961853027,,,,,61.41999816894531,,3.700000047683716,74.4,,,NaN,
8051,83,1519,98,NaN,3.7079999446868896,0.1,0,-0.1,,18,6.3,NaN,84,1.2,,4,998,26,0,,26,24.929000854492188,,33,,0.2,0,47,18,43.75600051879883,3.7090001106262207,44.5,-0.1,61.38,46,18,1,,62,85,0,14.23,40,NaN,,0.1,12,,370,3.0,15,317,12,,32.4,28.24,481,0,116,0,33,14,4,,26.312999725341797,10,6.3,1,,3.000999927520752,2.9549999237060547,0,0,,,61.426998138427734,0,3.700000047683716,75.6,341,,NaN,
8052,,,,NaN,3.7079999446868896,,,,18,,,NaN,,,,,,,,40,,25.959999084472656,0.37,,10,,,,,43.77299880981445,3.7070000171661377,44.2,,61.39,,,,57,,,0,14.15,,NaN,,,,,,3.0,,,,,,28.47,,,,,,,,,24.731000900268555,,,,,3.000999927520752,2.9570000171661377,,,2000,,61.44200134277344,,3.700000047683716,75.6,,1.2,NaN,0
8053,83,,98,NaN,3.7079999446868896,0.1,,-0.1,,,,NaN,85,1.2,,4,,26,,,,25.959999084472656,,33,,0.2,,,18,43.77299880981445,3.7070000171661377,44.4,-0.1,61.39,46,18,1,,61,85,0,14.05,40,NaN,,0.1,12,,370,3.0,,,12,,,28.44,,,114,,,,,,24.731000900268555,,6.3,,,3.000999927520752,2.9570000171661377,,0,,,61.44200134277344,,3.700000047683716,75.6,341,,NaN,
8054,,,,NaN,3.7079999446868896,,,,,,,NaN,,,,,,,,,,25.959999084472656,,,,,,,,43.7760009765625,3.7090001106262207,43.4,,61.22,,,,,,,0,14.07,,NaN,,,,,,3.0,,,,,,28.76,,,,,,,,,24.731000900268555,,,,,2.999000072479248,2.9579999446868896,,,,,61.44900131225586,,3.700000047683716,75.6,,,NaN,
8055,84,,98,NaN,3.7079999446868896,0.1,,-0.1,,,,NaN,86,1.2,,4,,26,,,,25.959999084472656,,33,,0.2,,,18,43.784000396728516,3.7100000381469727,44.6,-0.1,61.25,46,18,1,,62,86,0,13.95,40,NaN,,0.1,14,,370,3.0,,,15,,,28.31,,,117,,,,,,24.731000900268555,,6.3,,,3.0,2.9590001106262207,,0,,,61.45600128173828,,3.700000047683716,75.6,317,,NaN,
8056,,,,NaN,3.7079999446868896,,,,,,,NaN,,,,,,,,,,25.959999084472656,,,,,,,,43.79100036621094,3.7079999446868896,44.5,,61.35,,,,,,,0,13.93,,NaN,,,,,,3.0,,,,,,27.96,,,,,,,,,24.731000900268555,,,,,3.0,2.9590001106262207,,,,,61.4630012512207,,3.700000047683716,75.6,,,NaN,
8057,84,,98,NaN,3.7079999446868896,0.2,,-0.1,,,,NaN,87,1.2,,4,,26,,,,25.959999084472656,,33,,0.3,,,18,43.79800033569336,3.7039999961853027,46,-0.2,61.27,47,18,1,,63,87,0,13.95,40,NaN,,0.2,14,,370,3.0,,,15,,,27.96,,,117,,,,,,24.731000900268555,,6.3,,,3.0,2.9600000381469727,,0,,,61.46900177001953,,3.700000047683716,75.6,317,,NaN,
8058,,1519,,NaN,3.7079999446868896,,0,,,18,6.3,NaN,,,,,998,,0,,26,25.959999084472656,,,,,0,45,,43.80500030517578,3.7090001106262207,45.9,,61.32,,,,,,,0,13.92,,NaN,,,,,,3.0,13,416,,,35.8,27.96,481,0,,0,33,10,4,,24.731000900268555,10,,1,,2.999000072479248,2.9609999656677246,0,,,,61.47700119018555,0,3.700000047683716,75.6,,,NaN,
8059,84,,98,NaN,3.7079999446868896,0.2,,-0.1,18,,,NaN,87,1.2,,4,,26,,40,,25.959999084472656,0.37,33,10,0.3,,,18,43.8120002746582,3.7039999961853027,46.5,-0.1,61.31,47,18,1,57,62,88,0,13.98,40,NaN,,0.2,14,,370,3.0,,,15,,,27.96,,,118,,,,,,24.731000900268555,,6.3,,,3.0,2.9619998931884766,,0,2000,,61.483001708984375,,3.700000047683716,75.6,317,1.2,NaN,0
8060,,,,NaN,3.7079999446868896,,,,,,,NaN,,,,,,,,,,25.959999084472656,,,,,,,,43.81999969482422,3.7039999961853027,45.3,,61.22,,,,,,,0,14.02,,NaN,,,,,,3.0,,,,,,27.96,,,,,,,,,24.731000900268555,,,,,3.0,2.9630000591278076,,,,,61.4900016784668,,3.700000047683716,75.6,,,NaN,
8061,84,,98,NaN,3.7079999446868896,0.2,,-0.1,,,,NaN,88,1.2,,4,,26,,,,25.959999084472656,,33,,0.3,,,18,43.827999114990234,3.7039999961853027,45.5,-0.1,61.21,47,18,1,,63,88,0,14,40,NaN,,0.2,14,,370,3.0,,,15,,,27.96,,,118,,,,,,24.731000900268555,,6.3,,,3.000999927520752,2.9630000591278076,,0,,,61.49700164794922,,3.700000047683716,75,317,,NaN,
8062,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,25.576000213623047,,,,,,,,43.84400177001953,3.700000047683716,45.4,,61.21,,,,,,,0,14,,NaN,,,,,,3.0,,,,,,27.96,,,,,,,,,26.174999237060547,,,,,3.002000093460083,2.9649999141693115,,,,,61.50699996948242,,3.700000047683716,73.7,,,NaN,
8063,84,,98,NaN,3.7070000171661377,0.2,,-0.1,,,,NaN,88,1.2,,4,,26,,,,25.576000213623047,,33,,0.3,,,18,43.84400177001953,3.6989998817443848,44.7,-0.2,61.21,47,18,1,,63,88,0,14,40,NaN,,0.2,10,,370,3.0,,,13,,,27.96,,,117,,,,,,26.174999237060547,,6.3,,,3.002000093460083,2.9649999141693115,,0,,,61.51100158691406,,3.700000047683716,72.4,416,,NaN,
8064,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,25.576000213623047,,,,,,,,43.8489990234375,3.7039999961853027,44.5,,61.21,,,,,,,0,14,,NaN,,,,,,3.0,,,,,,27.32,,,,,,,,,26.174999237060547,,,,,3.0,2.9660000801086426,,,,,61.518001556396484,,3.700000047683716,71.2,,,NaN,
8065,86,1519,98,NaN,3.7070000171661377,0.2,1,-0.1,,18,6.4,NaN,88,1.2,,4,998,26,0,,26,25.576000213623047,,33,,0.3,0,46,18,43.85599899291992,3.7070000171661377,44.5,-0.1,61.21,45,18,1,,65,88,0,14,40,NaN,,0.2,10,,370,3.0,13,416,13,,38.1,27.32,481,0,122,0,34,13,4,,26.174999237060547,10,6.3,1,,3.0,2.9660000801086426,0,0,,,61.5260009765625,0,3.700000047683716,69.9,416,,NaN,
8066,,,,NaN,3.7070000171661377,,,,18,,,NaN,,,,,,,,40,,25.576000213623047,0.37,,10,,,,,43.862998962402344,3.7070000171661377,44.2,,61.23,,,,57,,,0,13.98,,NaN,,,,,,3.0,,,,,,27.02,,,,,,,,,26.174999237060547,,,,,3.0,2.9670000076293945,,,2000,,61.53300094604492,,3.700000047683716,69.2,,1.2,NaN,0
8067,85,,98,NaN,3.7070000171661377,0.3,,-0.2,,,,NaN,87,1.2,,4,,26,,,,25.576000213623047,,33,,0.3,,,18,43.869998931884766,3.7049999237060547,44.5,-0.2,61.32,45,18,1,,66,88,0,14.13,40,NaN,,0.3,10,,370,3.0,,,13,,,27.04,,,120,,,,,,26.174999237060547,,6.3,,,3.0,2.9679999351501465,,0,,,61.540000915527344,,3.700000047683716,69.2,416,,NaN,
8068,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,25.576000213623047,,,,,,,,43.87699890136719,3.7079999446868896,43.4,,61.34,,,,,,,0,14.12,,NaN,,,,,,3.0,,,,,,27.26,,,,,,,,,26.174999237060547,,,,,3.0,2.9679999351501465,,,,,61.54800033569336,,3.700000047683716,69.2,,,NaN,
8069,85,,98,NaN,3.7070000171661377,0.3,,-0.2,,,,NaN,87,1.2,,4,,26,,,,25.576000213623047,,33,,0.3,,,18,43.88399887084961,3.7079999446868896,42.8,-0.2,61.1,45,18,1,,64,87,0,14.33,40,NaN,,0.3,13,,370,3.0,,,13,,,27.26,,,118,,,,,,26.174999237060547,,6.4,,,3.0,2.9690001010894775,,0,,,61.55500030517578,,3.700000047683716,69.2,416,,NaN,
8070,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,25.576000213623047,,,,,,,,43.89099884033203,3.7100000381469727,41.9,,61.13,,,,,,,0,14.42,,NaN,,,,,,3.0,,,,,,27.26,,,,,,,,,26.174999237060547,,,,,3.0,2.9700000286102295,,,,,61.5629997253418,,3.700000047683716,69.2,,,NaN,
