time,Primus/FLOW_O2,Primus/PIP_MBAR,Solar8000/VENT_INSP_TM,Primus/PEEP_MBAR,Orchestra/PPF20_CP,Primus/SET_RR_IPPV,Primus/TV,Solar8000/RR_CO2,Primus/SET_INSP_TM,BIS/SQI,Primus/MV,BIS/TOTPOW,Solar8000/ART_MBP,Solar8000/VENT_MAWP,Primus/FIN2O,Solar8000/NIBP_DBP,BIS/SEF,Solar8000/PLETH_HR,Solar8000/ART_SBP,BIS/EEG2_WAV,Primus/COMPLIANCE,Primus/SET_INSP_PAUSE,Orchestra/PPF20_VOL,Solar8000/PLETH_SPO2,Orchestra/RFTN20_VOL,Solar8000/INCO2,Solar8000/VENT_RR,Solar8000/FIO2,BIS/BIS,Primus/RR_CO2,Primus/ETCO2,Solar8000/ART_DBP,Orchestra/RFTN20_CP,Primus/FEO2,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_RATE,Orchestra/PPF20_CT,Primus/SET_TV_L,BIS/EMG,Primus/SET_INTER_PEEP,Solar8000/NIBP_MBP,Primus/INCO2,Primus/FIO2,Primus/PAMB_MBAR,Primus/FLOW_AIR,SNUADC/ECG_II,Primus/VENT_LEAK,Orchestra/PPF20_CE,SNUADC/ART,Primus/FLOW_N2O,BIS/EEG1_WAV,Solar8000/HR,Solar8000/VENT_PPLAT,Primus/AWP,Solar8000/VENT_MV,Orchestra/RFTN20_CT,Solar8000/FEO2,BIS/SR,Solar8000/VENT_TV,Solar8000/NIBP_SBP,Solar8000/ST_II,Primus/SET_AGE,Orchestra/RFTN20_CE,Primus/MAC,Orchestra/PPF20_RATE,Primus/MAWP_MBAR,Primus/FEN2O,Primus/CO2,Primus/SET_PIP,Solar8000/VENT_PIP,Solar8000/CVP,SNUADC/PLETH,Solar8000/ETCO2,SNUADC/CVP,Primus/PPLAT_MBAR
3948,,,1.3,,2.500999927520752,,,16,,97.4,,60.36,76,10,,,15.28,78,112,,,,20.71500015258789,99,17.10300064086914,1,16,75,41.9,,,53,3.505000114440918,,,17.972999572753906,2.5,,26.78,,,,,,,NaN,,2.500999927520752,NaN,,,78,18,,4,3.5,69,0,250,,0.5,,3.502000093460083,,13.442999839782715,,,,,22,6,NaN,37,NaN,
3949,,,,,2.500999927520752,,,,,97.4,,60.33,,,,,15.26,,,,,,20.7189998626709,,17.107999801635742,,,,42,,,,3.5,,,17.972999572753906,2.5,,26.95,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,13.442999839782715,,,,,,,NaN,,NaN,
3950,,,1.3,,2.500999927520752,,,16,,97.4,,60.31,76,10,,,15.23,78,113,,,,20.722000122070312,99,17.113000869750977,1,16,75,42.6,,,53,3.500999927520752,,,17.972999572753906,2.5,,27.29,,,,,,,NaN,,2.500999927520752,NaN,,,78,17,,4,3.5,69,0,253,,0.5,,3.502000093460083,,13.442999839782715,,,,,22,6,NaN,37,NaN,
3951,,,,,2.5,,,,,97.4,,60.26,,,,,15.3,,,,,,20.729999542236328,,17.12299919128418,,,,43.3,,,,3.496000051498413,,,18.341999053955078,2.5,,27.46,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,13.097999572753906,,,,,,,NaN,,NaN,
3952,1493,22,1.3,5,2.5,,254,16,,97.4,4,60.31,76,10,0,,15.14,78,113,,19.9,,20.729999542236328,99,17.12299919128418,1,16,75,42.6,16,37,54,3.496000051498413,69,,18.341999053955078,2.5,,27.46,,,1,75,1022,507,NaN,21,2.500999927520752,NaN,0,,78,17,,4,3.5,68,0,253,,0.5,,3.502000093460083,0,13.097999572753906,10,0,,,22,6,NaN,37,NaN,18
3953,,,,,2.5,16,,,1.3,97.4,,60.35,,,,,15.06,,,,,10,20.732999801635742,,17.128999710083008,,,,42.1,,,,3.502000093460083,,2000,18.341999053955078,2.5,0.28,27.56,5,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,75,3.502000093460083,,13.097999572753906,,,,35,,,NaN,,NaN,
3954,,,1.3,,2.500999927520752,,,16,,97.4,,60.32,77,10,,,15.07,79,113,,,,20.73699951171875,99,17.134000778198242,1,16,75,42.4,,,54,3.503999948501587,,,18.341999053955078,2.5,,27.69,,,,,,,NaN,,2.500999927520752,NaN,,,78,17,,4,3.5,68,0,253,,0.5,,3.502000093460083,,13.097999572753906,,,,,22,6,NaN,37,NaN,
3955,,,,,2.500999927520752,,,,,97.4,,60.3,,,,,15.15,,,,,,20.740999221801758,,17.138999938964844,,,,43,,,,3.503000020980835,,,18.341999053955078,2.5,,27.47,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,13.097999572753906,,,,,,,NaN,,NaN,
3956,,,1.3,,2.500999927520752,,,16,,97.4,,60.4,77,10,,,14.97,78,113,,,,20.7450008392334,99,17.143999099731445,1,16,75,43.2,,,54,3.499000072479248,,,18.341999053955078,2.5,,27.4,,,,,,,NaN,,2.500999927520752,NaN,,,77,18,,4,3.5,68,0,254,,0.5,,3.502000093460083,,13.097999572753906,,,,,22,6,NaN,37,NaN,
3957,,,,,2.500999927520752,,,,,97.4,,60.49,,,,,14.96,,,,,,20.749000549316406,,17.14900016784668,,,,41.8,,,,3.499000072479248,,,18.341999053955078,2.5,,27.31,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,13.097999572753906,,,,,,,NaN,,NaN,
3958,,,1.3,,2.5,,,16,,97.4,,60.72,76,10,,,14.91,78,112,,,,20.75200080871582,99,17.155000686645508,1,16,75,42.3,,,53,3.505000114440918,,,18.341999053955078,2.5,,27.18,,,,,,,NaN,,2.500999927520752,NaN,,,77,18,,4,3.5,69,0,254,,0.7,,3.502000093460083,,13.097999572753906,,,,,22,6,NaN,37,NaN,
3959,1493,21,,4,2.5,,249,,,97.4,4,60.52,,,0,,15.09,,,,20.1,,20.756000518798828,,17.15999984741211,,,,41.5,16,37,,3.505000114440918,69,,18.341999053955078,2.5,,27.43,,,1,75,1022,507,NaN,21,2.500999927520752,NaN,0,,,,,,3.5,,0,,,,,3.502000093460083,0,13.097999572753906,10,0,,,,,NaN,,NaN,17
3960,,,1.3,,2.499000072479248,16,,16,1.3,97.4,,60.41,74,10,,,15.38,78,96,,,10,20.759000778198242,99,17.165000915527344,1,16,75,41.2,,,42,3.503000020980835,,2000,18.341999053955078,2.5,0.28,27.43,5,,,,,,NaN,,2.500999927520752,NaN,,,77,18,,4,3.5,69,0,254,,0.7,75,3.502000093460083,,13.097999572753906,,,,35,22,6,NaN,37,NaN,
3961,,,,,2.500999927520752,,,,,97.4,,60.51,,,,,15.22,,,,,,20.766000747680664,,17.17300033569336,,,,41.2,,,,3.503000020980835,,,18.27400016784668,2.5,,27.43,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,13.774999618530273,,,,,,,NaN,,NaN,
3962,,,1.3,,2.500999927520752,,,16,,96.2,,60.51,76,10,,,15.22,78,117,,,,20.76799964904785,99,17.176000595092773,1,16,75,40.7,,,41,3.500999927520752,,,18.27400016784668,2.5,,27.29,,,,,,,NaN,,2.500999927520752,NaN,,,78,17,,4,3.5,69,0,249,,0.7,,3.502000093460083,,13.774999618530273,,,,,21,6,NaN,37,NaN,
3963,,,,,2.5,,,,,94.9,,60.51,,,,,15.22,,,,,,20.770999908447266,,17.180999755859375,,,,40.6,,,,3.500999927520752,,,18.27400016784668,2.5,,27.19,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,13.774999618530273,,,,,,,NaN,,NaN,
3964,,,1.3,,2.500999927520752,,,16,,94.2,,60.55,79,10,,,15.21,78,118,,,,20.774999618530273,99,17.18600082397461,1,16,75,40.1,,,55,3.5,,,18.27400016784668,2.5,,26.9,,,,,,,NaN,,2.500999927520752,NaN,,,84,17,,4,3.5,69,0,249,,0.7,,3.502000093460083,,13.774999618530273,,,,,21,6,NaN,37,NaN,
3965,1493,21,,5,2.500999927520752,,251,,,94.2,4,60.32,,,0,,15.32,,,,20.4,,20.77899932861328,,17.19099998474121,,,,40.5,16,37,,3.499000072479248,69,,18.27400016784668,2.5,,26.71,,,1,75,1022,507,NaN,21,2.500999927520752,NaN,0,,,,,,3.5,,0,,,,,3.502000093460083,0,13.774999618530273,10,0,,,,,NaN,,NaN,17
3966,,,1.3,,2.500999927520752,16,,16,1.3,94.2,,60.29,80,10,,,15.28,80,118,,,10,20.7810001373291,99,17.195999145507812,1,16,75,41.7,,,53,3.5,,2000,18.27400016784668,2.5,0.28,26.08,5,,,,,,NaN,,2.500999927520752,NaN,,,84,17,,4,3.5,69,0,249,,0.7,75,3.502000093460083,,13.774999618530273,,,,35,21,6,NaN,37,NaN,
3967,,,,,2.500999927520752,,,,,94.2,,60.34,,,,,15.31,,,,,,20.78499984741211,,17.20199966430664,,,,40.9,,,,3.505000114440918,,,18.27400016784668,2.5,,26.47,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,13.774999618530273,,,,,,,NaN,,NaN,
3968,,,1.3,,2.502000093460083,,,16,,94.2,,60.3,80,10,,,15.55,83,,,,,20.788999557495117,99,17.20400047302246,1,16,75,41.6,,,,3.502000093460083,,,18.27400016784668,2.5,,26.5,,,,,,,NaN,,2.500999927520752,NaN,,,87,17,,4,3.5,69,0,249,,0.7,,3.502000093460083,,13.774999618530273,,,,,21,6,NaN,37,NaN,
3969,,,,,2.502000093460083,,,,,94.2,,60.24,,,,,15.71,,,,,,20.792999267578125,,17.211000442504883,,,,43.4,,,,3.497999906539917,,,18.27400016784668,2.5,,26.82,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,13.774999618530273,,,,,,,NaN,,NaN,
3970,,,1.3,,2.500999927520752,,,16,,94.2,,60.27,152,10,,,15.7,86,,,,,20.79599952697754,100,17.215999603271484,1,16,75,45.1,,,,3.496999979019165,,,18.27400016784668,2.5,,27.22,,,,,,,NaN,,2.500999927520752,NaN,,,89,17,,4,3.5,69,0,251,,0.6,,3.502000093460083,,13.774999618530273,,,,,21,6,NaN,37,NaN,
3971,,,,,2.500999927520752,,,,,94.2,,60.38,,,,,15.61,,,,,,20.804000854492188,,17.224000930786133,,,,42.8,,,,3.496999979019165,,,18.926000595092773,2.5,,27.5,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,13.071999549865723,,,,,,,NaN,,NaN,
3972,1493,21,1.3,4,2.500999927520752,16,251,16,1.3,94.2,4,60.45,152,10,0,,15.59,89,,,20.2,10,20.804000854492188,100,17.22599983215332,1,16,75,41.1,16,38,,3.494999885559082,69,2000,18.926000595092773,2.5,0.28,26.95,5,,1,75,1022,507,NaN,21,2.500999927520752,NaN,0,,91,17,,4,3.5,69,0,251,,0.6,75,3.502000093460083,0,13.071999549865723,10,0,,35,21,6,NaN,37,NaN,17
3973,,,,,2.500999927520752,,,,,94.2,,60.28,,,,,15.88,,,,,,20.808000564575195,,17.231000900268555,,,,41.6,,,,3.496000051498413,,,18.926000595092773,2.5,,27.18,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,13.071999549865723,,,,,,,NaN,,NaN,
3974,,,1.3,,2.500999927520752,,,16,,94.2,,60.35,190,10,,,15.78,91,,,,,20.812000274658203,99,17.23699951171875,1,16,75,42.7,,,,3.502000093460083,,,18.926000595092773,2.5,,27.05,,,,,,,NaN,,2.500999927520752,NaN,,,92,17,,4,3.5,69,0,251,,0.6,,3.502000093460083,,13.071999549865723,,,,,21,6,NaN,37,NaN,
3975,,,,,2.5,,,,,94.2,,60.44,,,,,15.73,,,,,,20.815000534057617,,17.242000579833984,,,,41.7,,,,3.5,,,18.926000595092773,2.5,,27.04,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,13.071999549865723,,,,,,,NaN,,NaN,
3976,,,1.3,,2.500999927520752,,,16,,94.2,,60.64,190,10,,,15.81,92,,,,,20.819000244140625,99,17.246999740600586,1,16,75,41.3,,,,3.5,,,18.926000595092773,2.5,,27,,,,,,,NaN,,2.500999927520752,NaN,,,91,17,,4,3.5,69,0,251,,0.6,,3.502000093460083,,13.071999549865723,,,,,21,6,NaN,37,NaN,
3977,,,,,2.500999927520752,,,,,94.2,,60.63,,,,,15.94,,,,,,20.822999954223633,,17.25200080871582,,,,41.1,,,,3.5,,,18.926000595092773,2.5,,27.47,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,13.071999549865723,,,,,,,NaN,,NaN,
3978,1493,21,1.3,5,2.500999927520752,,246,16,,94.2,4,60.6,215,10,0,,16.01,93,,,20,,20.82699966430664,100,17.257999420166016,1,16,75,41.1,16,38,,3.505000114440918,68,,18.926000595092773,2.5,,27.34,,,1,75,1022,507,NaN,21,2.500999927520752,NaN,0,,91,17,,4,3.5,69,0,251,,0.6,,3.502000093460083,0,13.071999549865723,10,0,,,21,6,NaN,38,NaN,17
3979,,,,,2.502000093460083,16,,,1.3,94.2,,60.53,,,,,16.14,,,,,10,20.83099937438965,,17.26300048828125,,,,42.9,,,,3.503999948501587,,2000,18.926000595092773,2.5,0.28,27.44,5,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,75,3.502000093460083,,13.071999549865723,,,,35,,,NaN,,NaN,
3980,,,1.3,,2.502000093460083,,,16,,94.2,,60.52,215,10,,,16.24,92,,,,,20.834999084472656,100,17.26799964904785,1,16,75,44.9,,,,3.503999948501587,,,18.926000595092773,2.5,,27.07,,,,,,,NaN,,2.500999927520752,NaN,,,90,17,,4,3.5,69,0,251,,0.5,,3.502000093460083,,13.071999549865723,,,,,21,6,NaN,38,NaN,
3981,,,,,2.5,,,,,95.5,,60.5,,,,,16.32,,,,,,20.84000015258789,,17.275999069213867,,,,42.4,,,,3.499000072479248,,,18.222000122070312,2.5,,27.07,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,13.427000045776367,,,,,,,NaN,,NaN,
3982,,,1.3,,2.5,,,16,,96.8,,60.46,177,10,,,16.39,92,,,,,20.841999053955078,100,17.277999877929688,1,16,75,44,,,,3.503999948501587,,,18.222000122070312,2.5,,26.75,,,,,,,NaN,,2.500999927520752,NaN,,,90,17,,4,3.5,69,0,246,,0.5,,3.502000093460083,,13.427000045776367,,,,,21,6,NaN,38,NaN,
3983,,,,,2.500999927520752,,,,,96.8,,60.45,,,,,16.4,,,,,,20.84600067138672,,17.281999588012695,,,,44,,,,3.499000072479248,,,18.222000122070312,2.5,,26.83,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,13.427000045776367,,,,,,,NaN,,NaN,
3984,1493,21,1.3,4,2.500999927520752,,250,16,,96.8,4,60.42,132,10,0,,16.54,91,,,20.1,,20.847999572753906,99,17.28700065612793,1,16,75,44,16,38,,3.503999948501587,69,,18.222000122070312,2.5,,26.79,,,1,74,1022,507,NaN,21,2.500999927520752,NaN,0,,89,17,,4,3.5,68,0,246,,0.5,,3.502000093460083,0,13.427000045776367,10,0,,,21,6,NaN,38,NaN,17
3985,,,,,2.500999927520752,16,,,1.3,96.8,,60.32,,,,,16.72,,,,,10,20.851999282836914,,17.292999267578125,,,,44.7,,,,3.506999969482422,,2000,18.222000122070312,2.5,0.28,27.16,5,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,75,3.502000093460083,,13.427000045776367,,,,35,,,NaN,,NaN,
3986,,,1.3,,2.502000093460083,,,16,,96.8,,60.33,98,10,,,16.78,90,,,,,20.856000900268555,100,17.29800033569336,1,16,75,47.6,,,,3.505000114440918,,,18.222000122070312,2.5,,27.25,,,,,,,NaN,,2.500999927520752,NaN,,,88,17,,4,3.5,68,0,246,,0.5,,3.502000093460083,,13.427000045776367,,,,,21,6,NaN,38,NaN,
3987,,,,,2.5,,,,,96.8,,60.3,,,,,16.81,,,,,,20.858999252319336,,17.30299949645996,,,,48.4,,,,3.505000114440918,,,18.222000122070312,2.5,,27.68,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,13.427000045776367,,,,,,,NaN,,NaN,
3988,,,1.3,,2.500999927520752,,,16,,96.8,,60.24,92,10,,,16.91,89,,,,,20.863000869750977,100,17.308000564575195,1,16,75,48.4,,,,3.505000114440918,,,18.222000122070312,2.5,,27.47,,,,,,,NaN,,2.500999927520752,NaN,,,87,17,,4,3.5,68,0,250,,0.5,,3.502000093460083,,13.427000045776367,,,,,21,6,NaN,38,NaN,
3989,,,,,2.500999927520752,,,,,96.8,,60.03,,,,,17.13,,,,,,20.867000579833984,,17.312999725341797,,,,48.4,,,,3.505000114440918,,,18.222000122070312,2.5,,27.39,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,13.427000045776367,,,,,,,NaN,,NaN,
3990,,,1.3,,2.5,,,16,,96.8,,59.79,92,10,,,17.31,88,,,,,20.8700008392334,100,17.31800079345703,1,16,74,48.4,,,,3.503000020980835,,,18.222000122070312,2.5,,27.56,,,,,,,NaN,,2.500999927520752,NaN,,,87,17,,4,3.5,69,0,250,,0.6,,3.502000093460083,,13.427000045776367,,,,,21,6,NaN,38,NaN,
3991,1493,21,,4,2.5,,250,,,96.8,4,59.68,,,0,,17.4,,,,20.5,,20.875999450683594,,17.326000213623047,,,,48.4,16,38,,3.502000093460083,68,,18.299999237060547,2.5,,27.37,,,1,75,1022,507,NaN,21,2.500999927520752,NaN,0,,,,,,3.5,,0,,,,,3.502000093460083,0,13.776000022888184,10,0,,,,,NaN,,NaN,17
3992,,,1.3,,2.500999927520752,16,,16,1.3,96.8,,59.69,75,10,,,17.49,88,,,,10,20.878000259399414,100,17.32900047302246,1,16,74,48.4,,,,3.506999969482422,,2000,18.299999237060547,2.5,0.28,26.78,5,,,,,,NaN,,2.500999927520752,NaN,,,86,17,,4,3.5,69,0,250,,0.6,75,3.502000093460083,,13.776000022888184,,,,35,21,6,NaN,38,NaN,
3993,,,,,2.5,,,,,96.8,,59.72,,,,,17.49,,,,,,20.881999969482422,,17.333999633789062,,,,48.4,,,,3.503999948501587,,,18.299999237060547,2.5,,26.77,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,13.776000022888184,,,,,,,NaN,,NaN,
3994,,,1.3,,2.500999927520752,,,16,,96.8,,59.65,75,10,,,17.64,87,,,,,20.88599967956543,99,17.339000701904297,1,16,74,48.4,,,,3.503999948501587,,,18.299999237060547,2.5,,27.08,,,,,,,NaN,,2.500999927520752,NaN,,,86,17,,4,3.5,69,0,250,,0.6,,3.502000093460083,,13.776000022888184,,,,,21,6,NaN,38,NaN,
3995,,,,,2.500999927520752,,,,,96.8,,59.63,,,,,17.77,,,,,,20.889999389648438,,17.3439998626709,,,,50.7,,,,3.503000020980835,,,18.299999237060547,2.5,,26.64,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,13.776000022888184,,,,,,,NaN,,NaN,
3996,,,1.3,,2.500999927520752,,,16,,96.8,,59.64,116,10,,,17.77,86,,,,,20.893999099731445,100,17.350000381469727,1,16,75,50.7,,,,3.503999948501587,,,18.299999237060547,2.5,,26.76,,,,,,,NaN,,2.500999927520752,NaN,,,85,17,,4,3.5,68,0,250,,0.6,,3.502000093460083,,13.776000022888184,,,,,21,6,NaN,38,NaN,
3997,1493,21,,5,2.503000020980835,,246,,,96.8,4,59.65,,,0,,17.8,,,,20.2,,20.89900016784668,,17.354999542236328,,,,50.7,16,38,,3.505000114440918,68,,18.299999237060547,2.5,,26.92,,,1,75,1022,507,NaN,21,2.500999927520752,NaN,0,,,,,,3.5,,0,,,,,3.502000093460083,0,13.776000022888184,10,0,,,,,NaN,,NaN,17
3998,,,1.3,,2.502000093460083,16,,16,1.3,96.8,,59.67,127,10,,,17.73,86,,,,10,20.902000427246094,99,17.360000610351562,1,16,75,50.7,,,,3.505000114440918,,2000,18.299999237060547,2.5,0.28,27.01,5,,,,,,NaN,,2.500999927520752,NaN,,,85,17,,4,3.5,68,0,250,,0.6,75,3.502000093460083,,13.776000022888184,,,,35,21,6,NaN,38,NaN,
3999,,,,,2.502000093460083,,,,,96.8,,59.71,,,,,17.66,,,,,,20.9060001373291,,17.36400032043457,,,,50.7,,,,3.497999906539917,,,18.299999237060547,2.5,,26.79,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,13.776000022888184,,,,,,,NaN,,NaN,
4000,,,1.3,,2.503000020980835,,,16,,96.8,,59.87,112,10,,,17.51,86,,,,,20.90999984741211,99,17.3700008392334,1,16,75,50.7,,,,3.5,,,18.299999237060547,2.5,,26.86,,,,,,,NaN,,2.500999927520752,NaN,,,84,17,,4,3.5,68,0,250,,0.6,,3.502000093460083,,13.776000022888184,,,,,21,6,NaN,38,NaN,
4001,,,,,2.502000093460083,,,,,96.8,,59.77,,,,,17.62,,,,,,20.916000366210938,,17.378000259399414,,,,51.6,,,,3.500999927520752,,,18.19300079345703,2.5,,27.03,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,12.746000289916992,,,,,,,NaN,,NaN,
4002,,,1.3,,2.502000093460083,,,16,,96.8,,59.69,86,10,,,17.75,85,,,,,20.916000366210938,99,17.3799991607666,1,16,75,51.6,,,,3.499000072479248,,,18.19300079345703,2.5,,27.15,,,,,,,NaN,,2.500999927520752,NaN,,,83,17,,4,3.5,68,0,246,,0.6,,3.502000093460083,,12.746000289916992,,,,,21,6,NaN,38,NaN,
4003,,,,,2.502000093460083,,,,,96.8,,59.72,,,,,17.57,,,,,,20.92099952697754,,17.385000228881836,,,,51.6,,,,3.497999906539917,,,18.19300079345703,2.5,,33.14,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,12.746000289916992,,,,,,,NaN,,NaN,
4004,1493,21,1.3,4,2.502000093460083,,251,16,,95.5,4,59.72,75,10,0,,17.57,84,,,19.9,,20.92300033569336,99,17.389999389648438,1,16,75,51.5,16,38,,3.497999906539917,68,,18.19300079345703,2.5,,32.01,,,1,75,1022,507,NaN,21,2.500999927520752,NaN,0,,82,17,,4,3.5,68,0,246,,0.5,,3.502000093460083,0,12.746000289916992,10,0,,,21,6,NaN,38,NaN,17
4005,,,,,2.502000093460083,16,,,1.3,94.2,,59.72,,,,,17.57,,,,,10,20.927000045776367,,17.395000457763672,,,,51.4,,,,3.497999906539917,,2000,18.19300079345703,2.5,0.28,30.69,5,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,75,3.502000093460083,,12.746000289916992,,,,35,,,NaN,,NaN,
4006,,,1.3,,2.500999927520752,,,16,,92.9,,59.72,71,10,,,17.57,83,,,,,20.93199920654297,99,17.39900016784668,1,16,75,50.9,,,,3.503000020980835,,,18.19300079345703,2.5,,28.92,,,,,,,NaN,,2.500999927520752,NaN,,,81,17,,4,3.5,68,0,246,,0.5,,3.502000093460083,,12.746000289916992,,,,,21,6,NaN,38,NaN,
4007,,,,,2.5,,,,,91.7,,59.72,,,,,17.57,,,,,,20.934999465942383,,17.40399932861328,,,,50.9,,,,3.503000020980835,,,18.19300079345703,2.5,,27.93,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,12.746000289916992,,,,,,,NaN,,NaN,
4008,,,1.3,,2.500999927520752,,,16,,90.4,,59.72,68,10,,,17.57,82,,,,,20.93899917602539,99,17.409000396728516,1,16,75,50.9,,,,3.500999927520752,,,18.19300079345703,2.5,,21.08,,,,,,,NaN,,2.500999927520752,NaN,,,81,17,,4,3.5,68,0,251,,0.5,,3.502000093460083,,12.746000289916992,,,,,21,6,NaN,38,NaN,
4009,,,,,2.5,,,,,89.1,,59.72,,,,,17.57,,,,,,20.941999435424805,,17.413999557495117,,,,51,,,,3.499000072479248,,,18.19300079345703,2.5,,20.97,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,,3.502000093460083,,12.746000289916992,,,,,,,NaN,,NaN,
4010,1493,22,1.3,4,2.5,,249,16,,87.8,4,59.72,67,10,,,17.57,81,89,,19.6,,20.945999145507812,99,17.420000076293945,1,16,75,50.4,16,38,49,3.503999948501587,68,,18.19300079345703,2.5,,20.94,,,1,,1022,507,NaN,21,2.500999927520752,NaN,0,,80,17,,4,3.5,68,0,251,,0.5,,3.502000093460083,0,12.746000289916992,10,,,,21,6,NaN,38,NaN,17
4011,,,,,2.5,16,,,1.3,86.5,,59.72,,,0,,17.57,,,,,10,20.951000213623047,,17.427000045776367,,,,50.5,,,,3.493000030517578,,2000,18.785999298095703,2.5,0.28,30.8,5,,,74,,,NaN,,2.500999927520752,NaN,,,,,,,3.5,,0,,,,75,3.502000093460083,,13.79800033569336,,0,,35,,,NaN,,NaN,
4012,,,1.3,,2.499000072479248,,,16,,85.3,,59.72,67,10,,,17.57,80,89,,,,20.95599937438965,99,17.43600082397461,1,16,75,50.1,,,49,3.503000020980835,,,0.0,2.5,,31.85,,,,,,,NaN,,2.500999927520752,NaN,,,79,17,,4,3.0,68,0,251,,0.5,,3.502000093460083,,13.697999954223633,,,,,21,6,NaN,38,NaN,
4013,,,,,2.499000072479248,,,,,84,,59.72,,,,,17.57,,,,,,20.95599937438965,,17.43600082397461,,,,50.1,,,,3.503000020980835,,,0.0,2.5,,32.97,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.502000093460083,,13.697999954223633,,,,,,,NaN,,NaN,
4014,,,1.3,,2.500999927520752,,,16,,82.7,,59.72,67,10,,,17.57,80,89,,,,20.959999084472656,99,17.43600082397461,1,16,75,49.6,,,49,3.4709999561309814,,,0.0,2.5,,34.28,,,,,,,NaN,,2.500999927520752,NaN,,,79,17,,4,3.0,68,0,249,,0.5,,3.502000093460083,,13.697999954223633,,,,,22,6,NaN,38,NaN,
4015,,,,,2.500999927520752,,,,,81.4,,59.72,,,,,17.57,,,,,,20.964000701904297,,17.43600082397461,,,,49.8,,,,3.438999891281128,,,0.0,2.5,,35.66,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.502000093460083,,13.697999954223633,,,,,,,NaN,,NaN,
4016,,,1.3,,2.5,,,16,,80.1,,59.72,68,10,,,17.57,79,92,,,,20.966999053955078,99,17.43600082397461,1,16,74,50,,,51,3.4079999923706055,,,0.0,2.5,,27.69,,,,,,,NaN,,2.500999927520752,NaN,,,79,17,,4,3.0,68,0,249,,0.7,,3.500999927520752,,13.697999954223633,,,,,22,6,NaN,38,NaN,
4017,1493,22,,4,2.5,,250,,,79.5,4,59.72,,,0,,17.61,,,,19.1,,20.97100067138672,,17.43600082397461,,,,50.9,16,37,,3.378000020980835,68,,0.0,2.5,,27.64,,,1,75,1022,507,NaN,21,2.500999927520752,NaN,0,,,,,,3.0,,0,,,,,3.500999927520752,0,13.697999954223633,10,0,,,,,NaN,,NaN,18
4018,,,1.3,,2.500999927520752,16,,16,1.3,79.5,,59.58,69,10,,,17.79,80,92,,,10,20.975000381469727,99,17.43600082397461,1,16,74,50,,,51,3.3480000495910645,,2000,0.0,2.5,0.28,27.58,5,,,,,,NaN,,2.500999927520752,NaN,,,80,17,,4,3.0,68,0,249,,0.7,75,3.5,,13.697999954223633,,,,35,22,6,NaN,38,NaN,
