time,Primus/MV,Primus/CO2,Primus/MAC,BIS/SEF,Primus/SET_PIP,Primus/MAWP_MBAR,Solar8000/VENT_MAWP,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Primus/INCO2,Primus/VENT_LEAK,Primus/FLOW_O2,BIS/BIS,Solar8000/INCO2,SNUADC/ECG_II,Primus/SET_INTER_PEEP,Primus/TV,Solar8000/ST_II,Solar8000/GAS2_INSPIRED,Primus/INSP_DES,BIS/EMG,Primus/ETCO2,Orchestra/RFTN20_CE,Solar8000/GAS2_EXPIRED,Primus/RR_CO2,Solar8000/ART_MBP,Solar8000/VENT_SET_TV,Primus/SET_AGE,Primus/PAMB_MBAR,Solar8000/VENT_MV,Orchestra/RFTN20_RATE,Solar8000/VENT_INSP_TM,BIS/SQI,Solar8000/ART_DBP,Primus/PEEP_MBAR,Primus/COMPLIANCE,Solar8000/NIBP_SBP,Solar8000/VENT_TV,Solar8000/ETCO2,Primus/PPLAT_MBAR,Primus/PIP_MBAR,BIS/EEG1_WAV,Primus/FLOW_N2O,Primus/FLOW_AIR,Primus/EXP_DES,Solar8000/VENT_PIP,Solar8000/VENT_PPLAT,Orchestra/RFTN20_VOL,Orchestra/RFTN20_CP,Primus/FIO2,Primus/FEN2O,SNUADC/PLETH,Solar8000/FIO2,Primus/SET_FRESH_FLOW,Primus/FEO2,Solar8000/NIBP_DBP,BIS/SR,Primus/SET_TV_L,Primus/FIN2O,BIS/EEG2_WAV,Primus/SET_INSP_PAUSE,BIS/TOTPOW,Solar8000/VENT_RR,Solar8000/RR_CO2,Solar8000/NIBP_MBP,Primus/SET_RR_IPPV,Solar8000/HR,Solar8000/FEO2,Primus/SET_INSP_TM,Orchestra/RFTN20_CT,Primus/AWP
4938,,,,15.63,40,,,,,,,,,48.6,,NaN,5,,,,,26.24,,0.2240000069141388,,,,,45,,,0.0,,71.2,,,,,,,,,,,,,,,7.699999809265137,0.1809999942779541,,,NaN,,2000,,,0,0.58,,,10,64.02,,,,14,,,1.5,0.0,
4939,,,,15.57,,,10,73,109,99,,,,48,0,NaN,,,0.1,6.2,,26.34,,0.2240000069141388,5.8,,84,580,,,8.4,0.0,1.5,71.2,70,,,,595,33,,,,,,,27,27,7.699999809265137,0.18000000715255737,,,NaN,41,,,,0,,,,,64.1,14,14,,,73,36,,0.0,
4940,,,,15.56,,,,,,,,,,49,,NaN,,,,,,26.32,,0.22300000488758087,,,,,,,,0.0,,71.2,,,,,,,,,,,,,,,7.699999809265137,0.18000000715255737,,,NaN,,,,,0,,,,,64.05,,,,,,,,0.0,
4941,,,,15.66,,,10,74,113,99,,,,51,0,NaN,,,0.1,6.2,,26.05,,0.22300000488758087,5.8,,85,580,,,8.4,0.0,1.5,71.8,70,,,,595,33,,,,,,,27,27,7.699999809265137,0.18000000715255737,,,NaN,41,,,,0,,,,,63.97,14,14,,,73,36,,0.0,
4942,,,,15.68,,,,,,,,,,52.8,,NaN,,,,,,26.03,,0.22200000286102295,,,,,,,,0.0,,73.1,,,,,,,,,,,,,,,7.699999809265137,0.18000000715255737,,,NaN,,,,,0,,,,,63.92,,,,,,,,0.0,
4943,,,,15.7,,,10,73,109,99,,,,52.7,0,NaN,,,0.1,6.2,,26.09,,0.22200000286102295,5.8,,84,580,,,8.4,0.0,1.5,74.4,69,,,,596,33,,,,,,,28,27,7.699999809265137,0.17900000512599945,,,NaN,41,,,,0,,,,,63.9,14,14,,,73,36,,0.0,
4944,8.3,,0.9,15.77,,10,,,,,0,15,735,54.3,,NaN,,599,,,6.3,26.17,33,0.22200000286102295,,14,,,,1020,,0.0,,75.6,,5,28.1,,,,26,26,,0,1266,5.9,,,7.699999809265137,0.17900000512599945,41,0,NaN,,,37,,0,,0,,,63.83,,,,,,,,0.0,
4945,,,,15.76,40,,10,73,112,99,,,,56.1,0,NaN,5,,0.1,6.3,,25.95,,0.22100000083446503,5.8,,85,580,45,,8.4,0.0,1.5,76.9,69,,,,596,34,,,,,,,28,27,7.699999809265137,0.17900000512599945,,,NaN,41,2000,,,0,0.58,,,10,63.83,14,14,,14,73,36,1.5,0.0,
4946,,,,15.75,,,,,,,,,,57.8,,NaN,,,,,,26.11,,0.22100000083446503,,,,,,,,0.0,,78.2,,,,,,,,,,,,,,,7.699999809265137,0.17800000309944153,,,NaN,,,,,0,,,,,63.84,,,,,,,,0.0,
4947,,,,15.71,,,10,73,112,99,,,,58.4,0,NaN,,,0,6.3,,26.24,,0.2199999988079071,5.8,,85,580,,,8.4,0.0,1.5,79.5,69,,,,596,34,,,,,,,28,27,7.699999809265137,0.17800000309944153,,,NaN,41,,,,0,,,,,63.84,14,14,,,72,36,,0.0,
4948,,,,15.7,,,,,,,,,,57.5,,NaN,,,,,,26.02,,0.2199999988079071,,,,,,,,0.0,,80.8,,,,,,,,,,,,,,,7.699999809265137,0.17800000309944153,,,NaN,,,,,0,,,,,63.78,,,,,,,,0.0,
4949,,,,15.86,,,10,72,112,99,,,,56.8,0,NaN,,,0,6.3,,25.8,,0.2199999988079071,5.8,,84,580,,,8.4,0.0,1.5,81.4,69,,,,596,34,,,,,,,28,27,7.699999809265137,0.17800000309944153,,,NaN,41,,,,0,,,,,63.69,14,14,,,72,36,,0.0,
4950,,,,15.91,,,,,,,,,,55.2,,NaN,,,,,,25.76,,0.21899999678134918,,,,,,,,0.0,,81.4,,,,,,,,,,,,,,,7.699999809265137,0.1770000010728836,,,NaN,,,,,0,,,,,63.79,,,,,,,,0.0,
4951,8.3,,0.9,15.75,,10,10,72,111,99,0,15,735,54.8,0,NaN,,592,0,6.2,6.4,25.53,34,0.21899999678134918,5.8,14,84,580,,1020,8.3,0.0,1.5,82.1,68,5,28.1,,599,33,26,27,,0,1266,5.9,27,27,7.699999809265137,0.1770000010728836,41,0,NaN,41,,36,,0,,0,,,63.88,14,14,,,72,37,,0.0,
4952,,,,15.73,40,,,,,,,,,54.3,,NaN,5,,,,,25.53,,0.21899999678134918,,,,,45,,,0.0,,83.3,,,,,,,,,,,,,,,7.699999809265137,0.1770000010728836,,,NaN,,2000,,,0,0.58,,,10,63.82,,,,14,,,1.5,0.0,
4953,,,,15.73,,,10,73,113,99,,,,54.9,0,NaN,,,0,6.2,,25.53,,0.21799999475479126,5.8,,85,580,,,8.3,0.0,1.5,84.6,71,,,,599,33,,,,,,,27,27,7.699999809265137,0.17599999904632568,,,NaN,41,,,,0,,,,,63.77,14,14,,,72,37,,0.0,
4954,,,,15.73,,,,,,,,,,54.9,,NaN,,,,,,25.43,,0.21799999475479126,,,,,,,,0.0,,84,,,,,,,,,,,,,,,7.699999809265137,0.17599999904632568,,,NaN,,,,,0,,,,,63.77,,,,,,,,0.0,
4955,,,,15.73,,,10,73,113,99,,,,54.9,0,NaN,,,0,6.2,,25.43,,0.21699999272823334,5.8,,85,580,,,8.3,0.0,1.5,82.7,69,,,,599,33,,,,,,,27,27,7.699999809265137,0.17599999904632568,,,NaN,41,,,,0,,,,,63.77,14,14,,,73,37,,0.0,
4956,,,,15.73,,,,,,,,,,54.9,,NaN,,,,,,25.43,,0.21699999272823334,,,,,,,,0.0,,81.4,,,,,,,,,,,,,,,7.699999809265137,0.17599999904632568,,,NaN,,,,,0,,,,,63.77,,,,,,,,0.0,
4957,,,,15.73,,,10,73,113,99,,,,54.9,0,NaN,,,0,6.2,,25.43,,0.21699999272823334,5.8,,86,580,,,8.3,0.0,1.5,80.1,72,,,,592,33,,,,,,,28,27,7.699999809265137,0.17499999701976776,,,NaN,41,,,,0,,,,,63.77,14,14,,,72,37,,0.0,
4958,8.3,,0.9,15.73,,10,,,,,0,15,735,54.9,,NaN,,599,,,6.3,25.43,34,0.2160000056028366,,14,,,,1020,,0.0,,78.8,,5,28.2,,,,26,27,,0,1266,5.9,,,7.699999809265137,0.17499999701976776,41,0,NaN,,,37,,0,,0,,,63.77,,,,,,,,0.0,
4959,,,,15.73,40,,10,74,114,99,,,,54.9,0,NaN,5,,0,6.2,,25.53,,0.2160000056028366,5.8,,86,580,45,,8.3,0.0,1.5,78.8,71,,,,592,34,,,,,,,28,27,7.699999809265137,0.17499999701976776,,,NaN,41,2000,,,0,0.58,,,10,63.77,14,14,,14,73,36,1.5,0.0,
4960,,,,15.73,,,,,,,,,,54.9,,NaN,,,,,,25.25,,0.2150000035762787,,,,,,,,0.0,,78.8,,,,,,,,,,,,,,,7.699999809265137,0.17499999701976776,,,NaN,,,,,0,,,,,63.77,,,,,,,,0.0,
4961,,,,15.73,,,10,74,113,99,,,,54.9,0,NaN,,,0,6.2,,25.38,,0.2150000035762787,5.8,,87,580,,,8.3,0.0,1.5,78.8,73,,,,592,34,,,,,,,28,27,7.699999809265137,0.17399999499320984,,,NaN,41,,,,0,,,,,63.77,14,14,,,73,36,,0.0,
4962,,,,15.64,,,,,,,,,,54,,NaN,,,,,,25.43,,0.2150000035762787,,,,,,,,0.0,,80.1,,,,,,,,,,,,,,,7.699999809265137,0.17399999499320984,,,NaN,,,,,0,,,,,63.84,,,,,,,,0.0,
4963,,,,15.58,,,10,74,117,99,,,,54.6,0,NaN,,,0,6.2,,25.34,,0.21400000154972076,5.8,,88,580,,,8.3,0.0,1.5,81.4,72,,,,592,34,,,,,,,28,27,7.699999809265137,0.17399999499320984,,,NaN,41,,,,0,,,,,63.82,14,14,,,73,36,,0.0,
4964,,,,15.6,,,,,,,,,,53.2,,NaN,,,,,,25.16,,0.21400000154972076,,,,,,,,0.0,,82.7,,,,,,,,,,,,,,,7.699999809265137,0.17299999296665192,,,NaN,,,,,0,,,,,63.71,,,,,,,,0.0,
4965,8.3,,0.9,15.67,,10,10,74,117,99,0,15,735,52.8,0,NaN,,596,0,6.2,6.3,25.63,33,0.21400000154972076,5.8,14,88,580,,1020,8.3,0.0,1.5,82.7,73,5,27.5,,599,34,26,27,,0,1266,6,28,27,7.699999809265137,0.17299999296665192,41,0,NaN,41,,37,,0,,0,,,63.68,14,14,,,73,37,,0.0,
4966,,,,15.78,40,,,,,,,,,53.4,,NaN,5,,,,,25.63,,0.21299999952316284,,,,,45,,,0.0,,82.7,,,,,,,,,,,,,,,7.699999809265137,0.17299999296665192,,,NaN,,2000,,,0,0.58,,,10,63.64,,,,14,,,1.5,0.0,
4967,,,,15.92,,,10,74,120,99,,,,53.6,0,NaN,,,0,6.2,,25.63,,0.21299999952316284,5.8,,89,580,,,8.3,0.0,1.5,82.7,72,,,,599,34,,,,,,,28,27,7.699999809265137,0.17299999296665192,,,NaN,41,,,,0,,,,,63.51,14,14,,,73,37,,0.0,
4968,,,,15.96,,,,,,,,,,52.3,,NaN,,,,,,25.63,,0.21199999749660492,,,,,,,,0.0,,82.7,,,,,,,,,,,,,,,7.699999809265137,0.1720000058412552,,,NaN,,,,,0,,,,,63.46,,,,,,,,0.0,
4969,,,,15.96,,,10,74,117,99,,,,52.3,0,NaN,,,0,6.2,,25.63,,0.21199999749660492,5.8,,88,580,,,8.3,0.0,1.5,81.4,70,,,,599,34,,,,,,,28,27,7.699999809265137,0.1720000058412552,,,NaN,41,,,,0,,,,,63.46,14,14,,,73,37,,0.0,
4970,,,,15.96,,,,,,,,,,52.3,,NaN,,,,,,25.86,,0.21199999749660492,,,,,,,,0.0,,80.1,,,,,,,,,,,,,,,7.699999809265137,0.1720000058412552,,,NaN,,,,,0,,,,,63.46,,,,,,,,0.0,
4971,,,,15.96,,,10,74,119,99,,,,52.3,0,NaN,,,0,6.2,,25.8,,0.210999995470047,5.8,,88,580,,,8.3,0.0,1.5,78.8,71,,,,596,34,,,,,,,28,27,7.699999809265137,0.17100000381469727,,,NaN,41,,,,0,,,,,63.46,14,14,,,73,37,,0.0,
4972,8.3,,0.9,16.04,,10,,,,,0,15,735,52.5,,NaN,,592,,,6.4,25.8,34,0.210999995470047,,14,,,,1020,,0.0,,78.8,,5,27.5,,,,26,27,,0,1266,5.8,,,7.699999809265137,0.17100000381469727,41,0,NaN,,,36,,0,,0,,,63.33,,,,,,,,0.0,
4973,,,,16.15,40,,10,74,119,99,,,,51,0,NaN,5,,0.2,6.2,,25.8,,0.210999995470047,5.8,,88,580,45,,8.3,0.0,1.5,78.8,71,,,,596,33,,,,,,,28,27,7.699999809265137,0.17100000381469727,,,NaN,41,2000,,,0,0.58,,,10,63.28,14,14,,14,73,37,1.5,0.0,
4974,,,,16.18,,,,,,,,,,50.7,,NaN,,,,,,25.8,,0.20999999344348907,,,,,,,,0.0,,78.2,,,,,,,,,,,,,,,7.699999809265137,0.17100000381469727,,,NaN,,,,,0,,,,,63.29,,,,,,,,0.0,
4975,,,,16.18,,,10,73,126,99,,,,50.7,0,NaN,,,0.2,6.2,,25.8,,0.20999999344348907,5.8,,89,580,,,8.3,0.0,1.5,76.9,72,,,,596,33,,,,,,,28,27,7.699999809265137,0.17000000178813934,,,NaN,41,,,,0,,,,,63.29,14,14,,,73,37,,0.0,
4976,,,,16.18,,,,,,,,,,50.7,,NaN,,,,,,25.8,,0.20900000631809235,,,,,,,,0.0,,75.6,,,,,,,,,,,,,,,7.699999809265137,0.17000000178813934,,,NaN,,,,,0,,,,,63.29,,,,,,,,0.0,
4977,,,,16.18,,,10,73,123,99,,,,50.7,0,NaN,,,0.2,6.2,,25.8,,0.20900000631809235,5.8,,89,580,,,8.3,0.0,1.5,74.4,71,,,,596,33,,,,,,,28,27,7.699999809265137,0.17000000178813934,,,NaN,41,,,,0,,,,,63.29,14,14,,,73,37,,0.0,
4978,,,,16.18,,,,,,,,,,50.7,,NaN,,,,,,25.94,,0.20900000631809235,,,,,,,,0.0,,73.1,,,,,,,,,,,,,,,7.699999809265137,0.17000000178813934,,,NaN,,,,,0,,,,,63.29,,,,,,,,0.0,
4979,8.3,,0.9,16.18,,10,10,72,126,99,0,15,735,50.7,0,NaN,,592,0.2,6.2,6.3,25.52,33,0.20800000429153442,5.7,14,89,580,,1020,8.3,0.0,1.5,71.8,73,5,27.7,,592,34,27,27,,0,1266,5.9,28,27,7.699999809265137,0.16899999976158142,41,0,NaN,41,,37,,0,,0,,,63.29,14,14,,,72,36,,0.0,
4980,,,,16.2,40,,,,,,,,,51.2,,NaN,5,,,,,25.43,,0.20800000429153442,,,,,45,,,0.0,,71.2,,,,,,,,,,,,,,,7.699999809265137,0.16899999976158142,,,NaN,,2000,,,0,0.58,,,10,63.28,,,,14,,,1.5,0.0,
4981,,,,16.23,,,10,71,125,98,,,,51.6,0,NaN,,,0.2,6.2,,25.2,,0.20800000429153442,5.7,,88,580,,,8.3,0.0,1.5,71.2,70,,,,592,34,,,,,,,28,27,7.699999809265137,0.16899999976158142,,,NaN,41,,,,0,,,,,63.22,14,14,,,71,36,,0.0,
4982,,,,16.25,,,,,,,,,,53.6,,NaN,,,,,,25.43,,0.2070000022649765,,,,,,,,0.0,,71.2,,,,,,,,,,,,,,,7.699999809265137,0.16899999976158142,,,NaN,,,,,0,,,,,63.19,,,,,,,,0.0,
4983,,,,16.38,,,10,70,127,98,,,,55.2,0,NaN,,,0.2,6.2,,25.69,,0.2070000022649765,5.7,,89,580,,,8.3,0.0,1.5,71.2,72,,,,592,34,,,,,,,28,27,7.699999809265137,0.1679999977350235,,,NaN,41,,,,0,,,,,63.09,14,14,,,70,36,,0.0,
4984,,,,16.43,,,,,,,,,,56.3,,NaN,,,,,,26.02,,0.2070000022649765,,,,,,,,0.0,,71.2,,,,,,,,,,,,,,,7.699999809265137,0.1679999977350235,,,NaN,,,,,0,,,,,63.05,,,,,,,,0.0,
4985,,,,16.48,,,10,70,127,98,,,,56.2,0,NaN,,,0.2,6.2,,25.83,,0.20600000023841858,5.7,,88,580,,,8.3,0.0,1.5,71.2,69,,,,592,34,,,,,,,28,28,7.699999809265137,0.1679999977350235,,,NaN,41,,,,0,,,,,62.98,14,14,,,69,36,,0.0,
4986,8.3,,0.9,16.6,,10,,,,,0,15,735,56.4,,NaN,,599,,,6.3,25.94,33,0.20600000023841858,,14,,,,1020,,0.0,,71.2,,5,27.7,,,,27,27,,0,1266,5.9,,,7.699999809265137,0.16699999570846558,41,0,NaN,,,37,,0,,0,,,62.91,,,,,,,,0.0,
4987,,,,16.68,40,,10,70,127,98,,,,56.3,0,NaN,5,,0.2,6.2,,25.9,,0.20499999821186066,5.8,,88,580,45,,8.3,0.0,1.5,71.2,69,,,,592,33,,,,,,,28,28,7.699999809265137,0.16699999570846558,,,NaN,41,2000,,,0,0.58,,,10,62.85,14,14,,14,69,37,1.5,0.0,
4988,,,,16.66,,,,,,,,,,57,,NaN,,,,,,25.77,,0.20499999821186066,,,,,,,,0.0,,72.4,,,,,,,,,,,,,,,7.699999809265137,0.16699999570846558,,,NaN,,,,,0,,,,,62.89,,,,,,,,0.0,
4989,,,,16.7,,,10,71,125,98,,,,56.1,0,NaN,,,0.1,6.2,,25.47,,0.20499999821186066,5.8,,87,580,,,8.3,0.0,1.5,73.7,69,,,,592,33,,,,,,,28,28,7.699999809265137,0.16699999570846558,,,NaN,41,,,,0,,,,,62.93,14,14,,,70,37,,0.0,
4990,,,,16.7,,,,,,,,,,54.8,,NaN,,,,,,25.61,,0.20399999618530273,,,,,,,,0.0,,73.7,,,,,,,,,,,,,,,7.699999809265137,0.16599999368190765,,,NaN,,,,,0,,,,,62.9,,,,,,,,0.0,
4991,,,,16.58,,,10,71,122,98,,,,53.7,0,NaN,,,0.1,6.2,,25.59,,0.20399999618530273,5.8,,86,580,,,8.3,0.0,1.5,73.7,69,,,,592,33,,,,,,,28,28,7.699999809265137,0.16599999368190765,,,NaN,41,,,,0,,,,,62.97,14,14,,,71,37,,0.0,
4992,,,,16.48,,,,,,,,,,53.5,,NaN,,,,,,25.23,,0.20399999618530273,,,,,,,,0.0,,73.7,,,,,,,,,,,,,,,7.699999809265137,0.16599999368190765,,,NaN,,,,,0,,,,,63.13,,,,,,,,0.0,
4993,8.3,,0.9,16.43,,10,10,72,123,99,0,15,735,53,0,NaN,,600,0.1,6.2,6.4,25.28,33,0.2029999941587448,5.8,14,87,580,,1020,8.3,0.0,1.5,73.7,69,5,27.9,,599,33,26,27,,0,1266,5.9,28,28,7.699999809265137,0.16599999368190765,41,0,NaN,41,,37,,0,,0,,,63.17,14,14,,,71,37,,0.0,
4994,,,,16.48,40,,,,,,,,,52.7,,NaN,5,,,,,25.64,,0.2029999941587448,,,,,45,,,0.0,,73.7,,,,,,,,,,,,,,,7.699999809265137,0.16500000655651093,,,NaN,,2000,,,0,0.58,,,10,63.21,,,,14,,,1.5,0.0,
4995,,,,16.58,,,10,72,121,99,,,,52.4,0,NaN,,,0.1,6.2,,25.75,,0.2029999941587448,5.8,,86,580,,,8.3,0.0,1.5,74.4,69,,,,599,33,,,,,,,28,28,7.699999809265137,0.16500000655651093,,,NaN,41,,,,0,,,,,63.15,14,14,,,71,37,,0.0,
4996,,,,16.43,,,,,,,,,,50.6,,NaN,,,,,,25.96,,0.20200000703334808,,,,,,,,0.0,,75.6,,,,,,,,,,,,,,,7.699999809265137,0.16500000655651093,,,NaN,,,,,0,,,,,63.19,,,,,,,,0.0,
4997,,,,16.39,,,10,72,124,99,,,,49.2,0,NaN,,,0.1,6.2,,26.09,,0.20200000703334808,5.8,,88,580,,,8.3,0.0,1.5,76.9,70,,,,599,33,,,,,,,28,28,7.699999809265137,0.16500000655651093,,,NaN,41,,,,0,,,,,63.09,14,14,,,71,37,,0.0,
4998,,,,16.48,,,,,,,,,,48.9,,NaN,,,,,,26.27,,0.20200000703334808,,,,,,,,0.0,,78.2,,,,,,,,,,,,,,,7.699999809265137,0.164000004529953,,,NaN,,,,,0,,,,,63.01,,,,,,,,0.0,
4999,,,,16.43,,,10,72,121,99,,,,49.2,0,NaN,,,0.1,6.2,,26.17,,0.20100000500679016,5.8,,87,580,,,8.3,0.0,1.5,78.2,71,,,,600,33,,,,,,,28,27,7.699999809265137,0.164000004529953,,,NaN,41,,,,0,,,,,63.05,14,14,,,72,37,,0.0,
5000,8.3,,0.9,16.41,,10,,,,,0,15,735,48.2,,NaN,,596,,,6.4,26.27,34,0.20100000500679016,,14,,,,1020,,0.0,,78.2,,5,28.2,,,,26,27,,0,1266,5.9,,,7.699999809265137,0.164000004529953,41,0,NaN,,,36,,0,,0,,,63.23,,,,,,,,0.0,
5001,,,,16.4,40,,10,72,125,100,,,,48.9,0,NaN,5,,0.2,6.2,,26.29,,0.20100000500679016,5.8,,89,580,45,,8.3,0.0,1.5,78.2,72,,,,600,33,,,,,,,28,27,7.699999809265137,0.164000004529953,,,NaN,41,2000,,,0,0.58,,,10,63.2,14,14,,14,72,37,1.5,0.0,
5002,,,,16.43,,,,,,,,,,48.7,,NaN,,,,,,26.29,,0.20000000298023224,,,,,,,,0.0,,78.2,,,,,,,,,,,,,,,7.699999809265137,0.16300000250339508,,,NaN,,,,,0,,,,,63.26,,,,,,,,0.0,
5003,,,,16.51,,,10,72,122,100,,,,48.7,0,NaN,,,0.2,6.2,,26.29,,0.20000000298023224,5.8,,89,580,,,8.3,0.0,1.5,78.2,72,,,,600,33,,,,,,,28,27,7.699999809265137,0.16300000250339508,,,NaN,41,,,,0,,,,,63.28,14,14,,,72,37,,0.0,
5004,,,,16.51,,,,,,,,,,48.7,,NaN,,,,,,26.29,,0.19900000095367432,,,,,,,,0.0,,76.9,,,,,,,,,,,,,,,7.699999809265137,0.16300000250339508,,,NaN,,,,,0,,,,,63.28,,,,,,,,0.0,
5005,,,,16.51,,,10,72,125,100,,,,48.7,0,NaN,,,0.2,6.2,,26.66,,0.19900000095367432,5.8,,90,580,,,8.3,0.0,1.5,75.6,73,,,,600,33,,,,,,,28,27,7.699999809265137,0.16300000250339508,,,NaN,41,,,,0,,,,,63.28,14,14,,,72,37,,0.0,
5006,,,,16.51,,,,,,,,,,48.7,,NaN,,,,,,26.26,,0.19900000095367432,,,,,,,,0.0,,74.4,,,,,,,,,,,,,,,7.699999809265137,0.16200000047683716,,,NaN,,,,,0,,,,,63.28,,,,,,,,0.0,
5007,8.3,,0.9,16.53,,10,10,72,122,100,0,15,735,49.2,0,NaN,,585,0.2,6.2,6.3,26.33,35,0.1979999989271164,5.8,14,89,580,,1020,8.3,0.0,1.5,73.7,72,5,28.1,,596,34,27,27,,0,1266,5.9,28,27,7.699999809265137,0.16200000047683716,41,0,NaN,41,,36,,0,,0,,,63.28,14,14,,,72,36,,0.0,
5008,,,,16.63,40,,,,,,,,,49.2,,NaN,5,,,,,26.36,,0.1979999989271164,,,,,45,,,0.0,,73.7,,,,,,,,,,,,,,,7.699999809265137,0.16200000047683716,,,NaN,,2000,,,0,0.58,,,10,63.27,,,,14,,,1.5,0.0,
5009,,,,16.58,,,10,72,124,100,,,,50.2,0,NaN,,,0.2,6.2,,26.11,,0.1979999989271164,5.8,,90,580,,,8.3,0.0,1.5,73.7,73,,,,596,34,,,,,,,28,27,7.699999809265137,0.16200000047683716,,,NaN,41,,,,0,,,,,63.33,14,14,,,71,36,,0.0,
5010,,,,16.6,,,,,,,,,,51.2,,NaN,,,,,,25.78,,0.1979999989271164,,,,,,,,0.0,,73.7,,,,,,,,,,,,,,,7.699999809265137,0.16099999845027924,,,NaN,,,,,0,,,,,63.28,,,,,,,,0.0,
5011,,,,16.6,,,10,71,122,100,,,,51.9,0,NaN,,,0.2,6.2,,25.68,,0.19699999690055847,5.8,,90,580,,,8.3,0.0,1.5,73.7,71,,,,596,34,,,,,,,28,27,7.699999809265137,0.16099999845027924,,,NaN,41,,,,0,,,,,63.25,14,14,,,71,36,,0.0,
5012,,,,16.52,,,,,,,,,,51.8,,NaN,,,,,,25.52,,0.19699999690055847,,,,,,,,0.0,,73.7,,,,,,,,,,,,,,,7.699999809265137,0.16099999845027924,,,NaN,,,,,0,,,,,63.26,,,,,,,,0.0,
5013,,,,16.43,,,10,71,122,100,,,,52.1,0,NaN,,,0.2,6.2,,25.26,,0.19599999487400055,5.8,,90,580,,,8.3,0.0,1.5,73.7,73,,,,585,34,,,,,,,28,28,7.699999809265137,0.16099999845027924,,,NaN,41,,,,0,,,,,63.35,14,14,,,71,36,,0.0,
5014,8.3,,0.9,16.41,,10,,,,,0,15,735,52.5,,NaN,,591,,,6.4,25.11,35,0.19599999487400055,,14,,,,1020,,0.0,,75,,5,28.9,,,,24,27,,0,1266,5.9,,,7.699999809265137,0.1599999964237213,41,0,NaN,,,36,,0,,0,,,63.39,,,,,,,,0.0,
5015,,,,16.27,40,,10,71,121,100,,,,53.6,0,NaN,5,,0,6.2,,25.08,,0.19599999487400055,5.8,,89,580,45,,8.3,0.0,1.5,76.3,71,,,,585,35,,,,,,,28,28,7.699999809265137,0.1599999964237213,,,NaN,41,2000,,,0,0.58,,,10,63.5,14,14,,14,71,36,1.5,0.0,
5016,,,,16.26,,,,,,,,,,54.8,,NaN,,,,,,25.18,,0.19499999284744263,,,,,,,,0.0,,77.6,,,,,,,,,,,,,,,7.699999809265137,0.1599999964237213,,,NaN,,,,,0,,,,,63.51,,,,,,,,0.0,
5017,,,,16.2,,,10,71,120,100,,,,54.2,0,NaN,,,0,6.2,,24.96,,0.19499999284744263,5.8,,89,580,,,8.3,0.0,1.5,78.8,72,,,,585,35,,,,,,,28,28,7.699999809265137,0.1599999964237213,,,NaN,41,,,,0,,,,,63.5,14,14,,,70,36,,0.0,
5018,,,,16.17,,,,,,,,,,55,,NaN,,,,,,24.9,,0.19499999284744263,,,,,,,,0.0,,80.1,,,,,,,,,,,,,,,7.699999809265137,0.1589999943971634,,,NaN,,,,,0,,,,,63.45,,,,,,,,0.0,
5019,,,,16.09,,,10,71,121,100,,,,55.2,0,NaN,,,0,6.2,,25.16,,0.1940000057220459,5.8,,90,580,,,8.3,0.0,1.5,81.4,71,,,,585,35,,,,,,,28,28,7.699999809265137,0.1589999943971634,,,NaN,41,,,,0,,,,,63.45,14,14,,,70,36,,0.0,
5020,,,,16.07,,,,,,,,,,54.8,,NaN,,,,,,25.22,,0.1940000057220459,,,,,,,,0.0,,82.7,,,,,,,,,,,,,,,7.699999809265137,0.1589999943971634,,,NaN,,,,,0,,,,,63.39,,,,,,,,0.0,
5021,8.3,,0.9,16.08,,10,10,71,120,100,0,15,735,56,0,NaN,,575,0,6.3,6.4,25.46,34,0.1940000057220459,5.8,14,90,580,,1020,8.3,0.0,1.5,84,73,5,28,,591,35,27,27,,0,1266,5.9,28,24,7.699999809265137,0.1589999943971634,41,0,NaN,41,,36,,0,,0,,,63.38,14,14,,,70,36,,0.0,
5022,,,,15.94,40,,,,,,,,,54.7,,NaN,5,,,,,25.71,,0.19300000369548798,,,,,45,,,0.0,,84,,,,,,,,,,,,,,,7.699999809265137,0.15800000727176666,,,NaN,,2000,,,0,0.58,,,10,63.41,,,,14,,,1.5,0.0,
5023,,,,15.94,,,10,71,124,100,,,,54.4,0,NaN,,,0,6.3,,26.14,,,5.8,,92,580,,,8.3,,1.5,84,75,,,,591,35,,,,,,,28,24,,,,,NaN,41,,,,0,,,,,63.43,14,14,,,71,36,,,
5024,,,,15.88,,,,,,,,,,54,,NaN,,,,,,26.17,,0.19300000369548798,,,,,,,,0.0,,84,,,,,,,,,,,,,,,7.699999809265137,0.15800000727176666,,,NaN,,,,,0,,,,,63.48,,,,,,,,0.0,
5025,,,,15.93,,,10,71,122,100,,,,53.5,0,NaN,,,0,6.3,,25.95,,,5.8,,91,580,,,8.3,,1.5,84,74,,,,591,35,,,,,,,28,24,,,,,NaN,41,,,,0,,,,,63.32,14,14,,,71,36,,,
5026,,,,15.91,,,,,,,,,,52.5,,NaN,,,,,,25.75,,0.19200000166893005,,,,,,,,0.0,,84,,,,,,,,,,,,,,,7.699999809265137,0.15700000524520874,,,NaN,,,,,0,,,,,63.38,,,,,,,,0.0,
