time,Orchestra/RFTN20_CT,Solar8000/ST_II,Solar8000/VENT_MAWP,Primus/FLOW_O2,Primus/PPLAT_MBAR,Solar8000/VENT_RR,BIS/SR,Primus/FLOW_N2O,Primus/PAMB_MBAR,Primus/SET_PIP,BIS/SEF,Primus/FIO2,Primus/FLOW_AIR,Solar8000/GAS2_INSPIRED,Primus/INSP_SEVO,Solar8000/ART_DBP,Primus/EXP_SEVO,Primus/SET_TV_L,Primus/ETCO2,Primus/FEN2O,SNUADC/ART,Primus/FIN2O,BIS/SQI,Solar8000/VENT_TV,Solar8000/NIBP_MBP,SNUADC/ECG_II,BIS/EEG2_WAV,Solar8000/VENT_PPLAT,Solar8000/NIBP_SBP,Solar8000/VENT_MV,Solar8000/ART_MBP,BIS/EEG1_WAV,Primus/COMPLIANCE,Solar8000/ART_SBP,Solar8000/HR,Solar8000/VENT_PIP,Orchestra/RFTN20_VOL,Solar8000/RR,SNUADC/PLETH,Primus/SET_INSP_PAUSE,Primus/MV,Primus/RR_CO2,Solar8000/NIBP_DBP,Primus/SET_AGE,Solar8000/RR_CO2,Primus/CO2,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_CE,Solar8000/FEO2,Primus/TV,Solar8000/INCO2,Primus/SET_RR_IPPV,BIS/TOTPOW,BIS/EMG,Solar8000/ETCO2,Solar8000/FIO2,Orchestra/RFTN20_RATE,Solar8000/VENT_INSP_TM,Solar8000/GAS2_EXPIRED,Primus/VENT_LEAK,Primus/PEEP_MBAR,Solar8000/PLETH_SPO2,Primus/MAC,Solar8000/PLETH_HR,Primus/SET_INTER_PEEP,Primus/INCO2,Primus/FEO2,BIS/BIS,Orchestra/RFTN20_CP,Primus/AWP,Primus/PIP_MBAR,Primus/SET_INSP_TM,Primus/MAWP_MBAR
9611,2.5,,,,,,0,,,,13.81,,,,,,,,,,NaN,,89.1,,,NaN,,,,,,,,,,,23.490999221801758,,NaN,,,,,,,,,1.9930000305175781,,,,,64.51,32.95,,,14.831999778747559,,,,,,,,,,,31.2,1.996999979019165,,,,
9612,2.5,0.2,9,,,14,0,,,,13.83,,,2.9,,69,,,,,NaN,,89.1,532,,NaN,,18,,7.4,95,,,132,66,19,23.490999221801758,18,NaN,,,,,,14,,,1.9930000305175781,27,,1,,64.43,33.45,36,33,190.99899291992188,1.5,2.4,,,100,,67,,,,32,1.996999979019165,,,,
9613,2.5,,,481,20,,0,0,1022,,13.82,32,1520,,2.8,,2.4,,37,0,NaN,0,89.1,,,NaN,,,,,,,37.5,,,,23.523000717163086,,NaN,,7.5,14,,,,,,1.99399995803833,,532,,,64.43,35.3,,,190.99899291992188,,,16,5,,1.4,,,1,28,32.7,2.125999927520752,,20,,9
9614,2.5,0.2,9,,,14,0,,,40,13.86,,,2.9,,69,,0.5,,,NaN,,89.1,532,,NaN,,18,,7.4,95,,,130,66,19,23.576000213623047,16,NaN,10,,,,70,14,,2000,1.9950000047683716,27,,1,14,64.4,34.88,36,33,190.99899291992188,1.5,2.4,,,100,,67,5,,,33.5,2.3459999561309814,,,1.5,
9615,2.5,,,,,,0,,,,13.9,,,,,,,,,,NaN,,89.1,,,NaN,,,,,,,,,,,23.628000259399414,,NaN,,,,,,,,,1.996999979019165,,,,,64.41,33.17,,,190.99899291992188,,,,,,,,,,,34.8,2.562000036239624,,,,
9616,2.5,0.3,9,,,14,0,,,,13.77,,,2.9,,70,,,,,NaN,,89.1,532,,NaN,,18,,7.4,95,,,131,66,19,23.680999755859375,16,NaN,,,,,,14,,,2.002000093460083,27,,1,,64.56,33.41,36,33,190.99899291992188,1.5,2.4,,,100,,67,,,,35.7,2.7750000953674316,,,,
9617,2.5,,,,,,0,,,,13.74,,,,,,,,,,NaN,,89.1,,,NaN,,,,,,,,,,,23.733999252319336,,NaN,,,,,,,,,2.006999969482422,,,,,64.6,32.73,,,190.99899291992188,,,,,,,,,,,35.6,2.990000009536743,,,,
9618,2.5,0.3,9,,,14,0,,,,13.77,,,2.9,,68,,,,,NaN,,89.1,532,,NaN,,20,,7.5,95,,,132,66,20,23.78700065612793,16,NaN,,,,,,14,,,2.013000011444092,27,,1,,64.61,30.46,36,33,190.99899291992188,1.5,2.4,,,100,,67,,,,35.7,3.2019999027252197,,,,
9619,2.5,,,,,,0,,,,13.89,,,,,,,,,,NaN,,89.1,,,NaN,,,,,,,,,,,23.84000015258789,,NaN,,,,,,,,,2.0209999084472656,,,,,64.56,30.49,,,190.99899291992188,,,,,,,,,,,36.5,3.4100000858306885,,,,
9620,2.5,0.3,9,481,19,14,0,0,1022,,14.07,33,1520,2.8,2.8,68,2.5,,36,0,NaN,0,89.1,532,,NaN,,20,,7.5,94,,37.7,129,66,20,23.945999145507812,15,NaN,,7.5,14,,,14,,,2.0399999618530273,28,528,1,,64.5,30.39,37,32,190.99899291992188,1.5,2.4,16,5,100,1.4,67,,1,28,37,3.819000005722046,,19,,9
9621,2.5,,,,,,0,,,40,14.14,,,,,,,0.5,,,NaN,,89.1,,,NaN,,,,,,,,,,,23.999000549316406,,NaN,10,,,,70,,,2000,2.052999973297119,,,,14,64.5,30.39,,,43.45500183105469,,,,,,,,5,,,37.7,4.015999794006348,,,1.5,
9622,2.5,0.3,9,,,14,0,,,,14.12,,,2.8,,68,,,,,NaN,,89.1,532,,NaN,,20,,7.5,94,,,129,66,20,23.999000549316406,13,NaN,,,,,,14,,,2.052999973297119,28,,1,,64.53,30.39,37,32,43.45500183105469,1.5,2.4,,,100,,67,,,,39.3,4.015999794006348,,,,
9623,2.5,,,,,,0,,,,14.08,,,,,,,,,,NaN,,89.1,,,NaN,,,,,,,,,,,24.02899932861328,,NaN,,,,,,,,,2.065999984741211,,,,,64.58,27.81,,,43.45500183105469,,,,,,,,,,,39,4.107999801635742,,,,
9624,2.5,0.3,9,,,14,0,,,,13.97,,,2.8,,68,,,,,NaN,,88.5,532,,NaN,,20,,7.5,93,,,128,66,20,24.041000366210938,13,NaN,,,,,,14,,,2.0789999961853027,28,,1,,64.64,27.65,37,32,43.45500183105469,1.5,2.4,,,100,,67,,,,39.8,4.119999885559082,,,,
9625,2.5,,,,,,0,,,,13.97,,,,,,,,,,NaN,,87.2,,,NaN,,,,,,,,,,,24.05299949645996,,NaN,,,,,,,,,2.0920000076293945,,,,,64.64,28.95,,,43.45500183105469,,,,,,,,,,,40.4,4.130000114440918,,,,
9626,2.5,0.3,9,,,14,0,,,,14,,,2.8,,68,,,,,NaN,,86.5,528,,NaN,,19,,7.5,93,,,130,66,19,24.06599998474121,14,NaN,,,,,,14,,,2.1050000190734863,28,,1,,64.63,28.78,37,32,43.45500183105469,1.5,2.4,,,100,,67,,,,40.7,4.144000053405762,,,,
9627,2.5,,,,,,0,,,,13.9,,,,,,,,,,NaN,,86.5,,,NaN,,,,,,,,,,,24.077999114990234,,NaN,,,,,,,,,2.118000030517578,,,,,64.64,28.86,,,43.45500183105469,,,,,,,,,,,40.6,4.15500020980835,,,,
9628,2.5,0.3,9,481,20,14,0,0,1022,40,13.91,32,1520,2.7,2.7,67,2.4,0.5,36,0,NaN,0,86.5,528,,NaN,,19,,7.5,92,,37.9,128,66,19,24.09000015258789,14,NaN,10,7.5,14,,,14,,2000,2.13100004196167,28,529,1,14,64.55,29.07,36,33,43.45500183105469,1.5,2.4,16,5,100,1.4,67,5,1,28,41.4,4.166999816894531,,20,1.5,9
9629,2.5,,,,,,0,,,,13.93,,,,,,,,,,NaN,,86.5,,,NaN,,,,,,,,,,,24.101999282836914,,NaN,,,,,70,,,,2.1449999809265137,,,,,64.46,29.17,,,43.45500183105469,,,,,,,,,,,40.6,4.175000190734863,,,,
9630,2.5,0.2,9,,,14,0,,,,13.99,,,2.7,,67,,,,,NaN,,86.5,528,,NaN,,19,,7.5,93,,,130,66,19,24.125999450683594,14,NaN,,,,,,14,,,2.1700000762939453,28,,1,,64.37,27.73,36,33,43.45500183105469,1.5,2.4,,,100,,67,,,,38.9,4.197000026702881,,,,
9631,2.5,,,,,,0,,,,14.08,,,,,,,,,,NaN,,86.5,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,,,,,,,,,2.186000108718872,,,,,64.25,27.67,,,0.0,,,,,,,,,,,38.9,4.209000110626221,,,,
9632,2.5,0.2,9,,,14,0,,,,14.02,,,2.7,,67,,,,,NaN,,86.5,528,,NaN,,19,,7.5,92,,,127,66,19,24.141000747680664,14,NaN,,,,,,14,,,2.186000108718872,28,,1,,64.18,27.63,36,33,0.0,1.5,2.4,,,100,,67,,,,38.7,4.209000110626221,,,,
9633,2.5,,,,,,0,,,,13.93,,,,,,,,,,NaN,,86.5,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,,,,,,,,,2.1989998817443848,,,,,64.19,27.52,,,0.0,,,,,,,,,,,38.7,4.164000034332275,,,,
9634,2.5,0.2,9,,,14,0,,,,13.83,,,2.6,,68,,,,,NaN,,86.5,529,,NaN,,20,,7.5,93,,,129,66,20,24.141000747680664,14,NaN,,,,,,14,,,2.2119998931884766,28,,1,,64.22,27.27,36,32,0.0,1.5,2.4,,,100,,67,,,,39,4.11899995803833,,,,
9635,2.5,,,481,20,,0,0,1022,,13.84,33,1520,,2.7,,2.4,,36,0,NaN,0,87.8,,,NaN,,,,,,,37.4,,,,24.141000747680664,,NaN,,7.4,14,,,,,,2.2239999771118164,,543,,,64.01,27.26,,,0.0,,,16,5,,1.3,,,1,28,39.9,4.076000213623047,,20,,9
9636,2.5,0.2,9,,,14,0,,,40,13.93,,,2.6,,67,,0.5,,,NaN,,89.1,529,,NaN,,20,,7.5,92,,,127,66,20,24.141000747680664,14,NaN,10,,,,70,14,,2000,2.2360000610351562,28,,1,14,63.6,27.35,36,32,0.0,1.5,2.4,,,100,,67,5,,,39.8,4.0320000648498535,,,1.5,
9637,2.5,,,,,,0,,,,13.88,,,,,,,,,,NaN,,89.7,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,,,,,,,,,2.244999885559082,,,,,63.61,27.46,,,0.0,,,,,,,,,,,39.7,4.0,,,,
9638,2.5,0.2,9,,,14,0,,,,13.86,,,2.6,,68,,,,,NaN,,89.7,529,,NaN,,20,,7.5,93,,,129,67,20,24.141000747680664,14,NaN,,,,,,14,,,2.25600004196167,28,,1,,63.6,27.41,36,32,0.0,1.5,2.4,,,100,,67,,,,39.4,3.9579999446868896,,,,
9639,2.5,,,,,,0,,,,13.75,,,,,,,,,,NaN,,89.7,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,,,,,,,,,2.2669999599456787,,,,,63.62,27.24,,,0.0,,,,,,,,,,,38.6,3.9159998893737793,,,,
9640,2.5,0.2,9,,,14,0,,,,13.61,,,2.6,,67,,,,,NaN,,89.7,529,,NaN,,20,,7.5,92,,,127,67,20,24.141000747680664,14,NaN,,,,,,14,,,2.2769999504089355,28,,1,,63.7,27.22,36,32,0.0,1.5,2.4,,,100,,67,,,,38.4,3.875,,,,
9641,2.5,,,,,,0,,,,13.57,,,,,,,,,,NaN,,89.7,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,,,,,,,,,2.2880001068115234,,,,,63.68,27.13,,,0.0,,,,,,,,,,,37.7,3.8340001106262207,,,,
9642,2.5,0.2,9,481,20,14,0,0,1022,,13.53,33,1520,2.6,2.7,69,2.4,,36,0,NaN,0,89.7,543,,NaN,,20,,7.4,93,,36.2,128,67,20,24.141000747680664,14,NaN,,7.4,14,,,14,,,2.2960000038146973,28,538,1,,63.71,26.86,36,33,0.0,1.5,2.3,16,5,100,1.3,67,,1,28,36.6,3.802000045776367,,20,,9
9643,2.5,,,,,,0,,,40,13.57,,,,,,,0.5,,,NaN,,89.7,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,10,,,,70,,,2000,2.305000066757202,,,,14,63.76,26.97,,,0.0,,,,,,,,5,,,35.8,3.76200008392334,,,1.5,
9644,2.5,0.1,9,,,14,0,,,,13.52,,,2.6,,67,,,,,NaN,,89.7,543,,NaN,,20,,7.4,93,,,128,67,20,24.141000747680664,13,NaN,,,,,,14,,,2.315000057220459,28,,1,,63.88,26.99,36,33,0.0,1.5,2.3,,,100,,67,,,,35.2,3.7230000495910645,,,,
9645,2.5,,,,,,0,,,,13.48,,,,,,,,,,NaN,,89.7,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,,,,,,,,,2.3239998817443848,,,,,63.94,26.99,,,0.0,,,,,,,,,,,34.7,3.684000015258789,,,,
9646,2.5,0.1,9,,,14,0,,,,13.29,,,2.6,,68,,,,,NaN,,89.7,543,,NaN,,20,,7.4,93,,,128,67,20,24.141000747680664,13,NaN,,,,,,14,,,2.3320000171661377,28,,1,,64.11,26.99,36,33,0.0,1.5,2.3,,,100,,67,,,,33.6,3.6459999084472656,,,,
9647,2.5,,,,,,0,,,,13.32,,,,,,,,,,NaN,,89.7,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,,,,,,,,,2.3420000076293945,,,,,64.11,26.94,,,0.0,,,,,,,,,,,33.1,3.6019999980926514,,,,
9648,2.5,0.1,9,,,14,0,,,,13.4,,,2.6,,67,,,,,NaN,,89.7,538,,NaN,,20,,7.4,92,,,128,67,20,24.141000747680664,14,NaN,,,,,,14,,,2.3499999046325684,28,,1,,63.92,27.01,36,33,0.0,1.5,2.3,,,100,,67,,,,32.8,3.563999891281128,,,,
9649,2.5,,,,,,0,,,,13.57,,,,,,,,,,NaN,,89.7,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,,,,,,,,,2.3580000400543213,,,,,63.81,27.62,,,0.0,,,,,,,,,,,32.8,3.5280001163482666,,,,
9650,2.5,0.1,9,481,20,14,0,0,1022,,13.57,33,1520,2.6,2.7,68,2.3,,36,0,NaN,0,89.7,538,,NaN,,20,,7.4,92,,38.6,127,67,20,24.141000747680664,14,NaN,,7.4,14,,,14,,,2.365999937057495,28,535,1,,63.82,28.01,36,33,0.0,1.5,2.3,16,5,100,1.3,67,,1,28,32.8,3.492000102996826,,20,,9
9651,2.5,,,,,,0,,,40,13.54,,,,,,,0.5,,,NaN,,89.7,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,10,,,,70,,,2000,2.372999906539917,,,,14,63.83,27.97,,,0.0,,,,,,,,5,,,32.9,3.4560000896453857,,,1.5,
9652,2.5,0.1,9,,,14,0,,,,13.5,,,2.6,,67,,,,,NaN,,89.7,538,,NaN,,20,,7.4,93,,,128,67,20,24.141000747680664,14,NaN,,,,,,14,,,2.378000020980835,28,,1,,63.85,28.22,36,33,0.0,1.5,2.3,,,100,,67,,,,34.1,3.428999900817871,,,,
9653,2.5,,,,,,0,,,,13.46,,,,,,,,,,NaN,,89.7,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,,,,,,,,,2.384999990463257,,,,,63.91,28.46,,,0.0,,,,,,,,,,,35.3,3.3949999809265137,,,,
9654,2.5,0.1,9,,,14,0,,,,13.33,,,2.6,,67,,,,,NaN,,89.7,538,,NaN,,20,,7.4,92,,,126,67,20,24.141000747680664,14,NaN,,,,,,14,,,2.3919999599456787,28,,1,,63.92,28.32,36,33,0.0,1.5,2.3,,,100,,67,,,,35.5,3.359999895095825,,,,
9655,2.5,,,,,,0,,,,13.28,,,,,,,,,,NaN,,89.7,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,,,,,,,,,2.3980000019073486,,,,,63.96,28.1,,,0.0,,,,,,,,,,,35.9,3.3259999752044678,,,,
9656,2.5,0.1,9,,,14,0,,,,13.37,,,2.6,,67,,,,,NaN,,89.7,535,,NaN,,20,,7.4,92,,,128,66,20,24.141000747680664,14,NaN,,,,,,14,,,2.4040000438690186,28,,1,,63.91,28.67,36,33,0.0,1.5,2.3,,,100,,67,,,,37.2,3.2929999828338623,,,,
9657,2.5,,,,,,0,,,,13.39,,,,,,,,,,NaN,,91,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,,,,,,,,,2.4110000133514404,,,,,63.93,29.06,,,0.0,,,,,,,,,,,37.2,3.252000093460083,,,,
9658,2.5,0.2,9,481,20,14,0,0,1022,,13.38,33,1520,2.6,2.7,67,2.3,,36,0,NaN,0,92.3,535,,NaN,,20,,7.4,92,,38.5,126,66,20,24.141000747680664,13,NaN,,7.4,14,,,14,,,2.4159998893737793,28,541,1,,63.93,29.06,36,33,0.0,1.5,2.3,16,5,100,1.3,67,,1,28,37.6,3.2190001010894775,,20,,9
9659,2.5,,,,,,0,,,40,13.24,,,,,,,0.5,,,NaN,,93.6,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,10,,,,70,,,2000,2.4210000038146973,,,,14,63.99,28.89,,,0.0,,,,,,,,5,,,38.6,3.187000036239624,,,1.5,
9660,2.5,0.2,9,,,14,0,,,,13.18,,,2.6,,67,,,,,NaN,,94.2,535,,NaN,,20,,7.4,92,,,128,66,20,24.141000747680664,14,NaN,,,,,,14,,,2.4260001182556152,28,,1,,64.08,28.88,36,33,0.0,1.5,2.3,,,100,,67,,,,39.9,3.1549999713897705,,,,
9661,2.5,,,,,,0,,,,13.08,,,,,,,,,,NaN,,95.5,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,,,,,,,,,2.430999994277954,,,,,64.27,28.57,,,0.0,,,,,,,,,,,41.8,3.124000072479248,,,,
9662,2.5,0.2,9,,,14,0,,,,12.98,,,2.6,,66,,,,,NaN,,96.8,535,,NaN,,20,,7.4,91,,,126,66,20,24.141000747680664,14,NaN,,,,,,14,,,2.434000015258789,28,,1,,64.37,27.98,36,33,0.0,1.5,2.3,,,100,,67,,,,42,3.1019999980926514,,,,
9663,2.5,,,,,,0,,,,12.94,,,,,,,,,,NaN,,97.4,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,,,,,,,,,2.437999963760376,,,,,64.45,27.92,,,0.0,,,,,,,,,,,41.3,3.072000026702881,,,,
9664,2.5,0.2,9,,,14,0,,,,12.97,,,2.6,,67,,,,,NaN,,97.4,541,,NaN,,20,,7.4,92,,,127,66,20,24.141000747680664,14,NaN,,,,,,14,,,2.441999912261963,28,,1,,64.42,28.58,36,33,0.0,1.5,2.3,,,100,,67,,,,40.9,3.0409998893737793,,,,
9665,2.5,,,481,19,,0,0,1022,,12.83,34,1520,,2.6,,2.3,,36,0,NaN,0,97.4,,,NaN,,,,,,,36.5,,,,24.141000747680664,,NaN,,7.4,14,,,,,,2.446000099182129,,527,,,64.56,29.03,,,0.0,,,16,5,,1.3,,,1,28,40,3.01200008392334,,20,,9
9666,2.5,0.2,9,,,14,0,,,40,12.78,,,2.6,,65,,0.5,,,NaN,,97.4,541,,NaN,,20,,7.4,90,,,125,65,20,24.141000747680664,13,NaN,10,,,,70,14,,2000,2.450000047683716,28,,1,14,64.73,29.71,36,33,0.0,1.5,2.3,,,100,,66,5,,,39.5,2.9820001125335693,,,1.5,
9667,2.5,,,,,,0,,,,12.68,,,,,,,,,,NaN,,97.4,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,,,,,,,,,2.4539999961853027,,,,,64.7,30.61,,,0.0,,,,,,,,,,,40.1,2.944999933242798,,,,
9668,2.5,0.2,9,,,14,0,,,,12.58,,,2.6,,66,,,,,NaN,,97.4,541,,NaN,,20,,7.4,91,,,127,65,20,24.141000747680664,13,NaN,,,,,,14,,,2.4570000171661377,28,,1,,64.78,31.44,36,33,0.0,1.5,2.3,,,100,,66,,,,39.5,2.9159998893737793,,,,
9669,2.5,,,,,,0,,,,12.63,,,,,,,,,,NaN,,97.4,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,,,,,,,,,2.4600000381469727,,,,,64.76,32.27,,,0.0,,,,,,,,,,,39.7,2.888000011444092,,,,
9670,2.5,0.2,9,,,14,0,,,,12.58,,,2.6,,64,,,,,NaN,,97.4,541,,NaN,,20,,7.4,90,,,124,64,20,24.141000747680664,13,NaN,,,,,,14,,,2.4630000591278076,28,,1,,64.79,31.86,36,33,0.0,1.5,2.3,,,100,,65,,,,40.6,2.859999895095825,,,,
9671,2.5,,,,,,0,,,,12.55,,,,,,,,,,NaN,,97.4,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,,,,,,,,,2.4660000801086426,,,,,64.83,31.86,,,0.0,,,,,,,,,,,39.4,2.8329999446868896,,,,
9672,2.5,0.2,9,,,14,0,,,,12.43,,,2.6,,66,,,,,NaN,,97.4,527,,NaN,,19,,7.4,90,,,124,64,20,24.141000747680664,13,NaN,,,,,,14,,,2.4670000076293945,28,,1,,65.02,30.92,36,34,0.0,1.5,2.3,,,100,,65,,,,38.4,2.630000114440918,,,,
9673,2.5,,,481,20,,0,0,1022,,12.29,33,1520,,2.6,,2.3,,34,0,NaN,0,97.4,,,NaN,,,,,,,36.9,,,,24.141000747680664,,NaN,,7.5,14,,,,,,2.4690001010894775,,543,,,64.98,30.91,,,0.0,,,16,5,,1.3,,,1,27,38.6,2.7880001068115234,,20,,9
9674,2.5,0.2,9,,,14,0,,,40,12.35,,,2.6,,64,,0.5,,,NaN,,97.4,527,,NaN,,19,,7.4,89,,,123,63,20,24.141000747680664,14,NaN,10,,,,70,14,,2000,2.4709999561309814,28,,1,14,64.86,29.35,36,34,0.0,1.5,2.3,,,100,,64,5,,,39.2,2.760999917984009,,,1.5,
9675,2.5,,,,,,0,,,,12.34,,,,,,,,,,NaN,,97.4,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,,,,,,,,,2.4730000495910645,,,,,64.83,28.99,,,0.0,,,,,,,,,,,39.3,2.734999895095825,,,,
9676,2.5,0.2,9,,,14,0,,,,12.39,,,2.6,,65,,,,,NaN,,97.4,527,,NaN,,19,,7.4,88,,,122,63,20,24.141000747680664,14,NaN,,,,,,14,,,2.4749999046325684,28,,1,,64.81,29.16,36,34,0.0,1.5,2.3,,,100,,64,,,,38.1,2.7090001106262207,,,,
9677,2.5,,,,,,0,,,,12.31,,,,,,,,,,NaN,,97.4,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,,,,,,,,,2.4769999980926514,,,,,64.87,29.47,,,0.0,,,,,,,,,,,37.3,2.674999952316284,,,,
9678,2.5,0.2,9,,,14,0,,,,12.19,,,2.6,,64,,,,,NaN,,97.4,527,,NaN,,19,,7.4,88,,,123,63,20,24.141000747680664,14,NaN,,,,,,14,,,2.4779999256134033,28,,1,,64.96,28.95,36,34,0.0,1.5,2.3,,,100,,64,,,,37.3,2.6500000953674316,,,,
9679,2.5,,,,,,0,,,,12.08,,,,,,,,,,NaN,,97.4,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,,,,,,,,,2.4790000915527344,,,,,65.1,28.91,,,0.0,,,,,,,,,,,36.9,2.625,,,,
9680,2.5,0.2,9,481,20,14,0,0,1022,,12.03,33,1520,2.6,2.6,66,2.3,,36,0,NaN,0,97.4,543,,NaN,,20,,7.5,88,,36.8,121,64,20,24.141000747680664,14,NaN,,7.5,14,,,14,,,2.4809999465942383,27,530,1,,65.17,28.94,34,33,0.0,1.5,2.3,16,5,100,1.3,64,,1,28,36.1,2.562000036239624,,20,,9
9681,2.5,,,,,,0,,,40,11.92,,,,,,,0.5,,,NaN,,97.4,,,NaN,,,,,,,,,,,24.141000747680664,,NaN,10,,,,70,,,2000,2.4809999465942383,,,,14,65.22,28.18,,,13.50100040435791,,,,,,,,5,,,35.2,2.562000036239624,,,1.5,
9682,2.5,0.2,9,,,14,0,,,,11.84,,,2.6,,65,,,,,NaN,,97.4,543,,NaN,,20,,7.5,88,,,122,64,20,24.142000198364258,14,NaN,,,,,,14,,,2.4820001125335693,27,,1,,65.21,27.99,34,33,13.50100040435791,1.5,2.3,,,100,,64,,,,35.2,2.552000045776367,,,,
9683,2.5,,,,,,0,,,,11.77,,,,,,,,,,NaN,,97.4,,,NaN,,,,,,,,,,,24.145000457763672,,NaN,,,,,,,,,2.4820001125335693,,,,,65.25,27.71,,,13.50100040435791,,,,,,,,,,,35.4,2.5429999828338623,,,,
9684,2.5,0.2,9,,,14,0,,,,11.81,,,2.6,,65,,,,,NaN,,98.1,543,,NaN,,20,,7.5,88,,,121,65,20,24.14900016784668,14,NaN,,,,,,14,,,2.4820001125335693,27,,1,,65.23,27.72,34,33,13.50100040435791,1.5,2.3,,,100,,65,,,,35.1,2.5380001068115234,,,,
9685,2.5,,,,,,0,,,,11.86,,,,,,,,,,NaN,,99.4,,,NaN,,,,,,,,,,,24.152999877929688,,NaN,,,,,,,,,2.4830000400543213,,,,,65.2,27.75,,,13.50100040435791,,,,,,,,,,,35.3,2.5320000648498535,,,,
9686,2.5,0.2,9,,,14,0,,,,11.69,,,2.6,,65,,,,,NaN,,100,530,,NaN,,20,,7.5,88,,,123,65,20,24.156999588012695,14,NaN,,,,,,14,,,2.4830000400543213,27,,1,,65.44,27.67,34,33,13.50100040435791,1.5,2.3,,,100,,65,,,,35.7,2.5280001163482666,,,,
9687,2.5,,,,,,0,,,,11.63,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.15999984741211,,NaN,,,,,,,,,2.4830000400543213,,,,,65.49,27.38,,,13.50100040435791,,,,,,,,,,,35.9,2.5179998874664307,,,,
9688,2.5,0.1,9,481,18,14,0,0,1022,,11.56,33,1520,2.6,2.6,64,2.3,,35,0,NaN,0,100,530,,NaN,,20,,7.5,87,,38.2,121,65,20,24.163999557495117,13,NaN,,7.5,14,,,14,,,2.4839999675750732,28,542,1,,65.51,27.31,36,33,13.50100040435791,1.5,2.2,16,5,100,1.3,66,,1,28,35.3,2.513000011444092,,20,,9
9689,2.5,,,,,,0,,,40,11.62,,,,,,,0.5,,,NaN,,100,,,NaN,,,,,,,,,,,24.167999267578125,,NaN,10,,,,70,,,2000,2.4839999675750732,,,,14,65.48,27.32,,,13.50100040435791,,,,,,,,5,,,34.4,2.509000062942505,,,1.5,
9690,2.5,0.1,9,,,14,0,,,,11.63,,,2.6,,63,,,,,NaN,,100,530,,NaN,,20,,7.5,88,,,123,66,20,24.174999237060547,13,NaN,,,,,,14,,,2.4839999675750732,28,,1,,65.44,27.16,36,33,13.50100040435791,1.5,2.2,,,100,,66,,,,34,2.4860000610351562,,,,
9691,2.5,,,,,,0,,,,11.68,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.177000045776367,,NaN,,,,,,,,,2.4839999675750732,,,,,65.34,27.1,,,19.02899932861328,,,,,,,,,,,34.4,2.490999937057495,,,,
9692,2.5,0.1,9,,,14,0,,,,11.68,,,2.6,,64,,,,,NaN,,100,530,,NaN,,20,,7.5,87,,,120,66,20,24.179000854492188,13,NaN,,,,,,14,,,2.4839999675750732,28,,1,,65.36,27.4,36,33,19.02899932861328,1.5,2.2,,,100,,66,,,,34.3,2.490000009536743,,,,
9693,2.5,,,,,,0,,,,11.71,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.18400001525879,,NaN,,,,,,,,,2.4839999675750732,,,,,65.24,27.23,,,19.02899932861328,,,,,,,,,,,35.1,2.490999937057495,,,,
9694,2.5,0.1,9,,,14,0,,,,11.61,,,2.6,,66,,,,,NaN,,100,542,,NaN,,18,,7.5,88,,,123,66,20,24.190000534057617,13,NaN,,,,,,14,,,2.4839999675750732,28,,1,,65.33,27.1,35,33,19.02899932861328,1.5,2.3,,,100,,66,,,,34.8,2.494999885559082,,,,
9695,2.5,,,481,20,,0,0,1022,,11.67,33,1520,,2.7,,2.3,,36,0,NaN,0,100,,,NaN,,,,,,,38,,,,24.19499969482422,,NaN,,7.5,14,,,,,,2.4839999675750732,,527,,,65.35,27.39,,,19.02899932861328,,,16,5,,1.3,,,1,28,34.8,2.494999885559082,,20,,9
