time,Primus/FEN2O,Solar8000/INCO2,Primus/SET_TV_L,Solar8000/RR,BIS/EMG,Solar8000/NIBP_SBP,Solar8000/VENT_TV,Primus/MV,Solar8000/VENT_PPLAT,Primus/SET_PIP,Primus/SET_AGE,Orchestra/RFTN20_VOL,Primus/RR_CO2,Solar8000/NIBP_DBP,BIS/TOTPOW,Primus/FLOW_N2O,Primus/SET_INSP_PAUSE,Solar8000/VENT_RR,Orchestra/RFTN20_CP,Primus/SET_FRESH_FLOW,Solar8000/GAS2_INSPIRED,BIS/BIS,Primus/PIP_MBAR,Solar8000/ART_SBP,Primus/COMPLIANCE,Primus/FLOW_O2,Primus/FLOW_AIR,Solar8000/FIO2,Primus/FIO2,Orchestra/RFTN20_CT,BIS/EEG2_WAV,Primus/MAC,Solar8000/ART_MBP,Primus/VENT_LEAK,Solar8000/VENT_INSP_TM,Primus/FEO2,Solar8000/GAS2_EXPIRED,Primus/PAMB_MBAR,Primus/SET_INTER_PEEP,Primus/SET_RR_IPPV,Primus/EXP_SEVO,Primus/CO2,Primus/ETCO2,Primus/INSP_SEVO,Orchestra/RFTN20_RATE,Primus/PEEP_MBAR,Primus/INCO2,BIS/SQI,SNUADC/ECG_II,Primus/TV,Solar8000/NIBP_MBP,Primus/AWP,Primus/FIN2O,Primus/MAWP_MBAR,Solar8000/HR,Solar8000/PLETH_SPO2,BIS/SR,Orchestra/RFTN20_CE,Primus/SET_INSP_TM,BIS/SEF,Solar8000/ETCO2,Solar8000/ST_II,Solar8000/RR_CO2,Solar8000/VENT_PIP,Primus/PPLAT_MBAR,Solar8000/ART_DBP,SNUADC/PLETH,Solar8000/VENT_MAWP,BIS/EEG1_WAV,Solar8000/VENT_MV,SNUADC/ART,Solar8000/FEO2,Solar8000/PLETH_HR
11513,,1,,12,28.06,,467,,24,,,58.98099899291992,,,67.32,,,12,3.505000114440918,,2.6,29.3,,119,,,,35,,3.5,,,86,,1.7,,2.4,,,,,,,,21.54800033569336,,,76.3,NaN,,,,,,61,100,0,3.507999897003174,,11.74,35,0.3,12,24,,65,NaN,10,,5.4,NaN,30,62
11514,0,1,,12,28.06,,467,5.4,24,,,58.9900016784668,12,,67.34,0,,12,3.490999937057495,,2.6,29.6,25,120,25.4,480,1520,35,35,3.5,,1.2,86,34,1.7,30,2.4,1008,,,2.4,,35,2.6,21.54800033569336,6,1,76.3,NaN,447,,,0,10,61,100,0,3.507999897003174,,11.73,35,0.3,12,24,25,64,NaN,10,,5.4,NaN,30,62
11515,,,0.4,,28.32,,,,,40,50,58.99300003051758,,,67.33,,10,,3.497999906539917,2000,,29.7,,,,,,,,3.5,,,,,,,,,5,12,,,,,22.20599937438965,,,76.3,NaN,,,,,,,,0,3.507999897003174,1.7,11.78,,,,,,,NaN,,,,NaN,,
11516,,1,,11,28.86,,467,,24,,,58.999000549316406,,,67.38,,,12,3.505000114440918,,2.6,30.2,,117,,,,35,,3.5,,,85,,1.7,,2.4,,,,,,,,22.20599937438965,,,76.3,NaN,,,,,,61,100,0,3.507999897003174,,11.75,35,0.3,12,24,,63,NaN,10,,5.4,NaN,30,61
11517,,,,,28.66,,,,,,,59.00199890136719,,,67.26,,,,3.503999948501587,,,30.3,,,,,,,,3.5,,,,,,,,,,,,,,,22.20599937438965,,,76.3,NaN,,,,,,,,0,3.507999897003174,,11.73,,,,,,,NaN,,,,NaN,,
11518,,1,,11,30.41,,467,,24,,,59.01100158691406,,,67.35,,,12,3.503999948501587,,2.6,30,,120,,,,35,,3.5,,,86,,1.7,,2.4,,,,,,,,22.20599937438965,,,76.3,NaN,,,,,,61,100,0,3.507999897003174,,11.71,35,0.3,12,24,,63,NaN,10,,5.4,NaN,30,61
11519,,,,,32.01,,,,,,,59.016998291015625,,,67.32,,,,3.505000114440918,,,29.4,,,,,,,,3.5,,,,,,,,,,,,,,,22.20599937438965,,,76.3,NaN,,,,,,,,0,3.507999897003174,,11.71,,,,,,,NaN,,,,NaN,,
11520,,,,,32.22,,,,,,,59.02299880981445,,,67.23,,,,3.505000114440918,,,29.2,,,,,,,,3.5,,,,,,,,,,,,,,,22.20599937438965,,,76.3,NaN,,,,,,,,0,3.507999897003174,,11.78,,,,,,,NaN,,,,NaN,,
11521,0,1,,11,31.99,,447,5.5,26,,,59.02899932861328,12,,67.15,0,,12,3.503000020980835,,2.6,29.8,24,117,24.8,480,1520,35,35,3.5,,1.2,85,34,1.7,30,2.4,1008,,,2.4,,34,2.6,22.20599937438965,5,1,76.3,NaN,463,,,0,10,61,100,0,3.507999897003174,,11.83,35,0.3,12,26,23,63,NaN,10,,5.4,NaN,30,61
11522,,,0.4,,32.44,,,,,40,50,59.0359992980957,,,67.14,,10,,3.509000062942505,2000,,30.1,,,,,,,,3.5,,,,,,,,,5,12,,,,,22.20599937438965,,,76.3,NaN,,,,,,,,0,3.507999897003174,1.7,11.88,,,,,,,NaN,,,,NaN,,
11523,,1,,11,30.88,,447,,26,,,59.040000915527344,,,67.05,,,12,3.51200008392334,,2.6,30.2,,117,,,,35,,3.5,,,85,,1.7,,2.4,,,,,,,,22.20599937438965,,,76.3,NaN,,,,,,61,100,0,3.507999897003174,,11.92,35,0.3,12,26,,64,NaN,10,,5.4,NaN,30,61
11524,,1,,11,29.92,,447,,26,,,59.051998138427734,,,66.99,,,12,3.500999927520752,,2.6,30.9,,118,,,,35,,3.5,,,85,,1.7,,2.4,,,,,,,,22.20599937438965,,,76.9,NaN,,,,,,61,100,0,3.507999897003174,,11.96,35,0.3,12,26,,63,NaN,10,,5.4,NaN,30,61
11525,,,,,29.75,,,,,,,59.055999755859375,,,66.93,,,,3.51200008392334,,,31,,,,,,,,3.5,,,,,,,,,,,,,,,21.608999252319336,,,78.2,NaN,,,,,,,,0,3.507999897003174,,11.88,,,,,,,NaN,,,,NaN,,
11526,,,,,29.44,,,,,,,59.05799865722656,,,67.01,,,,3.507999897003174,,,30.7,,,,,,,,3.5,,,,,,,,,,,,,,,21.608999252319336,,,79.5,NaN,,,,,,,,0,3.507999897003174,,11.78,,,,,,,NaN,,,,NaN,,
11527,,1,,11,29.23,,463,,23,,,59.06399917602539,,,67.02,,,12,3.507999897003174,,2.6,30.7,,115,,,,35,,3.5,,,84,,1.7,,2.4,,,,,,,,21.608999252319336,,,80.8,NaN,,,,,,61,100,0,3.507999897003174,,11.75,34,0.2,12,24,,62,NaN,10,,5.5,NaN,30,61
11528,0,,,,29.06,,,5.5,,,,59.06999969482422,12,,66.95,0,,,3.503999948501587,,,30.2,24,,24.6,480,1520,,35,3.5,,1.2,,34,,30,,1008,,,2.4,,33,2.6,21.608999252319336,5,1,81.4,NaN,437,,,0,10,,,0,3.507999897003174,,11.73,,,,,23,,NaN,,,,NaN,,
11529,,1,0.4,11,28.33,,463,,23,40,50,59.07600021362305,,,66.94,,10,12,3.507999897003174,2000,2.6,30.8,,118,,,,35,,3.5,,,85,,1.7,,2.4,,5,12,,,,,21.608999252319336,,,81.4,NaN,,,,,,61,100,0,3.507999897003174,1.7,11.65,34,0.2,12,24,,63,NaN,10,,5.5,NaN,30,61
11530,,,,,28.21,,,,,,,59.082000732421875,,,66.84,,,,3.507999897003174,,,31.7,,,,,,,,3.5,,,,,,,,,,,,,,,21.608999252319336,,,82.1,NaN,,,,,,61,,0,3.507999897003174,,11.64,,0.2,,,,,NaN,,,,NaN,,
11531,,1,,11,28.42,,463,,23,,,59.0880012512207,,,66.81,,,12,3.507999897003174,,2.6,31,,116,,,,35,,3.5,,,84,,1.7,,2.4,,,,,,,,21.608999252319336,,,83.3,NaN,,,,,,,100,0,3.507999897003174,,11.64,34,0.2,12,24,,62,NaN,10,,5.5,NaN,30,61
11532,,,,,28.46,,,,,,,59.09400177001953,,,66.8,,,,3.50600004196167,,,30.8,,115,,,,,,3.5,,,84,,,,,,,,,,,,21.608999252319336,,,84.6,NaN,,,,,,61,,0,3.507999897003174,,11.6,34,0.2,,,,64,NaN,,,,NaN,,
11533,,1,,11,28.33,,463,,23,,,59.10100173950195,,,66.89,,,12,3.51200008392334,,2.6,30.6,,,,,,35,,3.5,,,,,1.7,,2.4,,,,,,,,21.608999252319336,,,85.9,NaN,,,,,,,100,0,3.507999897003174,,11.56,,0.2,12,24,,,NaN,10,,5.5,NaN,30,61
11534,,1,,,28.16,,,,,,,59.11199951171875,,,66.9,,,,3.500999927520752,,,31.2,,118,,,,35,,3.5,,,84,,,,,,,,,,,,21.608999252319336,,,87.2,NaN,,,,,,60,100,0,3.507999897003174,,11.58,33,0.2,12,,,63,NaN,,,,NaN,30,61
11535,0,,,11,28.28,,437,5.5,23,,,59.11600112915039,12,,66.84,0,,12,3.510999917984009,,2.6,31.8,25,,24.3,480,1520,,35,3.5,,1.2,,34,1.7,30,2.4,1008,,,2.4,,35,2.6,21.639999389648438,5,1,87.8,NaN,436,,,0,10,,,0,3.507999897003174,,11.59,,0.2,,24,25,,NaN,10,,5.5,NaN,,
11536,,1,0.4,12,28.53,,437,,23,40,50,59.11899948120117,,,66.88,,10,12,3.509000062942505,2000,2.6,31,,115,,,,35,,3.5,,,83,,1.7,,2.4,,5,12,,,,,21.639999389648438,,,87.8,NaN,,,,,,61,100,0,3.507999897003174,1.7,11.65,33,0.2,12,24,,62,NaN,10,,5.5,NaN,30,61
11537,,,,,28.22,,,,,,,59.124000549316406,,,66.89,,,,3.503000020980835,,,30,,,,,,,,3.5,,,,,,,,,,,,,,,21.639999389648438,,,88.5,NaN,,,,,,,,0,3.507999897003174,,11.57,,,,,,,NaN,,,,NaN,,
11538,,1,,12,28.56,,437,,23,,,59.130001068115234,,,66.91,,,12,3.500999927520752,,2.6,30,,117,,,,35,,3.5,,,84,,1.7,,2.4,,,,,,,,21.639999389648438,,,89.7,NaN,,,,,,60,100,0,3.507999897003174,,11.66,33,0.2,12,24,,62,NaN,10,,5.5,NaN,30,61
11539,,,,,28.66,,,,,,,59.137001037597656,,,66.96,,,,3.503999948501587,,,29.7,,,,,,,,3.5,,,,,,,,,,,,,,,21.639999389648438,,,91,NaN,,,,,,,,0,3.507999897003174,,11.74,,,,,,,NaN,,,,NaN,,
11540,,1,,12,28.86,,436,,26,,,59.143001556396484,,,66.93,,,12,3.505000114440918,,,30,,115,,,,35,,3.5,,,83,,1.7,,,,,,,,,,21.639999389648438,,,91.7,NaN,,,,,,60,100,0,3.507999897003174,,11.81,35,0.3,12,26,,62,NaN,10,,5.5,NaN,30,61
11541,,,,,28.53,,,,,,,59.14899826049805,,,66.92,,,,3.505000114440918,,2.6,30.3,,,,,,,,3.5,,,,,,,2.3,,,,,,,,21.639999389648438,,,91.7,NaN,,,,,,,,0,3.507999897003174,,11.91,,,,,,,NaN,,,,NaN,,
11542,0,1,,11,28.49,,436,5.4,26,,,59.154998779296875,12,,67.02,0,,12,3.505000114440918,,2.6,29.8,23,114,24.2,480,1520,35,35,3.5,,1.2,83,34,1.7,30,2.3,1008,,,2.4,,35,2.6,21.639999389648438,5,1,91.7,NaN,456,,,0,10,60,100,0,3.507999897003174,,11.94,35,0.3,12,26,23,62,NaN,10,,5.5,NaN,30,61
11543,,,0.4,,28.25,,,,,40,50,59.1609992980957,,,67,,10,,3.505000114440918,2000,,29.9,,,,,,,,3.5,,,,,,,,,5,12,,,,,21.639999389648438,,,92.9,NaN,,,,,,,,0,3.507999897003174,1.7,12.13,,,,,,,NaN,,,,NaN,,
11544,,1,,11,28.55,,436,,26,,,59.17300033569336,,,66.93,,,12,3.503000020980835,,2.6,29.6,,117,,,,35,,3.5,,,84,,1.7,,2.3,,,,,,,,22.327999114990234,,,94.2,NaN,,,,,,60,100,0,3.507999897003174,,12.12,35,0.3,12,26,,62,NaN,10,,5.5,NaN,30,61
11545,,,,,28.16,,,,,,,59.17300033569336,,,66.95,,,,3.503000020980835,,,29.5,,,,,,,,3.5,,,,,,,,,,,,,,,22.327999114990234,,,95.5,NaN,,,,,,,,0,3.507999897003174,,12.04,,,,,,,NaN,,,,NaN,,
11546,,1,,11,28.22,,436,,26,,,59.18000030517578,,,66.87,,,12,3.503000020980835,,2.6,30.2,,114,,,,35,,3.5,,,83,,1.7,,2.3,,,,,,,,22.327999114990234,,,96.8,NaN,,,,,,60,100,0,3.507999897003174,,12.08,35,0.3,12,26,,61,NaN,10,,5.5,NaN,30,61
11547,,,,,28.24,,,,,,,59.1870002746582,,,66.78,,,,3.509000062942505,,,30.4,,,,,,,,3.5,,,,,,,,,,,,,,,22.327999114990234,,,97.4,NaN,,,,,,,,0,3.507999897003174,,12.23,,,,,,,NaN,,,,NaN,,
11548,,1,,11,28.18,,456,,23,,,59.19300079345703,,,66.79,,,12,3.509000062942505,,2.6,30.6,,117,,,,35,,3.5,,,84,,1.7,,2.4,,,,,,,,22.327999114990234,,,97.4,NaN,,,,,,60,100,0,3.507999897003174,,12.22,35,0.3,12,23,,63,NaN,10,,5.4,NaN,30,61
11549,0,,,,27.94,,,5.4,,,,59.19599914550781,12,,66.75,0,,,3.507999897003174,,,30.6,24,,24.4,480,1520,,35,3.5,,1.2,,34,,30,,1008,,,2.4,,34,2.6,22.327999114990234,5,1,97.4,NaN,447,,,0,10,,,0,3.507999897003174,,12.31,,,,,24,,NaN,,,,NaN,,
11550,,1,0.4,12,28.17,,456,,23,40,50,59.202999114990234,,,66.77,,10,12,3.507999897003174,2000,2.6,30.5,,115,,,,35,,3.5,,,83,,1.7,,2.4,,5,12,,,,,22.327999114990234,,,97.4,NaN,,,,,,60,100,0,3.507999897003174,1.7,12.29,35,0.3,12,23,,62,NaN,10,,5.4,NaN,30,61
11551,,,,,28.36,,,,,,,59.20899963378906,,,66.78,,,,3.509999990463257,,,31.3,,,,,,,,3.5,,,,,,,,,,,,,,,22.327999114990234,,,97.4,NaN,,,,,,,,0,3.507999897003174,,12.27,,,,,,,NaN,,,,NaN,,
11552,,1,,12,28.5,,456,,23,,,59.21500015258789,,,66.77,,,12,3.509999990463257,,2.6,31.5,,114,,,,35,,3.5,,,83,,1.7,,2.4,,,,,,,,22.327999114990234,,,97.4,NaN,,,,,,60,100,0,3.507999897003174,,12.18,35,0.3,12,23,,62,NaN,10,,5.4,NaN,30,61
11553,,,,,28.72,,,,,,,59.22100067138672,,,66.79,,,,3.509000062942505,,,31.1,,,,,,,,3.5,,,,,,,,,,,,,,,22.327999114990234,,,97.4,NaN,,,,,,,,0,3.507999897003174,,12.19,,,,,,,NaN,,,,NaN,,
11554,,1,,12,28.81,,447,,24,,,59.23400115966797,,,66.88,,,12,3.510999917984009,,2.6,30.7,,117,,,,35,,3.5,,,84,,1.7,,2.4,,,,,,,,21.070999145507812,,,97.4,NaN,,,,,,60,100,0,3.507999897003174,,12.13,34,0.3,12,24,,62,NaN,10,,5.4,NaN,30,61
11555,,,,,28.77,,,,,,,59.23400115966797,,,66.98,,,,3.510999917984009,,,30.2,,,,,,,,3.5,,,,,,,,,,,,,,,21.070999145507812,,,97.4,NaN,,,,,,,,0,3.507999897003174,,12.2,,,,,,,NaN,,,,NaN,,
11556,0,1,,11,28.63,,447,5.4,24,,,59.2400016784668,12,,67.03,0,,12,3.510999917984009,,2.6,29.7,23,115,24.8,480,1520,35,35,3.5,,1.2,83,34,1.7,30,2.4,1008,,,2.4,,34,2.6,21.070999145507812,5,1,97.4,NaN,457,,,0,10,60,100,0,3.507999897003174,,12.23,34,0,12,24,23,62,NaN,10,,5.4,NaN,30,61
11557,,,0.4,,28.68,,,,,40,50,59.24599838256836,,,66.99,,10,,3.510999917984009,2000,,30.5,,,,,,,,3.5,,,,,,,,,5,12,,,,,21.070999145507812,,,97.4,NaN,,,,,,,,0,3.507999897003174,1.7,12.28,,,,,,,NaN,,,,NaN,,
11558,,1,,11,28.68,,447,,24,,,59.25199890136719,,,66.99,,,12,3.506999969482422,,2.6,30.8,,117,,,,35,,3.5,,,84,,1.7,,2.4,,,,,,,,21.070999145507812,,,98.7,NaN,,,,,,60,100,0,3.507999897003174,,12.33,34,0,12,24,,63,NaN,10,,5.4,NaN,30,61
11559,,,,,28.85,,,,,,,59.257999420166016,,,67.03,,,,3.510999917984009,,,30.5,,,,,,,,3.5,,,,,,,,,,,,,,,21.070999145507812,,,100,NaN,,,,,,,,0,3.507999897003174,,12.38,,,,,,,NaN,,,,NaN,,
11560,,1,,12,28.87,,447,,24,,,59.26300048828125,,,67.19,,,12,3.505000114440918,,2.6,29.8,,115,,,,35,,3.5,,,84,,1.7,,2.4,,,,,,,,21.070999145507812,,,100,NaN,,,,,,60,100,0,3.507999897003174,,12.42,34,0,12,24,,62,NaN,10,,5.4,NaN,30,61
11561,,,,,28.88,,,,,,,59.26900100708008,,,67.15,,,,3.505000114440918,,,29.7,,,,,,,,3.5,,,,,,,,,,,,,,,21.070999145507812,,,100,NaN,,,,,,,,0,3.507999897003174,,12.46,,,,,,,NaN,,,,NaN,,
11562,,1,,12,29.05,,457,,23,,,59.2760009765625,,,67.23,,,12,3.507999897003174,,2.6,28.8,,114,,,,35,,3.5,,,82,,1.7,,2.4,,,,,,,,21.070999145507812,,,100,NaN,,,,,,60,100,0,3.507999897003174,,12.43,34,0,12,23,,59,NaN,10,,5.4,NaN,30,60
11563,0,,,,28.9,,,5.4,,,,59.28099822998047,12,,67.17,0,,,3.502000093460083,,,28.8,14,,24.7,480,1520,,35,3.5,,1.2,,34,,30,,1008,,,2.4,,35,2.6,21.070999145507812,5,1,100,NaN,203,,,0,10,,,0,3.507999897003174,,12.48,,,,,14,,NaN,,,,NaN,,
11564,,1,0.4,12,28.86,,457,,23,40,50,59.29399871826172,,,67.15,,10,12,3.503000020980835,2000,2.6,29,,114,,,,35,,3.5,,,81,,1.7,,2.4,,5,12,,,,,22.094999313354492,,,100,NaN,,,,,,60,100,0,3.507999897003174,1.7,12.52,34,0,12,23,,57,NaN,10,,5.4,NaN,30,60
11565,,,,,28.82,,,,,,,59.29399871826172,,,67.19,,,,3.503000020980835,,,28.9,,,,,,,,3.5,,,,,,,,,,,,,,,22.094999313354492,,,100,NaN,,,,,,,,0,3.507999897003174,,12.53,,,,,,,NaN,,,,NaN,,
11566,,1,,11,28.7,,457,,23,,,59.29899978637695,,,67.08,,,12,3.500999927520752,,2.6,28.9,,114,,,,35,,3.5,,,80,,1.7,,2.4,,,,,,,,22.094999313354492,,,100,NaN,,,,,,59,100,0,3.507999897003174,,12.53,34,0,12,23,,57,NaN,10,,5.4,NaN,30,60
11567,,,,,28.55,,,,,,,59.30500030517578,,,66.97,,,,3.496999979019165,,,29.2,,,,,,,,3.5,,,,,,,,,,,,,,,22.094999313354492,,,100,NaN,,,,,,,,0,3.507999897003174,,12.66,,,,,,,NaN,,,,NaN,,
11568,,1,,11,28.68,,203,,14,,,59.31100082397461,,,67,,,12,3.499000072479248,,2.6,28.9,,116,,,,35,,3.5,,,80,,1.7,,2.4,,,,,,,,22.094999313354492,,,100,NaN,,,,,,59,100,0,3.507999897003174,,12.61,35,0,12,14,,57,NaN,10,,5.4,NaN,30,60
11569,,,,,28.64,,,,,,,59.31700134277344,,,67.01,,,,3.500999927520752,,,29.5,,,,,,,,3.5,,,,,,,,,,,,,,,22.094999313354492,,,100,NaN,,,,,,,,0,3.507999897003174,,12.54,,,,,,,NaN,,,,NaN,,
11570,0,1,,12,28.71,,203,5.3,14,,,59.323001861572266,12,,67.03,0,,12,3.500999927520752,,2.6,29.7,20,113,26.6,480,1520,35,35,3.5,,1.2,80,34,1.7,31,2.4,1008,,,2.4,,29,2.6,22.094999313354492,5,1,100,NaN,431,,,0,9,59,100,0,3.506999969482422,,12.52,35,0,12,14,19,57,NaN,10,,5.4,NaN,30,59
11571,,,0.4,,28.84,,,,,40,50,59.32899856567383,,,67.03,,10,,3.500999927520752,2000,,30.3,,,,,,,,3.5,,,,,,,,,5,12,,,,,22.094999313354492,,,100,NaN,,,,,,,,0,3.506999969482422,1.7,12.43,,,,,,,NaN,,,,NaN,,
11572,,1,,12,28.88,,203,,14,,,59.334999084472656,,,66.92,,,12,3.502000093460083,,2.6,29.7,,112,,,,35,,3.5,,,79,,1.7,,2.4,,,,,,,,22.094999313354492,,,100,NaN,,,,,,58,100,0,3.506999969482422,,12.43,35,0,12,14,,57,NaN,10,,5.4,NaN,30,59
11573,,,,,28.79,,,,,,,59.34199905395508,,,66.95,,,,3.507999897003174,,,29.6,,,,,,,,3.5,,,,,,,,,,,,,,,22.094999313354492,,,100,NaN,,,,,,,,0,3.506999969482422,,12.28,,,,,,,NaN,,,,NaN,,
11574,,1,,12,28.61,,203,,14,,,59.354000091552734,,,67.01,,,12,3.500999927520752,,2.6,30.1,,112,,,,35,,3.5,,,79,,1.7,,2.4,,,,,,,,22.097000122070312,,,100,NaN,,,,,,58,100,0,3.506999969482422,,12.21,35,0,12,14,,56,NaN,10,,5.4,NaN,30,59
11575,,,,,28.63,,,,,,,59.354000091552734,,,66.97,,,,3.500999927520752,,,30.6,,,,,,,,3.5,,,,,,,,,,,,,,,22.097000122070312,,,100,NaN,,,,,,,,0,3.506999969482422,,12.21,,,,,,,NaN,,,,NaN,,
11576,,1,,11,28.42,,431,,19,,,59.36000061035156,,,67.04,,,12,3.50600004196167,,2.6,30.1,,111,,,,35,,3.5,,,78,,1.7,,2.4,,,,,,,,22.097000122070312,,,100,NaN,,,,,,58,100,0,3.506999969482422,,12.11,29,0.3,12,20,,56,NaN,9,,5.3,NaN,31,59
11577,0,,,,28.61,,,5,,,,59.367000579833984,12,,67.09,0,,,3.509000062942505,,,30.8,18,,28.6,480,1520,,35,3.5,,1.2,,34,,31,,1008,,,2.4,,32,2.6,22.097000122070312,5,1,100,NaN,398,,,0,9,,,0,3.506999969482422,,12.03,,,,,17,,NaN,,,,NaN,,
11578,,1,0.4,11,28.51,,431,,19,40,50,59.374000549316406,,,67.03,,10,12,3.510999917984009,2000,2.6,30.8,,114,,,,35,,3.5,,,78,,1.7,,2.4,,5,12,,,,,22.097000122070312,,,100,NaN,,,,,,58,100,0,3.506999969482422,1.7,12.02,29,0.3,12,20,,56,NaN,9,,5.3,NaN,31,58
11579,,,,,28.86,,,,,,,59.380001068115234,,,67.06,,,,3.510999917984009,,,30.6,,,,,,,,3.5,,,,,,,,,,,,,,,22.097000122070312,,,100,NaN,,,,,,,,0,3.506999969482422,,12,,,,,,,NaN,,,,NaN,,
11580,,1,,12,29,,431,,19,,,59.38600158691406,,,67,,,12,3.510999917984009,,2.6,30.9,,114,,,,35,,3.5,,,78,,1.7,,2.4,,,,,,,,22.097000122070312,,,100,NaN,,,,,,57,100,0,3.506999969482422,,12,29,0.3,12,20,,56,NaN,9,,5.3,NaN,31,58
11581,,,,,29.12,,,,,,,59.391998291015625,,,66.98,,,,3.510999917984009,,,31,,,,,,,,3.5,,,,,,,,,,,,,,,22.097000122070312,,,100,NaN,,,,,,,,0,3.506999969482422,,11.98,,,,,,,NaN,,,,NaN,,
11582,,1,,12,29.05,,398,,17,,,59.39799880981445,,,66.97,,,12,3.510999917984009,,2.6,30.7,,115,,,,35,,3.5,,,79,,1.7,,2.4,,,,,,,,22.097000122070312,,,100,NaN,,,,,,57,100,0,3.506999969482422,,11.95,32,0.3,12,18,,57,NaN,9,,5,NaN,31,58
11583,,,,,29.18,,,,,,,59.40399932861328,,,66.94,,,,3.506999969482422,,,31.2,,,,,,,,3.5,,,,,,,,,,,,,,,22.097000122070312,,,100,NaN,,,,,,,,0,3.506999969482422,,11.95,,,,,,,NaN,,,,NaN,,
11584,0,1,,13,28.9,,398,4.7,17,,,59.41699981689453,12,,66.86,0,,12,3.51200008392334,,2.6,31.7,19,114,29.8,480,1520,35,35,3.5,,1.2,79,34,1.7,31,2.4,1008,,,2.4,,33,2.6,21.155000686645508,5,1,100,NaN,424,,,0,8,57,100,0,3.506999969482422,,12.03,32,0.3,12,18,19,56,NaN,9,,5,NaN,31,58
11585,,,0.4,,28.63,,,,,40,50,59.41699981689453,,,66.79,,10,,3.51200008392334,2000,,32.2,,,,,,,,3.5,,,,,,,,,5,12,,,,,21.155000686645508,,,100,NaN,,,,,,,,0,3.506999969482422,1.7,12.02,,,,,,,NaN,,,,NaN,,
11586,,,,,28.7,,,,,,,59.42300033569336,,,66.71,,,,3.510999917984009,,,32.2,,,,,,,,3.5,,,,,,,,,,,,,,,21.155000686645508,,,100,NaN,,,,,,,,0,3.507999897003174,,12.02,,,,,,,NaN,,,,NaN,,
11587,,1,,12,28.44,,398,,17,,,59.42900085449219,,,66.76,,,12,3.510999917984009,,2.6,31.9,,112,,,,35,,3.5,,,78,,1.7,,2.4,,,,,,,,21.155000686645508,,,100,NaN,,,,,,57,100,0,3.507999897003174,,11.98,32,0.3,12,18,,56,NaN,9,,5,NaN,31,58
11588,,1,,12,28.27,,398,,17,,,59.435001373291016,,,66.78,,,12,3.510999917984009,,,32,,113,,,,35,,3.5,,,78,,1.7,,2.4,,,,,,,,21.155000686645508,,,100,NaN,,,,,,57,100,0,3.507999897003174,,11.99,32,0.3,12,18,,56,NaN,9,,5,NaN,31,58
11589,,,,,28.34,,,,,,,59.439998626708984,,,66.75,,,,3.50600004196167,,2.6,31.8,,,,,,,,3.5,,,,,,,,,,,,,,,21.155000686645508,,,100,NaN,,,,,,,,0,3.507999897003174,,11.96,,,,,,,NaN,,,,NaN,,
11590,0,1,,11,28.49,,424,4.7,19,,,59.44599914550781,12,,66.63,0,,12,3.50600004196167,,2.6,31.1,19,111,31.3,480,1520,35,35,3.5,,1.2,78,34,1.7,30,2.4,1008,,,2.3,,34,2.6,21.155000686645508,5,1,100,NaN,430,,,0,8,57,100,0,3.507999897003174,,11.95,33,0.3,12,19,19,55,NaN,8,,4.7,NaN,31,57
11591,,,0.4,,28.17,,,,,40,50,59.45199966430664,,,66.58,,10,,3.50600004196167,2000,,31.6,,,,,,,,3.5,,,,,,,,,5,12,,,,,21.155000686645508,,,100,NaN,,,,,,,,0,3.507999897003174,1.7,11.97,,,,,,,NaN,,,,NaN,,
11592,,1,,11,28.01,,424,,19,,,59.45800018310547,,,66.46,,,12,3.50600004196167,,2.6,31.8,,110,,,,35,,3.5,,,77,,1.7,,2.4,,,,,,,,21.155000686645508,,,100,NaN,,,,,,57,100,0,3.507999897003174,,12.06,33,0.1,12,19,,55,NaN,8,,4.7,NaN,31,57
11593,,,,,28.11,,,,,,,59.4640007019043,,,66.44,,,,3.50600004196167,,,32.3,,,,,,,,3.5,,,,,,,,,,,,,,,21.155000686645508,,,100,NaN,,,,,,,,0,3.507999897003174,,12.03,,,,,,,NaN,,,,NaN,,
11594,,1,,12,28.17,,424,,19,,,59.4739990234375,,,66.47,,,12,3.505000114440918,,2.6,31.9,,110,,,,35,,3.5,,,77,,1.7,,2.4,,,,,,,,22.510000228881836,,,100,NaN,,,,,,57,100,0,3.506999969482422,,11.98,33,0.1,12,19,,55,NaN,8,,4.7,NaN,31,57
11595,,,,,28.01,,,,,,,59.47600173950195,,,66.52,,,,3.502000093460083,,,31.8,,,,,,,,3.5,,,,,,,,,,,,,,,22.510000228881836,,,100,NaN,,,,,,,,0,3.506999969482422,,11.88,,,,,,,NaN,,,,NaN,,
11596,,1,,12,28.38,,430,,19,,,59.481998443603516,,,66.57,,,12,3.503000020980835,,2.6,31.7,,109,,,,35,,3.5,,,76,,1.7,,2.3,,,,,,,,22.510000228881836,,,100,NaN,,,,,,57,100,0,3.506999969482422,,11.87,34,0.1,12,19,,54,NaN,8,,4.7,NaN,30,58
11597,0,,,,28.53,,,4.8,,,,59.486000061035156,12,,66.65,0,,,3.503999948501587,,,31.6,20,,30.4,480,1520,,35,3.5,,1.2,,34,,30,,1008,,,2.4,,34,2.6,22.510000228881836,5,1,100,NaN,428,,,0,8,,,0,3.506999969482422,,11.73,,,,,20,,NaN,,,,NaN,,
