time,Solar8000/FEO2,Primus/PPLAT_MBAR,Solar8000/NIBP_MBP,Solar8000/ETCO2,Primus/SET_PIP,Primus/MAWP_MBAR,Orchestra/PPF20_VOL,Solar8000/FIO2,Primus/CO2,Primus/EXP_DES,Solar8000/VENT_MV,Solar8000/VENT_RR,Primus/MV,Primus/SET_FRESH_FLOW,Primus/PIP_MBAR,Primus/SET_INSP_TM,Primus/PAMB_MBAR,Primus/INCO2,Primus/MAC,Solar8000/VENT_PIP,Primus/ETCO2,Solar8000/ST_AVL,Primus/AWP,BIS/EEG1_WAV,Solar8000/RR_CO2,Solar8000/PLETH_HR,Primus/PEEP_MBAR,Primus/FEN2O,Orchestra/RFTN20_RATE,Primus/FEO2,Orchestra/RFTN20_CP,BIS/TOTPOW,Solar8000/HR,Primus/FIO2,Primus/FIN2O,Primus/FLOW_AIR,Orchestra/RFTN20_CT,BIS/EEG2_WAV,Primus/INSP_DES,Solar8000/ST_III,BIS/SQI,BIS/SEF,SNUADC/ECG_V5,Solar8000/VENT_INSP_TM,Orchestra/PPF20_CE,Primus/TV,Solar8000/VENT_PPLAT,Primus/RR_CO2,Solar8000/PLETH_SPO2,SNUADC/PLETH,Solar8000/ST_AVF,Orchestra/RFTN20_VOL,Solar8000/VENT_SET_FIO2,Primus/SET_AGE,SNUADC/ECG_II,Primus/SET_RR_IPPV,Solar8000/NIBP_SBP,Primus/COMPLIANCE,Solar8000/VENT_SET_TV,Solar8000/NIBP_DBP,Orchestra/PPF20_CP,Primus/SET_INSP_PAUSE,Solar8000/INCO2,Primus/SET_INTER_PEEP,Solar8000/ST_II,Primus/FLOW_N2O,Solar8000/VENT_SET_PCP,Solar8000/ST_I,Solar8000/VENT_MAWP,Primus/SET_TV_L,Orchestra/RFTN20_CE,BIS/BIS,BIS/EMG,Solar8000/VENT_TV,Orchestra/PPF20_CT,BIS/SR,Primus/VENT_LEAK,Primus/FLOW_O2,Orchestra/PPF20_RATE,Solar8000/ST_AVR
2500,32,,96,40,,,22.55299949645996,37,,,5.6,18,,,,,,,,17,,0,,,18,85,,,44.57899856567383,,6.017000198364258,64.35,85,,,,6.0,,,0,82.1,17.73,NaN,1.1,3.999000072479248,,16,,100,NaN,0.1,30.881999969482422,40,,NaN,,118,,330,73,4.000999927520752,,1,,0.3,,33,0.1,4,,6.01200008392334,41.6,26.98,298,4.0,0,,,22.966999053955078,0
2501,,,,,,,22.55900001525879,,,,,,,,,,,,,,,,,,,,,,44.57899856567383,,6.004000186920166,64.36,,,,,6.0,,,,83.3,17.58,NaN,,3.999000072479248,,,,,NaN,,30.893999099731445,,,NaN,,,,,,4.0,,,,,,,,,,6.01200008392334,42.5,27.24,,4.0,0,,,22.966999053955078,
2502,31,,96,40,,,22.56599998474121,37,,,5.6,18,,,,,,,,16,,0,,,18,85,,,44.57899856567383,,6.01200008392334,64.53,84,,,,6.0,,,0,84.6,17.49,NaN,1.1,3.999000072479248,,15,,100,NaN,0.1,30.9060001373291,40,,NaN,,118,,330,73,4.001999855041504,,1,,0.3,,33,0.1,4,,6.01200008392334,41.1,27.5,320,4.0,0,,,22.966999053955078,-0.2
2503,,,,,,,22.57200050354004,,,,,,,,,,,,,,,,,,,,,,44.57899856567383,,6.017000198364258,64.54,,,,,6.0,,,,85.9,17.37,NaN,,3.999000072479248,,,,,NaN,,30.91900062561035,,,NaN,,,,,,4.000999927520752,,,,,,,,,,6.01200008392334,39.6,27.73,,4.0,0,,,22.966999053955078,
2504,31,16,96,40,,4,22.58799934387207,37,,0,5.6,18,5.6,,16,,1009,1,0,16,40,0,,,18,85,0,0,44.45600128173828,31,6.015999794006348,64.59,84,37,0,1519,6.0,,0,0,87.2,17.27,NaN,1.1,3.999000072479248,311,15,18,100,NaN,0.1,30.952999114990234,40,,NaN,,118,21.2,330,73,4.000999927520752,,1,,0.3,0,33,0.1,4,,6.01200008392334,41.8,27.58,320,4.0,0,8,481,22.966999053955078,-0.2
2505,,,,,33,,22.59000015258789,,,,,,,2000,,1.1,,,,,,,,,,,,,44.45600128173828,,6.015999794006348,64.71,,,,,6.0,,,,87.2,17.26,NaN,,3.999000072479248,,,,,NaN,,30.952999114990234,,32,NaN,18,,,,,4.001999855041504,10,,0,,,,,,0.33,6.01200008392334,41.2,27.89,,4.0,0,,,22.636999130249023,
2506,31,,96,40,,,22.590999603271484,37,,,5.6,18,,,,,,,,16,,0,,,18,81,,,44.45600128173828,,6.011000156402588,64.84,80,,,,6.0,,,0.1,87.2,17.27,NaN,1.1,3.999000072479248,,15,,100,NaN,0.2,30.95599937438965,40,,NaN,,118,,330,73,4.000999927520752,,1,,0.3,,33,0.1,4,,6.01200008392334,40.2,28.34,320,4.0,0,,,22.636999130249023,0
2507,,,,,,,22.597999572753906,,,,,,,,,,,,,,,,,,,,,,44.45600128173828,,6.013999938964844,64.91,,,,,6.0,,,,87.2,17.28,NaN,,4.0,,,,,NaN,,30.968000411987305,,,NaN,,,,,,4.000999927520752,,,,,,,,,,6.01200008392334,39.2,28.12,,4.0,0,,,22.636999130249023,
2508,31,,96,40,,,22.604000091552734,37,,,5.6,18,,,,,,,,16,,0,,,18,79,,,44.45600128173828,,6.017000198364258,65.06,77,,,,6.0,,,0.1,87.2,17.18,NaN,1.1,4.0,,16,,100,NaN,0.2,30.981000900268555,40,,NaN,,118,,330,73,4.000999927520752,,1,,0.3,,33,0.1,4,,6.01200008392334,39.3,28,311,4.0,0,,,22.636999130249023,-0.2
2509,,,,,,,22.611000061035156,,,,,,,,,,,,,,,,,,,,,,44.45600128173828,,6.005000114440918,65.15,,,,,6.0,,,,87.2,17.3,NaN,,4.0,,,,,NaN,,30.993999481201172,,,NaN,,,,,,4.002999782562256,,,,,,,,,,6.01200008392334,38.5,28.15,,4.0,0,,,22.636999130249023,
2510,31,,96,40,,,22.617000579833984,37,,,5.6,18,,,,,,,,16,,0,,,18,77,,,44.45600128173828,,6.011000156402588,65.12,76,,,,6.0,,,0.1,87.2,17.24,NaN,1.1,4.0,,16,,100,NaN,0.2,31.006000518798828,40,,NaN,,118,,330,73,4.001999855041504,,1,,0.3,,33,0.1,4,,6.01200008392334,38.6,28.24,311,4.0,0,,,22.636999130249023,-0.2
2511,,16,,,,4,22.62299919128418,,,0,,,5.6,,16,,1009,1,0,,41,,,,,,0,0,44.45600128173828,31,6.006999969482422,65.08,,37,0,1519,6.0,,0,,87.8,17.34,NaN,,4.0,287,,18,,NaN,,31.018999099731445,,,NaN,,,22.1,,,4.000999927520752,,,,,0,,,,,6.01200008392334,39.8,27.3,,4.0,0,8,481,22.636999130249023,
2512,31,,96,40,33,,22.628999710083008,37,,,5.6,18,,2000,,1.1,,,,16,,0,,,18,75,,,44.45600128173828,,6.013999938964844,65.24,74,,,,6.0,,,0.1,89.1,17.24,NaN,1.1,4.0,,16,,100,NaN,0.2,31.0310001373291,40,32,NaN,18,118,,330,73,4.000999927520752,10,1,0,0.3,,33,0.1,4,0.33,6.01200008392334,39.6,27.34,311,4.0,0,,,22.636999130249023,0
2513,,,,,,,22.63599967956543,,,,,,,,,,,,,,,,,,,,,,44.45600128173828,,6.010000228881836,65.11,,,,,6.0,,,,89.7,17.3,NaN,,4.0,,,,,NaN,,31.042999267578125,,,NaN,,,,,,4.001999855041504,,,,,,,,,,6.01200008392334,39,27.29,,4.0,0,,,22.636999130249023,
2514,31,,96,40,,,22.64900016784668,37,,,5.6,18,,,,,,,,16,,0,,,18,74,,,44.29800033569336,,6.013999938964844,64.86,73,,,,6.0,,,0.1,89.7,17.35,NaN,1.1,4.0,,16,,100,NaN,0.2,31.076000213623047,40,,NaN,,118,,330,73,3.997999906539917,,1,,0.3,,33,0.1,4,,6.01200008392334,38.1,27.31,311,4.0,0,,,22.636999130249023,-0.2
2515,,,,,,,22.652999877929688,,,,,,,,,,,,,,,,,,,,,,44.29800033569336,,6.013999938964844,64.84,,,,,6.0,,,,89.7,17.48,NaN,,4.0,,,,,NaN,,31.076000213623047,,,NaN,,,,,,4.002999782562256,,,,,,,,,,6.01200008392334,38.1,27.05,,4.0,0,,,23.344999313354492,
2516,31,,96,41,,,22.655000686645508,37,,,5.6,18,,,,,,,,16,,0,,,18,73,,,44.29800033569336,,6.010000228881836,64.88,72,,,,6.0,,,0.1,89.7,17.43,NaN,1.1,4.0,,16,,100,NaN,0.2,31.08099937438965,40,,NaN,,118,,330,73,4.000999927520752,,1,,0.3,,33,0.1,4,,6.01200008392334,37.6,27.4,287,4.0,0,,,23.344999313354492,-0.3
2517,,,,,,,22.66200065612793,,,,,,,,,,,,,,,,,,,,,,44.29800033569336,,6.00600004196167,64.81,,,,,6.0,,,,89.7,17.32,NaN,,4.0,,,,,NaN,,31.0939998626709,,,NaN,,,,,,4.000999927520752,,,,,,,,,,6.01200008392334,37.1,27.37,,4.0,0,,,23.344999313354492,
2518,31,14,96,41,,4,22.66900062561035,37,,0,5.6,18,5.6,,17,,1009,1,0,16,40,0,,,18,73,0,0,44.29800033569336,31,6.011000156402588,64.89,72,37,0,1519,6.0,,0,0.1,89.7,17.23,NaN,1.1,4.0,265,16,18,100,NaN,0.2,31.106000900268555,40,,NaN,,118,23.1,330,73,4.000999927520752,,1,,0.4,0,33,0.1,4,,6.01200008392334,37.3,27.71,287,4.0,0,8,481,23.344999313354492,0
2519,,,,,33,,22.67300033569336,,,,,,,2000,,1.1,,,,,,,,,,,,,44.29800033569336,,6.008999824523926,64.95,,,,,6.0,,,,89.1,17.21,NaN,,4.0,,,,,NaN,,31.118999481201172,,32,NaN,18,,,,,4.001999855041504,10,,0,,,,,,0.33,6.01200008392334,36.3,27.7,,4.0,0,,,23.344999313354492,
2520,31,,96,41,,,22.679000854492188,37,,,5.6,18,,,,,,,,16,,0,,,18,74,,,44.29800033569336,,6.010000228881836,64.95,73,,,,6.0,,,0.1,87.8,17.21,NaN,1.1,4.0,,16,,100,NaN,0.2,31.131999969482422,40,,NaN,,118,,330,73,4.001999855041504,,1,,0.4,,33,0.1,4,,6.01200008392334,36.3,27.67,287,4.0,0,,,23.344999313354492,0
2521,,,,,,,22.684999465942383,,,,,,,,,,,,,,,,,,,,,,44.29800033569336,,6.008999824523926,65.03,,,,,6.0,,,,87.2,17.13,NaN,,4.0,,,,,NaN,,31.143999099731445,,,NaN,,,,,,3.999000072479248,,,,,,,,,,6.01200008392334,36.8,27.52,,4.0,0,,,23.344999313354492,
2522,31,,96,41,,,22.691999435424805,37,,,5.6,18,,,,,,,,16,,0,,,18,75,,,44.29800033569336,,6.006999969482422,65.09,75,,,,6.0,,,0.1,87.2,17.09,NaN,1.1,4.0,,16,,100,NaN,0.2,31.1560001373291,40,,NaN,,118,,330,73,4.002999782562256,,1,,0.4,,33,0.1,4,,6.01200008392334,36.4,27.51,287,4.0,0,,,23.344999313354492,0
2523,,,,,,,22.698999404907227,,,,,,,,,,,,,,,,,,,,,,44.29800033569336,,6.010000228881836,65.1,,,,,6.0,,,,87.2,17.1,NaN,,4.0,,,,,NaN,,31.16900062561035,,,NaN,,,,,,4.004000186920166,,,,,,,,,,6.01200008392334,37.5,27.43,,4.0,0,,,23.344999313354492,
2524,31,,96,40,,,22.71500015258789,37,,,5.6,18,,,,,,,,17,,0,,,18,75,,,45.72100067138672,,5.994999885559082,65.1,75,,,,6.0,,,0.1,87.2,17.08,NaN,1.1,4.0,,14,,100,NaN,0.2,31.19300079345703,40,,NaN,,118,,330,73,4.004000186920166,,1,,0.4,,33,0.1,4,,6.01200008392334,38.6,27.27,265,4.0,0,,,23.344999313354492,-0.3
2525,,9,,,,4,22.71500015258789,,,0,,,5.6,,10,,1009,1,0,,39,,,,,,0,0,45.72100067138672,32,5.994999885559082,65.08,,37,0,1519,6.0,,0,,87.2,16.95,NaN,,4.0,269,,18,,NaN,,31.19300079345703,,,NaN,,,26.3,,,4.004000186920166,,,,,0,,,,,6.01200008392334,38,27.55,,4.0,0,8,481,21.839000701904297,
2526,31,,96,40,33,,22.72100067138672,37,,,5.6,18,,2000,,1.1,,,,17,,0,,,18,74,,,45.72100067138672,,6.011000156402588,65.1,73,,,,6.0,,,0.1,86.5,16.87,NaN,1.1,4.0,,14,,100,NaN,0.2,31.20599937438965,40,32,NaN,18,118,,330,73,4.004000186920166,10,1,0,0.4,,33,0.1,4,0.33,6.01200008392334,37.4,27.52,265,4.0,0,,,21.839000701904297,0
2527,,,,,,,22.726999282836914,,,,,,,,,,,,,,,,,,,,,,45.72100067138672,,6.006999969482422,65.1,,,,,6.0,,,,85.3,16.87,NaN,,4.0,,,,,NaN,,31.218000411987305,,,NaN,,,,,,4.002999782562256,,,,,,,,,,6.01200008392334,37.6,27.57,,4.0,0,,,21.839000701904297,
2528,31,,96,40,,,22.732999801635742,37,,,5.6,18,,,,,,,,17,,0,,,18,73,,,45.72100067138672,,6.01200008392334,65.11,71,,,,6.0,,,0.1,84.6,16.83,NaN,1.1,4.0,,14,,100,NaN,0.2,31.04599952697754,40,,NaN,,118,,330,73,4.002999782562256,,1,,0.4,,33,0.1,4,,6.01200008392334,37.9,27.5,265,4.0,0,,,21.839000701904297,0
2529,,,,,,,22.73699951171875,,,,,,,,,,,,,,,,,,,,,,45.72100067138672,,6.015999794006348,65.09,,,,,6.0,,,,84.6,16.85,NaN,,4.0,,,,,NaN,,31.243999481201172,,,NaN,,,,,,4.004000186920166,,,,,,,,,,6.01200008392334,39.3,27.75,,4.0,0,,,21.839000701904297,
2530,32,,96,39,,,22.750999450683594,37,,,5.6,18,,,,,,,,10,,0,,,18,73,,,45.72100067138672,,5.99399995803833,65.14,71,,,,6.0,,,0.1,84.6,16.93,NaN,1.1,4.0,,9,,100,NaN,0.2,31.268999099731445,40,,NaN,,118,,330,73,3.999000072479248,,1,,0.4,,33,0.1,4,,6.01200008392334,38.1,27.64,269,3.0,0,,,21.839000701904297,-0.3
2531,,,,,,,22.7549991607666,,,,,,,,,,,,,,,,,,,,,,44.82500076293945,,6.013000011444092,65.16,,,,,6.0,,,,84.6,16.82,NaN,,4.0,,,,,NaN,,31.275999069213867,,,NaN,,,,,,4.001999855041504,,,,,,,,,,6.01200008392334,38,27.99,,3.0,0,,,0.0,
2532,32,12,96,39,,4,22.756000518798828,37,,0,5.6,18,5.5,,12,,1009,1,0,10,39,0,,,18,69,0,0,44.82500076293945,32,6.014999866485596,65.48,67,37,0,1519,6.0,,0,0,84.6,16.58,NaN,1.1,4.0,344,9,18,100,NaN,0.1,31.281999588012695,40,,NaN,,118,31.4,330,73,4.0,,1,,0.3,0,33,0.1,4,,6.01200008392334,37.2,27.92,269,3.0,0,8,481,0.0,-0.2
2533,,,,,33,,22.756000518798828,,,,,,,2000,,1.1,,,,,,,,,,,,,44.82500076293945,,6.011000156402588,65.61,,,,,6.0,,,,84.6,16.22,NaN,,4.0,,,,,NaN,,31.295000076293945,,32,NaN,18,,,,,3.989000082015991,10,,0,,,,,,0.33,6.01200008392334,36.5,27.53,,3.0,0,,,0.0,
2534,32,,96,39,,,22.756000518798828,37,,,5.6,18,,,,,,,,10,,0,,,18,67,,,44.82500076293945,,6.019999980926514,65.65,65,,,,6.0,,,0,84.6,15.99,NaN,1.1,4.0,,9,,100,NaN,0.1,31.308000564575195,40,,NaN,,118,,330,73,3.9779999256134033,,1,,0.3,,33,0.1,4,,6.01200008392334,35,27.25,269,3.0,0,,,0.0,-0.2
2535,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,44.82500076293945,,6.017000198364258,65.64,,,,,6.0,,,,84.6,16.28,NaN,,4.0,,,,,NaN,,31.31999969482422,,,NaN,,,,,,3.9679999351501465,,,,,,,,,,6.01200008392334,34.4,26.95,,3.0,0,,,0.0,
2536,32,,96,39,,,22.756000518798828,37,,,5.6,18,,,,,,,,10,,0,,,18,66,,,44.82500076293945,,6.015999794006348,65.61,65,,,,6.0,,,0,84.6,16.27,NaN,1.1,3.999000072479248,,9,,100,NaN,0.1,31.332000732421875,40,,NaN,,118,,330,73,3.9570000171661377,,1,,0.3,,33,0.1,4,,6.01200008392334,34.3,26.79,269,3.0,0,,,0.0,0
2537,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,44.82500076293945,,6.01800012588501,65.55,,,,,6.0,,,,84.6,16.43,NaN,,3.997999906539917,,,,,NaN,,31.344999313354492,,,NaN,,,,,,3.946000099182129,,,,,,,,,,6.01200008392334,34.5,26.9,,3.0,0,,,0.0,
2538,32,,96,39,,,22.756000518798828,37,,,5.5,18,,,,,,,,12,,0,,,18,66,,,44.82500076293945,,6.020999908447266,65.49,65,,,,6.0,,,0,84.6,16.5,NaN,1.1,3.996999979019165,,12,,100,NaN,0.1,31.357999801635742,40,,NaN,,118,,330,73,3.936000108718872,,1,,0.3,,33,0.1,4,,6.01200008392334,35.3,27.13,344,3.0,0,,,0.0,0
2539,,10,,,,4,22.756000518798828,,,0,,,5.5,,11,,1009,1,0,,40,,,,,,0,0,44.82500076293945,32,6.019999980926514,65.37,,37,0,1519,6.0,,0,,84.6,16.58,NaN,,3.996000051498413,308,,18,,NaN,,31.3700008392334,,,NaN,,,35.4,,,3.924999952316284,,,,,0,,,,,6.01200008392334,36.4,27.34,,3.0,0,8,481,0.0,
2540,32,,96,39,33,,22.756000518798828,37,,,5.5,18,,2000,,1.1,,,,12,,0,,,18,65,,,44.82500076293945,,6.005000114440918,65.33,65,,,,6.0,,,0,84.6,16.49,NaN,1.1,3.993000030517578,,12,,100,NaN,0.1,31.395000457763672,40,32,NaN,18,118,,330,73,3.9019999504089355,10,1,0,0.3,,33,0.1,4,0.33,6.01200008392334,35,27.53,344,3.0,0,,,0.0,0
2541,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,44.07500076293945,,6.0279998779296875,65.3,,,,,6.0,,,,84.6,16.32,NaN,,3.993000030517578,,,,,NaN,,31.40399932861328,,,NaN,,,,,,3.9019999504089355,,,,,,,,,,6.01200008392334,33.2,27.39,,3.0,0,,,0.0,
2542,32,,96,39,,,22.756000518798828,37,,,5.5,18,,,,,,,,12,,0,,,18,65,,,44.07500076293945,,6.017000198364258,65.2,65,,,,6.0,,,0,84.6,16.45,NaN,1.1,3.993000030517578,,12,,100,NaN,0.1,31.409000396728516,40,,NaN,,118,,330,73,3.9019999504089355,,1,,0.3,,33,0.1,4,,6.01200008392334,33.6,27.28,344,3.0,0,,,0.0,0
2543,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,44.07500076293945,,6.019000053405762,65.06,,,,,6.0,,,,85.9,16.38,NaN,,3.990999937057495,,,,,NaN,,31.422000885009766,,,NaN,,,,,,3.8910000324249268,,,,,,,,,,6.01200008392334,35.2,27.26,,3.0,0,,,0.0,
2544,32,,96,40,,,22.756000518798828,37,,,5.5,18,,,,,,,,11,,0,,,18,65,,,44.07500076293945,,6.01800012588501,65.2,64,,,,6.0,,,0,87.2,16.36,NaN,1.1,3.989000082015991,,10,,100,NaN,0.1,31.43400001525879,40,,NaN,,118,,330,73,3.88100004196167,,1,,0.3,,33,0.1,4,,6.01200008392334,33.5,27.09,308,3.0,0,,,0.0,-0.2
2545,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,44.07500076293945,,6.015999794006348,65.26,,,,,6.0,,,,87.2,16.21,NaN,,3.986999988555908,,,,,NaN,,31.445999145507812,,,NaN,,,,,,3.869999885559082,,,,,,,,,,6.01200008392334,33.6,27.19,,3.0,0,,,0.0,
2546,32,11,96,40,,4,22.756000518798828,37,,0,5.5,18,5.5,,11,,1009,2,0,11,40,0,,,18,64,0,0,44.07500076293945,32,6.014999866485596,65.09,64,37,0,1519,6.0,,0,0.1,87.2,16.37,NaN,1.1,3.9839999675750732,313,10,18,100,NaN,0.1,31.45800018310547,40,,NaN,,118,31.8,330,73,3.859999895095825,,1,,0.2,0,33,0.1,4,,6.01200008392334,35.9,27.09,308,3.0,0,8,481,0.0,-0.2
2547,,,,,33,,22.756000518798828,,,,,,,2000,,1.1,,,,,,,,,,,,,44.07500076293945,,6.017000198364258,64.97,,,,,6.0,,,,87.2,16.54,NaN,,3.9820001125335693,,,,,NaN,,31.46500015258789,,32,NaN,18,,,,,3.8499999046325684,10,,0,,,,,,0.33,6.01200008392334,38.8,27,,3.0,0,,,0.0,
2548,32,,96,40,,,22.756000518798828,37,,,5.5,18,,,,,,,,11,,0,,,18,64,,,44.07500076293945,,6.014999866485596,64.88,63,,,,6.0,,,0.1,87.2,16.75,NaN,1.1,3.9790000915527344,,10,,100,NaN,0.1,31.482999801635742,40,,NaN,,118,,330,73,3.8399999141693115,,1,,0.2,,33,0.1,4,,6.013000011444092,41,27.02,308,3.0,0,,,0.0,-0.2
2549,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,44.07500076293945,,6.013000011444092,64.88,,,,,6.0,,,,87.8,16.64,NaN,,3.9760000705718994,,,,,NaN,,31.48900032043457,,,NaN,,,,,,3.8299999237060547,,,,,,,,,,6.013000011444092,42.5,27.03,,3.0,0,,,0.0,
2550,32,,96,40,,,22.756000518798828,37,,,5.5,18,,,,,,,,11,,0,,,18,64,,,44.07500076293945,,6.01200008392334,64.82,63,,,,6.0,,,0.1,89.1,16.69,NaN,1.1,3.9670000076293945,,10,,100,NaN,0.1,31.520000457763672,40,,NaN,,118,,330,73,3.799999952316284,,1,,0.2,,33,0.1,4,,6.01200008392334,44.1,34.69,308,3.0,0,,,0.0,0
2551,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,43.61399841308594,,6.01200008392334,64.82,,,,,6.0,,,,88.5,16.69,NaN,,3.9670000076293945,,,,,NaN,,31.520000457763672,,,NaN,,,,,,3.799999952316284,,,,,,,,,,6.01200008392334,43.9,33.41,,3.0,0,,,0.0,
2552,32,,96,40,,,22.756000518798828,37,,,5.5,18,,,,,,,,11,,0,,,18,64,,,43.61399841308594,,6.013999938964844,64.82,63,,,,6.0,,,0.1,87.2,16.69,NaN,1.1,3.9670000076293945,,11,,100,NaN,0.1,31.531999588012695,40,,NaN,,118,,330,73,3.799999952316284,,2,,0.2,,33,0.1,4,,6.01200008392334,44.5,31.89,313,3.0,0,,,0.0,0
2553,,11,,,,3,22.756000518798828,,,0,,,5.6,,12,,1009,1,0,,40,,,,,,0,0,43.61399841308594,31,6.008999824523926,64.82,,37,0,1519,6.0,,0,,86.5,16.69,NaN,,3.9639999866485596,305,,18,,NaN,,31.54400062561035,,,NaN,,,31.6,,,3.7899999618530273,,,,,0,,,,,6.01200008392334,44.9,30.19,,3.0,0,8,481,0.0,
2554,32,,96,40,33,,22.756000518798828,37,,,5.5,18,,2000,,1.1,,,,11,,0,,,18,64,,,43.61399841308594,,6.010000228881836,64.82,63,,,,6.0,,,0.1,86.5,16.69,NaN,1.1,3.9600000381469727,,11,,100,NaN,0.1,31.555999755859375,40,32,NaN,18,118,,330,73,3.7799999713897705,10,2,0,0.2,,33,0.1,4,0.33,6.01200008392334,44.9,28.5,313,3.0,0,,,0.0,0
2555,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,43.61399841308594,,6.007999897003174,64.82,,,,,6.0,,,,85.9,16.69,NaN,,3.9570000171661377,,,,,NaN,,31.56800079345703,,,NaN,,,,,,3.7699999809265137,,,,,,,,,,6.01200008392334,44.6,19.13,,3.0,0,,,0.0,
2556,32,,96,40,,,22.756000518798828,37,,,5.5,18,,,,,,,,11,,0,,,18,64,,,43.61399841308594,,6.006999969482422,64.82,64,,,,6.0,,,0.1,84.6,16.69,NaN,1.1,3.953000068664551,,11,,100,NaN,0.1,31.579999923706055,40,,NaN,,118,,330,73,3.759999990463257,,2,,0.2,,33,0.1,4,,6.01200008392334,44.8,19.12,313,3.0,0,,,0.0,0
2557,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,43.61399841308594,,6.005000114440918,64.82,,,,,6.0,,,,83.3,16.69,NaN,,3.9489998817443848,,,,,NaN,,31.586000442504883,,,NaN,,,,,,3.750999927520752,,,,,,,,,,6.01200008392334,44.3,19.39,,3.0,0,,,0.0,
2558,31,,96,40,,,22.756000518798828,37,,,5.6,18,,,,,,,,12,,0,,,18,65,,,43.61399841308594,,6.004000186920166,64.82,64,,,,6.0,,,0.1,82.7,16.69,NaN,1.1,3.944999933242798,,11,,100,NaN,0.1,31.604000091552734,40,,NaN,,118,,330,73,3.740999937057495,,1,,0.2,,33,0.1,3,,6.01200008392334,44.3,29.53,305,3.0,0,,,0.0,0
2559,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,43.61399841308594,,5.999000072479248,64.82,,,,,6.0,,,,82.7,16.69,NaN,,3.940999984741211,,,,,NaN,,31.615999221801758,,,NaN,,,,,,3.7309999465942383,,,,,,,,,,6.01200008392334,44.3,31.21,,3.0,0,,,0.0,
2560,31,11,96,40,,3,22.756000518798828,37,,0,5.6,18,5.6,,12,,1009,1,0,12,40,0,,,18,65,0,0,43.61399841308594,31,6.000999927520752,64.82,64,37,0,1519,6.0,,0,0.1,82.1,16.69,NaN,1.1,3.927999973297119,321,11,18,100,NaN,0.1,31.641000747680664,40,,NaN,,118,31.7,330,73,3.703000068664551,,1,,0.2,0,33,0.1,3,,6.01200008392334,44.3,32.77,305,3.0,0,8,481,0.0,-0.2
2561,,,,,33,,22.756000518798828,,,,,,,2000,,1.1,,,,,,,,,,,,,44.33100128173828,,6.000999927520752,64.82,,,,,6.0,,,,80.8,16.69,NaN,,3.927999973297119,,,,,NaN,,31.641000747680664,,32,NaN,18,,,,,3.703000068664551,10,,0,,,,,,0.33,6.01200008392334,44.1,34.18,,3.0,0,,,0.0,
2562,31,,83,40,,,22.756000518798828,37,,,5.6,18,,,,,,,,12,,0,,,18,65,,,44.33100128173828,,6.001999855041504,64.82,65,,,,6.0,,,0.1,79.5,16.69,NaN,1.1,3.9230000972747803,,11,,100,NaN,0.2,31.652999877929688,40,,NaN,,110,,330,55,3.693000078201294,,1,,0.3,,33,0.1,3,,6.01200008392334,44.3,35.38,305,3.0,0,,,0.0,-0.2
2563,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,44.33100128173828,,5.998000144958496,64.82,,,,,6.0,,,,78.2,16.69,NaN,,3.9189999103546143,,,,,NaN,,31.665000915527344,,,NaN,,,,,,3.684000015258789,,,,,,,,,,6.01200008392334,43.8,35.38,,3.0,0,,,0.0,
2564,31,,83,40,,,22.756000518798828,37,,,5.6,18,,,,,,,,12,,0,,,18,65,,,44.33100128173828,,5.998000144958496,64.88,64,,,,6.0,,,0.1,77.6,16.68,NaN,1.1,3.9140000343322754,,11,,100,NaN,0.2,31.672000885009766,40,,NaN,,110,,330,55,3.6740000247955322,,1,,0.3,,33,0.1,3,,6.011000156402588,43.8,35.38,305,3.0,0,,,0.0,0
2565,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,44.33100128173828,,6.0,64.88,,,,,6.0,,,,77.6,16.74,NaN,,3.9089999198913574,,,,,NaN,,31.684999465942383,,,NaN,,,,,,3.6649999618530273,,,,,,,,,,6.011000156402588,43.8,35.38,,3.0,0,,,0.0,
2566,31,,83,40,,,22.756000518798828,37,,,5.6,18,,,,,,,,12,,0,,,18,65,,,44.33100128173828,,6.0,64.88,64,,,,6.0,,,0.1,76.3,16.74,NaN,1.1,3.9040000438690186,,11,,100,NaN,0.2,31.69700050354004,40,,NaN,,110,,330,55,3.6559998989105225,,1,,0.3,,33,0.1,3,,6.011000156402588,43.5,35.38,321,3.0,0,,,0.0,-0.2
