time,Primus/MAWP_MBAR,Primus/VENT_LEAK,Primus/FEN2O,Orchestra/RFTN20_CT,Solar8000/VENT_INSP_TM,Solar8000/VENT_SET_FIO2,SNUADC/ECG_II,BIS/SEF,Primus/SET_PIP,Primus/EXP_SEVO,Solar8000/VENT_SET_TV,SNUADC/ECG_V5,Solar8000/HR,Primus/PPLAT_MBAR,Orchestra/PPF20_CP,BIS/EEG1_WAV,Solar8000/NIBP_MBP,Solar8000/VENT_RR,Primus/SET_RR_IPPV,Solar8000/RR_CO2,Primus/FEO2,Solar8000/ST_AVF,Solar8000/ST_II,Primus/ETCO2,Primus/SET_FRESH_FLOW,Primus/MAC,Solar8000/INCO2,Solar8000/FIO2,Primus/COMPLIANCE,Solar8000/ST_I,Primus/CO2,Solar8000/ST_III,Solar8000/VENT_TV,Solar8000/NIBP_SBP,Solar8000/VENT_PPLAT,SNUADC/PLETH,Solar8000/VENT_MAWP,BIS/EMG,Primus/PIP_MBAR,Primus/MV,Primus/SET_INSP_TM,Orchestra/PPF20_RATE,Orchestra/PPF20_CE,Primus/SET_INTER_PEEP,Solar8000/ST_AVR,Orchestra/RFTN20_CP,Primus/AWP,Primus/INSP_SEVO,Solar8000/VENT_PIP,Solar8000/VENT_SET_PCP,Primus/FIO2,Orchestra/RFTN20_VOL,Primus/RR_CO2,BIS/BIS,Solar8000/ST_AVL,Solar8000/ETCO2,Orchestra/RFTN20_CE,Primus/INCO2,Primus/SET_INSP_PAUSE,Orchestra/RFTN20_RATE,Primus/PEEP_MBAR,Primus/SET_TV_L,Primus/TV,Orchestra/PPF20_CT,Solar8000/PLETH_HR,Primus/FIN2O,Solar8000/NIBP_DBP,Primus/PAMB_MBAR,Solar8000/VENT_MV,BIS/EEG2_WAV,BIS/SR,BIS/SQI,Solar8000/PLETH_SPO2,Solar8000/FEO2,BIS/TOTPOW,Orchestra/PPF20_VOL,Primus/SET_AGE
1578,,,,2.799999952316284,,,NaN,15.55,,,,NaN,,,3.1010000705718994,,,,,,,,,,,,,,,,,,,,,NaN,,25.2,,,,27.381999969482422,3.1019999980926514,,,2.8010001182556152,,,,,,12.128000259399414,,39.2,,,2.874000072479248,,,18.400999069213867,,,,3.0999999046325684,,,,,,,1.7,90.4,,,55.76,15.954999923706055,
1579,4,12,0,2.799999952316284,1.7,40,NaN,15.37,35,0,420,NaN,86,16,3.1010000705718994,,71,12,12,12,33,0.9,1.4,33,2000,0,1,38,27.3,0.4,,0.5,413,93,16,NaN,4,24.73,16,4.9,1.7,27.381999969482422,3.1019999980926514,0,-0.9,2.8010001182556152,,0,16,35,38,12.133000373840332,12,39.5,-0.1,33,2.872999906539917,1,10,18.400999069213867,0,0.42,409,3.0999999046325684,86,0,60,1000,4.9,,1.7,91.7,99,33,56.05,15.96399974822998,62
1580,,,,2.799999952316284,,,NaN,15.24,,,,NaN,,,3.0999999046325684,,,,,,,,,,,,,,,,,,,,,NaN,,24.78,,,,27.381999969482422,3.1019999980926514,,,2.799999952316284,,,,,,12.137999534606934,,37,,,2.872999906539917,,,18.400999069213867,,,,3.0999999046325684,,,,,,,1.7,91.7,,,56.85,15.970999717712402,
1581,,,,2.799999952316284,1.7,40,NaN,15.23,,,420,NaN,86,,3.1010000705718994,,71,12,,12,,0.9,1.4,,,,1,38,,0.4,,0.5,413,93,16,NaN,4,25.06,,,,27.381999969482422,3.1019999980926514,,-0.9,2.799999952316284,,,16,35,,12.142999649047852,,35,-0.1,33,2.871999979019165,,,18.400999069213867,,,,3.0999999046325684,86,,60,,4.9,,1.6,91.7,99,33,57.02,15.979000091552734,
1582,,,,2.799999952316284,,,NaN,15.38,,,,NaN,,,3.1010000705718994,,,,,,,,,,,,,,,,,,,,,NaN,,24.71,,,,27.381999969482422,3.1019999980926514,,,2.796999931335449,,,,,,12.14799976348877,,32.5,,,2.871999979019165,,,18.400999069213867,,,,3.0999999046325684,,,,,,,1.6,91.7,,,57.23,15.987000465393066,
1583,,,,2.799999952316284,1.7,40,NaN,15.24,,,420,NaN,86,,3.1010000705718994,,71,12,,12,,0.9,1.2,,,,1,38,,0.5,,0.6,413,93,16,NaN,4,24.68,,,,27.381999969482422,3.1019999980926514,,-0.9,2.799999952316284,,,16,35,,12.152999877929688,,32,-0.1,33,2.871000051498413,,,18.400999069213867,,,,3.0999999046325684,86,,60,,4.9,,1.6,91.7,99,33,57.32,15.994999885559082,
1584,,,,2.799999952316284,,,NaN,15.31,,,,NaN,,,3.1010000705718994,,,,,,,,,,,,,,,,,,,,,NaN,,24.99,,,,27.381999969482422,3.1010000705718994,,,2.7990000247955322,,,,,,12.159000396728516,,32,,,2.871000051498413,,,18.400999069213867,,,,3.0999999046325684,,,,,,,2.5,91.7,,,57.22,16.003000259399414,
1585,4,12,0,2.799999952316284,1.7,40,NaN,15.18,,0,420,NaN,85,16,3.1010000705718994,,71,12,,12,36,0.9,1.2,21,,0,1,38,28.3,0.5,,0.6,409,93,16,NaN,4,24.93,16,4.9,,27.805999755859375,3.1010000705718994,,-0.1,2.803999900817871,,0,16,35,38,12.164999961853027,12,32,-0.1,33,2.869999885559082,1,,18.31399917602539,0,,408,3.0999999046325684,86,0,60,1000,4.9,,2.5,91.7,99,33,57.19,16.010000228881836,
1586,,,,2.799999952316284,,,NaN,15.03,35,,,NaN,,,3.1019999980926514,,,,12,,,,,,2000,,,,,,,,,,,NaN,,24.69,,,1.7,27.805999755859375,3.1010000705718994,0,,2.802000045776367,,,,,,12.170000076293945,,31.1,,,2.869999885559082,,10,18.31399917602539,,0.42,,3.0999999046325684,,,,,,,2.5,91,,,57.22,16.018999099731445,62
1587,,,,2.799999952316284,1.7,40,NaN,15.03,,,420,NaN,85,,3.1010000705718994,,71,12,,12,,0.9,1.2,,,,1,38,,0.5,,0.6,409,93,16,NaN,4,25.03,,,,27.805999755859375,3.1010000705718994,,-0.9,2.802000045776367,,,16,35,,12.175000190734863,,31.1,-0.1,33,2.86899995803833,,,18.31399917602539,,,,3.0999999046325684,86,,60,,4.9,,2.5,89.7,99,33,57.22,16.023000717163086,
1588,,,,2.799999952316284,,,NaN,14.95,,,,NaN,,,3.1010000705718994,,,,,,,,,,,,,,,,,,,,,NaN,,24.79,,,,27.805999755859375,3.1010000705718994,,,2.802000045776367,,,,,,12.180000305175781,,30.3,,,2.86899995803833,,,18.31399917602539,,,,3.0999999046325684,,,,,,,2.5,89.1,,,57.19,16.0310001373291,
1589,,,,2.799999952316284,1.7,40,NaN,15.02,,,420,NaN,85,,3.1010000705718994,,71,12,,12,,0.9,1.2,,,,1,38,,0.5,,0.6,409,93,16,NaN,4,24.82,,,,27.805999755859375,3.1010000705718994,,-0.1,2.802000045776367,,,16,35,,12.1850004196167,,29.5,-0.1,33,2.868000030517578,,,18.31399917602539,,,,3.0999999046325684,86,,60,,4.9,,2.5,89.1,99,33,56.98,16.038999557495117,
1590,,,,2.799999952316284,,,NaN,14.79,,,,NaN,,,3.1019999980926514,,,,,,,,,,,,,,,,,,,,,NaN,,25.02,,,,27.805999755859375,3.1010000705718994,,,2.805000066757202,,,,,,12.190999984741211,,27.8,,,2.868000030517578,,,18.31399917602539,,,,3.0999999046325684,,,,,,,2.5,89.1,,,57.11,16.047000885009766,
1591,4,12,0,2.799999952316284,1.7,40,NaN,14.58,,0,420,NaN,85,16,3.1019999980926514,,71,12,,12,33,0.9,1.2,33,,0,1,38,28.1,0.5,,0.6,408,93,16,NaN,4,24.97,17,4.9,,27.805999755859375,3.1010000705718994,,-0.1,2.805000066757202,,0,16,35,38,12.196000099182129,12,25.6,-0.1,21,2.867000102996826,1,,18.31399917602539,0,,409,3.0999999046325684,85,0,60,1000,4.9,,2.5,89.1,99,36,57.22,16.055999755859375,
1592,,,,2.799999952316284,,,NaN,14.48,35,,,NaN,,,3.1019999980926514,,,,12,,,,,,2000,,,,,,,,,,,NaN,,24.85,,,1.7,27.805999755859375,3.1010000705718994,0,,2.805000066757202,,,,,,12.201000213623047,,26.4,,,2.867000102996826,,10,18.31399917602539,,0.42,,3.0999999046325684,,,,,,,1.7,89.1,,,57.03,16.062999725341797,62
1593,,,,2.799999952316284,1.7,40,NaN,14.49,,,420,NaN,84,,3.1029999256134033,,71,12,,12,,0.9,1.1,,,,1,38,,0.5,,0.7,408,93,16,NaN,4,24.92,,,,27.805999755859375,3.1010000705718994,,-0.1,2.799999952316284,,,16,35,,12.204999923706055,,25.8,-0.1,21,2.865999937057495,,,18.31399917602539,,,,3.0999999046325684,85,,60,,4.9,,1.7,89.1,99,36,57.03,16.070999145507812,
1594,,,,2.799999952316284,,,NaN,14.43,,,,NaN,,,3.1010000705718994,,,,,,,,,,,,,,,,,,,,,NaN,,24.75,,,,27.805999755859375,3.1019999980926514,,,2.7990000247955322,,,,,,12.210000038146973,,25.3,,,2.865999937057495,,,18.31399917602539,,,,3.0999999046325684,,,,,,,1.7,89.1,,,57.03,16.07900047302246,
1595,,,,2.799999952316284,1.7,40,NaN,14.48,,,420,NaN,84,,3.1019999980926514,,71,12,,12,,0.9,1.1,,,,1,38,,0.5,,0.7,408,93,16,NaN,4,24.51,,,,27.847000122070312,3.1019999980926514,,-0.8,2.802000045776367,,,16,35,,12.215999603271484,,25.1,-0.1,21,2.865000009536743,,,18.04599952697754,,,,3.0999999046325684,85,,60,,4.9,,1.7,89.1,99,36,57.11,16.086000442504883,
1596,,,,2.799999952316284,,,NaN,14.52,,,,NaN,,,3.1029999256134033,,,,,,,,,,,,,,,,,,,,,NaN,,24.66,,,,27.847000122070312,3.1019999980926514,,,2.802999973297119,,,,,,12.222000122070312,,25.1,,,2.865000009536743,,,18.04599952697754,,,,3.0999999046325684,,,,,,,1.7,89.1,,,57.12,16.094999313354492,
1597,4,12,0,2.799999952316284,1.7,40,NaN,14.24,,0,420,NaN,84,15,3.1019999980926514,,71,12,,12,33,0.9,1.1,32,,0,1,38,28.2,0.5,,0.7,409,93,16,NaN,4,24.85,16,4.9,,27.847000122070312,3.1019999980926514,,-0.8,2.802999973297119,,0,17,35,38,12.22700023651123,12,25.1,-0.1,33,2.864000082015991,1,,18.04599952697754,0,,410,3.0999999046325684,85,0,60,1000,4.9,,1.7,89.7,99,33,57.3,16.10300064086914,
1598,,,,2.799999952316284,,,NaN,14.33,35,,,NaN,,,3.1029999256134033,,,,12,,,,,,2000,,,,,,,,,,,NaN,,24.93,,,1.7,27.847000122070312,3.1019999980926514,0,,2.802999973297119,,,,,,12.229999542236328,,25.9,,,2.864000082015991,,10,18.04599952697754,,0.42,,3.0999999046325684,,,,,,,1.7,91,,,57.23,16.111000061035156,62
1599,,,,2.799999952316284,1.7,40,NaN,14.39,,,420,NaN,85,,3.1029999256134033,,71,12,,12,,0.9,1.1,,,,1,38,,0.5,,0.7,409,93,16,NaN,4,24.63,,,,27.847000122070312,3.1019999980926514,,-0.8,2.802000045776367,,,17,35,,12.234999656677246,,27.2,-0.1,33,2.864000082015991,,,18.04599952697754,,,,3.0999999046325684,85,,60,,4.9,,1.7,91.7,99,33,57.29,16.118999481201172,
1600,,,,2.799999952316284,,,NaN,14.21,,,,NaN,,,3.1040000915527344,,,,,,,,,,,,,,,,,,,,,NaN,,24.67,,,,27.847000122070312,3.1019999980926514,,,2.802000045776367,,,,,,12.239999771118164,,28.8,,,2.86299991607666,,,18.04599952697754,,,,3.0999999046325684,,,,,,,1.6,91.7,,,57.33,15.942000389099121,
1601,,,,2.799999952316284,1.7,40,NaN,14.13,,,420,NaN,85,,3.1029999256134033,,71,12,,12,,0.9,1.1,,,,1,38,,0.5,,0.7,409,93,16,NaN,4,24.55,,,,27.847000122070312,3.1019999980926514,,-0.1,2.796999931335449,,,17,35,,12.244000434875488,,30.2,-0.1,33,2.86299991607666,,,18.04599952697754,,,,3.0999999046325684,85,,60,,4.9,,1.6,91.7,99,33,57.28,16.134000778198242,
1602,,,,2.799999952316284,,,NaN,13.96,,,,NaN,,,3.1029999256134033,,,,,,,,,,,,,,,,,,,,,NaN,,24.36,,,,27.847000122070312,3.1019999980926514,,,2.7990000247955322,,,,,,12.25,,31.2,,,2.861999988555908,,,18.04599952697754,,,,3.0999999046325684,,,,,,,1.6,91.7,,,57.35,16.13800048828125,
1603,,,,2.799999952316284,1.7,40,NaN,14,,,420,NaN,85,,3.1029999256134033,,71,12,,12,,0.9,1.1,,,,1,38,,0.5,,0.7,410,93,15,NaN,4,24.36,,,,27.847000122070312,3.1019999980926514,,-0.1,2.7990000247955322,,,16,35,,12.256999969482422,,31.4,-0.1,33,2.8610000610351562,,,18.04599952697754,,,,3.0999999046325684,85,,60,,4.9,,1.6,91.7,98,33,57.38,16.149999618530273,
1604,4,12,0,2.799999952316284,,,NaN,13.97,35,0,,NaN,,16,3.1029999256134033,,,,12,,33,,,32,2000,0,,,27.3,,,,,,,NaN,,24.44,16,4.9,1.7,27.847000122070312,3.1019999980926514,0,,2.7990000247955322,,0,,,38,12.26200008392334,12,31.1,,,2.8610000610351562,1,10,18.04599952697754,0,0.42,403,3.0999999046325684,,0,,1000,,,2.5,91.7,,,57.31,16.158000946044922,62
1605,,,,2.799999952316284,1.7,40,NaN,13.97,,,420,NaN,85,,3.1029999256134033,,71,12,,12,,0.8,1,,,,1,38,,0.2,,0.6,410,93,15,NaN,4,24.56,,,,26.80900001525879,3.1019999980926514,,-0.6,2.799999952316284,,,16,35,,12.265999794006348,,31.1,-0.2,32,2.8610000610351562,,,18.562999725341797,,,,3.0999999046325684,86,,60,,4.9,,2.5,91.7,98,33,57.31,16.166000366210938,
1606,,,,2.799999952316284,,,NaN,13.97,,,,NaN,,,3.1029999256134033,,,,,,,,,,,,,,,,,,,,,NaN,,24.8,,,,26.80900001525879,3.1019999980926514,,,2.7990000247955322,,,,,,12.270000457763672,,28.4,,,2.859999895095825,,,18.562999725341797,,,,3.0999999046325684,,,,,,,2.5,91.7,,,57.31,16.170000076293945,
1607,,,,2.799999952316284,1.7,40,NaN,13.98,,,420,NaN,85,,3.1029999256134033,,71,12,,12,,0.8,1,,,,1,38,,0.2,,0.6,410,93,15,NaN,4,25.16,,,,26.80900001525879,3.1019999980926514,,-0.2,2.796999931335449,,,16,35,,12.274999618530273,,28.4,-0.2,32,2.859999895095825,,,18.562999725341797,,,,3.0999999046325684,85,,60,,4.9,,2.5,92.3,98,33,57.32,16.17799949645996,
1608,,,,2.799999952316284,,,NaN,13.82,,,,NaN,,,3.1029999256134033,,,,,,,,,,,,,,,,,,,,,NaN,,25.03,,,,26.80900001525879,3.1019999980926514,,,2.8010001182556152,,,,,,12.281000137329102,,28.4,,,2.8589999675750732,,,18.562999725341797,,,,3.0999999046325684,,,,,,,2.4,92.3,,,57.39,16.187000274658203,
1609,,,,2.799999952316284,1.7,40,NaN,13.82,,,420,NaN,85,,3.1029999256134033,,71,12,,12,,0.8,1,,,,1,38,,0.2,,0.6,403,93,16,NaN,4,25.51,,,,26.80900001525879,3.1019999980926514,,-0.6,2.8010001182556152,,,16,35,,12.28600025177002,,28.4,-0.2,32,2.8589999675750732,,,18.562999725341797,,,,3.0999999046325684,85,,60,,4.9,,2.5,91,99,33,57.39,16.194000244140625,
1610,4,12,0,2.799999952316284,,,NaN,13.82,35,0,,NaN,,16,3.1019999980926514,,,,12,,33,,,33,2000,0,,,27.4,,,,,,,NaN,,25.58,16,4.9,1.7,26.80900001525879,3.1019999980926514,0,,2.799999952316284,,0,,,38,12.291000366210938,12,28.4,,,2.8589999675750732,1,10,18.562999725341797,0,0.42,401,3.0999999046325684,,0,,1000,,,2.5,89.7,,,57.39,16.201000213623047,62
1611,,,,2.799999952316284,1.7,40,NaN,13.64,,,420,NaN,84,,3.1019999980926514,,71,12,,12,,0.8,1,,,,1,38,,0.2,,0.6,403,93,16,NaN,4,25.34,,,,26.80900001525879,3.1019999980926514,,-0.6,2.799999952316284,,,16,35,,12.295999526977539,,28.4,-0.2,32,2.8580000400543213,,,18.562999725341797,,,,3.0999999046325684,85,,60,,4.9,,2.5,89.7,99,33,57.74,16.208999633789062,
1612,,,,2.799999952316284,,,NaN,13.58,,,,NaN,,,3.1019999980926514,,,,,,,,,,,,,,,,,,,,,NaN,,25.23,,,,26.80900001525879,3.1019999980926514,,,2.7990000247955322,,,,,,12.300999641418457,,28.2,,,2.8580000400543213,,,18.562999725341797,,,,3.0999999046325684,,,,,,,2.5,89.7,,,57.85,16.215999603271484,
1613,,,,2.799999952316284,1.7,40,NaN,13.38,,,420,NaN,85,,3.1010000705718994,,71,12,,12,,0.8,1,,,,1,38,,0.2,,0.6,403,93,16,NaN,4,25.17,,,,26.80900001525879,3.1019999980926514,,-0.2,2.802999973297119,,,16,35,,12.307000160217285,,27.2,-0.2,32,2.8570001125335693,,,18.562999725341797,,,,3.0999999046325684,85,,60,,4.9,,2.5,89.7,99,33,57.9,16.222999572753906,
1614,,,,2.799999952316284,,,NaN,13.41,,,,NaN,,,3.0980000495910645,,,,,,,,,,,,,,,,,,,,,NaN,,24.9,,,,26.80900001525879,3.1019999980926514,,,2.7939999103546143,,,,,,12.312000274658203,,27,,,2.8570001125335693,,,18.562999725341797,,,,3.0999999046325684,,,,,,,2.5,89.7,,,57.86,16.231000900268555,
1615,,,,2.799999952316284,1.7,40,NaN,13.34,,,420,NaN,85,,3.1010000705718994,,71,12,,12,,0.8,1.1,,,,1,38,,0.5,,0.6,401,93,16,NaN,4,24.74,,,,27.83300018310547,3.1019999980926514,,-0.8,2.802000045776367,,,16,35,,12.317000389099121,,25.5,-0.1,32,2.8559999465942383,,,18.408000946044922,,,,3.0999999046325684,85,,60,,4.9,,2.5,89.7,99,33,58.01,16.238000869750977,
1616,4,12,0,2.799999952316284,,,NaN,13.55,,0,,NaN,,14,3.1010000705718994,,,,,,33,,,33,,0,,,27.9,,,,,,,NaN,,24.74,16,4.9,,27.83300018310547,3.1019999980926514,,,2.802999973297119,,0,,,38,12.322999954223633,12,25.4,,,2.8559999465942383,1,,18.408000946044922,0,,407,3.0999999046325684,,0,,1000,,,2.5,89.7,,,57.44,16.246000289916992,
1617,,,,2.799999952316284,1.7,40,NaN,13.73,35,,420,NaN,84,,3.1019999980926514,,71,12,12,12,,0.8,1.1,,2000,,1,38,,0.5,,0.6,401,93,16,NaN,4,24.36,,,1.7,27.83300018310547,3.1019999980926514,0,-0.8,2.802999973297119,,,16,35,,12.32800006866455,,26.8,-0.1,33,2.8559999465942383,,10,18.408000946044922,,0.42,,3.0999999046325684,85,,60,,4.9,,2.5,89.7,99,33,57.28,16.253999710083008,62
1618,,,,2.799999952316284,,,NaN,13.89,,,,NaN,,,3.1010000705718994,,,,,,,,,,,,,,,,,,,,,NaN,,24.48,,,,27.83300018310547,3.1019999980926514,,,2.802000045776367,,,,,,12.333000183105469,,27,,,2.8550000190734863,,,18.408000946044922,,,,3.0999999046325684,,,,,,,2.5,89.7,,,57.04,16.26099967956543,
1619,,,,2.799999952316284,1.7,40,NaN,13.97,,,420,NaN,84,,3.1010000705718994,,71,12,,12,,0.8,1.1,,,,1,38,,0.5,,0.6,401,93,16,NaN,4,24.81,,,,27.83300018310547,3.1019999980926514,,-0.8,2.802000045776367,,,16,35,,12.338000297546387,,27,-0.1,33,2.8550000190734863,,,18.408000946044922,,,,3.0999999046325684,85,,60,,4.9,,2.5,89.7,99,33,56.98,16.268999099731445,
1620,,,,2.799999952316284,,,NaN,13.9,,,,NaN,,,3.1019999980926514,,,,,,,,,,,,,,,,,,,,,NaN,,25.01,,,,27.83300018310547,3.1019999980926514,,,2.802000045776367,,,,,,12.343000411987305,,27,,,2.8540000915527344,,,18.408000946044922,,,,3.0999999046325684,,,,,,,2.5,89.7,,,57.01,16.277999877929688,
1621,,,,2.799999952316284,1.7,40,NaN,14.07,,,420,NaN,84,,3.1010000705718994,,71,12,,12,,0.8,1.1,,,,1,38,,0.5,,0.6,407,93,14,NaN,4,25.31,,,,27.83300018310547,3.1019999980926514,,-0.1,2.7980000972747803,,,16,35,,12.347999572753906,,26.9,-0.1,33,2.8540000915527344,,,18.408000946044922,,,,3.0999999046325684,85,,60,,4.9,,2.5,89.7,99,33,57.09,16.28499984741211,
1622,4,12,0,2.799999952316284,,,NaN,14.13,,0,,NaN,,16,3.1019999980926514,,,,,,33,,,33,,0,,,27.9,,,,,,,NaN,,25.42,16,4.9,,27.83300018310547,3.1019999980926514,,,2.7980000972747803,,0,,,38,12.352999687194824,12,26.6,,,2.8540000915527344,1,,18.408000946044922,0,,403,3.0999999046325684,,0,,1000,,,2.5,89.7,,,57.15,16.292999267578125,
1623,,,,2.799999952316284,1.7,40,NaN,14.13,35,,420,NaN,84,,3.1019999980926514,,71,12,12,12,,0.8,1.1,,2000,,1,38,,0.5,,0.6,407,93,14,NaN,4,25.48,,,1.7,27.83300018310547,3.1019999980926514,0,-0.1,2.7990000247955322,,,16,35,,12.357999801635742,,26.6,-0.1,33,2.8529999256134033,,10,18.408000946044922,,0.42,,3.0999999046325684,85,,60,,4.9,,2.5,88.5,99,33,57.15,16.301000595092773,62
1624,,,,2.799999952316284,,,NaN,14.13,,,,NaN,,,3.1010000705718994,,,,,,,,,,,,,,,,,,,,,NaN,,25.07,,,,27.83300018310547,3.1019999980926514,,,2.7980000972747803,,,,,,12.36400032043457,,26.6,,,2.8529999256134033,,,18.408000946044922,,,,3.0999999046325684,,,,,,,2.5,87.2,,,57.15,16.30900001525879,
1625,,,,2.799999952316284,1.7,40,NaN,14.18,,,420,NaN,84,,3.1019999980926514,,71,12,,12,,0.8,1.1,,,,1,38,,0.5,,0.6,407,93,14,NaN,4,24.97,,,,27.052000045776367,3.1019999980926514,,-0.1,2.803999900817871,,,16,35,,12.369000434875488,,26.2,-0.1,33,2.8519999980926514,,,18.538000106811523,,,,3.0999999046325684,85,,60,,4.9,,2.5,87.2,99,33,57.37,16.316999435424805,
1626,,,,2.799999952316284,,,NaN,14.11,,,,NaN,,,3.1019999980926514,,,,,,,,,,,,,,,,,,,,,NaN,,24.84,,,,27.052000045776367,3.1019999980926514,,,2.799999952316284,,,,,,12.37399959564209,,26.7,,,2.8519999980926514,,,18.538000106811523,,,,3.0999999046325684,,,,,,,2.5,87.2,,,57.39,16.323999404907227,
1627,,,,2.799999952316284,1.7,40,NaN,14.11,,,420,NaN,84,,3.1019999980926514,,71,12,,12,,0.8,1.1,,,,1,38,,0.5,,0.6,403,93,16,NaN,4,24.95,,,,27.052000045776367,3.1019999980926514,,-0.8,2.802999973297119,,,16,35,,12.380000114440918,,27.9,-0.1,33,2.8519999980926514,,,18.538000106811523,,,,3.0999999046325684,84,,60,,4.9,,2.5,88.5,99,33,57.24,16.332000732421875,
1628,4,12,0,2.799999952316284,,,NaN,14.03,,0,,NaN,,15,3.1029999256134033,,,,,,33,,,33,,0,,,28,,,,,,,NaN,,24.75,16,4.9,,27.052000045776367,3.1019999980926514,,,2.8010001182556152,,0,,,37,12.385000228881836,12,28.6,,,2.8510000705718994,1,,18.538000106811523,0,,405,3.0999999046325684,,0,,1000,,,2.5,89.7,,,57.43,16.34000015258789,
1629,,,,2.799999952316284,1.7,40,NaN,13.96,35,,420,NaN,84,,3.1019999980926514,,71,12,12,12,,0.8,1.1,,2000,,1,38,,0.5,,0.6,403,93,16,NaN,4,24.64,,,1.7,27.052000045776367,3.1019999980926514,0,-0.1,2.799999952316284,,,16,35,,12.390000343322754,,28.6,-0.1,33,2.8510000705718994,,10,18.538000106811523,,0.42,,3.0999999046325684,85,,60,,4.9,,2.5,89.1,99,33,57.47,16.347000122070312,62
1630,,,,2.799999952316284,,,NaN,13.96,,,,NaN,,,3.1010000705718994,,,,,,,,,,,,,,,,,,,,,NaN,,24.67,,,,27.052000045776367,3.1019999980926514,,,2.799999952316284,,,,,,12.395000457763672,,28.6,,,2.8510000705718994,,,18.538000106811523,,,,3.0999999046325684,,,,,,,2.5,87.8,,,57.47,16.354000091552734,
1631,,,,2.799999952316284,1.7,40,NaN,13.91,,,420,NaN,84,,3.1019999980926514,,71,12,,12,,0.8,1.1,,,,1,38,,0.5,,0.6,403,93,16,NaN,4,24.4,,,,27.052000045776367,3.1019999980926514,,-0.1,2.802999973297119,,,16,35,,12.401000022888184,,28.7,-0.1,33,2.8499999046325684,,,18.538000106811523,,,,3.0999999046325684,85,,60,,4.9,,2.5,87.2,99,33,57.44,16.36199951171875,
1632,,,,2.799999952316284,,,NaN,13.93,,,,NaN,,,3.1010000705718994,,,,,,,,,,,,,,,,,,,,,NaN,,24.55,,,,27.052000045776367,3.1019999980926514,,,2.802999973297119,,,,,,12.406000137329102,,30.3,,,2.8499999046325684,,,18.538000106811523,,,,3.0999999046325684,,,,,,,1.7,87.2,,,57.38,16.368999481201172,
1633,,,,2.799999952316284,1.7,40,NaN,13.93,,,420,NaN,84,,3.1010000705718994,,71,12,,12,,0.8,1.1,,,,1,38,,0.5,,0.6,405,93,15,NaN,4,24.73,,,,27.052000045776367,3.1019999980926514,,-0.8,2.8010001182556152,,,16,35,,12.41100025177002,,30.3,-0.1,33,2.8489999771118164,,,18.538000106811523,,,,3.0999999046325684,85,,60,,4.9,,1.7,85.9,99,33,57.38,16.37700080871582,
1634,4,12,0,2.799999952316284,,,NaN,13.93,,0,,NaN,,15,3.1010000705718994,,,,,,33,,,34,,0,,,27.8,,,,,,,NaN,,24.73,16,4.9,,27.052000045776367,3.1019999980926514,,,2.803999900817871,,0,,,37,12.416999816894531,12,30.3,,,2.8489999771118164,1,,18.538000106811523,0,,405,3.0999999046325684,,0,,1000,,,1.7,84.6,,,57.38,16.385000228881836,
1635,,,,2.799999952316284,1.7,40,NaN,13.87,35,,420,NaN,85,,3.1019999980926514,,71,12,12,12,,0.8,1.1,,2000,,1,37,,0.5,,0.6,405,93,15,NaN,4,24.7,,,1.7,28.341999053955078,3.1019999980926514,0,-0.8,2.805000066757202,,,16,35,,12.420000076293945,,30.3,-0.1,33,2.8489999771118164,,10,18.117000579833984,,0.42,,3.0999999046325684,85,,60,,4.9,,1.7,84.6,99,33,57.51,16.389999389648438,62
1636,,,,2.799999952316284,,,NaN,13.88,,,,NaN,,,3.1010000705718994,,,,,,,,,,,,,,,,,,,,,NaN,,25.04,,,,28.341999053955078,3.1019999980926514,,,2.802999973297119,,,,,,12.425000190734863,,30.3,,,2.8489999771118164,,,18.117000579833984,,,,3.0999999046325684,,,,,,,1.7,84.6,,,57.49,16.39699935913086,
1637,,,,2.799999952316284,1.7,40,NaN,14.13,,,420,NaN,84,,3.1029999256134033,,71,12,,12,,0.8,1.1,,,,1,37,,0.5,,0.6,405,93,15,NaN,4,24.96,,,,28.341999053955078,3.1019999980926514,,-0.1,2.802000045776367,,,16,35,,12.430000305175781,,30.3,-0.1,33,2.8480000495910645,,,18.117000579833984,,,,3.0999999046325684,85,,60,,4.9,,1.7,84.6,99,33,57.28,16.4060001373291,
1638,,,,2.799999952316284,,,NaN,14.16,,,,NaN,,,3.1019999980926514,,,,,,,,,,,,,,,,,,,,,NaN,,24.81,,,,28.341999053955078,3.1019999980926514,,,2.799999952316284,,,,,,12.4350004196167,,30.3,,,2.8480000495910645,,,18.117000579833984,,,,3.0999999046325684,,,,,,,1.7,84.6,,,57.29,16.413999557495117,
1639,,,,2.799999952316284,1.7,40,NaN,14.11,,,420,NaN,85,,3.1029999256134033,,71,12,,12,,0.8,1.1,,,,1,37,,0.4,,0.6,405,93,15,NaN,4,24.97,,,,28.341999053955078,3.1019999980926514,,-0.8,2.799999952316284,,,16,35,,12.4399995803833,,30.3,-0.1,33,2.8469998836517334,,,18.117000579833984,,,,3.0999999046325684,85,,60,,4.9,,1.7,84.6,99,33,57.28,16.422000885009766,
