time,Solar8000/ETCO2,Solar8000/PLETH_HR,SNUADC/ECG_II,Primus/VENT_LEAK,Primus/SET_INTER_PEEP,Solar8000/FIO2,Primus/FEN2O,Primus/SET_PIP,Solar8000/RR_CO2,BIS/SEF,Solar8000/GAS2_INSPIRED,Primus/MAC,Primus/FIO2,Primus/MAWP_MBAR,Primus/AWP,Primus/SET_RR_IPPV,BIS/TOTPOW,Solar8000/ART_DBP,Solar8000/RR,BIS/EMG,BIS/BIS,Solar8000/ART_SBP,Solar8000/VENT_MV,BIS/EEG2_WAV,Primus/FLOW_O2,Primus/FLOW_N2O,Orchestra/RFTN20_RATE,BIS/EEG1_WAV,Solar8000/ART_MBP,Primus/SET_INSP_TM,Solar8000/FEO2,Orchestra/RFTN20_CP,Primus/SET_AGE,Primus/PEEP_MBAR,Solar8000/NIBP_DBP,Solar8000/NIBP_SBP,Orchestra/RFTN20_VOL,Primus/COMPLIANCE,Primus/MV,BIS/SR,SNUADC/PLETH,Solar8000/HR,Primus/PAMB_MBAR,Solar8000/VENT_MAWP,Primus/SET_FRESH_FLOW,Primus/FEO2,Primus/ETCO2,Primus/CO2,Primus/EXP_SEVO,SNUADC/ART,Primus/RR_CO2,Primus/SET_TV_L,Solar8000/VENT_TV,Primus/SET_INSP_PAUSE,Solar8000/INCO2,Solar8000/VENT_PIP,Primus/INCO2,Primus/FIN2O,Primus/INSP_SEVO,Solar8000/VENT_INSP_TM,Primus/TV,Solar8000/GAS2_EXPIRED,BIS/SQI,Orchestra/RFTN20_CE,Solar8000/NIBP_MBP,Solar8000/ST_II,Orchestra/RFTN20_CT,Solar8000/VENT_RR,Solar8000/VENT_PPLAT,Primus/FLOW_AIR,Primus/PIP_MBAR,Primus/PPLAT_MBAR,Solar8000/PLETH_SPO2
5773,,,NaN,,5,,,40,,13.87,,,,,,10,61.74,,,28.51,45.2,,,,,,0.0,,,2,,8.026000022888184,76,,,,20.284000396728516,,,0,NaN,,,,2000,,,,,NaN,,0.48,,10,,,,,,,,,100,5.7870001792907715,,,6.0,,,,,,
5774,31,64,NaN,,,34,,,10,13.93,4.3,,,,,,61.7,72,10,28.32,45.1,149,5.1,,,,0.0,,105,,29,7.958000183105469,,,,,20.284000396728516,,,0,NaN,63,,8,,,,,,NaN,,,516,,0,17,,,,2,,2.6,100,5.797999858856201,,0.1,6.0,10,17,,,,100
5775,,,NaN,,,,,,,13.89,,,,,,,61.74,,,28.33,46.5,,,,,,0.0,,,,,7.877999782562256,,,,,20.284000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.810999870300293,,,6.0,,,,,,
5776,31,64,NaN,,,34,,,10,13.91,4.3,,,,,,61.72,70,9,28.56,48.1,143,5.1,,,,0.0,,102,,29,7.798999786376953,,,,,20.284000396728516,,,0,NaN,63,,8,,,,,,NaN,,,516,,0,17,,,,2,,2.6,100,5.822000026702881,,0.1,6.0,10,17,,,,100
5777,,,NaN,,,,,,,13.95,,,,,,,61.76,,,28.53,48.6,,,,,,0.0,,,,,7.7210001945495605,,,,,20.284000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.834000110626221,,,6.0,,,,,,
5778,31,64,NaN,,,34,,,10,14.12,4.5,,,,,,61.64,70,9,28.36,47.9,143,5,,,,0.0,,101,,29,7.64300012588501,,,,,20.284000396728516,,,0,NaN,63,,8,,,,,,NaN,,,499,,0,17,,,,2,,2.8,100,5.843999862670898,,0.1,6.0,10,17,,,,100
5779,,,NaN,15,,,0,,,13.98,,1.7,34,8,,,61.69,,,28.38,47.8,,,,480,0,0.0,,,,,7.566999912261963,,5,,,20.284000396728516,43.3,5,0,NaN,,1002,,,29,31,,3,NaN,10,,,,,,0,0,4.6,,495,,100,5.855000019073486,,,6.0,,,1520,17,17,
5780,31,64,NaN,,5,34,,40,10,14.02,4.5,,,,,10,61.68,68,9,28.45,50,140,5,,,,0.0,,100,2,29,7.492000102996826,76,,,,20.284000396728516,,,0,NaN,63,,8,2000,,,,,NaN,,0.48,499,10,0,17,,,,2,,2.8,100,5.863999843597412,,0.1,6.0,10,17,,,,100
5781,,,NaN,,,,,,,14.03,,,,,,,61.63,,,28.43,51.4,,,,,,0.0,,,,,7.409999847412109,,,,,20.284000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.875,,,6.0,,,,,,
5782,31,63,NaN,,,34,,,10,14,4.5,,,,,,61.61,67,10,28.36,50.7,136,5,,,,0.0,,98,,29,7.336999893188477,,,,,20.284000396728516,,,0,NaN,63,,8,,,,,,NaN,,,499,,0,17,,,,2,,2.8,100,5.883999824523926,,0.1,6.0,10,17,,,,100
5783,,,NaN,,,,,,,14.08,,,,,,,61.62,,,28.42,49.5,,,,,,0.0,,,,,7.264999866485596,,,,,20.284000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.892000198364258,,,6.0,,,,,,
5784,31,63,NaN,,,34,,,10,14.18,4.6,,,,,,61.53,70,10,28.63,47.9,138,5,,,,0.0,,98,,29,7.202000141143799,,,,,20.284000396728516,,,0,NaN,63,,8,,,,,,NaN,,,495,,0,17,,,,2,,3,100,5.89900016784668,,0.1,6.0,10,17,,,,100
5785,,,NaN,,,,,,,14.12,,,,,,,61.55,,,28.19,46.1,,,,,,0.0,,,,,7.13100004196167,,,,,20.284000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.906000137329102,,,6.0,,,,,,
5786,31,63,NaN,15,,34,0,,10,14.08,4.6,1.8,34,8,,,61.56,68,10,28.06,46.7,137,5,,480,0,0.0,,97,,29,7.061999797821045,,5,,,20.284000396728516,43.9,5,0,NaN,63,1002,8,,29,31,,3.1,NaN,10,,495,,0,17,0,0,4.6,2,507,3,100,5.913000106811523,,0.1,6.0,10,17,1520,17,16,100
5787,,,NaN,,5,,,40,,14.06,,,,,,10,61.47,,,33.96,47.8,,,,,,0.0,,,2,,6.993000030517578,76,,,,20.284000396728516,,,0,NaN,,,,2000,,,,,NaN,,0.48,,10,,,,,,,,,100,5.920000076293945,,,6.0,,,,,,
5788,31,63,NaN,,,34,,,10,14.13,4.6,,,,,,61.45,66,9,37.74,48.7,133,5,,,,0.0,,95,,29,6.925000190734863,,,,,20.284000396728516,,,0,NaN,63,,8,,,,,,NaN,,,495,,0,17,,,,2,,3,100,5.926000118255615,,0.1,6.0,10,17,,,,100
5789,,,NaN,,,,,,,14.22,,,,,,,61.35,,,39.49,48.3,,,,,,0.0,,,,,6.859000205993652,,,,,20.284000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.932000160217285,,,6.0,,,,,,
5790,31,63,NaN,,,34,,,10,14.34,4.6,,,,,,61.17,67,9,39.38,48.3,134,5,,,,0.0,,95,,29,6.793000221252441,,,,,20.284000396728516,,,0,NaN,63,,8,,,,,,NaN,,,495,,0,17,,,,2,,3,100,5.936999797821045,,0.1,6.0,10,17,,,,100
5791,,,NaN,,,,,,,14.5,,,,,,,61.16,,,39.65,48.3,,,,,,0.0,,,,,6.723999977111816,,,,,20.284000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.941999912261963,,,6.0,,,,,,
5792,31,63,NaN,,,34,,,10,14.39,4.6,,,,,,61.21,66,9,33.9,49,135,5,,,,0.0,,95,,29,6.658999919891357,,,,,20.284000396728516,,,0,NaN,63,,8,,,,,,NaN,,,507,,0,17,,,,2,,3,100,5.947000026702881,,0.1,6.0,10,16,,,,100
5793,,,NaN,15,,,0,,,14.38,,1.8,34,8,,,61.21,,,30.04,48.1,,,,480,0,0.0,,,,,6.5960001945495605,,5,,,20.284000396728516,50.4,5,0,NaN,,1002,,,29,31,,3.1,NaN,10,,,,,,0,0,4.7,,660,,100,5.951000213623047,,,6.0,,,1520,15,15,
5794,31,63,NaN,,,34,,,10,14.34,4.6,,,,,,61.21,66,9,28.29,49.1,132,5,,,,0.0,,94,,29,6.5370001792907715,,,,,20.284000396728516,,,0,NaN,63,,8,,,,,,NaN,,,507,,0,17,,,,2,,3,100,5.953999996185303,,0.1,6.0,10,16,,,,100
5795,,,NaN,,5,,,40,,14.39,,,,,,10,61.15,,,28.25,48.9,,,,,,0.0,,,2,,6.474999904632568,76,,,,20.284000396728516,,,0,NaN,,,,2000,,,,,NaN,,0.48,,10,,,,,,,,,100,5.958000183105469,,,6.0,,,,,,
5796,31,63,NaN,,,34,,,10,14.36,4.6,,,,,,61.04,64,12,28.17,48.5,127,5,,,,0.0,,91,,29,6.414000034332275,,,,,20.284000396728516,,,0,NaN,62,,8,,,,,,NaN,,,507,,0,17,,,,2,,3,100,5.960000038146973,,0.1,6.0,10,16,,,,100
5797,,,NaN,,,,,,,14.32,,,,,,,61.05,,,28.07,48.8,,,,,,0.0,,,,,6.353000164031982,,,,,20.284000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.9629998207092285,,,6.0,,,,,,
5798,31,62,NaN,,,34,,,10,14.24,4.6,,,,,,61.12,62,13,27.89,49,129,5,,,,0.0,,91,,29,6.294000148773193,,,,,20.284000396728516,,,0,NaN,61,,8,,,,,,NaN,,,507,,0,17,,,,2,,3,100,5.965000152587891,,0.1,6.0,10,16,,,,100
5799,,,NaN,,,,,,,14.2,,,,,,,61.15,,,27.56,49,,,,,,0.0,,,,,6.235000133514404,,,,,20.284000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.9670000076293945,,,6.0,,,,,,
5800,31,61,NaN,,,34,,,10,14.03,4.69,,,,,,61.24,62,13,28.02,49.1,127,5,,,,0.0,,90,,29,6.11899995803833,,,,,20.284000396728516,,,0,NaN,61,,8,,,,,,NaN,,,660,,0,15,,,,2,,3.1,100,5.96999979019165,,0.1,6.0,10,15,,,,100
5801,,,NaN,15,,,0,,,14.02,,1.8,34,8,,,61.24,,,28.01,49.4,,,,480,0,30.761999130249023,,,,,6.11899995803833,,5,,,20.284000396728516,52.1,5.1,0,NaN,,1002,,,29,33,,3.1,NaN,10,,,,,,0,0,4.7,,377,,100,5.96999979019165,,,6.0,,,1520,14,13,
5802,31,61,NaN,,5,34,,40,10,14.05,4.69,,,,,10,61.21,65,13,28.01,49.9,129,5,,,,30.761999130249023,,91,2,29,6.090000152587891,76,,,,20.288999557495117,,,0,NaN,60,,8,2000,,,,,NaN,,0.48,660,10,0,15,,,,2,,3.1,100,5.9710001945495605,,0.1,6.0,10,15,,,,100
5803,,,NaN,,,,,,,14.11,,,,,,,61.18,,,28.16,49.2,,,,,,30.761999130249023,,,,,6.073999881744385,,,,,20.297000885009766,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.9710001945495605,,,6.0,,,,,,
5804,31,61,NaN,,,34,,,10,14.06,4.69,,,,,,61.21,66,13,28.34,49,131,5,,,,30.761999130249023,,92,,29,6.063000202178955,,,,,20.305999755859375,,,0,NaN,60,,8,,,,,,NaN,,,660,,0,15,,,,2,,3.1,100,5.9720001220703125,,0.1,6.0,10,15,,,,100
5805,,,NaN,,,,,,,13.92,,,,,,,61.25,,,27.81,48.2,,,,,,30.761999130249023,,,,,6.048999786376953,,,,,20.31399917602539,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.9720001220703125,,,6.0,,,,,,
5806,33,61,NaN,,,34,,,10,13.8,4.69,,,,,,61.34,66,12,27.83,47.4,127,5.1,,,,30.761999130249023,,92,,29,6.039999961853027,,,,,20.322999954223633,,,0,NaN,60,,8,,,,,,NaN,,,377,,0,14,,,,2,,3.1,100,5.9730000495910645,,0.1,6.0,10,13,,,,100
5807,,,NaN,,,,,,,13.76,,,,,,,61.34,,,27.88,46.3,,,,,,30.761999130249023,,,,,6.031000137329102,,,,,20.332000732421875,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.9730000495910645,,,6.0,,,,,,
5808,33,62,NaN,15,,34,0,,10,13.62,4.69,1.9,34,8,,,61.49,68,12,27.84,45.6,130,5.1,,480,0,30.761999130249023,,93,,29,6.017000198364258,,6,,,20.340999603271484,55.5,5.2,0,NaN,61,1002,8,,29,32,,3.2,NaN,10,,377,,0,14,0,0,4.8,2,515,3.1,100,5.973999977111816,,0.1,6.0,10,13,1520,16,14,100
5809,,,NaN,,5,,,40,,13.62,,,,,,10,61.45,,,27.98,45.1,,,,,,30.761999130249023,,,2,,6.008999824523926,76,,,,20.350000381469727,,,0,NaN,,,,2000,,,,,NaN,,0.48,,10,,,,,,,,,100,5.973999977111816,,,6.0,,,,,,
5810,33,63,NaN,,,34,,,10,13.62,4.69,,,,,,61.45,66,12,28.33,44.9,128,5.1,,,,30.761999130249023,,92,,29,5.9720001220703125,,,,,20.363000869750977,,,0,NaN,62,,8,,,,,,NaN,,,377,,0,14,,,,2,,3.1,100,5.973999977111816,,0.1,6.0,10,13,,,,100
5811,,,NaN,,,,,,,13.64,,,,,,,61.47,,,28.04,45.1,,,,,,40.29899978637695,,,,,5.982999801635742,,,,,20.368999481201172,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.973999977111816,,,6.0,,,,,,
5812,33,63,NaN,,,34,,,10,13.63,4.69,,,,,,61.49,62,13,28.08,44.7,124,5.1,,,,40.29899978637695,,89,,29,5.984000205993652,,,,,20.378000259399414,,,0,NaN,63,,8,,,,,,NaN,,,377,,0,14,,,,2,,3.1,100,5.973999977111816,,0.1,6.0,10,13,,,,100
5813,,,NaN,,,,,,,13.53,,,,,,,61.4,,,28.26,44.7,,,,,,40.29899978637695,,,,,5.991000175476074,,,,,20.389999389648438,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.973999977111816,,,6.0,,,,,,
5814,32,63,NaN,,,34,,,10,13.51,4.8,,,,,,61.39,63,13,28.42,45.8,122,5.2,,,,40.29899978637695,,89,,29,5.993000030517578,,,,,20.400999069213867,,,0,NaN,63,,8,,,,,,NaN,,,515,,0,16,,,,2,,3.2,100,5.973999977111816,,0.1,6.0,10,14,,,,100
5815,,,NaN,,,,,,,13.45,,,,,,,61.53,,,28.32,45,,,,,,40.29899978637695,,,,,5.993000030517578,,,,,20.41200065612793,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.973999977111816,,,6.0,,,,,,
5816,32,63,NaN,15,,34,0,,10,13.52,4.8,2,34,8,,,61.52,64,11,28.5,44.2,123,5.2,,480,0,40.29899978637695,,89,,29,5.994999885559082,,5,,,20.42300033569336,56.1,5.2,0,NaN,63,1002,8,,29,32,,3.3,NaN,10,,515,,0,16,0,0,4.9,2,526,3.2,100,5.974999904632568,,0.1,6.0,10,14,1520,16,16,100
5817,,,NaN,,5,,,40,,13.5,,,,,,10,61.59,,,28.46,43.4,,,,,,40.29899978637695,,,2,,5.997000217437744,76,,,,20.43400001525879,,,0,NaN,,,,2000,,,,,NaN,,0.48,,10,,,,,,,,,100,5.974999904632568,,,6.0,,,,,,
5818,32,63,NaN,,,34,,,10,13.56,4.8,,,,,,61.54,63,11,28.45,44.1,120,5.2,,,,40.29899978637695,,87,,29,6.0,,,,,20.44499969482422,,,0,NaN,63,,8,,,,,,NaN,,,515,,0,16,,,,2,,3.2,100,5.974999904632568,,0,6.0,10,14,,,,100
5819,,,NaN,,,,,,,13.56,,,,,,,61.56,,,28.35,44.3,,,,,,,,,,,,,,,,,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,,,,,,,,,,
5820,32,63,NaN,,,34,,,10,13.48,4.8,,,,,,61.67,64,11,28.27,43.8,121,5.2,,,,40.29899978637695,,87,,29,5.991000175476074,,,,,20.472999572753906,,,0,NaN,62,,8,,,,,,NaN,,,515,,0,16,,,,2,,3.2,100,5.974999904632568,,0,6.0,10,14,,,,100
5821,,,NaN,,,,,,,13.34,,,,,,,61.74,,,28.47,43.2,,,,,,38.900001525878906,,,,,6.014999866485596,,,,,20.481000900268555,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.974999904632568,,,6.0,,,,,,
5822,32,63,NaN,,,34,,,10,13.28,4.9,,,,,,61.81,65,11,28.45,43,124,5.2,,,,38.900001525878906,,89,,29,6.01200008392334,,,,,20.489999771118164,,,0,NaN,62,,8,,,,,,NaN,,,526,,0,16,,,,2,,3.3,100,5.974999904632568,,0,6.0,10,16,,,,100
5823,,,NaN,15,,,0,,,13.23,,1.9,34,8,,,61.91,,,28.25,43.7,,,,480,0,,,,,,,,5,,,,52.4,5.2,0,NaN,,1002,,,29,32,,3.3,NaN,10,,,,,,0,0,4.9,,516,,100,,,,,,,1520,16,16,
5824,32,63,NaN,,5,34,,40,10,13.34,4.9,,,,,10,61.89,65,10,28.15,44.5,122,5.2,,,,38.900001525878906,,89,2,29,6.008999824523926,76,,,,20.5,,,0,NaN,63,,8,2000,,,,,NaN,,0.48,526,10,0,16,,,,2,,3.3,100,5.97599983215332,,0,6.0,10,16,,,,100
5825,,,NaN,,,,,,,13.26,,,,,,,61.95,,,28.55,44.5,,,,,,38.900001525878906,,,,,6.008999824523926,,,,,20.51099967956543,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.97599983215332,,,6.0,,,,,,
5826,32,64,NaN,,,34,,,10,13.35,4.9,,,,,,62.01,67,10,28.13,43,126,5.2,,,,38.900001525878906,,90,,29,6.01200008392334,,,,,20.52199935913086,,,0,NaN,63,,8,,,,,,NaN,,,526,,0,16,,,,2,,3.3,100,5.97599983215332,,0,6.0,10,16,,,,100
5827,,,NaN,,,,,,,13.41,,,,,,,62.03,,,28.03,44.3,,,,,,38.900001525878906,,,,,6.013999938964844,,,,,20.533000946044922,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.97599983215332,,,6.0,,,,,,
5828,32,64,NaN,,,34,,,10,13.43,4.9,,,,,,62,66,10,28.12,44.4,125,5.2,,,,38.900001525878906,,91,,29,6.00600004196167,,,,,20.554000854492188,,,0,NaN,63,,8,,,,,,NaN,,,516,,0,16,,,,2,,3.3,100,5.9770002365112305,,0,3.0,10,16,,,,100
5829,,,NaN,,,,,,,13.63,,,,,,,61.99,,,28.16,43.6,,,,,,0.0,,,,,6.00600004196167,,,,,20.554000854492188,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.9770002365112305,,,3.0,,,,,,
5830,32,64,NaN,15,,34,0,,10,13.73,4.9,2,34,8,,,61.95,65,10,27.82,45.2,123,5.2,,480,0,0.0,,90,,29,6.013999938964844,,5,,,20.559999465942383,49.7,5.2,0,NaN,63,1002,8,,29,31,,3.4,NaN,10,,516,,0,16,0,0,5,2,471,3.3,100,5.9770002365112305,,0,3.0,10,16,1520,16,15,100
5831,,,NaN,,,,,,,13.68,,,,,,,61.98,,,28.06,45.2,,,,,,0.0,,,,,5.959000110626221,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.9770002365112305,,,3.0,,,,,,
5832,32,64,NaN,,5,34,,40,10,13.61,4.9,,,,,10,62.07,66,10,28.18,44.3,125,5.2,,,,0.0,,91,2,29,5.90500020980835,76,,,,20.559999465942383,,,0,NaN,63,,8,2000,,,,,NaN,,0.48,516,10,0,16,,,,2,,3.3,100,5.9770002365112305,,0.1,3.0,10,16,,,,100
5833,,,NaN,,,,,,,13.61,,,,,,,62.03,,,28.29,43.2,,,,,,0.0,,,,,5.85099983215332,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.97599983215332,,,3.0,,,,,,
5834,32,64,NaN,,,34,,,10,13.61,4.9,,,,,,62.04,66,10,28.02,42.6,125,5.2,,,,0.0,,91,,29,5.797999858856201,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,516,,0,16,,,,2,,3.3,100,5.97599983215332,,0.1,3.0,10,16,,,,100
5835,,,NaN,,,,,,,13.67,,,,,,,62,,,27.95,43.3,,,,,,0.0,,,,,5.728000164031982,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.973999977111816,,,3.0,,,,,,
5836,31,64,NaN,,,34,,,10,13.61,5,,,,,,62,64,9,27.74,45,119,5.2,,,,0.0,,89,,29,5.676000118255615,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,471,,0,16,,,,2,,3.4,100,5.9730000495910645,,0.1,3.0,10,15,,,,100
5837,,,NaN,,,,,,,13.52,,,,,,,62.04,,,27.68,45,,,,,,0.0,,,,,5.625999927520752,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.9710001945495605,,,3.0,,,,,,
5838,31,64,NaN,15,,34,0,,10,13.55,5,2,34,8,,,61.93,64,9,27.46,44.8,120,5.2,,480,0,0.0,,88,,29,5.576000213623047,,5,,,20.559999465942383,50.8,5.2,0,NaN,63,1002,8,,29,31,,3.5,NaN,10,,471,,0,16,0,0,5,2,536,3.4,100,5.968999862670898,,0.1,3.0,10,15,1520,17,15,100
5839,,,NaN,,5,,,40,,13.58,,,,,,10,61.96,,,27.69,44,,,,,,0.0,,,2,,5.51800012588501,76,,,,20.559999465942383,,,0,NaN,,,,2000,,,,,NaN,,0.48,,10,,,,,,,,,100,5.9670000076293945,,,3.0,,,,,,
5840,31,64,NaN,,,34,,,10,13.48,5,,,,,,62.05,64,9,28,42.5,120,5.2,,,,0.0,,88,,29,5.468999862670898,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,471,,0,16,,,,2,,3.4,100,5.964000225067139,,0.1,3.0,10,15,,,,100
5841,,,NaN,,,,,,,13.39,,,,,,,62.09,,,28.17,42.8,,,,,,0.0,,,,,5.421000003814697,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.960999965667725,,,3.0,,,,,,
5842,31,64,NaN,,,34,,,10,13.37,5,,,,,,62.12,63,9,28.29,42.4,119,5.2,,,,0.0,,87,,29,5.374000072479248,,,,,20.559999465942383,,,0,NaN,64,,8,,,,,,NaN,,,471,,0,16,,,,2,,3.4,100,5.958000183105469,,0.1,3.0,10,15,,,,100
5843,,,NaN,,,,,,,13.46,,,,,,,62.23,,,28.58,42.4,,,,,,0.0,,,,,5.327000141143799,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.954999923706055,,,3.0,,,,,,
5844,31,64,NaN,,,34,,,10,13.38,4.8,,,,,,62.35,64,9,28.47,41.7,120,5.2,,,,0.0,,88,,29,5.281000137329102,,,,,20.559999465942383,,,0,NaN,64,,8,,,,,,NaN,,,536,,0,17,,,,2,,3.4,100,5.951000213623047,,0.1,3.0,10,15,,,,100
5845,,,NaN,,,,,,,13.48,,,,,,,62.2,,,28.01,41.6,,,,,,0.0,,,,,5.243000030517578,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.947999954223633,,,3.0,,,,,,
5846,31,64,NaN,15,,34,0,,10,13.42,4.8,2,34,8,,,62.2,63,9,27.73,42.1,120,5.2,,480,0,0.0,,87,,29,5.197999954223633,,5,,,20.559999465942383,49.6,5.2,0,NaN,64,1002,8,,29,31,,3.5,NaN,10,,536,,0,17,0,0,4.4,2,497,3.4,100,5.943999767303467,,0.1,3.0,10,15,1520,16,16,100
5847,,,NaN,,5,,,40,,13.36,,,,,,10,62.25,,,27.77,42.3,,,,,,0.0,,,2,,5.1529998779296875,76,,,,20.559999465942383,,,0,NaN,,,,2000,,,,,NaN,,0.48,,10,,,,,,,,,100,5.940000057220459,,,3.0,,,,,,
5848,31,64,NaN,,,34,,,10,13.35,4.8,,,,,,62.29,62,9,27.71,42.6,115,5.2,,,,0.0,,86,,29,5.109000205993652,,,,,20.559999465942383,,,0,NaN,64,,8,,,,,,NaN,,,536,,0,17,,,,2,,3.4,100,5.934999942779541,,0,3.0,10,15,,,,100
5849,,,NaN,,,,,,,13.34,,,,,,,62.27,,,27.49,42.9,,,,,,0.0,,,,,5.059999942779541,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.929999828338623,,,3.0,,,,,,
5850,31,64,NaN,,,34,,,10,13.24,4.8,,,,,,62.28,62,9,27.58,41.9,116,5.2,,,,0.0,,85,,29,5.017000198364258,,,,,20.559999465942383,,,0,NaN,64,,8,,,,,,NaN,,,536,,0,17,,,,2,,3.4,100,5.925000190734863,,0,3.0,10,15,,,,100
5851,,,NaN,,,,,,,13.32,,,,,,,62.13,,,27.94,41.9,,,,,,0.0,,,,,4.974999904632568,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.920000076293945,,,3.0,,,,,,
5852,31,64,NaN,,,34,,,10,13.33,4.4,,,,,,62.02,62,9,27.53,43.1,117,5.2,,,,0.0,,85,,29,4.933000087738037,,,,,20.559999465942383,,,0,NaN,64,,8,,,,,,NaN,,,497,,0,16,,,,2,,3.5,100,5.914000034332275,,0,3.0,10,16,,,,100
5853,,,NaN,15,,,0,,,13.41,,2,34,8,,,62.06,,,27.5,43,,,,480,0,0.0,,,,,4.892000198364258,,5,,,20.559999465942383,51.4,5.1,0,NaN,,1002,,,29,31,,3.4,NaN,10,,,,,,0,0,4,,502,,100,5.908999919891357,,,3.0,,,1520,16,15,
5854,31,64,NaN,,5,34,,40,10,13.25,4.4,,,,,10,62.25,60,9,27.84,42.7,112,5.2,,,,0.0,,83,2,29,4.85099983215332,76,,,,20.559999465942383,,,0,NaN,64,,8,2000,,,,,NaN,,0.48,497,10,0,16,,,,2,,3.5,100,5.9029998779296875,,0,3.0,10,16,,,,100
5855,,,NaN,,,,,,,13.33,,,,,,,62.27,,,28.12,43.2,,,,,,0.0,,,,,4.815999984741211,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.8979997634887695,,,3.0,,,,,,
5856,31,64,NaN,,,34,,,10,13.22,4.4,,,,,,62.38,62,9,28.07,43.1,114,5.2,,,,0.0,,84,,29,4.776000022888184,,,,,20.559999465942383,,,0,NaN,64,,8,,,,,,NaN,,,497,,0,16,,,,2,,3.5,100,5.890999794006348,,0,3.0,10,16,,,,100
5857,,,NaN,,,,,,,13.1,,,,,,,62.42,,,28.15,43,,,,,,0.0,,,,,4.736999988555908,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.885000228881836,,,3.0,,,,,,
5858,31,64,NaN,,,34,,,10,13.14,4.4,,,,,,62.38,60,9,27.95,43.6,113,5.2,,,,0.0,,83,,29,4.697999954223633,,,,,20.559999465942383,,,0,NaN,64,,8,,,,,,NaN,,,497,,0,16,,,,2,,3.5,100,5.877999782562256,,0,3.0,10,16,,,,100
5859,,,NaN,,,,,,,13.1,,,,,,,62.38,,,27.92,44.6,,,,,,0.0,,,,,4.6570000648498535,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.870999813079834,,,3.0,,,,,,
5860,31,64,NaN,,,34,,,10,13.08,4,,,,,,62.4,59,10,27.94,43.9,110,5.1,,,,0.0,,82,,29,4.61899995803833,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,502,,0,16,,,,2,,3.4,100,5.863999843597412,,0,3.0,10,15,,,,100
5861,,,NaN,15,,,0,,,13.11,,1.9,34,8,,,62.38,,,28.07,43.4,,,,480,0,0.0,,,,,4.580999851226807,,5,,,20.559999465942383,49.6,5.2,0,NaN,,1002,,,29,31,,3.3,NaN,10,,,,,,0,0,3.7,,530,,100,5.85699987411499,,,3.0,,,1520,17,17,
