time,Primus/COMPLIANCE,Primus/MAC,Solar8000/NIBP_SBP,Orchestra/RFTN20_CE,Orchestra/RFTN20_VOL,BIS/BIS,Primus/SET_TV_L,Primus/FIN2O,Primus/MV,Primus/RR_CO2,Solar8000/PLETH_SPO2,Primus/INCO2,BIS/EEG1_WAV,BIS/EEG2_WAV,Solar8000/FEO2,BIS/SEF,BIS/EMG,Solar8000/ST_II,Primus/PIP_MBAR,SNUADC/PLETH,Solar8000/VENT_INSP_TM,Solar8000/VENT_MAWP,Primus/PEEP_MBAR,Primus/SET_INSP_PAUSE,Primus/FLOW_AIR,Solar8000/NIBP_MBP,Solar8000/NIBP_DBP,Solar8000/FIO2,Primus/FEO2,Solar8000/ETCO2,Orchestra/RFTN20_CT,Primus/PPLAT_MBAR,BIS/SQI,Primus/FLOW_N2O,Primus/CO2,Primus/SET_AGE,Primus/INSP_SEVO,Primus/SET_INSP_TM,Primus/SET_FRESH_FLOW,Solar8000/VENT_RR,Primus/SET_PIP,SNUADC/ART,Solar8000/VENT_PPLAT,Solar8000/INCO2,Solar8000/VENT_PIP,Solar8000/ART_DBP,Solar8000/ART_MBP,Solar8000/RR_CO2,Orchestra/RFTN20_RATE,Solar8000/RR,Solar8000/GAS2_EXPIRED,Primus/TV,Solar8000/PLETH_HR,Primus/MAWP_MBAR,Primus/FIO2,BIS/TOTPOW,Solar8000/VENT_TV,Solar8000/VENT_MV,Solar8000/ART_SBP,SNUADC/ECG_II,Primus/SET_RR_IPPV,Primus/EXP_SEVO,Solar8000/GAS2_INSPIRED,Primus/AWP,Primus/VENT_LEAK,Primus/FLOW_O2,Solar8000/HR,Primus/SET_INTER_PEEP,Primus/ETCO2,Primus/FEN2O,BIS/SR,Orchestra/RFTN20_CP,Primus/PAMB_MBAR
2425,,,,5.804999828338623,13.512999534606934,47.1,,,,,100,,,,28,14.11,25.95,0.4,,NaN,1.4,8,,,,,,34,,40,6.0,,100,,,,,,,14,,NaN,16,1,17,86,109,14,0.0,12,1.8,,77,,,61.99,432,6.2,153,NaN,,,2.4,,,,76,,,,0,7.3520002365112305,
2426,,,,5.816999912261963,13.512999534606934,46.8,,,,,,,,,,14.16,26.1,,,NaN,,,,,,,,,,,6.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,61.9,,,,NaN,,,,,,,,,,,0,7.271999835968018,
2427,,,,5.828000068664551,13.512999534606934,47.3,,,,,100,,,,28,14.06,26.26,0.4,,NaN,1.4,8,,,,,,34,,40,6.0,,100,,,,,,,14,,NaN,16,1,17,84,107,14,0.0,16,1.8,,77,,,61.8,432,6.2,150,NaN,,,2.4,,,,76,,,,0,7.192999839782715,
2428,,,,5.839000225067139,13.512999534606934,47.9,,,,,,,,,,14.06,26.09,,,NaN,,,,,,,,,,,6.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,61.65,,,,NaN,,,,,,,,,,,0,7.116000175476074,
2429,,,,5.8429999351501465,13.512999534606934,47.5,,,,,100,,,,28,13.96,26.3,0.4,,NaN,1.4,8,,,,,,34,,40,6.0,,100,,,,,,,14,,NaN,16,1,17,85,106,14,0.0,16,1.8,,77,,,61.58,441,6.2,150,NaN,,,2.4,,,,76,,,,0,7.090000152587891,
2430,39.2,0.9,,5.8520002365112305,13.512999534606934,47,,0,6.1,14,,1,,,,13.91,26.53,,17,NaN,,,5,,1519,,,,28,,6.0,16,100,0,,,2.4,,,,,NaN,,,,,,,0.0,,,437,,8,34,61.6,,,,NaN,,1.8,,,18,482,,,40,0,0,7.013999938964844,1017
2431,,,,5.861000061035156,13.512999534606934,46.6,0.42,,,,100,,,,28,13.82,26.44,0.4,,NaN,1.4,8,,10,,,,34,,40,6.0,,100,,,57,,1.4,2000,14,40,NaN,16,1,17,85,106,14,0.0,16,1.8,,77,,,61.55,441,6.2,150,NaN,14,,2.4,,,,76,5,,,0,6.939000129699707,
2432,,,,5.869999885559082,13.512999534606934,46.6,,,,,,,,,,13.8,26.65,,,NaN,,,,,,,,,,,6.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,61.5,,,,NaN,,,,,,,,,,,0,6.864999771118164,
2433,,,,5.881999969482422,13.512999534606934,46.1,,,,,100,,,,28,13.72,26.89,0.1,,NaN,1.4,8,,,,,,34,,40,6.0,,100,,,,,,,14,,NaN,16,1,17,83,105,14,0.0,14,1.8,,77,,,61.55,441,6.2,147,NaN,,,2.4,,,,76,,,,0,6.74399995803833,
2434,,,,5.888999938964844,13.512999534606934,45.8,,,,,,,,,,13.57,27,,,NaN,,,,,,,,,,,6.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,61.64,,,,NaN,,,,,,,,,,,0,6.672999858856201,
2435,,,,5.894999980926514,13.512999534606934,45.5,,,,,100,,,,28,13.41,26.88,0.1,,NaN,1.4,8,,,,,,34,,40,6.0,,100,,,,,,,14,,NaN,16,1,17,82,104,14,0.0,14,1.8,,77,,,61.88,437,6.1,146,NaN,,,2.4,,,,76,,,,0,6.603000164031982,
2436,,,,5.901000022888184,13.512999534606934,45.4,,,,,,,,,,13.27,26.91,,,NaN,,,,,,,,,,,6.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,61.92,,,,NaN,,,,,,,,,,,0,6.533999919891357,
2437,40.5,1,,5.910999774932861,13.512999534606934,44.3,,0,6.1,14,100,1,,,28,13.18,26.65,0.1,16,NaN,1.4,8,5,,1519,,,34,28,40,6.0,16,100,0,,,2.5,,,14,,NaN,16,1,17,83,103,14,0.0,13,1.8,454,77,8,34,62.22,437,6.1,144,NaN,,1.8,2.4,,18,482,77,,40,0,0,6.380000114440918,1017
2438,,,,5.910999774932861,13.512999534606934,44.2,0.42,,,,,,,,,13.09,26.43,,,NaN,,,,10,,,,,,,6.0,,100,,,57,,1.4,2000,,40,NaN,,,,,,,20.215999603271484,,,,,,,62.26,,,,NaN,14,,,,,,,5,,,0,6.380000114440918,
2439,,,,5.914000034332275,13.515000343322754,43.5,,,,,100,,,,28,12.93,26.18,0.1,,NaN,1.4,8,,,,,,34,,40,6.0,,100,,,,,,,14,,NaN,16,1,17,81,102,14,20.215999603271484,13,1.8,,77,,,62.35,437,6.1,144,NaN,,,2.4,,,,77,,,,0,6.333000183105469,
2440,,,,5.916999816894531,13.520999908447266,43.5,,,,,,,,,,12.8,26.34,,,NaN,,,,,,,,,,,6.0,,100,,,,,,,,,NaN,,,,,,,20.215999603271484,,,,,,,62.36,,,,NaN,,,,,,,,,,,0,6.301000118255615,
2441,,,,5.920000076293945,13.526000022888184,43.7,,,,,100,,,,28,12.7,26.79,0.1,,NaN,1.4,8,,,,,,34,,40,6.0,,100,,,,,,,14,,NaN,16,1,17,81,101,14,20.215999603271484,13,1.8,,78,,,62.36,437,6.1,141,NaN,,,2.4,,,,77,,,,0,6.258999824523926,
2442,,,,5.922999858856201,13.531999588012695,43.1,,,,,,,,,,12.58,26.78,,,NaN,,,,,,,,,,,6.0,,100,,,,,,,,,NaN,,,,,,,20.215999603271484,,,,,,,62.34,,,,NaN,,,,,,,,,,,0,6.2220001220703125,
2443,,,,5.925000190734863,13.538000106811523,42.6,,,,,100,,,,28,12.48,26.69,0.1,,NaN,1.4,8,,,,,,34,,40,6.0,,100,,,,,,,14,,NaN,16,1,16,81,101,14,20.215999603271484,13,1.8,,78,,,62.38,454,6.1,141,NaN,,,2.4,,,,77,,,,0,6.179999828338623,
2444,41.6,0.9,,5.927000045776367,13.543999671936035,43,,0,6.1,14,,1,,,,12.33,26.51,,16,NaN,,,5,,1519,,,,28,,6.0,15,100,0,,,2.5,,,,,NaN,,,,,,,20.215999603271484,,,445,,8,34,62.45,,,,NaN,,1.8,,,18,482,,,40,0,0,6.144999980926514,1017
2445,,,,5.927999973297119,13.545999526977539,43.8,0.42,,,,100,,,,28,12.23,26.08,0.1,,NaN,1.4,8,,10,,,,34,,40,6.0,,100,,,57,,1.4,2000,14,40,NaN,16,1,16,78,98,14,20.215999603271484,13,1.8,,78,,,62.54,454,6.1,137,NaN,14,,2.4,,,,77,5,,,0,6.124000072479248,
2446,,,,5.929999828338623,13.555000305175781,43.3,,,,,,,,,,12.18,25.84,,,NaN,,,,,,,,,,,6.0,,100,,,,,,,,,NaN,,,,,,,20.215999603271484,,,,,,,62.56,,,,NaN,,,,,,,,,,,0,6.071000099182129,
2447,,,,5.932000160217285,13.381999969482422,43.4,,,,,100,,,,28,12.18,25.99,0.1,,NaN,1.4,8,,,,,,34,,40,6.0,,100,,,,,,,14,,NaN,16,1,16,79,98,14,20.215999603271484,13,1.8,,77,,,62.52,454,6.1,138,NaN,,,2.4,,,,76,,,,0,5.99399995803833,
2448,,,,5.932000160217285,13.381999969482422,44,,,,,,,,,,12.13,25.95,,,NaN,,,,,,,,,,,6.0,,100,,,,,,,,,NaN,,,,,,,48.952999114990234,,,,,,,62.54,,,,NaN,,,,,,,,,,,0,5.99399995803833,
2449,,,,5.932000160217285,13.57699966430664,43.5,,,,,100,,,,28,12.04,25.81,0.1,,NaN,1.4,8,,,,,,34,,40,6.0,,100,,,,,,,14,,NaN,15,1,16,77,97,14,48.952999114990234,14,1.8,,77,,,62.65,445,6.1,135,NaN,,,2.4,,,,76,,,,0,5.980999946594238,
2450,,,,5.933000087738037,13.59000015258789,43.5,,,,,,,,,,11.98,26.06,,,NaN,,,,,,,,,,,6.0,,100,,,,,,,,,NaN,,,,,,,48.952999114990234,,,,,,,62.93,,,,NaN,,,,,,,,,,,0,5.980000019073486,
2451,,,,5.933000087738037,13.602999687194824,43.4,,,,,100,,,,28,11.84,26,0.1,,NaN,1.4,8,,,,,,34,,40,6.0,,100,,,,,,,14,,NaN,15,1,16,77,97,14,48.952999114990234,14,1.8,,77,,,62.96,445,6.1,136,NaN,,,2.4,,,,76,,,,0,5.979000091552734,
2452,43.7,0.9,,5.933000087738037,13.616999626159668,43.3,,0,6.1,14,,1,,,,11.78,25.77,,16,NaN,,,5,,1519,,,,28,,6.0,14,100,0,,,2.5,,,,,NaN,,,,,,,48.952999114990234,,,452,,8,34,63,,,,NaN,,1.8,,,18,482,,,40,0,0,5.98199987411499,1017
2453,,,,5.934000015258789,13.630999565124512,43.1,0.42,,,,100,,,,28,11.69,25.88,0.1,,NaN,1.4,8,,10,,,,34,,40,6.0,,100,,,57,,1.4,2000,14,40,NaN,15,1,16,76,95,14,48.952999114990234,14,1.8,,77,,,62.92,445,6.1,132,NaN,14,,2.4,,,,76,5,,,0,5.98199987411499,
2454,,,,5.934000015258789,13.644000053405762,43.5,,,,,,,,,,11.74,26.08,,,NaN,,,,,,,,,,,6.0,,100,,,,,,,,,NaN,,,,,,,48.952999114990234,,,,,,,62.92,,,,NaN,,,,,,,,,,,0,5.982999801635742,
2455,,,,5.934000015258789,13.657999992370605,43.7,,,,,100,,,,28,11.74,25.77,0.1,,NaN,1.4,8,,,,,,34,,40,6.0,,100,,,,,,,14,,NaN,15,1,16,77,96,14,48.952999114990234,13,1.8,,77,,,62.87,445,6.1,135,NaN,,,2.4,,,,76,,,,0,5.984000205993652,
2456,,,,5.934999942779541,13.670999526977539,43.5,,,,,,,,,,11.68,25.61,,,NaN,,,,,,,,,,,6.0,,100,,,,,,,,,NaN,,,,,,,48.952999114990234,,,,,,,62.85,,,,NaN,,,,,,,,,,,0,5.982999801635742,
2457,,,,5.935999870300293,13.699000358581543,42.7,,,,,100,,,,28,11.64,25.71,0.1,,NaN,1.4,8,,,,,,34,,40,6.0,,100,,,,,,,14,,NaN,14,1,16,76,95,14,48.952999114990234,13,1.8,,77,,,62.96,452,6.1,132,NaN,,,2.4,,,,77,,,,0,5.986000061035156,
2458,,,,5.935999870300293,13.699000358581543,42,,,,,,,,,,11.59,25.56,,,NaN,,,,,,,,,,,6.0,,100,,,,,,,,,NaN,,,,,,,49.323001861572266,,,,,,,63,,,,NaN,,,,,,,,,,,0,5.986000061035156,
2459,42.1,0.9,,5.935999870300293,13.711999893188477,41.4,,0,6.1,14,100,1,,,28,11.68,25.45,0.1,17,NaN,1.4,8,5,,1519,,,34,28,40,6.0,16,100,0,,,2.5,,,14,,NaN,14,1,16,77,96,14,49.323001861572266,14,1.8,463,77,8,34,62.98,452,6.1,134,NaN,,1.8,2.4,,18,482,77,,40,0,0,5.986999988555908,1017
2460,,,,5.935999870300293,13.72599983215332,40.7,0.42,,,,,,,,,11.73,25.66,,,NaN,,,,10,,,,,,,6.0,,100,,,57,,1.4,2000,,40,NaN,,,,,,,49.323001861572266,,,,,,,62.92,,,,NaN,14,,,,,,,5,,,0,5.989999771118164,
2461,,,,5.936999797821045,13.739999771118164,40.4,,,,,100,,,,28,11.72,25.76,0.1,,NaN,1.4,8,,,,,,34,,40,6.0,,100,,,,,,,14,,NaN,14,1,16,76,95,14,49.323001861572266,14,1.8,,77,,,62.91,452,6.1,133,NaN,,,2.4,,,,77,,,,0,5.993000030517578,
2462,,,,5.936999797821045,13.746000289916992,39.7,,,,,,,,,,11.69,25.73,,,NaN,,,,,,,,,,,6.0,,100,,,,,,,,,NaN,,,,,,,49.323001861572266,,,,,,,62.91,,,,NaN,,,,,,,,,,,0,5.988999843597412,
2463,,,,5.938000202178955,13.767000198364258,39.4,,,,,100,,,,28,11.69,25.96,0.1,,NaN,1.4,8,,,,,,34,,40,6.0,,100,,,,,,,14,,NaN,14,1,16,77,95,14,49.323001861572266,13,1.8,,77,,,62.85,452,6.1,132,NaN,,,2.4,,,,77,,,,0,5.993000030517578,
2464,,,,5.938000202178955,13.779999732971191,40.3,,,,,,,,,,11.72,26.15,,,NaN,,,,,,,,,,,6.0,,100,,,,,,,,,NaN,,,,,,,49.323001861572266,,,,,,,62.83,,,,NaN,,,,,,,,,,,0,5.992000102996826,
2465,,,,5.938000202178955,13.793999671936035,41.6,,,,,100,,,,28,11.72,25.92,0.1,,NaN,1.4,8,,,,,,34,,40,6.0,,100,,,,,,,14,,NaN,16,1,17,75,94,14,49.323001861572266,13,1.8,,77,,,62.74,463,6.1,130,NaN,,,2.4,,,,76,,,,0,5.994999885559082,
2466,41.3,0.9,,5.939000129699707,13.807999610900879,41.7,,0,6.2,14,,1,,,,11.78,25.72,,18,NaN,,,5,,1519,,,,28,,6.0,17,100,0,,,2.5,,,,,NaN,,,,,,,49.323001861572266,,,449,,8,34,62.65,,,,NaN,,1.8,,,18,482,,,40,0,0,5.998000144958496,1017
2467,,,,5.940000057220459,13.82800006866455,42.3,0.42,,,,100,,,,28,11.78,25.74,0.1,,NaN,1.4,8,,10,,,,34,,40,6.0,,100,,,57,,1.4,2000,14,40,NaN,16,1,17,75,93,14,49.323001861572266,13,1.8,,77,,,62.47,463,6.1,129,NaN,14,,2.4,,,,76,5,,,0,5.9670000076293945,
2468,,,,5.940000057220459,13.835000038146973,42.6,,,,,,,,,,11.71,25.62,,,NaN,,,,,,,,,,,6.0,,100,,,,,,,,,NaN,,,,,,,50.59000015258789,,,,,,,62.47,,,,NaN,,,,,,,,,,,0,5.988999843597412,
2469,,,,5.940000057220459,13.840999603271484,41.7,,,,,100,,,,28,11.7,25.54,0,,NaN,1.4,8,,,,,,34,,40,6.0,,100,,,,,,,14,,NaN,16,1,17,74,93,14,50.59000015258789,13,1.8,,76,,,62.43,463,6.1,128,NaN,,,2.4,,,,75,,,,0,5.993000030517578,
2470,,,,5.940999984741211,13.862000465393066,41.4,,,,,,,,,,11.73,25.82,,,NaN,,,,,,,,,,,6.0,,100,,,,,,,,,NaN,,,,,,,50.59000015258789,,,,,,,62.43,,,,NaN,,,,,,,,,,,0,6.000999927520752,
2471,,,,5.940999984741211,13.876999855041504,40.9,,,,,100,,,,28,11.71,26.84,0,,NaN,1.4,8,,,,,,34,,40,6.0,,100,,,,,,,14,,NaN,17,1,18,74,92,14,50.59000015258789,14,1.8,,76,,,62.43,449,6.2,126,NaN,,,2.4,,,,75,,,,0,6.00600004196167,
2472,,,,5.941999912261963,13.890999794006348,41.1,,,,,,,,,,11.71,27.02,,,NaN,,,,,,,,,,,6.0,,100,,,,,,,,,NaN,,,,,,,50.59000015258789,,,,,,,62.44,,,,NaN,,,,,,,,,,,0,6.008999824523926,
2473,38.5,0.9,,5.942999839782715,13.920000076293945,41.5,,0,6.3,14,100,1,,,28,11.73,27.27,0,17,NaN,1.4,8,5,,1519,,,34,28,40,4.0,16,100,0,,,2.5,,,14,,NaN,17,1,18,75,92,14,50.59000015258789,14,1.8,417,76,8,34,62.38,449,6.2,129,NaN,,1.8,2.4,,18,482,75,,40,0,0,5.99399995803833,1017
2474,,,,5.942999839782715,13.927000045776367,41.5,0.42,,,,,,,,,11.77,27.39,,,NaN,,,,10,,,,,,,4.0,,100,,,57,,1.4,2000,,40,NaN,,,,,,,0.0,,,,,,,62.33,,,,NaN,14,,,,,,,5,,,0,6.013000011444092,
2475,,,,5.942999839782715,13.930000305175781,41.9,,,,,100,,,,28,11.8,27.4,0,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,17,1,18,74,92,14,0.0,14,1.8,,76,,,62.23,449,6.2,128,NaN,,,2.4,,,,75,,,,0,6.013999938964844,
2476,,,,5.943999767303467,13.930000305175781,42,,,,,,,,,,11.83,26.65,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.17,,,,NaN,,,,,,,,,,,0,5.953999996185303,
2477,,,,5.943999767303467,13.930000305175781,42.4,,,,,100,,,,28,11.79,26.74,0,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,17,1,18,75,93,14,0.0,14,1.8,,76,,,62.16,449,6.2,130,NaN,,,2.4,,,,75,,,,0,5.895999908447266,
2478,,,,5.942999839782715,13.930000305175781,42.2,,,,,,,,,,11.78,26.57,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.24,,,,NaN,,,,,,,,,,,0,5.8379998207092285,
2479,,,,5.941999912261963,13.930000305175781,41.6,,,,,100,,,,28,11.87,26.52,0,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,16,1,17,74,92,14,0.0,13,1.8,,76,,,62.09,417,6.3,127,NaN,,,2.4,,,,76,,,,0,5.781000137329102,
2480,39.5,1,,5.940999984741211,13.930000305175781,41.5,,0,6.3,14,,1,,,,11.84,26.51,,17,NaN,,,5,,1519,,,,28,,4.0,16,100,0,,,2.5,,,,,NaN,,,,,,,0.0,,,430,,8,34,61.76,,,,NaN,,1.8,,,18,482,,,40,0,0,5.724999904632568,1017
2481,,,,5.939000129699707,13.930000305175781,41.4,0.42,,,,100,,,,28,11.87,26.7,0,,NaN,1.4,8,,10,,,,34,,40,4.0,,100,,,57,,1.4,2000,14,40,NaN,16,1,17,74,92,14,0.0,13,1.8,,76,,,61.79,417,6.3,127,NaN,14,,2.4,,,,76,5,,,0,5.670000076293945,
2482,,,,5.936999797821045,13.930000305175781,41.1,,,,,,,,,,11.95,26.55,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,61.79,,,,NaN,,,,,,,,,,,0,5.614999771118164,
2483,,,,5.934999942779541,13.930000305175781,40.7,,,,,100,,,,28,11.99,26.56,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,16,1,17,73,92,14,0.0,13,1.8,,76,,,61.98,417,6.3,126,NaN,,,2.4,,,,75,,,,0,5.559999942779541,
2484,,,,5.932000160217285,13.930000305175781,40.2,,,,,,,,,,11.93,26.7,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.13,,,,NaN,,,,,,,,,,,0,5.506999969482422,
2485,,,,5.929999828338623,13.930000305175781,39.5,,,,,100,,,,28,11.91,26.28,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,16,1,17,74,92,14,0.0,13,1.8,,76,,,62.25,430,6.3,128,NaN,,,2.4,,,,75,,,,0,5.480000019073486,
2486,,,,5.927000045776367,13.930000305175781,39.5,,,,,,,,,,11.95,25.79,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.24,,,,NaN,,,,,,,,,,,0,5.427999973297119,
2487,39.5,1,,5.922999858856201,13.930000305175781,39.7,,0,6.2,14,100,1,,,28,12.03,25.76,0.1,17,NaN,1.4,8,5,,1519,,,34,27,40,4.0,17,100,0,,,2.5,,,14,,NaN,16,1,17,73,91,14,0.0,13,1.8,448,76,8,34,62.13,430,6.3,126,NaN,,1.8,2.4,,18,482,75,,41,0,0,5.376999855041504,1017
2488,,,,5.918000221252441,13.930000305175781,39.9,0.42,,,,,,,,,12.03,25.59,,,NaN,,,,10,,,,,,,4.0,,100,,,57,,1.4,2000,,40,NaN,,,,,,,0.0,,,,,,,62.1,,,,NaN,14,,,,,,,5,,,0,5.327000141143799,
2489,,,,5.914000034332275,13.930000305175781,39.1,,,,,100,,,,28,11.92,25.67,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,16,1,17,74,91,14,0.0,13,1.8,,76,,,62.2,430,6.3,127,NaN,,,2.4,,,,75,,,,0,5.2779998779296875,
2490,,,,5.908999919891357,13.930000305175781,38.1,,,,,,,,,,11.87,26.29,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.22,,,,NaN,,,,,,,,,,,0,5.229000091552734,
2491,,,,5.9039998054504395,13.930000305175781,37.9,,,,,100,,,,28,11.83,26.2,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,16,1,17,72,91,14,0.0,13,1.8,,75,,,62.25,430,6.3,126,NaN,,,2.4,,,,75,,,,0,5.181000232696533,
2492,,,,5.8979997634887695,13.930000305175781,37.8,,,,,,,,,,11.77,26.15,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.29,,,,NaN,,,,,,,,,,,0,5.132999897003174,
2493,,,,5.888999938964844,13.930000305175781,38.1,,,,,100,,,,27,11.88,26.39,0.1,,NaN,1.4,8,,,,,,34,,41,4.0,,100,,,,,,,14,,NaN,17,1,17,74,90,14,0.0,13,1.8,,75,,,62.32,448,6.2,125,NaN,,,2.4,,,,75,,,,0,5.063000202178955,
2494,38.9,1,,5.881999969482422,13.930000305175781,38.1,,0,6.2,14,,1,,,,11.85,26.19,,17,NaN,,,5,,1519,,,,28,,4.0,16,100,0,,,2.5,,,,,NaN,,,,,,,0.0,,,448,,8,34,62.4,,,,NaN,,1.8,,,18,482,,,40,0,0,5.01800012588501,1017
2495,,,,5.879000186920166,13.930000305175781,37.2,0.42,,,,100,,,,27,11.85,25.93,0.1,,NaN,1.4,8,,10,,,,34,,41,4.0,,100,,,57,,1.4,2000,14,40,NaN,17,1,17,73,90,14,0.0,13,1.8,,75,,,62.51,448,6.2,125,NaN,14,,2.4,,,,75,5,,,0,4.997000217437744,
2496,,,,5.872000217437744,13.930000305175781,37.3,,,,,,,,,,11.8,26.1,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.6,,,,NaN,,,,,,,,,,,0,4.952000141143799,
2497,,,,5.864999771118164,13.930000305175781,37,,,,,100,,,,27,11.78,26.18,0.1,,NaN,1.4,8,,,,,,34,,41,4.0,,100,,,,,,,14,,NaN,17,1,17,73,89,14,0.0,13,1.8,,75,,,62.63,448,6.2,123,NaN,,,2.4,,,,75,,,,0,4.9079999923706055,
2498,,,,5.857999801635742,13.930000305175781,37.7,,,,,,,,,,11.83,25.94,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.66,,,,NaN,,,,,,,,,,,0,4.864999771118164,
2499,,,,5.849999904632568,13.930000305175781,38.4,,,,,100,,,,27,11.84,25.98,0.1,,NaN,1.4,8,,,,,,34,,41,4.0,,100,,,,,,,14,,NaN,16,1,17,72,90,14,0.0,14,1.8,,75,,,62.67,448,6.2,125,NaN,,,2.4,,,,75,,,,0,4.822000026702881,
2500,,,,5.8420000076293945,13.930000305175781,39.2,,,,,,,,,,11.77,26.27,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.7,,,,NaN,,,,,,,,,,,0,4.7789998054504395,
2501,39.7,1,,5.834000110626221,13.930000305175781,38.6,,0,6.2,14,100,1,,,28,11.82,26.46,0.1,17,NaN,1.4,8,5,,1519,,,34,27,40,4.0,16,100,0,,,2.4,,,14,,NaN,16,1,17,72,89,14,0.0,14,1.8,446,75,8,34,62.7,448,6.2,122,NaN,,1.8,2.4,,18,482,75,,40,0,0,4.73799991607666,1017
2502,,,,5.824999809265137,13.930000305175781,38.3,0.42,,,,,,,,,11.83,26.46,,,NaN,,,,10,,,,,,,4.0,,100,,,57,,1.4,2000,,40,NaN,,,,,,,0.0,,,,,,,62.71,,,,NaN,14,,,,,,,5,,,0,4.696000099182129,
2503,,,,5.810999870300293,13.930000305175781,38.1,,,,,100,,,,28,11.85,26.42,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,16,1,17,72,90,14,0.0,14,1.8,,75,,,62.72,448,6.2,125,NaN,,,2.4,,,,74,,,,0,4.633999824523926,
2504,,,,5.802000045776367,13.930000305175781,38.4,,,,,,,,,,11.82,26.39,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.78,,,,NaN,,,,,,,,,,,0,4.59499979019165,
2505,,,,5.797999858856201,13.930000305175781,39.1,,,,,100,,,,28,11.85,26.02,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,16,1,17,72,88,14,0.0,15,1.8,,75,,,62.77,448,6.2,121,NaN,,,2.4,,,,74,,,,0,4.578999996185303,
2506,,,,5.789000034332275,13.930000305175781,39,,,,,,,,,,11.82,25.88,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.81,,,,NaN,,,,,,,,,,,0,4.539999961853027,
2507,,,,5.7789998054504395,13.930000305175781,38,,,,,100,,,,27,11.72,25.82,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,16,1,17,72,88,14,0.0,15,1.8,,75,,,62.93,446,6.2,121,NaN,,,2.4,,,,74,,,,0,4.500999927520752,
2508,38.6,0.9,,5.769000053405762,13.930000305175781,38.1,,0,6.2,14,,1,,,,11.73,25.61,,18,NaN,,,5,,1519,,,,28,,4.0,17,100,0,,,2.4,,,,,NaN,,,,,,,0.0,,,442,,8,34,62.84,,,,NaN,,1.8,,,18,482,,,41,0,0,4.464000225067139,1017
2509,,,,5.758999824523926,13.930000305175781,38,0.42,,,,100,,,,27,11.61,25.61,0.1,,NaN,1.4,8,,10,,,,34,,40,4.0,,100,,,57,,1.4,2000,14,40,NaN,16,1,17,71,88,14,0.0,14,1.8,,75,,,63.08,446,6.2,121,NaN,14,,2.4,,,,74,5,,,0,4.426000118255615,
2510,,,,5.748000144958496,13.930000305175781,39,,,,,,,,,,11.68,25.71,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.1,,,,NaN,,,,,,,,,,,0,4.388999938964844,
2511,,,,5.73799991607666,13.930000305175781,39.4,,,,,100,,,,27,11.68,25.79,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,16,1,17,73,89,14,0.0,13,1.8,,75,,,62.99,446,6.2,124,NaN,,,2.4,,,,74,,,,0,4.353000164031982,
