time,BIS/SR,Primus/PIP_MBAR,Primus/FEO2,BIS/SQI,Solar8000/VENT_RR,Primus/MV,Primus/AWP,Primus/FIN2O,Primus/INCO2,Solar8000/FIO2,Orchestra/RFTN20_VOL,Primus/PPLAT_MBAR,Solar8000/VENT_MAWP,Solar8000/ART_DBP,Primus/SET_RR_IPPV,Primus/SET_AGE,SNUADC/ECG_II,Primus/SET_INSP_PRES,Orchestra/PPF20_CE,Primus/FLOW_N2O,Solar8000/VENT_PPLAT,Solar8000/ETCO2,Primus/MAC,Orchestra/RFTN20_RATE,Solar8000/PLETH_HR,Primus/FEN2O,Orchestra/PPF20_CT,Solar8000/ART_MBP,Primus/SET_TV_L,Primus/TV,Primus/RR_CO2,Primus/MAWP_MBAR,Primus/SET_FRESH_FLOW,Primus/SET_INSP_TM,Primus/PEEP_MBAR,Primus/ETCO2,Primus/FLOW_AIR,Solar8000/HR,Solar8000/ST_II,Primus/FIO2,SNUADC/PLETH,BIS/EEG1_WAV,Orchestra/PPF20_RATE,BIS/TOTPOW,Primus/SET_PIP,Primus/FLOW_O2,Orchestra/RFTN20_CT,Orchestra/RFTN20_CP,Orchestra/RFTN20_CE,Solar8000/FEO2,Primus/SET_INSP_PAUSE,Solar8000/PLETH_SPO2,Orchestra/PPF20_CP,SNUADC/ART,Solar8000/VENT_MV,Solar8000/NIBP_SBP,Primus/VENT_LEAK,Solar8000/VENT_INSP_TM,Solar8000/ART_SBP,BIS/BIS,Orchestra/PPF20_VOL,BIS/EEG2_WAV,Solar8000/NIBP_MBP,Solar8000/VENT_PIP,Solar8000/RR_CO2,Primus/COMPLIANCE,Primus/CO2,Solar8000/INCO2,Solar8000/NIBP_DBP,Solar8000/CVP,SNUADC/CVP,BIS/EMG,Solar8000/VENT_TV,BIS/SEF,Primus/SET_INTER_PEEP,Primus/PAMB_MBAR
3602,0,,,80.1,12,,,,,75,22.02400016784668,,8,60,,,NaN,,3.000999927520752,,15,36,,22.101999282836914,66,,3.0,91,,,,,,,,,,65,0.2,,NaN,,20.6560001373291,55.24,,,3.700000047683716,3.703000068664551,3.693000078201294,69,,100,3.003999948501587,NaN,3.8,94,,1.6,142,52.1,23.20599937438965,,59,18,12,,,1,44,11,NaN,25.8,316,15.66,,
3603,0,,,78.8,,,,,,,22.0310001373291,,,,,,NaN,,3.000999927520752,,,,,22.101999282836914,,,3.0,,,,,,,,,,,,,,NaN,,20.6560001373291,55.24,,,3.700000047683716,3.7049999237060547,3.693000078201294,,,,3.003999948501587,NaN,,,,,,52.1,23.211999893188477,,,,,,,,,,NaN,25.8,,15.66,,
3604,0,,,77.6,12,,,,,75,22.03700065612793,,8,60,,,NaN,,3.000999927520752,,15,36,,22.101999282836914,66,,3.0,90,,,,,,,,,,65,0.2,,NaN,,20.6560001373291,55.24,,,3.700000047683716,3.7049999237060547,3.693000078201294,69,,100,3.003999948501587,NaN,3.8,94,,1.6,142,52.1,23.218000411987305,,59,18,12,,,1,44,11,NaN,25.8,307,15.66,,
3605,0,,,76.3,,,,,,,22.042999267578125,,,,,,NaN,,3.002000093460083,,,,,22.101999282836914,,,3.0,,,,,,,,,,,,,,NaN,,20.6560001373291,55.24,,,3.700000047683716,3.703000068664551,3.693000078201294,,,,3.000999927520752,NaN,,,,,,52.1,23.222999572753906,,,,,,,,,,NaN,25.24,,15.66,,
3606,0,,,75.6,12,,,,,75,22.05299949645996,,8,60,,,NaN,,3.002000093460083,,15,36,,22.101999282836914,66,,3.0,90,,,,,,,,,,66,0.2,,NaN,,20.6560001373291,55.31,,,3.700000047683716,3.694999933242798,3.693000078201294,69,,100,3.000999927520752,NaN,3.8,94,,1.6,140,51.4,23.235000610351562,,59,18,12,,,1,44,11,NaN,24.95,307,15.63,,
3607,0,18,69,75.6,,3.8,,0,1,,22.05500030517578,15,,,12,70,NaN,,3.002000093460083,0,,,0,22.572999954223633,,0,3.0,,0.35,310,12,8,2000,1.6,5,36,507,,,75,NaN,,20.259000778198242,55.43,34,1493,3.700000047683716,3.697999954223633,3.693000078201294,,10,,3.002000093460083,NaN,,,17,,,51.1,23.23699951171875,,,,,31.1,,,,,NaN,25.04,,15.5,5,1025
3608,0,,,75.6,12,,,,,75,22.05900001525879,,8,60,,,NaN,,3.002000093460083,,15,36,,22.572999954223633,66,,3.0,91,,,,,,,,,,78,0.2,,NaN,,20.259000778198242,55.49,,,3.700000047683716,3.7019999027252197,3.693000078201294,69,,100,3.002000093460083,NaN,3.8,94,,1.6,142,51.3,23.239999771118164,,59,18,12,,,1,44,10,NaN,24.93,307,15.49,,
3609,0,,,75.6,,,,,,,22.065000534057617,,,,,,NaN,,3.002000093460083,,,,,22.572999954223633,,,3.0,,,,,,,,,,,,,,NaN,,20.259000778198242,55.46,,,3.700000047683716,3.6989998817443848,3.693000078201294,,,,3.003000020980835,NaN,,,,,,51.4,23.246000289916992,,,,,,,,,,NaN,25.27,,15.37,,
3610,0,,,75.6,12,,,,,75,22.070999145507812,,8,60,,,NaN,,3.002000093460083,,15,36,,22.572999954223633,66,,3.0,91,,,,,,,,,,89,0.2,,NaN,,20.259000778198242,55.61,,,3.700000047683716,3.694999933242798,3.693000078201294,69,,100,3.003999948501587,NaN,3.8,94,,1.6,141,50.8,23.2549991607666,,59,18,12,,,1,44,10,NaN,25.27,307,15.23,,
3611,0,,,75.6,,,,,,,22.07699966430664,,,,,,NaN,,3.002000093460083,,,,,22.572999954223633,,,3.0,,,,,,,,,,,,,,NaN,,20.259000778198242,55.6,,,3.700000047683716,3.697000026702881,3.693000078201294,,,,3.003000020980835,NaN,,,,,,51.8,23.256999969482422,,,,,,,,,,NaN,25.27,,15.14,,
3612,0,,,75.6,12,,,,,75,22.083999633789062,,8,61,,,NaN,,3.002000093460083,,15,36,,22.572999954223633,67,,3.0,91,,,,,,,,,,74,0.2,,NaN,,20.259000778198242,55.51,,,3.700000047683716,3.700000047683716,3.693000078201294,69,,100,3.003999948501587,NaN,3.8,94,,1.6,142,54,23.266000747680664,,59,18,12,,,1,44,10,NaN,25.27,310,15.08,,
3613,0,,,74.4,,,,,,,22.090999603271484,,,,,,NaN,,3.002000093460083,,,,,22.572999954223633,,,3.0,,,,,,,,,,,,,,NaN,,20.259000778198242,55.51,,,3.700000047683716,3.7019999027252197,3.694000005722046,,,,3.003000020980835,NaN,,,,,,53.1,23.268999099731445,,,,,,,,,,NaN,25.27,,15.08,,
3614,0,18,69,73.1,12,3.8,,0,1,75,22.097000122070312,14,8,61,12,70,NaN,,3.002000093460083,0,15,36,0,22.572999954223633,67,0,3.0,92,0.35,318,12,8,2000,1.6,5,36,507,67,0.2,75,NaN,,20.259000778198242,55.51,34,1493,3.700000047683716,3.700000047683716,3.694000005722046,69,10,100,3.003000020980835,NaN,3.8,94,17,1.6,144,51.9,23.27400016784668,,59,18,12,30.3,,1,44,10,NaN,25.27,310,15.08,5,1025
3615,0,,,71.8,,,,,,,22.10300064086914,,,,,,NaN,,3.002000093460083,,,,,22.572999954223633,,,3.0,,,,,,,,,,,,,,NaN,,20.259000778198242,55.51,,,3.700000047683716,3.697999954223633,3.694000005722046,,,,3.000999927520752,NaN,,,,,,51.9,23.280000686645508,,,,,,,,,,NaN,25.49,,15.08,,
3616,0,,,70.5,12,,,,,75,22.113000869750977,,8,61,,,NaN,,3.002000093460083,,15,36,,22.572999954223633,67,,3.0,92,,,,,,,,,,67,0.2,,NaN,,20.259000778198242,55.51,,,3.700000047683716,3.684000015258789,3.694000005722046,69,,100,3.0,NaN,3.8,94,,1.6,142,51.6,23.291000366210938,,59,18,12,,,1,44,10,NaN,25.55,310,15.08,,
3617,0,,,69.2,,,,,,,22.121000289916992,,,,,,NaN,,3.002000093460083,,,,,22.750999450683594,,,3.0,,,,,,,,,,,,,,NaN,,20.55900001525879,55.51,,,3.700000047683716,3.7070000171661377,3.694000005722046,,,,3.000999927520752,NaN,,,,,,52.1,23.110000610351562,,,,,,,,,,NaN,25.55,,15.08,,
3618,0,,,69.2,12,,,,,75,22.12299919128418,,8,61,,,NaN,,3.002000093460083,,14,36,,22.750999450683594,67,,3.0,92,,,,,,,,,,67,0,,NaN,,20.55900001525879,55.6,,,3.700000047683716,3.703000068664551,3.694000005722046,69,,100,3.000999927520752,NaN,3.8,94,,1.6,144,49.4,23.298999786376953,,59,18,12,,,1,44,10,NaN,25.55,318,15.1,,
3619,0,,,69.2,,,,,,,22.128999710083008,,,,,,NaN,,3.002000093460083,,,,,22.750999450683594,,,3.0,,,,,,,,,,,,,,NaN,,20.55900001525879,55.62,,,3.700000047683716,3.7019999027252197,3.694000005722046,,,,3.002000093460083,NaN,,,,,,49.8,23.30299949645996,,,,,,,,,,NaN,25.77,,15.14,,
3620,0,18,69,67.9,12,3.8,,0,1,75,22.135000228881836,15,8,61,,,NaN,,3.002000093460083,0,14,36,0,22.750999450683594,67,0,3.0,92,,310,12,8,,,5,37,507,66,0,75,NaN,,20.55900001525879,55.62,,1493,3.700000047683716,3.700000047683716,3.694000005722046,69,,100,3.002000093460083,NaN,3.8,94,17,1.6,142,49.6,23.308000564575195,,59,18,12,31.6,,1,44,10,NaN,25.7,318,15.14,,1025
3621,0,,,66.7,,,,,,,22.141000747680664,,,,12,70,NaN,,3.002000093460083,,,,,22.750999450683594,,,3.0,,0.35,,,,2000,1.6,,,,,,,NaN,,20.55900001525879,55.62,34,,3.700000047683716,3.6989998817443848,3.694000005722046,,10,,3.002000093460083,NaN,,,,,,49.7,23.31399917602539,,,,,,,,,,NaN,25.43,,15.14,5,
3622,0,,,66,12,,,,,75,22.148000717163086,,8,60,,,NaN,,3.002000093460083,,14,36,,22.750999450683594,67,,3.0,91,,,,,,,,,,66,0,,NaN,,20.55900001525879,55.56,,,3.700000047683716,3.703000068664551,3.694000005722046,69,,100,3.002000093460083,NaN,3.8,94,,1.6,141,48.7,23.31999969482422,,59,18,12,,,1,44,10,NaN,25.34,318,15.23,,
3623,0,,,66,,,,,,,22.15399932861328,,,,,,NaN,,3.002000093460083,,,,,22.750999450683594,,,3.0,,,,,,,,,,,,,,NaN,,20.55900001525879,55.52,,,3.700000047683716,3.703000068664551,3.694000005722046,,,,3.003000020980835,NaN,,,,,,48.6,23.326000213623047,,,,,,,,,,NaN,25.52,,15.3,,
3624,0,,,67.3,12,,,,,75,22.15999984741211,,8,61,,,NaN,,3.002000093460083,,14,36,,22.750999450683594,67,,3.0,92,,,,,,,,,,75,0,,NaN,,20.55900001525879,55.52,,,3.700000047683716,3.7019999027252197,3.694000005722046,69,,100,3.002000093460083,NaN,3.8,94,,1.6,143,46.7,23.33099937438965,,59,18,12,,,1,44,11,NaN,25.28,318,15.44,,
3625,0,,,68.6,,,,,,,22.16699981689453,,,,,,NaN,,3.002000093460083,,,,,22.750999450683594,,,3.0,,,,,,,,,,,,,,NaN,,20.55900001525879,55.49,,,3.700000047683716,3.7049999237060547,3.694000005722046,,,,3.0,NaN,,,,,,47.6,23.336999893188477,,,,,,,,,,NaN,25.06,,15.41,,
3626,0,,,69.9,12,,,,,75,22.176000595092773,,8,60,,,NaN,,3.002000093460083,,15,36,,22.750999450683594,65,,3.0,91,,,,,,,,,,75,0,,NaN,,20.55900001525879,55.55,,,3.700000047683716,3.688999891281128,3.694000005722046,69,,100,3.0,NaN,3.8,94,,1.6,139,47,23.347999572753906,,59,18,12,,,1,44,11,NaN,25.04,310,15.25,,
3627,0,18,69,69.9,,3.8,,0,1,,22.18400001525879,15,,,,,NaN,,3.002000093460083,0,,,0,22.426000595092773,,0,3.0,,,335,12,8,,,5,37,507,,,75,NaN,,20.48200035095215,55.68,,1493,3.700000047683716,3.7109999656677246,3.694000005722046,,,,3.000999927520752,NaN,,,17,,,46.1,23.35099983215332,,,,,31.9,,,,,NaN,25.1,,15.14,,1025
3628,0,,,69.9,12,,,,,75,22.184999465942383,,8,61,12,70,NaN,,3.002000093460083,,15,37,,22.426000595092773,65,,3.0,92,0.35,,,,2000,1.6,,,,68,0,,NaN,,20.48200035095215,55.72,34,,3.700000047683716,3.703000068664551,3.694000005722046,69,10,100,3.003000020980835,NaN,3.8,94,,1.6,140,47.1,23.354999542236328,,59,18,12,,,1,44,11,NaN,25.21,310,15.1,5,
3629,0,,,69.9,,,,,,,22.19099998474121,,,,,,NaN,,3.002000093460083,,,,,22.426000595092773,,,3.0,,,,,,,,,,,,,,NaN,,20.48200035095215,55.8,,,3.700000047683716,3.7009999752044678,3.694000005722046,,,,3.000999927520752,NaN,,,,,,47.7,23.360000610351562,,,,,,,,,,NaN,25.3,,15.09,,
3630,0,,,69.9,12,,,,,75,22.19700050354004,,8,60,,,NaN,,3.002000093460083,,15,37,,22.426000595092773,64,,3.0,91,,,,,,,,,,65,0,,NaN,,20.48200035095215,55.8,,,3.700000047683716,3.7009999752044678,3.694000005722046,69,,100,3.002000093460083,NaN,3.8,94,,1.6,139,47.2,23.365999221801758,,59,18,12,,,1,44,11,NaN,25.46,310,15.03,,
3631,0,,,69.9,,,,,,,22.204999923706055,,,,,,NaN,,3.002000093460083,,,,,22.426000595092773,,,3.0,,,,,,,,,,,,,,NaN,,20.48200035095215,55.87,,,3.700000047683716,3.7049999237060547,3.694000005722046,,,,3.000999927520752,NaN,,,,,,46,23.371000289916992,,,,,,,,,,NaN,25.49,,14.94,,
3632,0,,,69.9,12,,,,,75,22.211000442504883,,8,60,,,NaN,,3.002000093460083,,15,37,,22.426000595092773,64,,3.0,91,,,,,,,,,,65,0,,NaN,,20.48200035095215,55.78,,,3.700000047683716,3.7049999237060547,3.694000005722046,69,,100,3.002000093460083,NaN,3.8,94,,1.6,139,47,23.37700080871582,,59,18,12,,,1,44,11,NaN,25.52,335,14.94,,
3633,0,,,69.9,,,,,,,22.216999053955078,,,,,,NaN,,3.002000093460083,,,,,22.426000595092773,,,3.0,,,,,,,,,,,,,,NaN,,20.48200035095215,55.91,,,3.700000047683716,3.703000068664551,3.694999933242798,,,,3.002000093460083,NaN,,,,,,46.4,23.382999420166016,,,,,,,,,,NaN,25.18,,15,,
3634,0,18,69,69.9,12,3.8,,0,1,75,22.224000930786133,15,8,60,,,NaN,,3.002000093460083,0,15,37,0,22.426000595092773,66,0,3.0,91,,312,12,8,,,5,36,507,65,0,75,NaN,,20.48200035095215,56.01,,1493,3.700000047683716,3.7039999961853027,3.694999933242798,69,,100,3.003000020980835,NaN,3.8,94,17,1.6,140,44.7,23.388999938964844,,59,18,12,32.7,,1,44,11,NaN,24.75,335,14.99,,1025
3635,0,,,69.9,,,,,,,22.229999542236328,,,,12,70,NaN,,3.002000093460083,,,,,22.426000595092773,,,3.0,,0.35,,,,2000,1.6,,,,,,,NaN,,20.48200035095215,56.13,34,,3.700000047683716,3.703000068664551,3.694999933242798,,10,,3.0,NaN,,,,,,44.5,23.393999099731445,,,,,,,,,,NaN,24.75,,14.91,5,
3636,0,,,69.9,12,,,,,75,22.23900032043457,,8,61,,,NaN,,3.002000093460083,,15,37,,22.426000595092773,66,,3.0,91,,,,,,,,,,65,0,,NaN,,20.48200035095215,56.25,,,3.700000047683716,3.693000078201294,3.694999933242798,69,,100,3.002000093460083,NaN,3.8,94,,1.6,139,44.1,23.4060001373291,,59,18,12,,,1,44,11,NaN,24.6,335,14.83,,
3637,0,,,70.5,,,,,,,22.242000579833984,,,,,,NaN,,3.002000093460083,,,,,22.3700008392334,,,3.0,,,,,,,,,,,,,,NaN,,20.034000396728516,56.12,,,3.700000047683716,3.7009999752044678,3.694999933242798,,,,3.000999927520752,NaN,,,,,,45,23.409000396728516,,,,,,,,,,NaN,24.77,,15.02,,
3638,0,,,71.8,12,,,,,75,22.249000549316406,,8,61,,,NaN,,3.002000093460083,,15,37,,22.3700008392334,66,,3.0,92,,,,,,,,,,65,0,,NaN,,20.034000396728516,56.22,,,3.700000047683716,3.7049999237060547,3.694999933242798,69,,100,3.000999927520752,NaN,3.8,94,,1.6,141,42.8,23.41200065612793,,59,18,12,,,1,44,11,NaN,24.99,335,14.96,,
3639,0,,,73.1,,,,,,,22.25200080871582,,,,,,NaN,,3.002000093460083,,,,,22.3700008392334,,,3.0,,,,,,,,,,,,,,NaN,,20.034000396728516,56.14,,,3.700000047683716,3.7019999027252197,3.694999933242798,,,,3.002000093460083,NaN,,,,,,43.7,23.417999267578125,,,,,,,,,,NaN,25.3,,14.92,,
3640,0,18,69,74.4,12,3.8,,0,1,75,22.259000778198242,15,8,61,,,NaN,,3.002000093460083,0,15,37,0,22.3700008392334,66,0,3.0,92,,317,12,8,,,4,36,507,65,0,75,NaN,,20.034000396728516,56.24,,1493,3.700000047683716,3.7049999237060547,3.694999933242798,69,,100,3.000999927520752,NaN,3.8,94,17,1.6,140,43.1,23.42300033569336,,59,18,12,32.2,,1,44,11,NaN,25.27,312,14.84,,1025
3641,0,,,74.4,,,,,,,22.264999389648438,,,,12,70,NaN,,3.002000093460083,,,,,22.3700008392334,,,3.0,,0.35,,,,2000,1.6,,,,,,,NaN,,20.034000396728516,56.38,34,,3.700000047683716,3.703000068664551,3.694999933242798,,10,,3.000999927520752,NaN,,,,,,42.9,23.429000854492188,,,,,,,,,,NaN,25.58,,14.71,5,
3642,0,,,75.6,12,,,,,75,22.086000442504883,,8,61,,,NaN,,3.002000093460083,,15,36,,22.3700008392334,66,,3.0,92,,,,,,,,,,65,0,,NaN,,20.034000396728516,56.39,,,3.700000047683716,3.7019999027252197,3.694999933242798,69,,100,3.000999927520752,NaN,3.8,94,,1.6,141,43.3,23.434999465942383,,59,18,12,,,1,44,11,NaN,25.45,312,14.72,,
3643,0,,,76.9,,,,,,,22.277000427246094,,,,,,NaN,,3.002000093460083,,,,,22.3700008392334,,,3.0,,,,,,,,,,,,,,NaN,,20.034000396728516,56.41,,,3.700000047683716,3.7019999027252197,3.694999933242798,,,,3.000999927520752,NaN,,,,,,43.1,23.44099998474121,,,,,,,,,,NaN,25.28,,14.75,,
3644,0,,,78.2,12,,,,,75,22.283000946044922,,8,61,,,NaN,,3.002000093460083,,15,36,,22.3700008392334,65,,3.0,92,,,,,,,,,,64,0,,NaN,,20.034000396728516,56.33,,,3.700000047683716,3.7009999752044678,3.694999933242798,69,,100,3.002000093460083,NaN,3.8,94,,1.6,140,43.1,23.44700050354004,,59,18,12,,,1,44,11,NaN,25.31,312,14.83,,
3645,0,,,78.8,,,,,,,22.288999557495117,,,,,,NaN,,3.002000093460083,,,,,22.3700008392334,,,3.0,,,,,,,,,,,,,,NaN,,20.034000396728516,56.12,,,3.700000047683716,3.691999912261963,3.694999933242798,,,,3.000999927520752,NaN,,,,,,44,23.45199966430664,,,,,,,,,,NaN,25.63,,14.95,,
3646,0,,,78.8,12,,,,,75,22.301000595092773,,8,61,,,NaN,,3.002000093460083,,15,36,,22.3700008392334,65,,3.0,92,,,,,,,,,,64,0,,NaN,,20.034000396728516,56.04,,,3.700000047683716,3.693000078201294,3.694999933242798,69,,100,2.999000072479248,NaN,3.8,94,,1.6,140,45.4,23.461000442504883,,59,18,12,,,1,44,11,NaN,25.33,317,15.08,,
3647,0,18,69,78.8,,3.8,,0,1,,22.308000564575195,15,,,,,NaN,,3.002000093460083,0,,,0,22.884000778198242,,0,3.0,,,318,12,8,,,5,36,507,,,75,NaN,,20.613000869750977,55.96,,1493,3.700000047683716,3.7039999961853027,3.694999933242798,,,,2.999000072479248,NaN,,,17,,,45.4,23.464000701904297,,,,,31.3,,,,,NaN,25.32,,15.24,,1025
3648,0,,,79.5,12,,,,,75,22.308000564575195,,8,61,12,70,NaN,,3.002000093460083,,15,36,,22.884000778198242,65,,3.0,92,0.35,,,,2000,1.6,,,,64,0,,NaN,,20.613000869750977,55.92,34,,3.700000047683716,3.7039999961853027,3.694999933242798,69,10,100,2.999000072479248,NaN,3.8,94,,1.6,141,44.9,23.465999603271484,,59,18,12,,,1,44,11,NaN,25.39,317,15.33,5,
3649,0,,,80.8,,,,,,,22.31399917602539,,,,,,NaN,,3.002000093460083,,,,,22.884000778198242,,,3.0,,,,,,,,,,,,,,NaN,,20.613000869750977,55.97,,,3.700000047683716,3.700000047683716,3.694999933242798,,,,3.000999927520752,NaN,,,,,,47,23.472999572753906,,,,,,,,,,NaN,25.39,,15.26,,
3650,0,,,82.1,12,,,,,75,22.320999145507812,,8,60,,,NaN,,3.002000093460083,,15,36,,22.884000778198242,65,,3.0,92,,,,,,,,,,64,0,,NaN,,20.613000869750977,55.91,,,3.700000047683716,3.7039999961853027,3.694999933242798,69,,100,3.0,NaN,3.8,94,,1.6,139,47.5,23.47800064086914,,59,18,12,,,1,44,11,NaN,25.39,317,15.3,,
3651,0,,,82.7,,,,,,,22.32699966430664,,,,,,NaN,,3.002000093460083,,,,,22.884000778198242,,,3.0,,,,,,,,,,,,,,NaN,,20.613000869750977,55.95,,,3.700000047683716,3.7039999961853027,3.694999933242798,,,,3.0,NaN,,,,,,47.5,23.483999252319336,,,,,,,,,,NaN,25.39,,15.29,,
3652,0,,,82.1,12,,,,,75,22.33300018310547,,8,60,,,NaN,,3.002000093460083,,15,36,,22.884000778198242,65,,3.0,91,,,,,,,,,,64,0,,NaN,,20.613000869750977,55.95,,,3.700000047683716,3.703000068664551,3.694999933242798,69,,100,3.000999927520752,NaN,3.8,94,,1.6,138,47.5,23.489999771118164,,59,18,12,,,1,44,11,NaN,25.39,318,15.29,,
3653,0,18,69,80.8,,3.8,,0,1,,22.339000701904297,14,,,,,NaN,,3.000999927520752,0,,,0,22.884000778198242,,0,3.0,,,319,12,8,,,5,37,507,,,75,NaN,,20.613000869750977,55.95,,1493,3.700000047683716,3.7019999027252197,3.694999933242798,,,,3.0,NaN,,,17,,,47.5,23.4950008392334,,,,,30.7,,,,,NaN,25.38,,15.29,,1025
3654,0,,,79.5,12,,,,,75,22.349000930786133,,8,59,12,70,NaN,,3.000999927520752,,15,36,,22.884000778198242,65,,3.0,91,0.35,,,,2000,1.6,,,,64,0,,NaN,,20.613000869750977,55.95,34,,3.700000047683716,3.7049999237060547,3.694999933242798,69,10,100,3.0,NaN,3.8,94,,1.6,138,47.5,23.500999450683594,,59,18,12,,,1,44,11,NaN,25.07,318,15.29,5,
3655,0,,,78.2,,,,,,,22.354999542236328,,,,,,NaN,,3.000999927520752,,,,,22.884000778198242,,,3.0,,,,,,,,,,,,,,NaN,,20.613000869750977,55.95,,,3.700000047683716,3.7039999961853027,3.694999933242798,,,,2.999000072479248,NaN,,,,,,47.5,23.506999969482422,,,,,,,,,,NaN,25.31,,15.29,,
3656,0,,,78.2,12,,,,,75,22.364999771118164,,8,59,,,NaN,,3.000999927520752,,15,36,,22.884000778198242,64,,3.0,90,,,,,,,,,,73,0,,NaN,,20.613000869750977,55.92,,,3.700000047683716,3.703000068664551,3.696000099182129,69,,100,3.0,NaN,3.8,94,,1.6,136,47.5,23.518999099731445,,59,18,12,,,1,44,11,NaN,25.31,318,15.28,,
3657,0,,,78.2,,,,,,,22.3700008392334,,,,,,NaN,,3.000999927520752,,,,,22.236000061035156,,,3.0,,,,,,,,,,,,,,NaN,,21.15999984741211,56.15,,,3.700000047683716,3.7090001106262207,3.696000099182129,,,,3.0,NaN,,,,,,46.7,23.518999099731445,,,,,,,,,,NaN,25.29,,15.13,,
3658,0,,,78.2,12,,,,,75,22.371999740600586,,8,60,,,NaN,,3.000999927520752,,14,36,,22.236000061035156,64,,3.0,91,,,,,,,,,,88,0,,NaN,,21.15999984741211,56.16,,,3.700000047683716,3.7039999961853027,3.696000099182129,69,,100,3.002000093460083,NaN,3.8,94,,1.6,138,47.2,23.524999618530273,,59,18,12,,,1,44,11,NaN,25.35,319,15.03,,
3659,0,,,78.2,,,,,,,22.378000259399414,,,,,,NaN,,3.000999927520752,,,,,22.236000061035156,,,3.0,,,,,,,,,,,,,,NaN,,21.15999984741211,56.16,,,3.700000047683716,3.7070000171661377,3.696000099182129,,,,3.002000093460083,NaN,,,,,,47.5,23.5310001373291,,,,,,,,,,NaN,25.35,,15.06,,
3660,0,18,69,78.2,12,3.8,,0,1,75,22.384000778198242,15,8,60,,,NaN,,3.000999927520752,0,14,37,0,22.236000061035156,63,0,3.0,91,,314,12,8,,,5,36,507,75,0,75,NaN,,21.15999984741211,56.22,,1493,3.700000047683716,3.7060000896453857,3.696000099182129,69,,100,3.002000093460083,NaN,3.8,94,17,1.6,139,47.7,23.53700065612793,,59,18,12,31.3,,1,44,11,NaN,25.35,319,15.13,,1025
3661,0,,,78.8,,,,,,,22.391000747680664,,,,12,70,NaN,,3.000999927520752,,,,,22.236000061035156,,,3.0,,0.35,,,,2000,1.6,,,,,,,NaN,,21.15999984741211,56.33,34,,3.700000047683716,3.7090001106262207,3.696000099182129,,10,,3.003000020980835,NaN,,,,,,47,23.542999267578125,,,,,,,,,,NaN,25.35,,15.09,5,
3662,0,,,79.5,12,,,,,75,22.39699935913086,,8,60,,,NaN,,3.000999927520752,,14,37,,22.236000061035156,63,,3.0,91,,,,,,,,,,62,0,,NaN,,21.15999984741211,56.29,,,3.700000047683716,3.7079999446868896,3.696000099182129,69,,100,3.002000093460083,NaN,3.8,94,,1.6,140,45.9,23.54800033569336,,59,18,12,,,1,44,11,NaN,25.35,319,15.13,,
3663,0,,,79.5,,,,,,,22.402999877929688,,,,,,NaN,,3.000999927520752,,,,,22.236000061035156,,,3.0,,,,,,,,,,,,,,NaN,,21.15999984741211,56.29,,,3.700000047683716,3.7079999446868896,3.696000099182129,,,,3.002000093460083,NaN,,,,,,45.9,23.554000854492188,,,,,,,,,,NaN,25.19,,15.13,,
3664,0,,,79.5,12,,,,,75,22.409000396728516,,8,60,,,NaN,,3.000999927520752,,14,37,,22.236000061035156,63,,3.0,92,,,,,,,,,,62,0,,NaN,,21.15999984741211,56.29,,,3.700000047683716,3.703000068664551,3.696000099182129,69,,100,3.002000093460083,NaN,3.8,94,,1.6,140,45.9,23.559999465942383,,59,18,12,,,1,44,11,NaN,25.39,319,15.13,,
3665,0,,,80.1,,,,,,,22.416000366210938,,,,,,NaN,,3.000999927520752,,,,,22.236000061035156,,,3.0,,,,,,,,,,,,,,NaN,,21.15999984741211,56.34,,,3.700000047683716,3.703000068664551,3.696000099182129,,,,3.002000093460083,NaN,,,,,,45.5,23.56599998474121,,,,,,,,,,NaN,25.39,,15.18,,
3666,0,,,80.8,12,,,,,75,22.42799949645996,,8,60,,,NaN,,3.002000093460083,,15,37,,22.236000061035156,63,,3.0,92,,,,,,,,,,62,0,,NaN,,21.15999984741211,56.25,,,3.700000047683716,3.703000068664551,3.696000099182129,69,,100,3.003999948501587,NaN,3.8,94,,1.6,139,46.7,23.57900047302246,,59,18,12,,,1,44,11,NaN,25.6,314,15.36,,
3667,0,18,69,80.8,,3.8,,0,1,,22.42799949645996,14,,,12,70,NaN,,3.002000093460083,0,,,0,22.200000762939453,,0,3.0,,0.35,315,12,8,2000,1.6,5,36,507,,,75,NaN,,20.312000274658203,56.16,34,1493,3.700000047683716,3.703000068664551,3.696000099182129,,10,,3.003999948501587,NaN,,,17,,,47.1,23.57900047302246,,,,,32,,,,,NaN,25.45,,15.34,5,1025
3668,0,,,80.8,12,,,,,75,22.43400001525879,,8,60,,,NaN,,3.002000093460083,,15,36,,22.200000762939453,63,,3.0,92,,,,,,,,,,63,0,,NaN,,20.312000274658203,56.19,,,3.700000047683716,3.703000068664551,3.696000099182129,69,,100,3.005000114440918,NaN,3.8,94,,1.6,140,46.2,23.584999084472656,,59,18,12,,,1,44,11,NaN,25.54,314,15.39,,
